2025-06-22T07:40:19.365825314Z 2025-06-22 07:40:19.365 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:28.678692583Z 2025-06-22 07:41:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000274
2025-06-22T07:41:29.043379939Z 2025-06-22 07:41:29.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.843110
2025-06-22T07:41:29.452677303Z 2025-06-22 07:41:29.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000732
2025-06-22T07:41:30.999277404Z 2025-06-22 07:41:30.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:30.999713048Z 2025-06-22 07:41:30.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:30.999983179Z 2025-06-22 07:41:30.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:31.000276724Z 2025-06-22 07:41:31.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:31.642263709Z 2025-06-22 07:41:31.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.998095
2025-06-22T07:41:32.045923649Z 2025-06-22 07:41:32.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000247
2025-06-22T07:41:32.667796568Z 2025-06-22 07:41:32.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000916
2025-06-22T07:41:33.255920111Z 2025-06-22 07:41:33.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003025
2025-06-22T07:41:34.123850225Z 2025-06-22 07:41:34.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 157C0DF573FCEB70EFC9103096006239CCA8DDBBA78D980A1B12AA677E33FE3C submitted successfully
2025-06-22T07:41:34.133318587Z 2025-06-22 07:41:34.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DDB7DE239FEAF47BE1DACC5DA0E9E9F4F69837D29927033827235C719EAF4E1 submitted successfully
2025-06-22T07:41:34.136398962Z 2025-06-22 07:41:34.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0834822FACD3B6038A5BFBE84AD231FBBBD0B116B8A89CF76DCD9173241775BA submitted successfully
2025-06-22T07:41:34.141404917Z 2025-06-22 07:41:34.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DFF165A78844B8C2B0BD55CC0D76FFB75A51B9E0B00146B564358B331DDE365 submitted successfully
2025-06-22T07:41:35.614679633Z 2025-06-22 07:41:35.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001120
2025-06-22T07:41:36.010344778Z 2025-06-22 07:41:36.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001795
2025-06-22T07:41:36.082750513Z 2025-06-22 07:41:36.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.012653
2025-06-22T07:41:36.469852544Z 2025-06-22 07:41:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.025409
2025-06-22T07:41:36.647508275Z 2025-06-22 07:41:36.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002541
2025-06-22T07:41:38.473888649Z 2025-06-22 07:41:38.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.995462
2025-06-22T07:41:42.649594959Z 2025-06-22 07:41:42.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003419
2025-06-22T07:41:43.018876945Z 2025-06-22 07:41:43.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003370
2025-06-22T07:41:43.096811991Z 2025-06-22 07:41:43.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.009586
2025-06-22T07:41:43.673007377Z 2025-06-22 07:41:43.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004424
2025-06-22T07:41:44.437029356Z 2025-06-22 07:41:44.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.986812
2025-06-22T07:41:46.619666603Z 2025-06-22 07:41:46.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002859
2025-06-22T07:41:47.030460999Z 2025-06-22 07:41:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002284
2025-06-22T07:41:47.691118468Z 2025-06-22 07:41:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001567
2025-06-22T07:41:48.077782849Z 2025-06-22 07:41:48.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.983121
2025-06-22T07:41:48.480461967Z 2025-06-22 07:41:48.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001564
2025-06-22T07:41:50.647187061Z 2025-06-22 07:41:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000564
2025-06-22T07:41:51.056049776Z 2025-06-22 07:41:51.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001883
2025-06-22T07:41:51.665130154Z 2025-06-22 07:41:51.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003598
2025-06-22T07:41:52.060931071Z 2025-06-22 07:41:52.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003034
2025-06-22T07:41:52.455238953Z 2025-06-22 07:41:52.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003512
2025-06-22T07:41:54.615707172Z 2025-06-22 07:41:54.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001372
2025-06-22T07:41:55.041179111Z 2025-06-22 07:41:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999512
2025-06-22T07:41:55.106475026Z 2025-06-22 07:41:55.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.035294
2025-06-22T07:41:55.474696741Z 2025-06-22 07:41:55.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999891
2025-06-22T07:41:55.680973767Z 2025-06-22 07:41:55.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999778
2025-06-22T07:41:57.626980841Z 2025-06-22 07:41:57.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001325
2025-06-22T07:41:58.060957664Z 2025-06-22 07:41:58.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002768
2025-06-22T07:41:58.137282830Z 2025-06-22 07:41:58.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.021471
2025-06-22T07:41:58.439658886Z 2025-06-22 07:41:58.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001244
2025-06-22T07:41:58.689796566Z 2025-06-22 07:41:58.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001111
2025-06-22T07:42:00.656794015Z 2025-06-22 07:42:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001247
2025-06-22T07:42:01.025537717Z 2025-06-22 07:42:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000352
2025-06-22T07:42:01.066108102Z 2025-06-22 07:42:01.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.963844
2025-06-22T07:42:01.441605821Z 2025-06-22 07:42:01.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001545
2025-06-22T07:42:01.674748115Z 2025-06-22 07:42:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005812
2025-06-22T07:42:03.661357051Z 2025-06-22 07:42:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001363
2025-06-22T07:42:04.044257482Z 2025-06-22 07:42:04.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001816
2025-06-22T07:42:04.083208144Z 2025-06-22 07:42:04.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.017363
2025-06-22T07:42:04.443402235Z 2025-06-22 07:42:04.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000974
2025-06-22T07:42:04.698826061Z 2025-06-22 07:42:04.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000374
2025-06-22T07:42:06.657804557Z 2025-06-22 07:42:06.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001383
2025-06-22T07:42:07.024212952Z 2025-06-22 07:42:07.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001153
2025-06-22T07:42:07.098289053Z 2025-06-22 07:42:07.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.981379
2025-06-22T07:42:07.478493229Z 2025-06-22 07:42:07.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001545
2025-06-22T07:42:07.689345293Z 2025-06-22 07:42:07.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001521
2025-06-22T07:42:09.670099438Z 2025-06-22 07:42:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002549
2025-06-22T07:42:10.050901851Z 2025-06-22 07:42:10.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002479
2025-06-22T07:42:10.092668205Z 2025-06-22 07:42:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.026580
2025-06-22T07:42:10.479751150Z 2025-06-22 07:42:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003456
2025-06-22T07:42:10.701528727Z 2025-06-22 07:42:10.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001528
2025-06-22T07:42:12.655665088Z 2025-06-22 07:42:12.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000006
2025-06-22T07:42:13.061364465Z 2025-06-22 07:42:13.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000138
2025-06-22T07:42:13.121130669Z 2025-06-22 07:42:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.009713
2025-06-22T07:42:13.484387173Z 2025-06-22 07:42:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999365
2025-06-22T07:42:13.705026954Z 2025-06-22 07:42:13.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000684
2025-06-22T07:42:15.665604613Z 2025-06-22 07:42:15.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001959
2025-06-22T07:42:16.030352201Z 2025-06-22 07:42:16.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001199
2025-06-22T07:42:16.070028613Z 2025-06-22 07:42:16.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.969696
2025-06-22T07:42:16.468660190Z 2025-06-22 07:42:16.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001690
2025-06-22T07:42:16.693033667Z 2025-06-22 07:42:16.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001456
2025-06-22T07:42:18.669004057Z 2025-06-22 07:42:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001261
2025-06-22T07:42:19.030174838Z 2025-06-22 07:42:19.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000713
2025-06-22T07:42:19.072159673Z 2025-06-22 07:42:19.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998801
2025-06-22T07:42:19.473372585Z 2025-06-22 07:42:19.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001317
2025-06-22T07:42:19.672017417Z 2025-06-22 07:42:19.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000477
2025-06-22T07:42:21.638758819Z 2025-06-22 07:42:21.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000763
2025-06-22T07:42:22.034378472Z 2025-06-22 07:42:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000849
2025-06-22T07:42:22.116975316Z 2025-06-22 07:42:22.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007025
2025-06-22T07:42:22.453328620Z 2025-06-22 07:42:22.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000928
2025-06-22T07:42:22.717759231Z 2025-06-22 07:42:22.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001561
2025-06-22T07:42:24.628968207Z 2025-06-22 07:42:24.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001056
2025-06-22T07:42:25.033082343Z 2025-06-22 07:42:25.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002276
2025-06-22T07:42:25.106783268Z 2025-06-22 07:42:25.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996028
2025-06-22T07:42:25.460385808Z 2025-06-22 07:42:25.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002338
2025-06-22T07:42:25.707084600Z 2025-06-22 07:42:25.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001079
2025-06-22T07:42:25.707920661Z 2025-06-22 07:42:25.707 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:25.757868700Z 2025-06-22 07:42:25.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1623A55C5F1C03400ECE22C688F1E5C64B5BECFD2623BD77F64F00DE8AC5C33F validated: True
2025-06-22T07:42:25.795383803Z 2025-06-22 07:42:25.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 391AFC031796BC0CE0160973B8FBAEBEAAF0E04A471748CD8872D5963127609E validated: True
2025-06-22T07:42:25.833328109Z 2025-06-22 07:42:25.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD12E398380DF645D7EC96C8C4431B085E7F417EECA7E46CFEB7A5850DD512D8 validated: True
2025-06-22T07:42:25.903359807Z 2025-06-22 07:42:25.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 157C0DF573FCEB70EFC9103096006239CCA8DDBBA78D980A1B12AA677E33FE3C validated: False
2025-06-22T07:42:25.941134591Z 2025-06-22 07:42:25.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DDB7DE239FEAF47BE1DACC5DA0E9E9F4F69837D29927033827235C719EAF4E1 validated: True
2025-06-22T07:42:25.977678649Z 2025-06-22 07:42:25.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0834822FACD3B6038A5BFBE84AD231FBBBD0B116B8A89CF76DCD9173241775BA validated: False
2025-06-22T07:42:26.012605009Z 2025-06-22 07:42:26.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DFF165A78844B8C2B0BD55CC0D76FFB75A51B9E0B00146B564358B331DDE365 validated: False
2025-06-22T07:42:31.238216028Z 2025-06-22 07:42:31.237 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:31.264622580Z 2025-06-22 07:42:31.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:31.264753728Z 2025-06-22 07:42:31.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:31.264885537Z 2025-06-22 07:42:31.264 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:31.266151801Z 2025-06-22 07:42:31.265 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:31.267100655Z 2025-06-22 07:42:31.266 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:31.267241160Z 2025-06-22 07:42:31.267 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:31.267358422Z 2025-06-22 07:42:31.267 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:46.080672588Z 2025-06-22 07:42:46.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:46.080936357Z 2025-06-22 07:42:46.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
