2025-06-21T16:22:10.818935405Z 2025-06-21 16:22:10.818 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:22:59.668557599Z 2025-06-21 16:22:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001014
2025-06-21T16:23:00.020036794Z 2025-06-21 16:23:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003582
2025-06-21T16:23:00.732556002Z 2025-06-21 16:23:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.972622
2025-06-21T16:23:01.566101381Z 2025-06-21 16:23:01.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:23:01.566705491Z 2025-06-21 16:23:01.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:23:01.567113331Z 2025-06-21 16:23:01.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:23:01.567473892Z 2025-06-21 16:23:01.567 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:23:02.151773632Z 2025-06-21 16:23:02.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002953
2025-06-21T16:23:04.281151400Z 2025-06-21 16:23:04.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001068
2025-06-21T16:23:04.794190854Z 2025-06-21 16:23:04.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EF57B511FCF4B4432A170DAD2214C40BFCDED7D40C1840FE90B72B1681EA2FF submitted successfully
2025-06-21T16:23:04.807960577Z 2025-06-21 16:23:04.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FDFFE5413F42E33FF818C995926CF8CA0B81972999755A54803D92687A029AAA submitted successfully
2025-06-21T16:23:04.816505387Z 2025-06-21 16:23:04.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002716
2025-06-21T16:23:04.876937865Z 2025-06-21 16:23:04.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6803ED5FD547243A4BF1DDF1E7D2438567EDA82DAB7617EE484D76DA485206A0 submitted successfully
2025-06-21T16:23:04.883354388Z 2025-06-21 16:23:04.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FAC8EF511AD8D0BD2D15F35D4C3A73EAFFB0BA7FF9A5A79F3C6949E87B0EF568 submitted successfully
2025-06-21T16:23:05.695595194Z 2025-06-21 16:23:05.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005483
2025-06-21T16:23:08.022966002Z 2025-06-21 16:23:08.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003127
2025-06-21T16:23:08.465995750Z 2025-06-21 16:23:08.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.027072
2025-06-21T16:23:08.696972395Z 2025-06-21 16:23:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002578
2025-06-21T16:23:09.732576908Z 2025-06-21 16:23:09.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005971
2025-06-21T16:23:11.023621017Z 2025-06-21 16:23:11.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000581
2025-06-21T16:23:11.174947867Z 2025-06-21 16:23:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.007867
2025-06-21T16:23:13.484556699Z 2025-06-21 16:23:13.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.997567
2025-06-21T16:23:19.760830131Z 2025-06-21 16:23:19.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.005483
2025-06-21T16:23:20.137469067Z 2025-06-21 16:23:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.002910
2025-06-21T16:23:20.717392807Z 2025-06-21 16:23:20.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.006573
2025-06-21T16:23:23.029190613Z 2025-06-21 16:23:23.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:12.003645
2025-06-21T16:23:23.151368490Z 2025-06-21 16:23:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001600
2025-06-21T16:23:23.682611716Z 2025-06-21 16:23:23.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002011
2025-06-21T16:23:23.765896585Z 2025-06-21 16:23:23.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002092
2025-06-21T16:23:26.054055503Z 2025-06-21 16:23:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002278
2025-06-21T16:23:26.154697327Z 2025-06-21 16:23:26.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001271
2025-06-21T16:23:26.505404854Z 2025-06-21 16:23:26.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.016311
2025-06-21T16:23:26.725046786Z 2025-06-21 16:23:26.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003181
2025-06-21T16:23:26.802676970Z 2025-06-21 16:23:26.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.031876
2025-06-21T16:23:28.517451465Z 2025-06-21 16:23:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005467
2025-06-21T16:23:29.068407096Z 2025-06-21 16:23:29.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001069
2025-06-21T16:23:29.138698897Z 2025-06-21 16:23:29.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000662
2025-06-21T16:23:29.713663591Z 2025-06-21 16:23:29.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998983
2025-06-21T16:23:29.754369312Z 2025-06-21 16:23:29.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.989753
2025-06-21T16:23:30.531274133Z 2025-06-21 16:23:30.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.998691
2025-06-21T16:23:32.031759465Z 2025-06-21 16:23:32.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001145
2025-06-21T16:23:32.161202257Z 2025-06-21 16:23:32.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001341
2025-06-21T16:23:32.728408778Z 2025-06-21 16:23:32.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001452
2025-06-21T16:23:32.787666290Z 2025-06-21 16:23:32.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.013709
2025-06-21T16:23:33.498091838Z 2025-06-21 16:23:33.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997090
2025-06-21T16:23:35.059190486Z 2025-06-21 16:23:35.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003479
2025-06-21T16:23:35.181836588Z 2025-06-21 16:23:35.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001783
2025-06-21T16:23:35.732945102Z 2025-06-21 16:23:35.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001140
2025-06-21T16:23:35.808963764Z 2025-06-21 16:23:35.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006838
2025-06-21T16:23:36.517005384Z 2025-06-21 16:23:36.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000996
2025-06-21T16:23:38.033659147Z 2025-06-21 16:23:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999058
2025-06-21T16:23:38.143306451Z 2025-06-21 16:23:38.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001075
2025-06-21T16:23:38.695282363Z 2025-06-21 16:23:38.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001951
2025-06-21T16:23:38.763661695Z 2025-06-21 16:23:38.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.966233
2025-06-21T16:23:39.481191709Z 2025-06-21 16:23:39.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003420
2025-06-21T16:23:41.034493447Z 2025-06-21 16:23:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001823
2025-06-21T16:23:41.144241302Z 2025-06-21 16:23:41.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000929
2025-06-21T16:23:41.690587348Z 2025-06-21 16:23:41.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000678
2025-06-21T16:23:41.740499418Z 2025-06-21 16:23:41.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998832
2025-06-21T16:23:42.481337393Z 2025-06-21 16:23:42.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000225
2025-06-21T16:23:44.060400356Z 2025-06-21 16:23:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001824
2025-06-21T16:23:44.178500057Z 2025-06-21 16:23:44.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001308
2025-06-21T16:23:44.691991043Z 2025-06-21 16:23:44.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001493
2025-06-21T16:23:44.761772452Z 2025-06-21 16:23:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001131
2025-06-21T16:23:45.518135556Z 2025-06-21 16:23:45.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000610
2025-06-21T16:23:47.039364428Z 2025-06-21 16:23:47.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001054
2025-06-21T16:23:47.155758239Z 2025-06-21 16:23:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002269
2025-06-21T16:23:47.735803814Z 2025-06-21 16:23:47.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001179
2025-06-21T16:23:47.812706115Z 2025-06-21 16:23:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.035686
2025-06-21T16:23:48.511734569Z 2025-06-21 16:23:48.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001878
2025-06-21T16:23:50.081171540Z 2025-06-21 16:23:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001583
2025-06-21T16:23:50.184353751Z 2025-06-21 16:23:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001081
2025-06-21T16:23:50.734981154Z 2025-06-21 16:23:50.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003334
2025-06-21T16:23:50.777469631Z 2025-06-21 16:23:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998454
2025-06-21T16:23:51.525170758Z 2025-06-21 16:23:51.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002202
2025-06-21T16:23:53.081784065Z 2025-06-21 16:23:53.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003212
2025-06-21T16:23:53.184760879Z 2025-06-21 16:23:53.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001782
2025-06-21T16:23:53.719684889Z 2025-06-21 16:23:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999624
2025-06-21T16:23:53.792525152Z 2025-06-21 16:23:53.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983365
2025-06-21T16:23:54.524516616Z 2025-06-21 16:23:54.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001713
2025-06-21T16:23:56.079906738Z 2025-06-21 16:23:56.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999020
2025-06-21T16:23:56.153011892Z 2025-06-21 16:23:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000208
2025-06-21T16:23:56.728132204Z 2025-06-21 16:23:56.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001480
2025-06-21T16:23:56.792433469Z 2025-06-21 16:23:56.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.009727
2025-06-21T16:23:57.523426299Z 2025-06-21 16:23:57.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000500
2025-06-21T16:23:57.524232340Z 2025-06-21 16:23:57.523 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:23:57.562218218Z 2025-06-21 16:23:57.561 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 198768C24B4ADB81C165EA43E690BAA20D2E41A12E700E42A6F65DCCC4A4CBC5 validated: True
2025-06-21T16:23:57.599289550Z 2025-06-21 16:23:57.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEC5088443A87DF38E19402E3A0F3F332F0A1358FCB092DC5BCC37E4B7A24274 validated: True
2025-06-21T16:23:57.636469696Z 2025-06-21 16:23:57.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8C24516AC7B5DE5B0E34A318F5BF2519621FD277A521A020B1D8C472A2EF2DC validated: True
2025-06-21T16:23:57.674140650Z 2025-06-21 16:23:57.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF57B511FCF4B4432A170DAD2214C40BFCDED7D40C1840FE90B72B1681EA2FF validated: True
2025-06-21T16:23:57.710343983Z 2025-06-21 16:23:57.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDFFE5413F42E33FF818C995926CF8CA0B81972999755A54803D92687A029AAA validated: False
2025-06-21T16:23:57.746204919Z 2025-06-21 16:23:57.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6803ED5FD547243A4BF1DDF1E7D2438567EDA82DAB7617EE484D76DA485206A0 validated: False
2025-06-21T16:23:57.782761077Z 2025-06-21 16:23:57.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAC8EF511AD8D0BD2D15F35D4C3A73EAFFB0BA7FF9A5A79F3C6949E87B0EF568 validated: False
2025-06-21T16:24:03.024479176Z 2025-06-21 16:24:03.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:24:03.048797243Z 2025-06-21 16:24:03.048 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:24:03.048895809Z 2025-06-21 16:24:03.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:24:03.049104022Z 2025-06-21 16:24:03.048 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:24:03.050187557Z 2025-06-21 16:24:03.049 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:24:03.050769836Z 2025-06-21 16:24:03.050 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:24:03.050820923Z 2025-06-21 16:24:03.050 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:24:03.050980434Z 2025-06-21 16:24:03.050 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:24:11.937592521Z 2025-06-21 16:24:11.937 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:24:11.938038583Z 2025-06-21 16:24:11.937 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:24:11.938874070Z 2025-06-21 16:24:11.938 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:24:11.954714804Z Removed container: AMG_TournamentDCD_G14T9R0_validator_4
