2025-06-21T17:22:44.688053210Z 2025-06-21 17:22:44.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:23:22.777379094Z 2025-06-21 17:23:22.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPfyu9BZ36SRhJ6rAL9iUDS6er5G and address rHuLnYUJyVQTy9x8odGYf5WeR8LNMoMbnh
2025-06-21T17:23:22.798194495Z 2025-06-21 17:23:22.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snSu9SXsCig2tpGsQUEP4i84SUEFm and address rphxbaGT6izDLZHNbkAzsLWoTE9sqMZz6Z
2025-06-21T17:23:23.380143759Z 2025-06-21 17:23:23.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001221
2025-06-21T17:23:23.760320283Z 2025-06-21 17:23:23.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002052
2025-06-21T17:23:23.849949413Z 2025-06-21 17:23:23.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001414
2025-06-21T17:23:24.210341973Z 2025-06-21 17:23:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002733
2025-06-21T17:23:24.470853828Z 2025-06-21 17:23:24.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F2A22907A6A7C7990BE2DA1603E195A1537838FA80EEBAD8CBAA5E98C428071 submitted successfully
2025-06-21T17:23:24.912344951Z 2025-06-21 17:23:24.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001931
2025-06-21T17:23:25.355162979Z 2025-06-21 17:23:25.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3BC8A7C26990C58861E6EA84EF45F13673295ED514764D0C61A00E9507048E1 submitted successfully
2025-06-21T17:23:26.159121690Z 2025-06-21 17:23:26.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC6684CAEDC10B8245F6638CC95BF911261F3EFA19AE90AC8A11E3CA2A26A5DE submitted successfully
2025-06-21T17:23:26.373816939Z 2025-06-21 17:23:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03
2025-06-21T17:23:26.848858970Z 2025-06-21 17:23:26.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000738
2025-06-21T17:23:27.163385119Z 2025-06-21 17:23:27.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000296
2025-06-21T17:23:27.751444118Z 2025-06-21 17:23:27.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000995
2025-06-21T17:23:27.924882999Z 2025-06-21 17:23:27.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000872
2025-06-21T17:23:29.412578039Z 2025-06-21 17:23:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001734
2025-06-21T17:23:30.129547265Z 2025-06-21 17:23:30.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001507
2025-06-21T17:23:31.161628497Z 2025-06-21 17:23:31.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:23:31.162144300Z 2025-06-21 17:23:31.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:23:31.162813594Z 2025-06-21 17:23:31.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:23:31.163273232Z 2025-06-21 17:23:31.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:23:33.135813532Z 2025-06-21 17:23:33.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002273
2025-06-21T17:23:33.976633913Z 2025-06-21 17:23:33.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C359D0AB564FB96542110DB4A66EDA56693C7155F19F6762911A71A0602FA51F submitted successfully
2025-06-21T17:23:34.053288144Z 2025-06-21 17:23:34.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCB9E51D56AF5BFE1BD113FBA9C0A5625A3E15561BC8EBBA54C9CB74B9D026EE submitted successfully
2025-06-21T17:23:34.055127096Z 2025-06-21 17:23:34.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7F1E72EF2DD949038449953737EA7E1FCDC21DFC867970E1DC0647859320142 submitted successfully
2025-06-21T17:23:34.056436889Z 2025-06-21 17:23:34.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1DC71FA5AAAFAB26AE2A78F3E10C06FF78CE874AF0B9A5521DC2B10462D86DB submitted successfully
2025-06-21T17:23:34.414397358Z 2025-06-21 17:23:34.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004423
2025-06-21T17:23:34.841324142Z 2025-06-21 17:23:34.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004031
2025-06-21T17:23:34.936821110Z 2025-06-21 17:23:34.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.009316
2025-06-21T17:23:37.416111801Z 2025-06-21 17:23:37.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001676
2025-06-21T17:23:38.144236219Z 2025-06-21 17:23:38.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002490
2025-06-21T17:23:41.954113231Z 2025-06-21 17:23:41.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003146
2025-06-21T17:23:46.765368064Z 2025-06-21 17:23:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:19.016378
2025-06-21T17:23:53.387615551Z 2025-06-21 17:23:53.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007847
2025-06-21T17:23:54.129902759Z 2025-06-21 17:23:54.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008929
2025-06-21T17:23:54.861516226Z 2025-06-21 17:23:54.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.008628
2025-06-21T17:24:00.964192435Z 2025-06-21 17:24:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.011517
2025-06-21T17:24:09.430706110Z 2025-06-21 17:24:09.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011148
2025-06-21T17:24:10.141545723Z 2025-06-21 17:24:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007287
2025-06-21T17:24:10.796180606Z 2025-06-21 17:24:10.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.012715
2025-06-21T17:24:10.895771394Z 2025-06-21 17:24:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.022869
2025-06-21T17:24:20.964812318Z 2025-06-21 17:24:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.011947
2025-06-21T17:24:25.409143049Z 2025-06-21 17:24:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007700
2025-06-21T17:24:26.125342229Z 2025-06-21 17:24:26.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009535
2025-06-21T17:24:30.769461214Z 2025-06-21 17:24:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.013920
2025-06-21T17:24:30.882020653Z 2025-06-21 17:24:30.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.996581
2025-06-21T17:24:40.972997251Z 2025-06-21 17:24:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009190
2025-06-21T17:24:41.435629485Z 2025-06-21 17:24:41.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006937
2025-06-21T17:24:42.160255184Z 2025-06-21 17:24:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.011004
2025-06-21T17:24:50.811189996Z 2025-06-21 17:24:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008198
2025-06-21T17:24:50.898531353Z 2025-06-21 17:24:50.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.013970
2025-06-21T17:24:57.426048693Z 2025-06-21 17:24:57.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006081
2025-06-21T17:24:58.184949170Z 2025-06-21 17:24:58.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005693
2025-06-21T17:25:00.967087378Z 2025-06-21 17:25:00.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009819
2025-06-21T17:25:10.806173166Z 2025-06-21 17:25:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007388
2025-06-21T17:25:10.901288602Z 2025-06-21 17:25:10.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006044
2025-06-21T17:25:13.425250165Z 2025-06-21 17:25:13.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005143
2025-06-21T17:25:14.161762335Z 2025-06-21 17:25:14.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.008563
2025-06-21T17:25:20.991249384Z 2025-06-21 17:25:20.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.010375
2025-06-21T17:25:29.441195938Z 2025-06-21 17:25:29.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005773
2025-06-21T17:25:30.183022911Z 2025-06-21 17:25:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007424
2025-06-21T17:25:30.790689571Z 2025-06-21 17:25:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006194
2025-06-21T17:25:30.908662127Z 2025-06-21 17:25:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007626
2025-06-21T17:25:41.011116197Z 2025-06-21 17:25:41.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005905
2025-06-21T17:25:45.436537728Z 2025-06-21 17:25:45.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006191
2025-06-21T17:25:46.162811512Z 2025-06-21 17:25:46.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004997
2025-06-21T17:25:50.804886492Z 2025-06-21 17:25:50.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.015367
2025-06-21T17:25:50.881737727Z 2025-06-21 17:25:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008838
2025-06-21T17:25:56.037699819Z 2025-06-21 17:25:56.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_0, port=6006).
2025-06-21T17:25:56.037932738Z 2025-06-21 17:25:56.037 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_0, port=6006):
2025-06-21T17:25:56.037949319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_193758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_193758', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_193758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:25:56.041873784Z 2025-06-21 17:25:56.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:26:00.469394748Z 2025-06-21 17:26:00.468 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006).
2025-06-21T17:26:00.469797747Z 2025-06-21 17:26:00.469 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006):
2025-06-21T17:26:00.469826271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_385910', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_385910', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_385910', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:00.481964945Z 2025-06-21 17:26:00.481 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:26:00.984878434Z 2025-06-21 17:26:00.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006893
2025-06-21T17:26:01.212951660Z 2025-06-21 17:26:01.212 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006).
2025-06-21T17:26:01.213333801Z 2025-06-21 17:26:01.213 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006):
2025-06-21T17:26:01.213345382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222805', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222805', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222805', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:01.222457153Z 2025-06-21 17:26:01.222 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:26:01.480429561Z 2025-06-21 17:26:01.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006247
2025-06-21T17:26:02.194623476Z 2025-06-21 17:26:02.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007357
2025-06-21T17:26:05.833930949Z 2025-06-21 17:26:05.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_4, port=6006).
2025-06-21T17:26:05.834189977Z 2025-06-21 17:26:05.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_4, port=6006):
2025-06-21T17:26:05.834207460Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_938571', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_938571', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_938571', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.838469872Z 2025-06-21 17:26:05.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:26:05.907939845Z 2025-06-21 17:26:05.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_1, port=6006).
2025-06-21T17:26:05.908098414Z 2025-06-21 17:26:05.907 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_1, port=6006):
2025-06-21T17:26:05.908123862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_464683', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_464683', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_464683', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:05.912239297Z 2025-06-21 17:26:05.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:26:10.835581988Z 2025-06-21 17:26:10.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008203
2025-06-21T17:26:10.927727434Z 2025-06-21 17:26:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006665
2025-06-21T17:26:16.168554421Z 2025-06-21 17:26:16.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_0, port=6006).
2025-06-21T17:26:16.168790486Z 2025-06-21 17:26:16.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_0, port=6006):
2025-06-21T17:26:16.168820883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528174', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528174', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528174', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:16.174485779Z 2025-06-21 17:26:16.174 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:26:16.508820297Z 2025-06-21 17:26:16.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006).
2025-06-21T17:26:16.508905688Z 2025-06-21 17:26:16.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_2, port=6006):
2025-06-21T17:26:16.508920005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_993761', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993761', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993761', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:26:16.512388522Z 2025-06-21 17:26:16.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:26:17.227957133Z 2025-06-21 17:26:17.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006).
2025-06-21T17:26:17.228443400Z 2025-06-21 17:26:17.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G21T10R0_validator_3, port=6006):
