2025-06-22T08:52:13.669899941Z 2025-06-22 08:52:13.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:52:38.682264587Z 2025-06-22 08:52:38.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:52:38.682299273Z 2025-06-22 08:52:38.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:53:00.319650174Z 2025-06-22 08:53:00.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.688857
2025-06-22T08:53:00.415258796Z 2025-06-22 08:53:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.818057
2025-06-22T08:53:00.494283140Z 2025-06-22 08:53:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.875362
2025-06-22T08:53:00.547824742Z 2025-06-22 08:53:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.950190
2025-06-22T08:53:00.735635328Z 2025-06-22 08:53:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.110122
2025-06-22T08:53:01.685147731Z 2025-06-22 08:53:01.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:53:01.685316079Z 2025-06-22 08:53:01.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:53:01.691229623Z 2025-06-22 08:53:01.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:53:01.702133267Z 2025-06-22 08:53:01.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:53:01.751720947Z 2025-06-22 08:53:01.751 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn1BTu1vPqMKkfuwFGe3K1jHMLMP6 and address rKPDRKUbsDSThYRxci4sg3Nnfy95VchiME
2025-06-22T08:53:01.786823306Z 2025-06-22 08:53:01.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shWZPc8PoncrgAJSEyziTt6jTJdhv and address rar3zi3pajeT75aEHLdRoTjNMvXLb1bnsq
2025-06-22T08:53:01.804715716Z 2025-06-22 08:53:01.804 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snViFHkVXmWXfSHfKpwdKKsxGiEAf and address rwSLFCqgvcTXFrRJBU5nHUhmJk2aWeQcfh
2025-06-22T08:53:03.320097745Z 2025-06-22 08:53:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000363
2025-06-22T08:53:03.495552311Z 2025-06-22 08:53:03.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001056
2025-06-22T08:53:03.560596097Z 2025-06-22 08:53:03.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000974
2025-06-22T08:53:04.285087504Z 2025-06-22 08:53:04.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F3EA2B49A0D40BAD2336713F9B84E1994777B6DFD293287B20383E14F8C189E submitted successfully
2025-06-22T08:53:04.460372960Z 2025-06-22 08:53:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000607
2025-06-22T08:53:04.734666370Z 2025-06-22 08:53:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003679
2025-06-22T08:53:05.362589471Z 2025-06-22 08:53:05.362 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96BCE3CE427DABCF8D16E1237842A8A2B113E3AC9EC1FB44544CE77E6EDE355F submitted successfully
2025-06-22T08:53:06.151203368Z 2025-06-22 08:53:06.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F2710DE22E9DF0D66A17879E9A2CA03676BB463527DDD8A68062BC0D8D03E7C submitted successfully
2025-06-22T08:53:06.287057464Z 2025-06-22 08:53:06.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000977
2025-06-22T08:53:06.475785390Z 2025-06-22 08:53:06.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001436
2025-06-22T08:53:06.571880359Z 2025-06-22 08:53:06.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001901
2025-06-22T08:53:07.454976914Z 2025-06-22 08:53:07.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003055
2025-06-22T08:53:07.719849529Z 2025-06-22 08:53:07.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999800
2025-06-22T08:53:10.577627677Z 2025-06-22 08:53:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001693
2025-06-22T08:53:11.152409842Z 2025-06-22 08:53:11.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:53:11.152920948Z 2025-06-22 08:53:11.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:53:11.153424570Z 2025-06-22 08:53:11.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:53:11.153881433Z 2025-06-22 08:53:11.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:53:11.429655464Z 2025-06-22 08:53:11.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000914
2025-06-22T08:53:11.502398536Z 2025-06-22 08:53:11.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003852
2025-06-22T08:53:12.327240671Z 2025-06-22 08:53:12.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003238
2025-06-22T08:53:12.718346186Z 2025-06-22 08:53:12.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001667
2025-06-22T08:53:14.226305109Z 2025-06-22 08:53:14.225 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC08E2C6F35914A2AE84C757CF4A07E18D1678E62434853F28BDC40F3D9AD1B5 submitted successfully
2025-06-22T08:53:14.323804459Z 2025-06-22 08:53:14.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B9ABF392999902BD8FB3DD89738B3995DFBB2A7C83CE0ED5D1FC760619AA1B2 submitted successfully
2025-06-22T08:53:14.343008084Z 2025-06-22 08:53:14.342 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8244E71900BDC186210BC0ECBF71F78486BF1CBEAADD9C96C0FA37A81313ACF4 submitted successfully
2025-06-22T08:53:14.345138009Z 2025-06-22 08:53:14.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C67A587AAA592B61CF105403BCC87E828FDDC66A79A2E0831DE89F2159A7C0EC submitted successfully
2025-06-22T08:53:17.525540530Z 2025-06-22 08:53:17.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003261
2025-06-22T08:53:17.567020078Z 2025-06-22 08:53:17.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.014198
2025-06-22T08:53:18.332789154Z 2025-06-22 08:53:18.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.002015
2025-06-22T08:53:18.428004457Z 2025-06-22 08:53:18.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.001925
2025-06-22T08:53:21.306193483Z 2025-06-22 08:53:21.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.011425
2025-06-22T08:53:23.565101873Z 2025-06-22 08:53:23.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.994347
2025-06-22T08:53:25.514137437Z 2025-06-22 08:53:25.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.029311
2025-06-22T08:53:26.436068020Z 2025-06-22 08:53:26.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.013685
2025-06-22T08:53:28.302367375Z 2025-06-22 08:53:28.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.992790
2025-06-22T08:53:28.510394632Z 2025-06-22 08:53:28.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.976984
2025-06-22T08:53:29.458169158Z 2025-06-22 08:53:29.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993498
2025-06-22T08:53:29.562928780Z 2025-06-22 08:53:29.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002381
2025-06-22T08:53:29.746412061Z 2025-06-22 08:53:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.011470
2025-06-22T08:53:31.737375185Z 2025-06-22 08:53:31.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.006592
2025-06-22T08:53:32.342142224Z 2025-06-22 08:53:32.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000942
2025-06-22T08:53:32.450727233Z 2025-06-22 08:53:32.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000928
2025-06-22T08:53:32.512228179Z 2025-06-22 08:53:32.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.020724
2025-06-22T08:53:32.588699079Z 2025-06-22 08:53:32.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001689
2025-06-22T08:53:34.749870729Z 2025-06-22 08:53:34.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996029
2025-06-22T08:53:35.297130112Z 2025-06-22 08:53:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001131
2025-06-22T08:53:35.476831623Z 2025-06-22 08:53:35.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002292
2025-06-22T08:53:35.519188626Z 2025-06-22 08:53:35.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007677
2025-06-22T08:53:35.566719614Z 2025-06-22 08:53:35.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000884
2025-06-22T08:53:36.729637144Z 2025-06-22 08:53:36.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003463
2025-06-22T08:53:38.303835149Z 2025-06-22 08:53:38.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001771
2025-06-22T08:53:38.435444780Z 2025-06-22 08:53:38.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001129
2025-06-22T08:53:38.494952267Z 2025-06-22 08:53:38.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.975379
2025-06-22T08:53:38.569654154Z 2025-06-22 08:53:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001282
2025-06-22T08:53:38.774628185Z 2025-06-22 08:53:38.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.043323
2025-06-22T08:53:41.323453584Z 2025-06-22 08:53:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001406
2025-06-22T08:53:41.458268340Z 2025-06-22 08:53:41.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000504
2025-06-22T08:53:41.536587270Z 2025-06-22 08:53:41.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007119
2025-06-22T08:53:41.626470901Z 2025-06-22 08:53:41.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.010179
2025-06-22T08:53:41.751019259Z 2025-06-22 08:53:41.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.956796
2025-06-22T08:53:44.336964459Z 2025-06-22 08:53:44.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001121
2025-06-22T08:53:44.433880306Z 2025-06-22 08:53:44.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001497
2025-06-22T08:53:44.505365163Z 2025-06-22 08:53:44.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994358
2025-06-22T08:53:44.580368807Z 2025-06-22 08:53:44.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.992681
2025-06-22T08:53:44.772610457Z 2025-06-22 08:53:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001031
2025-06-22T08:53:47.302899051Z 2025-06-22 08:53:47.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000559
2025-06-22T08:53:47.434739485Z 2025-06-22 08:53:47.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001598
2025-06-22T08:53:47.492213668Z 2025-06-22 08:53:47.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000876
2025-06-22T08:53:47.593124533Z 2025-06-22 08:53:47.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001158
2025-06-22T08:53:47.763692740Z 2025-06-22 08:53:47.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001210
2025-06-22T08:53:50.302944254Z 2025-06-22 08:53:50.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001025
2025-06-22T08:53:50.449695830Z 2025-06-22 08:53:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000955
2025-06-22T08:53:50.494874592Z 2025-06-22 08:53:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001731
2025-06-22T08:53:50.569285656Z 2025-06-22 08:53:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000670
2025-06-22T08:53:50.742162042Z 2025-06-22 08:53:50.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001273
2025-06-22T08:53:53.306177430Z 2025-06-22 08:53:53.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001562
2025-06-22T08:53:53.438657901Z 2025-06-22 08:53:53.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001301
2025-06-22T08:53:53.494778325Z 2025-06-22 08:53:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000529
2025-06-22T08:53:53.570638907Z 2025-06-22 08:53:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001346
2025-06-22T08:53:53.765590161Z 2025-06-22 08:53:53.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001463
2025-06-22T08:53:56.338872112Z 2025-06-22 08:53:56.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000899
2025-06-22T08:53:56.473418434Z 2025-06-22 08:53:56.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001491
2025-06-22T08:53:56.534126146Z 2025-06-22 08:53:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.016492
2025-06-22T08:53:56.609729721Z 2025-06-22 08:53:56.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003154
2025-06-22T08:53:56.734108092Z 2025-06-22 08:53:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000300
2025-06-22T08:53:59.349583018Z 2025-06-22 08:53:59.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002440
2025-06-22T08:53:59.477859593Z 2025-06-22 08:53:59.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002107
2025-06-22T08:53:59.550820104Z 2025-06-22 08:53:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005108
2025-06-22T08:53:59.588937533Z 2025-06-22 08:53:59.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.015735
2025-06-22T08:53:59.772692007Z 2025-06-22 08:53:59.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002033
2025-06-22T08:54:02.341259320Z 2025-06-22 08:54:02.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005206
2025-06-22T08:54:02.477607925Z 2025-06-22 08:54:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001022
2025-06-22T08:54:02.517484788Z 2025-06-22 08:54:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999676
2025-06-22T08:54:02.576368983Z 2025-06-22 08:54:02.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.985050
2025-06-22T08:54:02.776630985Z 2025-06-22 08:54:02.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001280
2025-06-22T08:54:05.310223212Z 2025-06-22 08:54:05.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997007
2025-06-22T08:54:05.442380517Z 2025-06-22 08:54:05.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000794
2025-06-22T08:54:05.498689495Z 2025-06-22 08:54:05.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.983358
2025-06-22T08:54:05.579322812Z 2025-06-22 08:54:05.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000562
2025-06-22T08:54:05.739053854Z 2025-06-22 08:54:05.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000767
2025-06-22T08:54:05.739398846Z 2025-06-22 08:54:05.739 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:54:05.778479774Z 2025-06-22 08:54:05.778 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F3EA2B49A0D40BAD2336713F9B84E1994777B6DFD293287B20383E14F8C189E validated: True
2025-06-22T08:54:05.814706921Z 2025-06-22 08:54:05.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96BCE3CE427DABCF8D16E1237842A8A2B113E3AC9EC1FB44544CE77E6EDE355F validated: True
2025-06-22T08:54:05.851258621Z 2025-06-22 08:54:05.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F2710DE22E9DF0D66A17879E9A2CA03676BB463527DDD8A68062BC0D8D03E7C validated: True
2025-06-22T08:54:05.887679703Z 2025-06-22 08:54:05.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC08E2C6F35914A2AE84C757CF4A07E18D1678E62434853F28BDC40F3D9AD1B5 validated: False
2025-06-22T08:54:05.923096580Z 2025-06-22 08:54:05.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B9ABF392999902BD8FB3DD89738B3995DFBB2A7C83CE0ED5D1FC760619AA1B2 validated: False
2025-06-22T08:54:05.959933358Z 2025-06-22 08:54:05.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8244E71900BDC186210BC0ECBF71F78486BF1CBEAADD9C96C0FA37A81313ACF4 validated: True
2025-06-22T08:54:05.995559309Z 2025-06-22 08:54:05.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C67A587AAA592B61CF105403BCC87E828FDDC66A79A2E0831DE89F2159A7C0EC validated: False
2025-06-22T08:54:11.074669402Z 2025-06-22 08:54:11.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:54:11.099428742Z 2025-06-22 08:54:11.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:54:11.099592511Z 2025-06-22 08:54:11.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:11.099765839Z 2025-06-22 08:54:11.099 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:11.100771278Z 2025-06-22 08:54:11.100 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:54:11.101274940Z 2025-06-22 08:54:11.101 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:54:11.101382253Z 2025-06-22 08:54:11.101 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:54:11.101474878Z 2025-06-22 08:54:11.101 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:54:27.070309559Z 2025-06-22 08:54:27.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:54:27.070875698Z 2025-06-22 08:54:27.070 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:54:27.072071618Z 2025-06-22 08:54:27.071 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
