2025-06-21T20:47:01.040378607Z 2025-06-21 20:47:01.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:01.631533777Z 2025-06-21 20:48:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998884
2025-06-21T20:48:02.031567074Z 2025-06-21 20:48:02.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002935
2025-06-21T20:48:02.760870789Z 2025-06-21 20:48:02.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001465
2025-06-21T20:48:02.962932486Z 2025-06-21 20:48:02.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002544
2025-06-21T20:48:04.640437167Z 2025-06-21 20:48:04.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.010158
2025-06-21T20:48:05.017596517Z 2025-06-21 20:48:05.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000160
2025-06-21T20:48:05.727412867Z 2025-06-21 20:48:05.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000005
2025-06-21T20:48:05.963050792Z 2025-06-21 20:48:05.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001296
2025-06-21T20:48:07.665601638Z 2025-06-21 20:48:07.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.992506
2025-06-21T20:48:08.011871340Z 2025-06-21 20:48:08.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001395
2025-06-21T20:48:08.728310595Z 2025-06-21 20:48:08.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001664
2025-06-21T20:48:08.994513196Z 2025-06-21 20:48:08.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002034
2025-06-21T20:48:10.665831618Z 2025-06-21 20:48:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001908
2025-06-21T20:48:11.048778087Z 2025-06-21 20:48:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001403
2025-06-21T20:48:11.764170107Z 2025-06-21 20:48:11.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002397
2025-06-21T20:48:11.840710304Z 2025-06-21 20:48:11.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.033131
2025-06-21T20:48:12.001575526Z 2025-06-21 20:48:12.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000102
2025-06-21T20:48:13.665335989Z 2025-06-21 20:48:13.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001959
2025-06-21T20:48:14.022147651Z 2025-06-21 20:48:14.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003955
2025-06-21T20:48:14.764425897Z 2025-06-21 20:48:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001564
2025-06-21T20:48:14.826851514Z 2025-06-21 20:48:14.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998757
2025-06-21T20:48:14.991241146Z 2025-06-21 20:48:14.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005973
2025-06-21T20:48:17.042585820Z 2025-06-21 20:48:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001080
2025-06-21T20:48:17.635427276Z 2025-06-21 20:48:17.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:04.001061
2025-06-21T20:48:17.767228994Z 2025-06-21 20:48:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000840
2025-06-21T20:48:17.841297278Z 2025-06-21 20:48:17.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003169
2025-06-21T20:48:17.969132312Z 2025-06-21 20:48:17.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996769
2025-06-21T20:48:20.046772960Z 2025-06-21 20:48:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002319
2025-06-21T20:48:20.637462055Z 2025-06-21 20:48:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001332
2025-06-21T20:48:20.732706071Z 2025-06-21 20:48:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001211
2025-06-21T20:48:20.776137181Z 2025-06-21 20:48:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.967126
2025-06-21T20:48:21.008971347Z 2025-06-21 20:48:21.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001588
2025-06-21T20:48:23.020852718Z 2025-06-21 20:48:23.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997582
2025-06-21T20:48:23.641537636Z 2025-06-21 20:48:23.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001451
2025-06-21T20:48:23.762835808Z 2025-06-21 20:48:23.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001394
2025-06-21T20:48:23.828811614Z 2025-06-21 20:48:23.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.029265
2025-06-21T20:48:23.969010786Z 2025-06-21 20:48:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000528
2025-06-21T20:48:26.018066284Z 2025-06-21 20:48:26.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001183
2025-06-21T20:48:26.640072856Z 2025-06-21 20:48:26.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001232
2025-06-21T20:48:26.755019154Z 2025-06-21 20:48:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002231
2025-06-21T20:48:26.814273849Z 2025-06-21 20:48:26.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.990870
2025-06-21T20:48:26.970141803Z 2025-06-21 20:48:26.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001410
2025-06-21T20:48:29.050352342Z 2025-06-21 20:48:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.004429
2025-06-21T20:48:29.647309845Z 2025-06-21 20:48:29.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001664
2025-06-21T20:48:29.770622828Z 2025-06-21 20:48:29.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000255
2025-06-21T20:48:29.846908174Z 2025-06-21 20:48:29.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.016785
2025-06-21T20:48:30.004265218Z 2025-06-21 20:48:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001686
2025-06-21T20:48:32.062118006Z 2025-06-21 20:48:32.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002281
2025-06-21T20:48:32.643117822Z 2025-06-21 20:48:32.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001007
2025-06-21T20:48:32.769816453Z 2025-06-21 20:48:32.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001364
2025-06-21T20:48:32.847044868Z 2025-06-21 20:48:32.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.998422
2025-06-21T20:48:33.008647723Z 2025-06-21 20:48:33.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001003
2025-06-21T20:48:35.061149706Z 2025-06-21 20:48:35.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999170
2025-06-21T20:48:35.673596162Z 2025-06-21 20:48:35.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002237
2025-06-21T20:48:35.759260575Z 2025-06-21 20:48:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001310
2025-06-21T20:48:35.835518239Z 2025-06-21 20:48:35.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989214
2025-06-21T20:48:36.009734080Z 2025-06-21 20:48:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000814
2025-06-21T20:48:36.010157820Z 2025-06-21 20:48:36.009 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:48:36.050333719Z 2025-06-21 20:48:36.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8423651B8225D91CDF654A744BF41E941D824421458B22749951191A5885C1D validated: False
2025-06-21T20:48:36.087869668Z 2025-06-21 20:48:36.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA32C84911B516ECAF6B41FE08ACE0B8E333185F99829E3825211082492A9F1F validated: True
2025-06-21T20:48:36.124151030Z 2025-06-21 20:48:36.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 568DF1618F0C7B0B38246B4816719B8296B1A41B8D61E5C1AB4E5519746CB7BC validated: True
2025-06-21T20:48:36.160632339Z 2025-06-21 20:48:36.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41DB5E105AB83E866A8DAA728BF8B632C056CB678B84D865660311848F8491AC validated: True
2025-06-21T20:48:36.197468818Z 2025-06-21 20:48:36.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAE4432EC4B1133DFE4432DF2D400DB3F1C2E95FE13C36E7C55D7C09056794E1 validated: False
2025-06-21T20:48:36.270930397Z 2025-06-21 20:48:36.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A4D19973CAB7F44D82FED3975D080D111938C346D7B3761745D3820251D73B1 validated: False
2025-06-21T20:48:36.306661861Z 2025-06-21 20:48:36.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C00D46A552F1850A5014973BBACAE38DC248DB68F6CD2F9691307AB94448ABA6 validated: False
2025-06-21T20:48:41.490144345Z 2025-06-21 20:48:41.489 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:48:41.515403602Z 2025-06-21 20:48:41.515 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:48:41.515574975Z 2025-06-21 20:48:41.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:48:41.515669493Z 2025-06-21 20:48:41.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:48:41.516891459Z 2025-06-21 20:48:41.516 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:48:41.517657244Z 2025-06-21 20:48:41.517 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:48:41.517775036Z 2025-06-21 20:48:41.517 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:48:41.517865016Z 2025-06-21 20:48:41.517 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:48:48.953671594Z 2025-06-21 20:48:48.953 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:48:48.954146581Z 2025-06-21 20:48:48.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:48:48.954990813Z 2025-06-21 20:48:48.954 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:48:48.964769633Z Removed container: AMG_ProposalElitism_G44T6R0_validator_4
2025-06-21T20:48:48.964800622Z Removed container: AMG_ProposalElitism_G44T6R0_validator_3
2025-06-21T20:48:48.964807385Z Removed container: AMG_ProposalElitism_G44T6R0_validator_2
2025-06-21T20:48:48.964814157Z Removed container: AMG_ProposalElitism_G44T6R0_validator_1
2025-06-21T20:48:48.964820820Z Removed container: AMG_ProposalElitism_G44T6R0_validator_0
