2025-06-22T08:30:04.882114852Z 2025-06-22 08:30:04.881 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:30:53.179327836Z 2025-06-22 08:30:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.018077
2025-06-22T08:30:53.685778276Z 2025-06-22 08:30:53.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000672
2025-06-22T08:30:54.705439020Z 2025-06-22 08:30:54.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C623FADE63C9D5DC940ADDE26DADE4AB5CD038DC64985C73095D15A338F705 submitted successfully
2025-06-22T08:30:54.823119639Z 2025-06-22 08:30:54.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000943
2025-06-22T08:30:54.943553392Z 2025-06-22 08:30:54.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001155
2025-06-22T08:30:55.565733092Z 2025-06-22 08:30:55.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.009005
2025-06-22T08:30:55.678909133Z 2025-06-22 08:30:55.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C777AEA516CA1B7DC9C329A8F801C7741334E86C78FDA0244182DE1CDD74DE6C submitted successfully
2025-06-22T08:30:56.140506518Z 2025-06-22 08:30:56.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997152
2025-06-22T08:30:56.468352414Z 2025-06-22 08:30:56.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30FFAA493A126A3A6C331053E25A94EC11F5E38EE8BDB400A418B4A0A4D68D79 submitted successfully
2025-06-22T08:30:57.661546680Z 2025-06-22 08:30:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001541
2025-06-22T08:30:57.824262792Z 2025-06-22 08:30:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000709
2025-06-22T08:30:57.946925059Z 2025-06-22 08:30:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002406
2025-06-22T08:30:58.483690153Z 2025-06-22 08:30:58.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001889
2025-06-22T08:31:00.173474935Z 2025-06-22 08:31:00.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000748
2025-06-22T08:31:00.651175942Z 2025-06-22 08:31:00.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000759
2025-06-22T08:31:00.824965715Z 2025-06-22 08:31:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001773
2025-06-22T08:31:01.469162836Z 2025-06-22 08:31:01.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:31:01.469546610Z 2025-06-22 08:31:01.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:31:01.469890419Z 2025-06-22 08:31:01.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:31:01.470182881Z 2025-06-22 08:31:01.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:31:01.982520312Z 2025-06-22 08:31:01.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001979
2025-06-22T08:31:02.495463476Z 2025-06-22 08:31:02.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001947
2025-06-22T08:31:03.164957954Z 2025-06-22 08:31:03.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001485
2025-06-22T08:31:03.821219717Z 2025-06-22 08:31:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001272
2025-06-22T08:31:04.730401449Z 2025-06-22 08:31:04.729 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFCD92FBCD94C489641082CA56B34923C151EDFF88A978B8BDE7A35C2D4D8CC8 submitted successfully
2025-06-22T08:31:04.732056431Z 2025-06-22 08:31:04.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86CAA1B17635B5B401E9A552C5EFF0F736A2BA4190FAA5982D7B1121572BA678 submitted successfully
2025-06-22T08:31:04.793662153Z 2025-06-22 08:31:04.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B272059A29083D6A46C11798A70A49646ED5CF45D1DB58C029090D72DEC3D8F submitted successfully
2025-06-22T08:31:04.799235268Z 2025-06-22 08:31:04.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB4F85DE29302256F1406F0ED8FD878BA529B8700257AE3607A8FBCEAD40637 submitted successfully
2025-06-22T08:31:04.868264175Z 2025-06-22 08:31:04.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003616
2025-06-22T08:31:04.956526617Z 2025-06-22 08:31:04.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007327
2025-06-22T08:31:05.487206715Z 2025-06-22 08:31:05.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002051
2025-06-22T08:31:06.161921824Z 2025-06-22 08:31:06.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000341
2025-06-22T08:31:06.652628661Z 2025-06-22 08:31:06.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001243
2025-06-22T08:31:07.834412426Z 2025-06-22 08:31:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997694
2025-06-22T08:31:07.959617032Z 2025-06-22 08:31:07.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000242
2025-06-22T08:31:08.494451540Z 2025-06-22 08:31:08.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000136
2025-06-22T08:31:09.655695658Z 2025-06-22 08:31:09.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000984
2025-06-22T08:31:10.161880758Z 2025-06-22 08:31:10.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001194
2025-06-22T08:31:10.829455670Z 2025-06-22 08:31:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001637
2025-06-22T08:31:11.957311112Z 2025-06-22 08:31:11.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002047
2025-06-22T08:31:13.146694512Z 2025-06-22 08:31:13.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001772
2025-06-22T08:31:13.506844009Z 2025-06-22 08:31:13.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003777
2025-06-22T08:31:14.655928755Z 2025-06-22 08:31:14.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002526
2025-06-22T08:31:15.830792097Z 2025-06-22 08:31:15.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002831
2025-06-22T08:31:16.960309822Z 2025-06-22 08:31:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003360
2025-06-22T08:31:18.159551759Z 2025-06-22 08:31:18.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.012172
2025-06-22T08:31:18.660524842Z 2025-06-22 08:31:18.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002600
2025-06-22T08:31:19.509885944Z 2025-06-22 08:31:19.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.013834
2025-06-22T08:31:19.840612955Z 2025-06-22 08:31:19.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.008310
2025-06-22T08:31:19.969978002Z 2025-06-22 08:31:19.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009347
2025-06-22T08:31:21.539625051Z 2025-06-22 08:31:21.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999044
2025-06-22T08:31:22.865151390Z 2025-06-22 08:31:22.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000843
2025-06-22T08:31:22.996377278Z 2025-06-22 08:31:22.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000770
2025-06-22T08:31:23.502054408Z 2025-06-22 08:31:23.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.998938
2025-06-22T08:31:23.695676321Z 2025-06-22 08:31:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.003493
2025-06-22T08:31:24.161029927Z 2025-06-22 08:31:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.003855
2025-06-22T08:31:25.840339792Z 2025-06-22 08:31:25.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-22T08:31:25.970174827Z 2025-06-22 08:31:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000909
2025-06-22T08:31:26.166499139Z 2025-06-22 08:31:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.002305
2025-06-22T08:31:26.533533680Z 2025-06-22 08:31:26.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996794
2025-06-22T08:31:26.661353242Z 2025-06-22 08:31:26.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999825
2025-06-22T08:31:28.874580073Z 2025-06-22 08:31:28.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000456
2025-06-22T08:31:28.983639523Z 2025-06-22 08:31:28.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000294
2025-06-22T08:31:29.171995502Z 2025-06-22 08:31:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998826
2025-06-22T08:31:29.521121419Z 2025-06-22 08:31:29.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000591
2025-06-22T08:31:29.702610664Z 2025-06-22 08:31:29.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001470
2025-06-22T08:31:31.881084648Z 2025-06-22 08:31:31.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001372
2025-06-22T08:31:32.010351601Z 2025-06-22 08:31:32.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001967
2025-06-22T08:31:32.200356964Z 2025-06-22 08:31:32.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001498
2025-06-22T08:31:32.526316947Z 2025-06-22 08:31:32.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001590
2025-06-22T08:31:32.702725478Z 2025-06-22 08:31:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001495
2025-06-22T08:31:34.869181035Z 2025-06-22 08:31:34.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001800
2025-06-22T08:31:34.986294541Z 2025-06-22 08:31:34.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000429
2025-06-22T08:31:35.200668517Z 2025-06-22 08:31:35.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001490
2025-06-22T08:31:35.503387004Z 2025-06-22 08:31:35.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000810
2025-06-22T08:31:35.693762005Z 2025-06-22 08:31:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004506
2025-06-22T08:31:37.869570185Z 2025-06-22 08:31:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000690
2025-06-22T08:31:37.973054418Z 2025-06-22 08:31:37.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001407
2025-06-22T08:31:38.203095112Z 2025-06-22 08:31:38.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001093
2025-06-22T08:31:38.539016721Z 2025-06-22 08:31:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001907
2025-06-22T08:31:38.705088231Z 2025-06-22 08:31:38.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000667
2025-06-22T08:31:40.854089435Z 2025-06-22 08:31:40.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001625
2025-06-22T08:31:40.975728059Z 2025-06-22 08:31:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001511
2025-06-22T08:31:41.201233547Z 2025-06-22 08:31:41.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001081
2025-06-22T08:31:41.508208076Z 2025-06-22 08:31:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000885
2025-06-22T08:31:41.672130212Z 2025-06-22 08:31:41.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000816
2025-06-22T08:31:43.849206410Z 2025-06-22 08:31:43.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001004
2025-06-22T08:31:43.980034591Z 2025-06-22 08:31:43.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000804
2025-06-22T08:31:44.170282784Z 2025-06-22 08:31:44.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001287
2025-06-22T08:31:44.552491431Z 2025-06-22 08:31:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001877
2025-06-22T08:31:44.671724797Z 2025-06-22 08:31:44.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001546
2025-06-22T08:31:46.889022194Z 2025-06-22 08:31:46.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001047
2025-06-22T08:31:46.978444880Z 2025-06-22 08:31:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001974
2025-06-22T08:31:47.206249017Z 2025-06-22 08:31:47.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001310
2025-06-22T08:31:47.511787048Z 2025-06-22 08:31:47.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000868
2025-06-22T08:31:47.709676648Z 2025-06-22 08:31:47.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001565
2025-06-22T08:31:49.890958896Z 2025-06-22 08:31:49.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002024
2025-06-22T08:31:49.979464512Z 2025-06-22 08:31:49.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000866
2025-06-22T08:31:50.210997024Z 2025-06-22 08:31:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004368
2025-06-22T08:31:50.537449853Z 2025-06-22 08:31:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002470
2025-06-22T08:31:50.697075105Z 2025-06-22 08:31:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000562
2025-06-22T08:31:50.697823827Z 2025-06-22 08:31:50.697 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:31:50.746213890Z 2025-06-22 08:31:50.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C623FADE63C9D5DC940ADDE26DADE4AB5CD038DC64985C73095D15A338F705 validated: True
2025-06-22T08:31:50.782368089Z 2025-06-22 08:31:50.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C777AEA516CA1B7DC9C329A8F801C7741334E86C78FDA0244182DE1CDD74DE6C validated: True
2025-06-22T08:31:50.820113029Z 2025-06-22 08:31:50.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FFAA493A126A3A6C331053E25A94EC11F5E38EE8BDB400A418B4A0A4D68D79 validated: True
2025-06-22T08:31:50.857223042Z 2025-06-22 08:31:50.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFCD92FBCD94C489641082CA56B34923C151EDFF88A978B8BDE7A35C2D4D8CC8 validated: False
2025-06-22T08:31:50.893599930Z 2025-06-22 08:31:50.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86CAA1B17635B5B401E9A552C5EFF0F736A2BA4190FAA5982D7B1121572BA678 validated: False
2025-06-22T08:31:50.931264970Z 2025-06-22 08:31:50.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B272059A29083D6A46C11798A70A49646ED5CF45D1DB58C029090D72DEC3D8F validated: True
2025-06-22T08:31:50.966346775Z 2025-06-22 08:31:50.966 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDB4F85DE29302256F1406F0ED8FD878BA529B8700257AE3607A8FBCEAD40637 validated: False
2025-06-22T08:31:56.267810529Z 2025-06-22 08:31:56.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:31:56.293121832Z 2025-06-22 08:31:56.292 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:31:56.293274129Z 2025-06-22 08:31:56.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:31:56.293372976Z 2025-06-22 08:31:56.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:31:56.294566467Z 2025-06-22 08:31:56.294 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:31:56.295242393Z 2025-06-22 08:31:56.295 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:31:56.295351188Z 2025-06-22 08:31:56.295 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:31:56.295460775Z 2025-06-22 08:31:56.295 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:32:06.405554865Z 2025-06-22 08:32:06.405 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:32:06.405929141Z 2025-06-22 08:32:06.405 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
