2025-06-22T02:07:44.873767631Z 2025-06-22 02:07:44.873 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:22.894411212Z 2025-06-22 02:08:22.894 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:08:22.970191486Z 2025-06-22 02:08:22.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxt3GFuf4Y4mpZ7JtUN18dJvBm78 and address rUFNiBTe6rubVRmeMepJY75LLLzuEjxa5e
2025-06-22T02:08:22.985424123Z 2025-06-22 02:08:22.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNG2XkaYKDgAdHNKBHmxdicNmo6k and address rNfJLyqfyM8tEw3wU1DD7NonPy8g1iRcjU
2025-06-22T02:08:22.987075432Z 2025-06-22 02:08:22.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMnx4Wq7pRRwRinBvWhvFf9VkXby and address rfYa5bfkVoL7RMZdbBmWFCd9XMxDViiXeL
2025-06-22T02:08:23.576909439Z 2025-06-22 02:08:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001832
2025-06-22T02:08:24.068432681Z 2025-06-22 02:08:24.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000282
2025-06-22T02:08:24.852908937Z 2025-06-22 02:08:24.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 276B8D65BA2B337004321C13A824D48DEFE4499A56474753F3A143245877B259 submitted successfully
2025-06-22T02:08:24.906538689Z 2025-06-22 02:08:24.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002623
2025-06-22T02:08:24.984948890Z 2025-06-22 02:08:24.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.145938
2025-06-22T02:08:25.023209116Z 2025-06-22 02:08:25.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.029900
2025-06-22T02:08:25.766825024Z 2025-06-22 02:08:25.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DF9E429E344AEF3102AFDF97281F94468DEE49385B80505FABC2174C926C4BD submitted successfully
2025-06-22T02:08:26.580686653Z 2025-06-22 02:08:26.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C8BD0BA796B84C6C457518DD2F997610790262A811B319981C7B441F87BEFD6 submitted successfully
2025-06-22T02:08:26.585119565Z 2025-06-22 02:08:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000271
2025-06-22T02:08:27.077112492Z 2025-06-22 02:08:27.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000780
2025-06-22T02:08:28.739659222Z 2025-06-22 02:08:28.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999789
2025-06-22T02:08:28.799432375Z 2025-06-22 02:08:28.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.830621
2025-06-22T02:08:29.002522749Z 2025-06-22 02:08:29.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.968460
2025-06-22T02:08:29.564242706Z 2025-06-22 02:08:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000799
2025-06-22T02:08:30.091533452Z 2025-06-22 02:08:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001809
2025-06-22T02:08:31.582253293Z 2025-06-22 02:08:31.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:08:31.583302675Z 2025-06-22 02:08:31.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:08:31.584032994Z 2025-06-22 02:08:31.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:08:31.584900202Z 2025-06-22 02:08:31.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:08:32.016731078Z 2025-06-22 02:08:32.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001717
2025-06-22T02:08:32.752836163Z 2025-06-22 02:08:32.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004282
2025-06-22T02:08:32.828508723Z 2025-06-22 02:08:32.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.015405
2025-06-22T02:08:34.637912792Z 2025-06-22 02:08:34.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A5249BD263F6044E30E6C0EDD0AEE421AB59906CACDA4E2BA86D98EF9C9D4B8 submitted successfully
2025-06-22T02:08:34.718937730Z 2025-06-22 02:08:34.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B74A98644CAA38FE233A863F99DB6A0CB5FFEE9A63F49B38D46B195738D3AF1 submitted successfully
2025-06-22T02:08:34.738650758Z 2025-06-22 02:08:34.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA41EBC2ACDEE881F5C99002E1598259C26339C26986EC8BEC2017D74C1F25B submitted successfully
2025-06-22T02:08:34.739890600Z 2025-06-22 02:08:34.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E17D0088DFB8A574905A3E3C69F17C9C0B909086CCBF15E09FB3F392F0C2565A submitted successfully
2025-06-22T02:08:35.033395431Z 2025-06-22 02:08:35.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002518
2025-06-22T02:08:35.777701621Z 2025-06-22 02:08:35.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000392
2025-06-22T02:08:36.110364543Z 2025-06-22 02:08:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002555
2025-06-22T02:08:36.770913565Z 2025-06-22 02:08:36.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.976303
2025-06-22T02:08:40.032243853Z 2025-06-22 02:08:40.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000349
2025-06-22T02:08:41.748930544Z 2025-06-22 02:08:41.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003498
2025-06-22T02:08:41.822214361Z 2025-06-22 02:08:41.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.017843
2025-06-22T02:08:43.111992696Z 2025-06-22 02:08:43.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.005348
2025-06-22T02:08:46.800466536Z 2025-06-22 02:08:46.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.990171
2025-06-22T02:08:47.756712203Z 2025-06-22 02:08:47.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.008938
2025-06-22T02:08:50.771770121Z 2025-06-22 02:08:50.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997530
2025-06-22T02:08:51.816592930Z 2025-06-22 02:08:51.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004621
2025-06-22T02:08:52.561555371Z 2025-06-22 02:08:52.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.019339
2025-06-22T02:08:54.756389239Z 2025-06-22 02:08:54.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001227
2025-06-22T02:08:54.793947127Z 2025-06-22 02:08:54.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.011950
2025-06-22T02:08:56.107192444Z 2025-06-22 02:08:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:13.023156
2025-06-22T02:08:57.789938848Z 2025-06-22 02:08:57.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001229
2025-06-22T02:08:57.864857081Z 2025-06-22 02:08:57.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.036306
2025-06-22T02:08:58.099139200Z 2025-06-22 02:08:58.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:01.992898
2025-06-22T02:09:00.010960916Z 2025-06-22 02:09:00.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.016028
2025-06-22T02:09:00.099146603Z 2025-06-22 02:09:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004923
2025-06-22T02:09:00.758616774Z 2025-06-22 02:09:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002489
2025-06-22T02:09:00.797207553Z 2025-06-22 02:09:00.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.965997
2025-06-22T02:09:02.095439295Z 2025-06-22 02:09:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.997419
2025-06-22T02:09:03.797613594Z 2025-06-22 02:09:03.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000774
2025-06-22T02:09:03.850786249Z 2025-06-22 02:09:03.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.040594
2025-06-22T02:09:04.094357920Z 2025-06-22 02:09:04.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.999095
2025-06-22T02:09:06.144836540Z 2025-06-22 02:09:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.044776
2025-06-22T02:09:06.799216913Z 2025-06-22 02:09:06.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001775
2025-06-22T02:09:06.873476070Z 2025-06-22 02:09:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001836
2025-06-22T02:09:08.098846935Z 2025-06-22 02:09:08.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:01.958971
2025-06-22T02:09:08.570721399Z 2025-06-22 02:09:08.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008486
2025-06-22T02:09:09.762301138Z 2025-06-22 02:09:09.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001381
2025-06-22T02:09:09.801208263Z 2025-06-22 02:09:09.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.961168
2025-06-22T02:09:10.142594902Z 2025-06-22 02:09:10.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.040422
2025-06-22T02:09:10.611713210Z 2025-06-22 02:09:10.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.043699
2025-06-22T02:09:11.067661756Z 2025-06-22 02:09:11.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:11.055012
2025-06-22T02:09:12.765000942Z 2025-06-22 02:09:12.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999841
2025-06-22T02:09:12.824290338Z 2025-06-22 02:09:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005225
2025-06-22T02:09:13.093763821Z 2025-06-22 02:09:13.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.955845
2025-06-22T02:09:13.601912223Z 2025-06-22 02:09:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.957963
2025-06-22T02:09:14.030310070Z 2025-06-22 02:09:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.961659
2025-06-22T02:09:15.769255851Z 2025-06-22 02:09:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002464
2025-06-22T02:09:15.810984985Z 2025-06-22 02:09:15.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002240
2025-06-22T02:09:16.095257935Z 2025-06-22 02:09:16.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001837
2025-06-22T02:09:16.594772971Z 2025-06-22 02:09:16.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001320
2025-06-22T02:09:17.027328256Z 2025-06-22 02:09:17.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998503
2025-06-22T02:09:18.767519943Z 2025-06-22 02:09:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003195
2025-06-22T02:09:18.806366324Z 2025-06-22 02:09:18.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999248
2025-06-22T02:09:19.117848335Z 2025-06-22 02:09:19.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001715
2025-06-22T02:09:19.574278766Z 2025-06-22 02:09:19.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001353
2025-06-22T02:09:20.060700905Z 2025-06-22 02:09:20.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002231
2025-06-22T02:09:21.809752527Z 2025-06-22 02:09:21.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001986
2025-06-22T02:09:21.872051615Z 2025-06-22 02:09:21.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.041025
2025-06-22T02:09:22.098297962Z 2025-06-22 02:09:22.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000778
2025-06-22T02:09:22.574952744Z 2025-06-22 02:09:22.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001536
2025-06-22T02:09:23.054226812Z 2025-06-22 02:09:23.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002535
2025-06-22T02:09:24.770447707Z 2025-06-22 02:09:24.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000573
2025-06-22T02:09:24.852998610Z 2025-06-22 02:09:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.961664
2025-06-22T02:09:25.102312468Z 2025-06-22 02:09:25.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000904
2025-06-22T02:09:25.602470342Z 2025-06-22 02:09:25.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000986
2025-06-22T02:09:26.066485352Z 2025-06-22 02:09:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000054
2025-06-22T02:09:26.067219930Z 2025-06-22 02:09:26.066 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:09:26.122710520Z 2025-06-22 02:09:26.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276B8D65BA2B337004321C13A824D48DEFE4499A56474753F3A143245877B259 validated: True
2025-06-22T02:09:26.157617370Z 2025-06-22 02:09:26.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DF9E429E344AEF3102AFDF97281F94468DEE49385B80505FABC2174C926C4BD validated: True
2025-06-22T02:09:26.194174347Z 2025-06-22 02:09:26.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C8BD0BA796B84C6C457518DD2F997610790262A811B319981C7B441F87BEFD6 validated: True
2025-06-22T02:09:26.230565239Z 2025-06-22 02:09:26.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A5249BD263F6044E30E6C0EDD0AEE421AB59906CACDA4E2BA86D98EF9C9D4B8 validated: True
2025-06-22T02:09:26.266189413Z 2025-06-22 02:09:26.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B74A98644CAA38FE233A863F99DB6A0CB5FFEE9A63F49B38D46B195738D3AF1 validated: True
2025-06-22T02:09:26.301423141Z 2025-06-22 02:09:26.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA41EBC2ACDEE881F5C99002E1598259C26339C26986EC8BEC2017D74C1F25B validated: False
2025-06-22T02:09:26.337262632Z 2025-06-22 02:09:26.336 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E17D0088DFB8A574905A3E3C69F17C9C0B909086CCBF15E09FB3F392F0C2565A validated: False
2025-06-22T02:09:31.598760183Z 2025-06-22 02:09:31.598 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:09:31.623852419Z 2025-06-22 02:09:31.623 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:09:31.623982575Z 2025-06-22 02:09:31.623 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:09:31.624102972Z 2025-06-22 02:09:31.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:09:31.625225782Z 2025-06-22 02:09:31.625 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:09:31.625868616Z 2025-06-22 02:09:31.625 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:09:31.625950110Z 2025-06-22 02:09:31.625 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:09:31.626062402Z 2025-06-22 02:09:31.625 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:09:37.451565324Z 2025-06-22 02:09:37.451 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:09:37.452119651Z 2025-06-22 02:09:37.451 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:09:37.453057562Z 2025-06-22 02:09:37.452 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:09:37.467877980Z Removed container: AMG_TimeTournament_G39T10R0_validator_4
2025-06-22T02:09:37.467924067Z Removed container: AMG_TimeTournament_G39T10R0_validator_3
2025-06-22T02:09:37.467933735Z Removed container: AMG_TimeTournament_G39T10R0_validator_2
2025-06-22T02:09:37.467942241Z Removed container: AMG_TimeTournament_G39T10R0_validator_1
2025-06-22T02:09:37.467950757Z Removed container: AMG_TimeTournament_G39T10R0_validator_0
