2025-06-21T17:02:09.354565909Z 2025-06-21 17:02:09.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:29.366484313Z 2025-06-21 17:02:29.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:02:29.366547782Z 2025-06-21 17:02:29.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:02:40.325134932Z 2025-06-21 17:02:40.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.840715
2025-06-21T17:02:40.692360619Z 2025-06-21 17:02:40.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.204690
2025-06-21T17:02:40.758850500Z 2025-06-21 17:02:40.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.285994
2025-06-21T17:02:40.979481241Z 2025-06-21 17:02:40.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.494616
2025-06-21T17:02:41.021785540Z 2025-06-21 17:02:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.573066
2025-06-21T17:02:42.368617164Z 2025-06-21 17:02:42.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:02:42.368757168Z 2025-06-21 17:02:42.368 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:02:42.374638502Z 2025-06-21 17:02:42.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:02:42.390844118Z 2025-06-21 17:02:42.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:02:42.409960258Z 2025-06-21 17:02:42.409 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss6uztdbvM663dxqJfwDFgDs5eWDr and address rp1J94JYG9boShibu4fXgRzVg6zgJJ2a4o
2025-06-21T17:02:42.430304567Z 2025-06-21 17:02:42.429 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5FNrjZoT7HGVTb4XWxdPyD31FSq and address rss3koiusHvW9ZLVNNFFxxWn9Rg85uNrio
2025-06-21T17:02:42.445782850Z 2025-06-21 17:02:42.444 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1HZareMbsdgggqeQDsB1iUdDW9o and address rHR8K8aS3bUarzegrJGpdMZR7FGKRss96e
2025-06-21T17:02:43.302887489Z 2025-06-21 17:02:43.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001279
2025-06-21T17:02:43.865059037Z 2025-06-21 17:02:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001915
2025-06-21T17:02:44.106692462Z 2025-06-21 17:02:44.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001896
2025-06-21T17:02:44.385762194Z 2025-06-21 17:02:44.385 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21A562DC639AAAE85BDA00ACD6CF22C0ADDF11AB51E16F6D335D51AC95448603 submitted successfully
2025-06-21T17:02:44.731891903Z 2025-06-21 17:02:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.975750
2025-06-21T17:02:45.017640906Z 2025-06-21 17:02:45.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.931188
2025-06-21T17:02:45.356854819Z 2025-06-21 17:02:45.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 058200C100B882292556DBA0E2A5FC4D00D1537C3BCA913CA27A1B332E1ADE1C submitted successfully
2025-06-21T17:02:46.130548563Z 2025-06-21 17:02:46.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68631BB667A3BC1B38AE420B465F6EDB88C3582EEE77D35CE1B27DFF52E17321 submitted successfully
2025-06-21T17:02:46.662317292Z 2025-06-21 17:02:46.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000909
2025-06-21T17:02:47.290978540Z 2025-06-21 17:02:47.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001796
2025-06-21T17:02:47.743355019Z 2025-06-21 17:02:47.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000357
2025-06-21T17:02:47.977208806Z 2025-06-21 17:02:47.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000055
2025-06-21T17:02:48.020042896Z 2025-06-21 17:02:48.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.067821
2025-06-21T17:02:50.325653772Z 2025-06-21 17:02:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000695
2025-06-21T17:02:50.697779311Z 2025-06-21 17:02:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001930
2025-06-21T17:02:51.133154533Z 2025-06-21 17:02:51.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:02:51.133915910Z 2025-06-21 17:02:51.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:02:51.134549556Z 2025-06-21 17:02:51.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:02:51.135055732Z 2025-06-21 17:02:51.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:02:51.746158993Z 2025-06-21 17:02:51.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001944
2025-06-21T17:02:52.008949722Z 2025-06-21 17:02:52.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.944334
2025-06-21T17:02:52.972430929Z 2025-06-21 17:02:52.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003555
2025-06-21T17:02:53.902285260Z 2025-06-21 17:02:53.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000673
2025-06-21T17:02:54.357082100Z 2025-06-21 17:02:54.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B0664611E6B93BABF6992652F3A7F10807F0AE885346310C97555F3DE274169 submitted successfully
2025-06-21T17:02:54.358721716Z 2025-06-21 17:02:54.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DF8DB2CBDC46ED3BC25A34A8E367CA8CBEC596502A3FA5370C357A1AAA8A405 submitted successfully
2025-06-21T17:02:54.374149613Z 2025-06-21 17:02:54.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004012
2025-06-21T17:02:54.428754064Z 2025-06-21 17:02:54.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADF12480C5DCA78301A746AE50207E9DFE7FCD01CE88D4820B6555AB5CE63C58 submitted successfully
2025-06-21T17:02:54.431325860Z 2025-06-21 17:02:54.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E4834EADF2C3FF01853B5E893F3D6DC7D34318A7B85339F402FF9497500B4A8 submitted successfully
2025-06-21T17:02:55.740284586Z 2025-06-21 17:02:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003019
2025-06-21T17:02:56.975004805Z 2025-06-21 17:02:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.006516
2025-06-21T17:02:57.299373461Z 2025-06-21 17:02:57.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000575
2025-06-21T17:02:57.690036469Z 2025-06-21 17:02:57.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002726
2025-06-21T17:02:58.722816572Z 2025-06-21 17:02:58.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003460
2025-06-21T17:02:59.973940039Z 2025-06-21 17:02:59.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001941
2025-06-21T17:03:00.358031722Z 2025-06-21 17:03:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.022750
2025-06-21T17:03:00.665242836Z 2025-06-21 17:03:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000363
2025-06-21T17:03:02.753024437Z 2025-06-21 17:03:02.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000418
2025-06-21T17:03:02.971681554Z 2025-06-21 17:03:02.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000714
2025-06-21T17:03:05.764854723Z 2025-06-21 17:03:05.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001682
2025-06-21T17:03:05.976073437Z 2025-06-21 17:03:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002511
2025-06-21T17:03:07.669485504Z 2025-06-21 17:03:07.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003611
2025-06-21T17:03:10.735600622Z 2025-06-21 17:03:10.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001828
2025-06-21T17:03:10.985945235Z 2025-06-21 17:03:10.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001930
2025-06-21T17:03:11.671889036Z 2025-06-21 17:03:11.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001417
2025-06-21T17:03:12.340937138Z 2025-06-21 17:03:12.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:12.016897
2025-06-21T17:03:13.756574699Z 2025-06-21 17:03:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001262
2025-06-21T17:03:14.000863889Z 2025-06-21 17:03:14.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001526
2025-06-21T17:03:14.337621898Z 2025-06-21 17:03:14.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.986977
2025-06-21T17:03:14.696729984Z 2025-06-21 17:03:14.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001117
2025-06-21T17:03:15.961212689Z 2025-06-21 17:03:15.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.014793
2025-06-21T17:03:16.757245245Z 2025-06-21 17:03:16.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001068
2025-06-21T17:03:16.978021444Z 2025-06-21 17:03:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001126
2025-06-21T17:03:17.365434038Z 2025-06-21 17:03:17.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995778
2025-06-21T17:03:17.714865524Z 2025-06-21 17:03:17.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002212
2025-06-21T17:03:18.992701392Z 2025-06-21 17:03:18.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003263
2025-06-21T17:03:19.760385517Z 2025-06-21 17:03:19.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000752
2025-06-21T17:03:20.004932745Z 2025-06-21 17:03:20.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002144
2025-06-21T17:03:20.355584607Z 2025-06-21 17:03:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002398
2025-06-21T17:03:20.705440665Z 2025-06-21 17:03:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001103
2025-06-21T17:03:21.007089409Z 2025-06-21 17:03:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.004838
2025-06-21T17:03:22.762006584Z 2025-06-21 17:03:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001762
2025-06-21T17:03:23.016126596Z 2025-06-21 17:03:23.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999572
2025-06-21T17:03:23.338452187Z 2025-06-21 17:03:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000235
2025-06-21T17:03:23.693734811Z 2025-06-21 17:03:23.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000964
2025-06-21T17:03:23.970442618Z 2025-06-21 17:03:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997896
2025-06-21T17:03:25.765297616Z 2025-06-21 17:03:25.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001326
2025-06-21T17:03:26.006322645Z 2025-06-21 17:03:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000973
2025-06-21T17:03:26.326042878Z 2025-06-21 17:03:26.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001519
2025-06-21T17:03:26.697778756Z 2025-06-21 17:03:26.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001747
2025-06-21T17:03:26.986216749Z 2025-06-21 17:03:26.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001080
2025-06-21T17:03:28.727402352Z 2025-06-21 17:03:28.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000843
2025-06-21T17:03:29.016845804Z 2025-06-21 17:03:29.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001126
2025-06-21T17:03:29.355162277Z 2025-06-21 17:03:29.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001552
2025-06-21T17:03:29.679503935Z 2025-06-21 17:03:29.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000939
2025-06-21T17:03:30.010330568Z 2025-06-21 17:03:30.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001740
2025-06-21T17:03:31.753399778Z 2025-06-21 17:03:31.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001844
2025-06-21T17:03:32.022568812Z 2025-06-21 17:03:32.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001852
2025-06-21T17:03:32.325422122Z 2025-06-21 17:03:32.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001437
2025-06-21T17:03:32.699046055Z 2025-06-21 17:03:32.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001578
2025-06-21T17:03:32.992098701Z 2025-06-21 17:03:32.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000103
2025-06-21T17:03:34.751812879Z 2025-06-21 17:03:34.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001177
2025-06-21T17:03:35.022272109Z 2025-06-21 17:03:35.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000789
2025-06-21T17:03:35.361101551Z 2025-06-21 17:03:35.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001059
2025-06-21T17:03:35.707340191Z 2025-06-21 17:03:35.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001805
2025-06-21T17:03:35.977460282Z 2025-06-21 17:03:35.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003478
2025-06-21T17:03:37.734793014Z 2025-06-21 17:03:37.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001032
2025-06-21T17:03:37.986187862Z 2025-06-21 17:03:37.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001072
2025-06-21T17:03:38.327586495Z 2025-06-21 17:03:38.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000811
2025-06-21T17:03:38.722261773Z 2025-06-21 17:03:38.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001633
2025-06-21T17:03:38.977175574Z 2025-06-21 17:03:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999214
2025-06-21T17:03:40.764752048Z 2025-06-21 17:03:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001400
2025-06-21T17:03:41.029628980Z 2025-06-21 17:03:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004755
2025-06-21T17:03:41.330550573Z 2025-06-21 17:03:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001777
2025-06-21T17:03:41.682890263Z 2025-06-21 17:03:41.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000552
2025-06-21T17:03:41.988658977Z 2025-06-21 17:03:41.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.009727
2025-06-21T17:03:41.989050857Z 2025-06-21 17:03:41.988 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:03:42.027743177Z 2025-06-21 17:03:42.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21A562DC639AAAE85BDA00ACD6CF22C0ADDF11AB51E16F6D335D51AC95448603 validated: True
2025-06-21T17:03:42.065807862Z 2025-06-21 17:03:42.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 058200C100B882292556DBA0E2A5FC4D00D1537C3BCA913CA27A1B332E1ADE1C validated: True
2025-06-21T17:03:42.102807146Z 2025-06-21 17:03:42.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68631BB667A3BC1B38AE420B465F6EDB88C3582EEE77D35CE1B27DFF52E17321 validated: True
2025-06-21T17:03:42.138697126Z 2025-06-21 17:03:42.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B0664611E6B93BABF6992652F3A7F10807F0AE885346310C97555F3DE274169 validated: True
2025-06-21T17:03:42.174588438Z 2025-06-21 17:03:42.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DF8DB2CBDC46ED3BC25A34A8E367CA8CBEC596502A3FA5370C357A1AAA8A405 validated: False
2025-06-21T17:03:42.211537978Z 2025-06-21 17:03:42.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADF12480C5DCA78301A746AE50207E9DFE7FCD01CE88D4820B6555AB5CE63C58 validated: False
2025-06-21T17:03:42.248255490Z 2025-06-21 17:03:42.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E4834EADF2C3FF01853B5E893F3D6DC7D34318A7B85339F402FF9497500B4A8 validated: False
2025-06-21T17:03:47.772462987Z 2025-06-21 17:03:47.772 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:03:47.797346727Z 2025-06-21 17:03:47.797 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:03:47.797530464Z 2025-06-21 17:03:47.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:03:47.797744197Z 2025-06-21 17:03:47.797 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:03:47.798889560Z 2025-06-21 17:03:47.798 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:03:47.799674862Z 2025-06-21 17:03:47.799 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:03:47.799800750Z 2025-06-21 17:03:47.799 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:03:47.799906840Z 2025-06-21 17:03:47.799 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:04:05.003375489Z 2025-06-21 17:04:05.002 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:04:05.003912253Z 2025-06-21 17:04:05.003 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:04:05.004861505Z 2025-06-21 17:04:05.004 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:04:05.019085710Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3fe18c0d07e9eb3948ae021f4a4b6324aec463bcd2ad88f89ed5adda8448a21a/json: Not Found ("No such container: 3fe18c0d07e9eb3948ae021f4a4b6324aec463bcd2ad88f89ed5adda8448a21a")
2025-06-21T17:04:05.019120476Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:04:05.019129683Z Removed container: AMG_TournamentDCD_G20T6R0_validator_4
2025-06-21T17:04:05.019138830Z Removed container: AMG_TournamentDCD_G20T6R0_validator_3
2025-06-21T17:04:05.019147386Z Removed container: AMG_TournamentDCD_G20T6R0_validator_2
2025-06-21T17:04:05.019156393Z Removed container: AMG_TournamentDCD_G20T6R0_validator_1
2025-06-21T17:04:05.019164950Z Removed container: AMG_TournamentDCD_G20T6R0_validator_0
