2025-06-22T03:47:21.652110041Z 2025-06-22 03:47:21.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:48:20.904089578Z 2025-06-22 03:48:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000564
2025-06-22T03:48:20.926990569Z 2025-06-22 03:48:20.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:48:20.927633793Z 2025-06-22 03:48:20.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:48:20.928274953Z 2025-06-22 03:48:20.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:48:20.929023376Z 2025-06-22 03:48:20.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:48:21.380035425Z 2025-06-22 03:48:21.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000666
2025-06-22T03:48:22.126102959Z 2025-06-22 03:48:22.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000786
2025-06-22T03:48:22.329244185Z 2025-06-22 03:48:22.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000218
2025-06-22T03:48:22.460540076Z 2025-06-22 03:48:22.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001273
2025-06-22T03:48:24.166954778Z 2025-06-22 03:48:24.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004302
2025-06-22T03:48:24.240821528Z 2025-06-22 03:48:24.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70DFA3A05095F063F011E2E313A6F86DB61959372B33352DC30ECFC6800D51A3 submitted successfully
2025-06-22T03:48:24.291219997Z 2025-06-22 03:48:24.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCF29D5AF4294FCE7BC7F33BD77FE6DBA2A3432996761C2AE6460DFCBFFEF929 submitted successfully
2025-06-22T03:48:24.296321988Z 2025-06-22 03:48:24.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E279747EE1566FA7F9A4D4F23D6962077D834893F4C8719A946771395E365A7E submitted successfully
2025-06-22T03:48:24.297679191Z 2025-06-22 03:48:24.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5787120939FFE88EDBB4B735B4466CF7F84D454E4FB3C7DF92EE809FCA23E8D4 submitted successfully
2025-06-22T03:48:24.346947846Z 2025-06-22 03:48:24.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001194
2025-06-22T03:48:25.114806107Z 2025-06-22 03:48:25.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001924
2025-06-22T03:48:25.334078354Z 2025-06-22 03:48:25.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001236
2025-06-22T03:48:25.458958494Z 2025-06-22 03:48:25.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000488
2025-06-22T03:48:26.876659384Z 2025-06-22 03:48:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999948
2025-06-22T03:48:28.324897260Z 2025-06-22 03:48:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001771
2025-06-22T03:48:28.385121207Z 2025-06-22 03:48:28.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.019190
2025-06-22T03:48:28.456055141Z 2025-06-22 03:48:28.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000402
2025-06-22T03:48:29.128485420Z 2025-06-22 03:48:29.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002067
2025-06-22T03:48:32.481197411Z 2025-06-22 03:48:32.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001477
2025-06-22T03:48:33.382066333Z 2025-06-22 03:48:33.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.987280
2025-06-22T03:48:34.117070286Z 2025-06-22 03:48:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002384
2025-06-22T03:48:34.338307854Z 2025-06-22 03:48:34.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001869
2025-06-22T03:48:37.128473002Z 2025-06-22 03:48:37.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000143
2025-06-22T03:48:37.386487475Z 2025-06-22 03:48:37.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001517
2025-06-22T03:48:37.461538943Z 2025-06-22 03:48:37.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002959
2025-06-22T03:48:37.921085326Z 2025-06-22 03:48:37.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.006552
2025-06-22T03:48:38.337611108Z 2025-06-22 03:48:38.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001294
2025-06-22T03:48:41.135160080Z 2025-06-22 03:48:41.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002480
2025-06-22T03:48:41.341700784Z 2025-06-22 03:48:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004192
2025-06-22T03:48:41.432399901Z 2025-06-22 03:48:41.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.027903
2025-06-22T03:48:41.505138653Z 2025-06-22 03:48:41.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.030477
2025-06-22T03:48:44.132878884Z 2025-06-22 03:48:44.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001883
2025-06-22T03:48:44.307669453Z 2025-06-22 03:48:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000407
2025-06-22T03:48:44.357111397Z 2025-06-22 03:48:44.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.975002
2025-06-22T03:48:44.478483386Z 2025-06-22 03:48:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.971174
2025-06-22T03:48:47.125206755Z 2025-06-22 03:48:47.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003247
2025-06-22T03:48:47.307505749Z 2025-06-22 03:48:47.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000206
2025-06-22T03:48:47.398273926Z 2025-06-22 03:48:47.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002533
2025-06-22T03:48:47.446097815Z 2025-06-22 03:48:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002523
2025-06-22T03:48:47.918665421Z 2025-06-22 03:48:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:10.009781
2025-06-22T03:48:50.125956821Z 2025-06-22 03:48:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999128
2025-06-22T03:48:50.348555991Z 2025-06-22 03:48:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001975
2025-06-22T03:48:50.425602605Z 2025-06-22 03:48:50.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.028453
2025-06-22T03:48:50.497195414Z 2025-06-22 03:48:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.020006
2025-06-22T03:48:50.914472496Z 2025-06-22 03:48:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999510
2025-06-22T03:48:53.139792202Z 2025-06-22 03:48:53.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001244
2025-06-22T03:48:53.334624465Z 2025-06-22 03:48:53.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001518
2025-06-22T03:48:53.376740770Z 2025-06-22 03:48:53.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.987925
2025-06-22T03:48:53.465160574Z 2025-06-22 03:48:53.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.981569
2025-06-22T03:48:53.916610056Z 2025-06-22 03:48:53.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001682
2025-06-22T03:48:56.141690613Z 2025-06-22 03:48:56.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002220
2025-06-22T03:48:56.368795439Z 2025-06-22 03:48:56.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001153
2025-06-22T03:48:56.443307599Z 2025-06-22 03:48:56.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.033273
2025-06-22T03:48:56.522680556Z 2025-06-22 03:48:56.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.036161
2025-06-22T03:48:56.930086665Z 2025-06-22 03:48:56.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001734
2025-06-22T03:48:59.132029056Z 2025-06-22 03:48:59.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000666
2025-06-22T03:48:59.338481546Z 2025-06-22 03:48:59.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000986
2025-06-22T03:48:59.396293561Z 2025-06-22 03:48:59.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.969217
2025-06-22T03:48:59.473545192Z 2025-06-22 03:48:59.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.966801
2025-06-22T03:48:59.930778744Z 2025-06-22 03:48:59.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002662
2025-06-22T03:49:02.109742010Z 2025-06-22 03:49:02.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001926
2025-06-22T03:49:02.339094570Z 2025-06-22 03:49:02.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002772
2025-06-22T03:49:02.411120046Z 2025-06-22 03:49:02.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001542
2025-06-22T03:49:02.491612285Z 2025-06-22 03:49:02.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003959
2025-06-22T03:49:02.929150758Z 2025-06-22 03:49:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000488
2025-06-22T03:49:05.143939796Z 2025-06-22 03:49:05.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001064
2025-06-22T03:49:05.354554565Z 2025-06-22 03:49:05.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000964
2025-06-22T03:49:05.425116157Z 2025-06-22 03:49:05.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.014171
2025-06-22T03:49:05.501909414Z 2025-06-22 03:49:05.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.011021
2025-06-22T03:49:05.900622345Z 2025-06-22 03:49:05.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001347
2025-06-22T03:49:08.146202953Z 2025-06-22 03:49:08.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001243
2025-06-22T03:49:08.355448036Z 2025-06-22 03:49:08.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001115
2025-06-22T03:49:08.436595863Z 2025-06-22 03:49:08.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001118
2025-06-22T03:49:08.508117448Z 2025-06-22 03:49:08.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011109
2025-06-22T03:49:08.946065635Z 2025-06-22 03:49:08.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001637
2025-06-22T03:49:11.115246843Z 2025-06-22 03:49:11.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002534
2025-06-22T03:49:11.352797871Z 2025-06-22 03:49:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001643
2025-06-22T03:49:11.423340779Z 2025-06-22 03:49:11.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997341
2025-06-22T03:49:11.495764908Z 2025-06-22 03:49:11.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.987766
2025-06-22T03:49:11.937284959Z 2025-06-22 03:49:11.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004314
2025-06-22T03:49:11.938420513Z 2025-06-22 03:49:11.938 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:49:11.997932717Z 2025-06-22 03:49:11.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F1C27B5A3EADACB9311808B4CF3B07D1EA79F2884FC9FF124A86D2442AC8551 validated: True
2025-06-22T03:49:12.034651012Z 2025-06-22 03:49:12.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98768A0971ADA8F2FFADC6EEE8A014808415D840577FDDCED71C13406928070B validated: True
2025-06-22T03:49:12.069970797Z 2025-06-22 03:49:12.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6896FDF3FE50DA273F93F1FA750B459670AFB84D0C849C658DAEFA2CE780537 validated: True
2025-06-22T03:49:12.106258930Z 2025-06-22 03:49:12.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70DFA3A05095F063F011E2E313A6F86DB61959372B33352DC30ECFC6800D51A3 validated: False
2025-06-22T03:49:12.142297722Z 2025-06-22 03:49:12.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCF29D5AF4294FCE7BC7F33BD77FE6DBA2A3432996761C2AE6460DFCBFFEF929 validated: False
2025-06-22T03:49:12.177834166Z 2025-06-22 03:49:12.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E279747EE1566FA7F9A4D4F23D6962077D834893F4C8719A946771395E365A7E validated: True
2025-06-22T03:49:12.212636745Z 2025-06-22 03:49:12.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5787120939FFE88EDBB4B735B4466CF7F84D454E4FB3C7DF92EE809FCA23E8D4 validated: False
2025-06-22T03:49:17.254560762Z 2025-06-22 03:49:17.254 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:49:17.280858566Z 2025-06-22 03:49:17.280 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:49:17.280951341Z 2025-06-22 03:49:17.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:49:17.281025481Z 2025-06-22 03:49:17.280 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:49:17.282216390Z 2025-06-22 03:49:17.281 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:49:17.282904919Z 2025-06-22 03:49:17.282 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:49:17.282937601Z 2025-06-22 03:49:17.282 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:49:17.283106690Z 2025-06-22 03:49:17.282 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:49:27.004422986Z 2025-06-22 03:49:27.003 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:49:27.004977483Z 2025-06-22 03:49:27.004 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:49:27.006118416Z 2025-06-22 03:49:27.005 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:49:27.021791834Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/580dc34f50d8eb51faa4e8fe7591aece28f407c957ea279a3ea7fe81a280d62e/json: Not Found ("No such container: 580dc34f50d8eb51faa4e8fe7591aece28f407c957ea279a3ea7fe81a280d62e")
2025-06-22T03:49:27.021833071Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T03:49:27.021843261Z Removed container: AMG_TimeElitism_G47T3R0_validator_4
