2025-06-22T09:55:21.964479374Z 2025-06-22 09:55:21.964 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:16.019137826Z 2025-06-22 09:56:16.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAUqYWoUiQhxKGxNKnhpwZzmPGBT and address rsPzWHH19KUBkwU1tj4GqdXV6iE8pFWgZJ
2025-06-22T09:56:16.038207202Z 2025-06-22 09:56:16.037 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPQt6wqVHKa4MUo9Hs1WqkdAYA7C and address rGBqeZSWV2ehXbRtzoVRe9C8qzJXQLkQVg
2025-06-22T09:56:16.053934133Z 2025-06-22 09:56:16.053 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXNRigigpDw8z11bbspJNZEscp1Z and address rpFy8aj2R7tiBnrByJSssMzGbULwUaej3P
2025-06-22T09:56:16.327698360Z 2025-06-22 09:56:16.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.013125
2025-06-22T09:56:16.782983106Z 2025-06-22 09:56:16.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD1C70E793323B337DBB0F9E0C81D1771CED574B65BDE4BDC70A0CE23E3D0B98 submitted successfully
2025-06-22T09:56:16.783757008Z 2025-06-22 09:56:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002225
2025-06-22T09:56:17.013575151Z 2025-06-22 09:56:17.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.004081
2025-06-22T09:56:17.640726627Z 2025-06-22 09:56:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001408
2025-06-22T09:56:17.900026978Z 2025-06-22 09:56:17.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002024
2025-06-22T09:56:17.902452330Z 2025-06-22 09:56:17.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B49F91CC44EA445FD460994A945C56B8772C6DDBA3AF1BFE197CC526AFD67533 submitted successfully
2025-06-22T09:56:18.632264440Z 2025-06-22 09:56:18.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01F2DD09BEE7BDD3B0B07E266973EB57D433155D65A8AE99B0C6E658A5C642A4 submitted successfully
2025-06-22T09:56:19.167725683Z 2025-06-22 09:56:19.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987996
2025-06-22T09:56:20.572227530Z 2025-06-22 09:56:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002088
2025-06-22T09:56:20.681965586Z 2025-06-22 09:56:20.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000616
2025-06-22T09:56:20.996036015Z 2025-06-22 09:56:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000109
2025-06-22T09:56:22.156550849Z 2025-06-22 09:56:22.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002308
2025-06-22T09:56:22.755743376Z 2025-06-22 09:56:22.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005790
2025-06-22T09:56:23.633576475Z 2025-06-22 09:56:23.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:56:23.633900637Z 2025-06-22 09:56:23.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:56:23.634176859Z 2025-06-22 09:56:23.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:56:23.634569010Z 2025-06-22 09:56:23.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:56:24.526897312Z 2025-06-22 09:56:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001467
2025-06-22T09:56:24.656524921Z 2025-06-22 09:56:24.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003487
2025-06-22T09:56:25.008881187Z 2025-06-22 09:56:25.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002895
2025-06-22T09:56:25.148785471Z 2025-06-22 09:56:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002780
2025-06-22T09:56:27.029835638Z 2025-06-22 09:56:27.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADCB3B4105B7998F83ABFEA2B3FDA0B847DCBA72E4451A103D9942EF3060A305 submitted successfully
2025-06-22T09:56:27.030777978Z 2025-06-22 09:56:27.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 762AE58CDAE02558785F958811478C35C9A22E250895C8D7D774064BE32B6BE6 submitted successfully
2025-06-22T09:56:27.031988646Z 2025-06-22 09:56:27.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9F4B61777D7A4BE01EA2A94CC2D86FA93FCBB1F82DC106D579ACB409DFD33CE submitted successfully
2025-06-22T09:56:27.035043126Z 2025-06-22 09:56:27.034 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 964C0EFC773DD456D4E4C4E1B33C16E2D9180E68E113F8D2DAECB647A7779C45 submitted successfully
2025-06-22T09:56:28.551561070Z 2025-06-22 09:56:28.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000825
2025-06-22T09:56:28.656885025Z 2025-06-22 09:56:28.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000619
2025-06-22T09:56:29.021318421Z 2025-06-22 09:56:29.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000466
2025-06-22T09:56:29.196470303Z 2025-06-22 09:56:29.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000867
2025-06-22T09:56:32.797897287Z 2025-06-22 09:56:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.039538
2025-06-22T09:56:33.528668198Z 2025-06-22 09:56:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002798
2025-06-22T09:56:33.685164465Z 2025-06-22 09:56:33.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.007527
2025-06-22T09:56:34.032869674Z 2025-06-22 09:56:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001853
2025-06-22T09:56:34.178914575Z 2025-06-22 09:56:34.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001876
2025-06-22T09:56:35.805962857Z 2025-06-22 09:56:35.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.974255
2025-06-22T09:56:37.536395640Z 2025-06-22 09:56:37.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000600
2025-06-22T09:56:37.666639550Z 2025-06-22 09:56:37.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001004
2025-06-22T09:56:38.007586428Z 2025-06-22 09:56:38.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001733
2025-06-22T09:56:38.155923859Z 2025-06-22 09:56:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001967
2025-06-22T09:56:38.768525721Z 2025-06-22 09:56:38.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997290
2025-06-22T09:56:41.543556758Z 2025-06-22 09:56:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002344
2025-06-22T09:56:41.667726542Z 2025-06-22 09:56:41.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002070
2025-06-22T09:56:41.768862692Z 2025-06-22 09:56:41.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001588
2025-06-22T09:56:42.007897931Z 2025-06-22 09:56:42.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001645
2025-06-22T09:56:42.152912543Z 2025-06-22 09:56:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001483
2025-06-22T09:56:44.572097767Z 2025-06-22 09:56:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001550
2025-06-22T09:56:44.662498035Z 2025-06-22 09:56:44.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000871
2025-06-22T09:56:44.770422137Z 2025-06-22 09:56:44.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003402
2025-06-22T09:56:45.002513366Z 2025-06-22 09:56:45.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000416
2025-06-22T09:56:45.164730855Z 2025-06-22 09:56:45.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001343
2025-06-22T09:56:47.568952661Z 2025-06-22 09:56:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000868
2025-06-22T09:56:47.682052901Z 2025-06-22 09:56:47.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003891
2025-06-22T09:56:47.777057326Z 2025-06-22 09:56:47.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999284
2025-06-22T09:56:48.005803685Z 2025-06-22 09:56:48.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001056
2025-06-22T09:56:48.156395550Z 2025-06-22 09:56:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000568
2025-06-22T09:56:50.552709849Z 2025-06-22 09:56:50.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001571
2025-06-22T09:56:50.706282635Z 2025-06-22 09:56:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997793
2025-06-22T09:56:50.797188787Z 2025-06-22 09:56:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000838
2025-06-22T09:56:51.008770929Z 2025-06-22 09:56:51.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001839
2025-06-22T09:56:51.157550018Z 2025-06-22 09:56:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001241
2025-06-22T09:56:53.536071666Z 2025-06-22 09:56:53.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000190
2025-06-22T09:56:53.694139953Z 2025-06-22 09:56:53.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003289
2025-06-22T09:56:53.801007967Z 2025-06-22 09:56:53.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001409
2025-06-22T09:56:54.029303741Z 2025-06-22 09:56:54.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000879
2025-06-22T09:56:54.158314155Z 2025-06-22 09:56:54.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001138
2025-06-22T09:56:56.538363589Z 2025-06-22 09:56:56.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002152
2025-06-22T09:56:56.694479086Z 2025-06-22 09:56:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999521
2025-06-22T09:56:56.797558603Z 2025-06-22 09:56:56.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001151
2025-06-22T09:56:57.030554975Z 2025-06-22 09:56:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001695
2025-06-22T09:56:57.165857714Z 2025-06-22 09:56:57.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001441
2025-06-22T09:56:59.554430421Z 2025-06-22 09:56:59.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000795
2025-06-22T09:56:59.668584969Z 2025-06-22 09:56:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001329
2025-06-22T09:56:59.810143926Z 2025-06-22 09:56:59.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001300
2025-06-22T09:57:00.017028348Z 2025-06-22 09:57:00.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000981
2025-06-22T09:57:00.166976383Z 2025-06-22 09:57:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000773
2025-06-22T09:57:02.547710723Z 2025-06-22 09:57:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001753
2025-06-22T09:57:02.694382828Z 2025-06-22 09:57:02.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001424
2025-06-22T09:57:02.813183312Z 2025-06-22 09:57:02.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001128
2025-06-22T09:57:03.052895477Z 2025-06-22 09:57:03.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000823
2025-06-22T09:57:03.196243021Z 2025-06-22 09:57:03.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001611
2025-06-22T09:57:05.557242923Z 2025-06-22 09:57:05.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001355
2025-06-22T09:57:05.706900977Z 2025-06-22 09:57:05.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001484
2025-06-22T09:57:05.810324442Z 2025-06-22 09:57:05.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001713
2025-06-22T09:57:06.027447572Z 2025-06-22 09:57:06.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001729
2025-06-22T09:57:06.171934458Z 2025-06-22 09:57:06.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000372
2025-06-22T09:57:08.542209543Z 2025-06-22 09:57:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000613
2025-06-22T09:57:08.706693554Z 2025-06-22 09:57:08.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001928
2025-06-22T09:57:08.813986547Z 2025-06-22 09:57:08.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000661
2025-06-22T09:57:09.037038736Z 2025-06-22 09:57:09.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001628
2025-06-22T09:57:09.165594846Z 2025-06-22 09:57:09.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001353
2025-06-22T09:57:11.583987409Z 2025-06-22 09:57:11.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001869
2025-06-22T09:57:11.713227190Z 2025-06-22 09:57:11.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001035
2025-06-22T09:57:11.812989457Z 2025-06-22 09:57:11.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001884
2025-06-22T09:57:12.018155677Z 2025-06-22 09:57:12.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001252
2025-06-22T09:57:12.189748936Z 2025-06-22 09:57:12.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001707
2025-06-22T09:57:12.190121700Z 2025-06-22 09:57:12.189 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:57:12.235214823Z 2025-06-22 09:57:12.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD1C70E793323B337DBB0F9E0C81D1771CED574B65BDE4BDC70A0CE23E3D0B98 validated: True
2025-06-22T09:57:12.272339814Z 2025-06-22 09:57:12.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B49F91CC44EA445FD460994A945C56B8772C6DDBA3AF1BFE197CC526AFD67533 validated: True
2025-06-22T09:57:12.309736208Z 2025-06-22 09:57:12.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01F2DD09BEE7BDD3B0B07E266973EB57D433155D65A8AE99B0C6E658A5C642A4 validated: True
2025-06-22T09:57:12.346437849Z 2025-06-22 09:57:12.346 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADCB3B4105B7998F83ABFEA2B3FDA0B847DCBA72E4451A103D9942EF3060A305 validated: False
2025-06-22T09:57:12.384091659Z 2025-06-22 09:57:12.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 762AE58CDAE02558785F958811478C35C9A22E250895C8D7D774064BE32B6BE6 validated: True
2025-06-22T09:57:12.422020760Z 2025-06-22 09:57:12.421 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9F4B61777D7A4BE01EA2A94CC2D86FA93FCBB1F82DC106D579ACB409DFD33CE validated: False
2025-06-22T09:57:12.459066631Z 2025-06-22 09:57:12.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 964C0EFC773DD456D4E4C4E1B33C16E2D9180E68E113F8D2DAECB647A7779C45 validated: False
2025-06-22T09:57:17.936723574Z 2025-06-22 09:57:17.936 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:57:17.971311672Z 2025-06-22 09:57:17.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:57:17.971554511Z 2025-06-22 09:57:17.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:17.971629923Z 2025-06-22 09:57:17.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:17.973278167Z 2025-06-22 09:57:17.973 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:57:17.974447816Z 2025-06-22 09:57:17.974 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:57:17.974607919Z 2025-06-22 09:57:17.974 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:57:17.974857430Z 2025-06-22 09:57:17.974 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:57:38.295986489Z 2025-06-22 09:57:38.295 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:57:38.296439454Z 2025-06-22 09:57:38.296 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:57:38.297483326Z 2025-06-22 09:57:38.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
