2025-06-21T19:58:01.597965250Z 2025-06-21 19:58:01.597 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:52.679839542Z 2025-06-21 19:58:52.679 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKC42KDdvz5VXnUQeQS65mcTUHG1 and address rskrRB8TyFgmsXRiF6JyR5y2TzoJBpUqLy
2025-06-21T19:58:52.687856202Z 2025-06-21 19:58:52.687 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawgJatyj5xFyP71Mb19WcA35bR13 and address rwTR6RY4jhHEXUc6pX91JtUG1sQnByncHf
2025-06-21T19:58:53.696114491Z 2025-06-21 19:58:53.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001657
2025-06-21T19:58:53.757861083Z 2025-06-21 19:58:53.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989527
2025-06-21T19:58:53.958143459Z 2025-06-21 19:58:53.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000158
2025-06-21T19:58:54.115965771Z 2025-06-21 19:58:54.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993076
2025-06-21T19:58:54.459891530Z 2025-06-21 19:58:54.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11C3AFF2207099E979E59014FFDE31FDD4A5E2FDF741B3CD5E40896978F73CAC submitted successfully
2025-06-21T19:58:54.470167754Z 2025-06-21 19:58:54.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001826
2025-06-21T19:58:55.378600136Z 2025-06-21 19:58:55.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97A621CE56958A6335DA7B751AF6B750062CAC8929D3D3E63BEC2AF12DDEFD8A submitted successfully
2025-06-21T19:58:56.106917745Z 2025-06-21 19:58:56.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19E823DC5A6A7EE4F7692FC2B4DC61F162C3B55EE0AFBD3CBEB9EF2578DD39DF submitted successfully
2025-06-21T19:58:56.769239762Z 2025-06-21 19:58:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002003
2025-06-21T19:58:56.848670048Z 2025-06-21 19:58:56.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.073474
2025-06-21T19:58:56.909641828Z 2025-06-21 19:58:56.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.022555
2025-06-21T19:58:57.043586727Z 2025-06-21 19:58:57.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001167
2025-06-21T19:58:57.435401867Z 2025-06-21 19:58:57.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999927
2025-06-21T19:58:59.676541785Z 2025-06-21 19:58:59.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999846
2025-06-21T19:58:59.745277247Z 2025-06-21 19:58:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.905383
2025-06-21T19:58:59.893711273Z 2025-06-21 19:58:59.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.981230
2025-06-21T19:59:00.032538376Z 2025-06-21 19:59:00.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000483
2025-06-21T19:59:01.108563934Z 2025-06-21 19:59:01.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:59:01.109232386Z 2025-06-21 19:59:01.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:59:01.109786451Z 2025-06-21 19:59:01.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:59:01.110307675Z 2025-06-21 19:59:01.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:59:01.460938520Z 2025-06-21 19:59:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002117
2025-06-21T19:59:02.907675060Z 2025-06-21 19:59:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002056
2025-06-21T19:59:03.048903566Z 2025-06-21 19:59:03.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002158
2025-06-21T19:59:03.772309899Z 2025-06-21 19:59:03.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.976482
2025-06-21T19:59:03.878320280Z 2025-06-21 19:59:03.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09AF3CC76315F9E195EFEF9EEB2D92E112EA6F702C9527E8542AA8741DA523A7 submitted successfully
2025-06-21T19:59:03.905528939Z 2025-06-21 19:59:03.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A243BF78C4A81D5628C297E55741CCB636163F8CDB2E5C918D3F5790E852C902 submitted successfully
2025-06-21T19:59:03.928157396Z 2025-06-21 19:59:03.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 956B5939EB0C5F0DAC13E95C4DE8A201812F9D1E893445092FF1543C482CBBA5 submitted successfully
2025-06-21T19:59:03.946714748Z 2025-06-21 19:59:03.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE7B175641858A8E6FFABA157CE165B42A402D3C73FE50F933091AC693CC29A7 submitted successfully
2025-06-21T19:59:04.475691721Z 2025-06-21 19:59:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002988
2025-06-21T19:59:05.908333583Z 2025-06-21 19:59:05.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003003
2025-06-21T19:59:06.719985149Z 2025-06-21 19:59:06.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003573
2025-06-21T19:59:07.044821794Z 2025-06-21 19:59:07.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001686
2025-06-21T19:59:07.477033856Z 2025-06-21 19:59:07.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002589
2025-06-21T19:59:09.919092696Z 2025-06-21 19:59:09.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.005533
2025-06-21T19:59:10.030310204Z 2025-06-21 19:59:10.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001235
2025-06-21T19:59:12.477767706Z 2025-06-21 19:59:12.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002408
2025-06-21T19:59:12.917373363Z 2025-06-21 19:59:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001048
2025-06-21T19:59:13.739722121Z 2025-06-21 19:59:13.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.006461
2025-06-21T19:59:15.048015351Z 2025-06-21 19:59:15.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001879
2025-06-21T19:59:15.482651198Z 2025-06-21 19:59:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002532
2025-06-21T19:59:16.726533328Z 2025-06-21 19:59:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001156
2025-06-21T19:59:17.907385263Z 2025-06-21 19:59:17.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003635
2025-06-21T19:59:18.033182437Z 2025-06-21 19:59:18.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001818
2025-06-21T19:59:18.484806277Z 2025-06-21 19:59:18.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003507
2025-06-21T19:59:18.767843487Z 2025-06-21 19:59:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.023752
2025-06-21T19:59:20.921047663Z 2025-06-21 19:59:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000118
2025-06-21T19:59:21.019439295Z 2025-06-21 19:59:21.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002105
2025-06-21T19:59:21.471058938Z 2025-06-21 19:59:21.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000068
2025-06-21T19:59:21.728462240Z 2025-06-21 19:59:21.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.978389
2025-06-21T19:59:22.699252573Z 2025-06-21 19:59:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.019515
2025-06-21T19:59:23.909279613Z 2025-06-21 19:59:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001386
2025-06-21T19:59:24.052277780Z 2025-06-21 19:59:24.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000095
2025-06-21T19:59:24.487544932Z 2025-06-21 19:59:24.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000503
2025-06-21T19:59:24.738202734Z 2025-06-21 19:59:24.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.003168
2025-06-21T19:59:24.815906062Z 2025-06-21 19:59:24.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.073811
2025-06-21T19:59:26.888861823Z 2025-06-21 19:59:26.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001028
2025-06-21T19:59:27.040392224Z 2025-06-21 19:59:27.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000976
2025-06-21T19:59:27.487392951Z 2025-06-21 19:59:27.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002075
2025-06-21T19:59:27.732617319Z 2025-06-21 19:59:27.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998842
2025-06-21T19:59:27.813127694Z 2025-06-21 19:59:27.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993171
2025-06-21T19:59:29.912180512Z 2025-06-21 19:59:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001403
2025-06-21T19:59:30.039734553Z 2025-06-21 19:59:30.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001309
2025-06-21T19:59:30.475042052Z 2025-06-21 19:59:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001031
2025-06-21T19:59:30.704242859Z 2025-06-21 19:59:30.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000693
2025-06-21T19:59:30.781471762Z 2025-06-21 19:59:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.970329
2025-06-21T19:59:32.928590367Z 2025-06-21 19:59:32.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004830
2025-06-21T19:59:33.064140518Z 2025-06-21 19:59:33.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002377
2025-06-21T19:59:33.478023875Z 2025-06-21 19:59:33.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001783
2025-06-21T19:59:33.722589981Z 2025-06-21 19:59:33.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001540
2025-06-21T19:59:33.786753736Z 2025-06-21 19:59:33.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.019535
2025-06-21T19:59:35.942278900Z 2025-06-21 19:59:35.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001393
2025-06-21T19:59:36.072351424Z 2025-06-21 19:59:36.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002927
2025-06-21T19:59:36.478421656Z 2025-06-21 19:59:36.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002027
2025-06-21T19:59:36.739277977Z 2025-06-21 19:59:36.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002694
2025-06-21T19:59:36.800800768Z 2025-06-21 19:59:36.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.015716
2025-06-21T19:59:38.938307850Z 2025-06-21 19:59:38.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001303
2025-06-21T19:59:39.043994601Z 2025-06-21 19:59:39.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000063
2025-06-21T19:59:39.497752323Z 2025-06-21 19:59:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000207
2025-06-21T19:59:39.701735418Z 2025-06-21 19:59:39.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000366
2025-06-21T19:59:39.743540336Z 2025-06-21 19:59:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.963318
2025-06-21T19:59:41.898299541Z 2025-06-21 19:59:41.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001310
2025-06-21T19:59:42.027015336Z 2025-06-21 19:59:42.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000691
2025-06-21T19:59:42.498029687Z 2025-06-21 19:59:42.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000717
2025-06-21T19:59:42.701481118Z 2025-06-21 19:59:42.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000711
2025-06-21T19:59:42.742037620Z 2025-06-21 19:59:42.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999662
2025-06-21T19:59:44.939491346Z 2025-06-21 19:59:44.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002197
2025-06-21T19:59:45.062783244Z 2025-06-21 19:59:45.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002333
2025-06-21T19:59:45.497513527Z 2025-06-21 19:59:45.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001830
2025-06-21T19:59:45.714914646Z 2025-06-21 19:59:45.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001246
2025-06-21T19:59:45.791955254Z 2025-06-21 19:59:45.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.014330
2025-06-21T19:59:47.936262230Z 2025-06-21 19:59:47.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001402
2025-06-21T19:59:48.066522509Z 2025-06-21 19:59:48.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001506
2025-06-21T19:59:48.497757947Z 2025-06-21 19:59:48.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001360
2025-06-21T19:59:48.741273222Z 2025-06-21 19:59:48.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002240
2025-06-21T19:59:48.816999740Z 2025-06-21 19:59:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.026123
2025-06-21T19:59:48.817659876Z 2025-06-21 19:59:48.817 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:59:48.875065297Z 2025-06-21 19:59:48.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11C3AFF2207099E979E59014FFDE31FDD4A5E2FDF741B3CD5E40896978F73CAC validated: True
2025-06-21T19:59:48.918856304Z 2025-06-21 19:59:48.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97A621CE56958A6335DA7B751AF6B750062CAC8929D3D3E63BEC2AF12DDEFD8A validated: True
2025-06-21T19:59:48.956314108Z 2025-06-21 19:59:48.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19E823DC5A6A7EE4F7692FC2B4DC61F162C3B55EE0AFBD3CBEB9EF2578DD39DF validated: True
2025-06-21T19:59:48.993409368Z 2025-06-21 19:59:48.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09AF3CC76315F9E195EFEF9EEB2D92E112EA6F702C9527E8542AA8741DA523A7 validated: False
2025-06-21T19:59:49.030274974Z 2025-06-21 19:59:49.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A243BF78C4A81D5628C297E55741CCB636163F8CDB2E5C918D3F5790E852C902 validated: True
2025-06-21T19:59:49.066169036Z 2025-06-21 19:59:49.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 956B5939EB0C5F0DAC13E95C4DE8A201812F9D1E893445092FF1543C482CBBA5 validated: False
2025-06-21T19:59:49.102352705Z 2025-06-21 19:59:49.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE7B175641858A8E6FFABA157CE165B42A402D3C73FE50F933091AC693CC29A7 validated: False
2025-06-21T19:59:54.424555014Z 2025-06-21 19:59:54.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:59:54.450223218Z 2025-06-21 19:59:54.450 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:59:54.450329558Z 2025-06-21 19:59:54.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:59:54.450431350Z 2025-06-21 19:59:54.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:59:54.451532518Z 2025-06-21 19:59:54.451 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:59:54.452443538Z 2025-06-21 19:59:54.452 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:59:54.452473985Z 2025-06-21 19:59:54.452 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:59:54.452486278Z 2025-06-21 19:59:54.452 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:00:28.077376944Z 2025-06-21 20:00:28.076 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:00:28.077873281Z 2025-06-21 20:00:28.077 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:00:28.078712364Z 2025-06-21 20:00:28.078 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:00:28.091495781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0e94152aa098ac915c354e6b827570fadd79a49d3283c9acf5d01a48dba083a0/json: Not Found ("No such container: 0e94152aa098ac915c354e6b827570fadd79a49d3283c9acf5d01a48dba083a0")
2025-06-21T20:00:28.091513915Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:00:28.091517712Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/38394f3469e47cdbe19d42ef36f847151f7bd2378566286f699d39f586b9e730/json: Not Found ("No such container: 38394f3469e47cdbe19d42ef36f847151f7bd2378566286f699d39f586b9e730")
2025-06-21T20:00:28.091522471Z Retrying in 2 seconds... (Attempt 2/14)
