2025-06-22T07:26:14.183543811Z 2025-06-22 07:26:14.183 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:49.195265181Z 2025-06-22 07:26:49.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:26:49.195402320Z 2025-06-22 07:26:49.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:27:10.187934483Z 2025-06-22 07:27:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.865490
2025-06-22T07:27:10.263227436Z 2025-06-22 07:27:10.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.959806
2025-06-22T07:27:10.474776352Z 2025-06-22 07:27:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.183032
2025-06-22T07:27:10.561322027Z 2025-06-22 07:27:10.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.294272
2025-06-22T07:27:10.797683983Z 2025-06-22 07:27:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.525224
2025-06-22T07:27:12.198932175Z 2025-06-22 07:27:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:27:12.199063122Z 2025-06-22 07:27:12.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:27:12.204731442Z 2025-06-22 07:27:12.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:27:12.215269976Z 2025-06-22 07:27:12.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:27:12.244050315Z 2025-06-22 07:27:12.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss45g3BBo4U78nqbyFoRxSSop1jrj and address rDt3QAvd5715WNk7nG3DdCL3v7rqgSFbSx
2025-06-22T07:27:12.269150898Z 2025-06-22 07:27:12.268 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snB1ncAqAjnrYwWAfh6Xmh89zoc69 and address rPDkqmCvzZQQi7Z1a4W4yws2FqLtDR4mFQ
2025-06-22T07:27:12.273014001Z 2025-06-22 07:27:12.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snd2CjJSZD3j9voMkArU1h3rW6iB7 and address rG1Z8A3oTzCHqBngRZe1Ubnh9FeqRREA9z
2025-06-22T07:27:13.819371478Z 2025-06-22 07:27:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.993454
2025-06-22T07:27:14.132531006Z 2025-06-22 07:27:14.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000097
2025-06-22T07:27:14.467761709Z 2025-06-22 07:27:14.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000075
2025-06-22T07:27:14.679902412Z 2025-06-22 07:27:14.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001964
2025-06-22T07:27:15.231670548Z 2025-06-22 07:27:15.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 118B9B6CE1047AACD5273BC678D3B57CBF31312432E6D16218C05B860D4458E0 submitted successfully
2025-06-22T07:27:15.293108977Z 2025-06-22 07:27:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.933281
2025-06-22T07:27:16.197093689Z 2025-06-22 07:27:16.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92972042322A4708ABB059D9B503B3C6C31EC7297EBD621B209F559555DC9D2A submitted successfully
2025-06-22T07:27:16.962091984Z 2025-06-22 07:27:16.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67C2ABA21376ED01B0FF41C83C7D97F52281EC3CC4EDAD863FE04DB76336F1D1 submitted successfully
2025-06-22T07:27:18.477900017Z 2025-06-22 07:27:18.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001599
2025-06-22T07:27:18.579248615Z 2025-06-22 07:27:18.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001003
2025-06-22T07:27:18.825206415Z 2025-06-22 07:27:18.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001109
2025-06-22T07:27:19.171515690Z 2025-06-22 07:27:19.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.002222
2025-06-22T07:27:19.231323761Z 2025-06-22 07:27:19.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.049534
2025-06-22T07:27:21.800079413Z 2025-06-22 07:27:21.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002438
2025-06-22T07:27:21.963644839Z 2025-06-22 07:27:21.962 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:27:21.964236856Z 2025-06-22 07:27:21.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:27:21.964764352Z 2025-06-22 07:27:21.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:27:21.965296206Z 2025-06-22 07:27:21.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:27:22.488579468Z 2025-06-22 07:27:22.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001754
2025-06-22T07:27:23.188013412Z 2025-06-22 07:27:23.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002790
2025-06-22T07:27:23.227968476Z 2025-06-22 07:27:23.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.016828
2025-06-22T07:27:23.591074849Z 2025-06-22 07:27:23.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001322
2025-06-22T07:27:25.073958675Z 2025-06-22 07:27:25.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 000D480A6342C12BF209961A2378E9614C3E1DA8044B02AD988D15484D46BDA9 submitted successfully
2025-06-22T07:27:25.108579790Z 2025-06-22 07:27:25.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2805844C9A5CAA669524A3977B1796BDB6F199BB28AB88BD183E149426D8ECFF submitted successfully
2025-06-22T07:27:25.160188143Z 2025-06-22 07:27:25.159 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 326E2AE5861F3D4FABFD80811C196BAF9BB689B290854B090910CBF65B5BF187 submitted successfully
2025-06-22T07:27:25.162645802Z 2025-06-22 07:27:25.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 042778EEE9987A83DEF16BCDC1F51C5445859AABD586EE43091CB9B38FE72DDF submitted successfully
2025-06-22T07:27:26.489868322Z 2025-06-22 07:27:26.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001681
2025-06-22T07:27:26.827443739Z 2025-06-22 07:27:26.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.001837
2025-06-22T07:27:27.156295819Z 2025-06-22 07:27:27.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000336
2025-06-22T07:27:27.584938835Z 2025-06-22 07:27:27.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001572
2025-06-22T07:27:28.204560165Z 2025-06-22 07:27:28.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.939213
2025-06-22T07:27:29.458902175Z 2025-06-22 07:27:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000899
2025-06-22T07:27:33.798670977Z 2025-06-22 07:27:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005916
2025-06-22T07:27:34.191343009Z 2025-06-22 07:27:34.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001956
2025-06-22T07:27:35.174015492Z 2025-06-22 07:27:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006583
2025-06-22T07:27:35.597289011Z 2025-06-22 07:27:35.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.003621
2025-06-22T07:27:38.822935209Z 2025-06-22 07:27:38.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001993
2025-06-22T07:27:39.149219689Z 2025-06-22 07:27:39.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003821
2025-06-22T07:27:39.188316102Z 2025-06-22 07:27:39.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.019983
2025-06-22T07:27:39.609926179Z 2025-06-22 07:27:39.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002456
2025-06-22T07:27:40.464886415Z 2025-06-22 07:27:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.007728
2025-06-22T07:27:42.194887965Z 2025-06-22 07:27:42.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.985338
2025-06-22T07:27:42.808377794Z 2025-06-22 07:27:42.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001885
2025-06-22T07:27:43.149699450Z 2025-06-22 07:27:43.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001277
2025-06-22T07:27:43.486852526Z 2025-06-22 07:27:43.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999733
2025-06-22T07:27:43.588733317Z 2025-06-22 07:27:43.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001513
2025-06-22T07:27:45.835902274Z 2025-06-22 07:27:45.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001783
2025-06-22T07:27:46.194008233Z 2025-06-22 07:27:46.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001238
2025-06-22T07:27:46.267334671Z 2025-06-22 07:27:46.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.059813
2025-06-22T07:27:46.467995460Z 2025-06-22 07:27:46.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002256
2025-06-22T07:27:46.610826283Z 2025-06-22 07:27:46.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000490
2025-06-22T07:27:48.839588499Z 2025-06-22 07:27:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001690
2025-06-22T07:27:49.164954634Z 2025-06-22 07:27:49.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001273
2025-06-22T07:27:49.238727635Z 2025-06-22 07:27:49.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.969581
2025-06-22T07:27:49.493853217Z 2025-06-22 07:27:49.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000958
2025-06-22T07:27:49.602161381Z 2025-06-22 07:27:49.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001702
2025-06-22T07:27:51.825085393Z 2025-06-22 07:27:51.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000799
2025-06-22T07:27:52.188869670Z 2025-06-22 07:27:52.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001631
2025-06-22T07:27:52.249041005Z 2025-06-22 07:27:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.024994
2025-06-22T07:27:52.492940665Z 2025-06-22 07:27:52.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000934
2025-06-22T07:27:52.614806742Z 2025-06-22 07:27:52.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001588
2025-06-22T07:27:54.830351872Z 2025-06-22 07:27:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001699
2025-06-22T07:27:55.194009458Z 2025-06-22 07:27:55.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-22T07:27:55.254848925Z 2025-06-22 07:27:55.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.004042
2025-06-22T07:27:55.502612308Z 2025-06-22 07:27:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001155
2025-06-22T07:27:55.578975990Z 2025-06-22 07:27:55.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000311
2025-06-22T07:27:57.843248278Z 2025-06-22 07:27:57.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001125
2025-06-22T07:27:58.192687895Z 2025-06-22 07:27:58.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002934
2025-06-22T07:27:58.246711205Z 2025-06-22 07:27:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998793
2025-06-22T07:27:58.472256978Z 2025-06-22 07:27:58.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001908
2025-06-22T07:27:58.604336424Z 2025-06-22 07:27:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001060
2025-06-22T07:28:00.845223725Z 2025-06-22 07:28:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001412
2025-06-22T07:28:01.200874977Z 2025-06-22 07:28:01.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001452
2025-06-22T07:28:01.272879660Z 2025-06-22 07:28:01.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.008578
2025-06-22T07:28:01.472226928Z 2025-06-22 07:28:01.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000733
2025-06-22T07:28:01.603656076Z 2025-06-22 07:28:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001447
2025-06-22T07:28:03.834862239Z 2025-06-22 07:28:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001278
2025-06-22T07:28:04.161603567Z 2025-06-22 07:28:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001746
2025-06-22T07:28:04.223319578Z 2025-06-22 07:28:04.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.960798
2025-06-22T07:28:04.498373917Z 2025-06-22 07:28:04.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001113
2025-06-22T07:28:04.582648442Z 2025-06-22 07:28:04.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001127
2025-06-22T07:28:06.835845332Z 2025-06-22 07:28:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001175
2025-06-22T07:28:07.166882089Z 2025-06-22 07:28:07.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001881
2025-06-22T07:28:07.232910210Z 2025-06-22 07:28:07.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.006750
2025-06-22T07:28:07.508396564Z 2025-06-22 07:28:07.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001794
2025-06-22T07:28:07.620096429Z 2025-06-22 07:28:07.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001853
2025-06-22T07:28:09.854757917Z 2025-06-22 07:28:09.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001699
2025-06-22T07:28:10.193813310Z 2025-06-22 07:28:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001672
2025-06-22T07:28:10.259111403Z 2025-06-22 07:28:10.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.027062
2025-06-22T07:28:10.478005518Z 2025-06-22 07:28:10.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001300
2025-06-22T07:28:10.584956639Z 2025-06-22 07:28:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000446
2025-06-22T07:28:12.839264319Z 2025-06-22 07:28:12.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000906
2025-06-22T07:28:13.211013407Z 2025-06-22 07:28:13.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001760
2025-06-22T07:28:13.250025690Z 2025-06-22 07:28:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.016026
2025-06-22T07:28:13.519374488Z 2025-06-22 07:28:13.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001413
2025-06-22T07:28:13.610520343Z 2025-06-22 07:28:13.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001853
2025-06-22T07:28:15.838069799Z 2025-06-22 07:28:15.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001876
2025-06-22T07:28:16.168858776Z 2025-06-22 07:28:16.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000613
2025-06-22T07:28:16.207306874Z 2025-06-22 07:28:16.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.956716
2025-06-22T07:28:16.478474755Z 2025-06-22 07:28:16.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001350
2025-06-22T07:28:16.588347260Z 2025-06-22 07:28:16.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001124
2025-06-22T07:28:16.588847685Z 2025-06-22 07:28:16.588 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:28:16.642173157Z 2025-06-22 07:28:16.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 118B9B6CE1047AACD5273BC678D3B57CBF31312432E6D16218C05B860D4458E0 validated: True
2025-06-22T07:28:16.682780912Z 2025-06-22 07:28:16.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92972042322A4708ABB059D9B503B3C6C31EC7297EBD621B209F559555DC9D2A validated: True
2025-06-22T07:28:16.718840862Z 2025-06-22 07:28:16.718 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67C2ABA21376ED01B0FF41C83C7D97F52281EC3CC4EDAD863FE04DB76336F1D1 validated: True
2025-06-22T07:28:16.754183397Z 2025-06-22 07:28:16.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 000D480A6342C12BF209961A2378E9614C3E1DA8044B02AD988D15484D46BDA9 validated: False
2025-06-22T07:28:16.789397171Z 2025-06-22 07:28:16.789 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2805844C9A5CAA669524A3977B1796BDB6F199BB28AB88BD183E149426D8ECFF validated: False
2025-06-22T07:28:16.824302461Z 2025-06-22 07:28:16.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 326E2AE5861F3D4FABFD80811C196BAF9BB689B290854B090910CBF65B5BF187 validated: False
2025-06-22T07:28:16.859511895Z 2025-06-22 07:28:16.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 042778EEE9987A83DEF16BCDC1F51C5445859AABD586EE43091CB9B38FE72DDF validated: True
2025-06-22T07:28:21.987688938Z 2025-06-22 07:28:21.987 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:28:22.012168117Z 2025-06-22 07:28:22.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:28:22.012352225Z 2025-06-22 07:28:22.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:28:22.012446323Z 2025-06-22 07:28:22.012 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:28:22.013551779Z 2025-06-22 07:28:22.013 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:28:22.014144388Z 2025-06-22 07:28:22.013 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:28:22.014207988Z 2025-06-22 07:28:22.014 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:28:22.014271638Z 2025-06-22 07:28:22.014 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:28:43.084463991Z 2025-06-22 07:28:43.084 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:28:43.084721457Z 2025-06-22 07:28:43.084 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:28:43.085308255Z 2025-06-22 07:28:43.085 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
