2025-06-22T09:05:52.657068973Z 2025-06-22 09:05:52.656 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:28.603587315Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/18952cc126a316408fc6b66d7b04f128d0984fbc62d565708affc9d58bdef81d/json: Not Found ("No such container: 18952cc126a316408fc6b66d7b04f128d0984fbc62d565708affc9d58bdef81d")
2025-06-22T09:08:28.603618313Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:08:28.603626739Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/820ef0c936804ff6ab635078d2932224089ed82017e78d3636e76f4059ee4bd7/json: Not Found ("No such container: 820ef0c936804ff6ab635078d2932224089ed82017e78d3636e76f4059ee4bd7")
2025-06-22T09:08:28.603635856Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:08:28.603643921Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/68ac05a40bd995758b6a9a198d47ac48f6e08bde5eeb78cc5299a9d9e5365464/json: Not Found ("No such container: 68ac05a40bd995758b6a9a198d47ac48f6e08bde5eeb78cc5299a9d9e5365464")
2025-06-22T09:08:28.603653109Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T09:08:28.603661194Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9d3a1eb5401052031bd8e2bdcec7900621b55ab69a47527087a75659bd762220/json: Not Found ("No such container: 9d3a1eb5401052031bd8e2bdcec7900621b55ab69a47527087a75659bd762220")
2025-06-22T09:08:28.603670051Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T09:08:28.603678046Z Removed container: AMG_ProposalRoulette_G35T5R0_validator_4
2025-06-22T09:08:28.603686121Z Removed container: AMG_ProposalRoulette_G35T5R0_validator_3
2025-06-22T09:08:28.603694176Z Removed container: AMG_ProposalRoulette_G35T5R0_validator_2
2025-06-22T09:08:28.603702181Z Removed container: AMG_ProposalRoulette_G35T5R0_validator_1
2025-06-22T09:08:28.603710237Z Removed container: AMG_ProposalRoulette_G35T5R0_validator_0
