2025-06-22T10:12:04.304118088Z 2025-06-22 10:12:04.303 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:13:02.385711690Z 2025-06-22 10:13:02.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snj1ugRyMZMoem1ReksBgReWthvbS and address r3mX5ngAXj5LnDy9aCiKXwXM9Y8Pqok6K1
2025-06-22T10:13:02.412534771Z 2025-06-22 10:13:02.412 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssRTjv2ibVUZFWAo5ANGVLBmtKQ1T and address raa1cfxS54F7uaKxL8H9ue7rZFAsGkv5Ct
2025-06-22T10:13:03.406922226Z 2025-06-22 10:13:03.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001409
2025-06-22T10:13:03.455268571Z 2025-06-22 10:13:03.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.012736
2025-06-22T10:13:03.810775337Z 2025-06-22 10:13:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001597
2025-06-22T10:13:03.898316359Z 2025-06-22 10:13:03.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023839
2025-06-22T10:13:03.962634368Z 2025-06-22 10:13:03.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BCDD2EC2025130F28CDA9103CABF5810B92B3607A869DE77417BB001F884DFA submitted successfully
2025-06-22T10:13:04.089522324Z 2025-06-22 10:13:04.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001204
2025-06-22T10:13:04.933855245Z 2025-06-22 10:13:04.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78C0E904B71D831FFD9082812D7C1B72CBF0FAED120A82F22C0B08A000E91822 submitted successfully
2025-06-22T10:13:05.752022045Z 2025-06-22 10:13:05.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44858A1F6DBB27DF203969525222774E2891B7EB7E43C8567A8F5036BD47BAE2 submitted successfully
2025-06-22T10:13:06.370642965Z 2025-06-22 10:13:06.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000917
2025-06-22T10:13:06.435434166Z 2025-06-22 10:13:06.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.987498
2025-06-22T10:13:06.740076222Z 2025-06-22 10:13:06.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001503
2025-06-22T10:13:06.828414890Z 2025-06-22 10:13:06.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977891
2025-06-22T10:13:07.049292765Z 2025-06-22 10:13:07.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006795
2025-06-22T10:13:09.420691191Z 2025-06-22 10:13:09.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001889
2025-06-22T10:13:09.460830011Z 2025-06-22 10:13:09.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.025377
2025-06-22T10:13:09.703298596Z 2025-06-22 10:13:09.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999631
2025-06-22T10:13:09.828370585Z 2025-06-22 10:13:09.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001502
2025-06-22T10:13:10.066231752Z 2025-06-22 10:13:10.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002380
2025-06-22T10:13:10.755802238Z 2025-06-22 10:13:10.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:13:10.756817175Z 2025-06-22 10:13:10.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:13:10.757580636Z 2025-06-22 10:13:10.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:13:10.758217909Z 2025-06-22 10:13:10.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:13:12.730950966Z 2025-06-22 10:13:12.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001990
2025-06-22T10:13:13.167080332Z 2025-06-22 10:13:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001772
2025-06-22T10:13:13.654549062Z 2025-06-22 10:13:13.654 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D7D863A3DD6E789556B23C9030DFC9396878EA147691DAC2B8ADE1D5ACDE200 submitted successfully
2025-06-22T10:13:13.655528251Z 2025-06-22 10:13:13.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F473763FE5BEBB8C55785E1D0A6264E14BEBD6AB1446A02B7977B9F1356721A submitted successfully
2025-06-22T10:13:13.703306002Z 2025-06-22 10:13:13.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6016EF8589C0DB15D824E545CCE73CB249A265CB43C6DD705184BD9ADF46E3B8 submitted successfully
2025-06-22T10:13:13.852936595Z 2025-06-22 10:13:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003747
2025-06-22T10:13:14.399477149Z 2025-06-22 10:13:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003019
2025-06-22T10:13:14.453103863Z 2025-06-22 10:13:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.980381
2025-06-22T10:13:14.473737007Z 2025-06-22 10:13:14.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E5D93FD44A49185D3D8592282591C5DD2D325906004E77ED42523894C910C5D submitted successfully
2025-06-22T10:13:17.440340896Z 2025-06-22 10:13:17.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000141
2025-06-22T10:13:18.838126125Z 2025-06-22 10:13:18.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.006393
2025-06-22T10:13:19.417990972Z 2025-06-22 10:13:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.005182
2025-06-22T10:13:19.713971653Z 2025-06-22 10:13:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.006081
2025-06-22T10:13:22.092378660Z 2025-06-22 10:13:22.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.015936
2025-06-22T10:13:22.444825146Z 2025-06-22 10:13:22.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003241
2025-06-22T10:13:23.852974819Z 2025-06-22 10:13:23.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003597
2025-06-22T10:13:24.725067952Z 2025-06-22 10:13:24.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003002
2025-06-22T10:13:25.409329812Z 2025-06-22 10:13:25.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004075
2025-06-22T10:13:27.075759775Z 2025-06-22 10:13:27.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.994619
2025-06-22T10:13:29.880967214Z 2025-06-22 10:13:29.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003895
2025-06-22T10:13:30.057708649Z 2025-06-22 10:13:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001795
2025-06-22T10:13:30.400070926Z 2025-06-22 10:13:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003857
2025-06-22T10:13:31.484261592Z 2025-06-22 10:13:31.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.008129
2025-06-22T10:13:32.756956801Z 2025-06-22 10:13:32.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.004832
2025-06-22T10:13:33.445002613Z 2025-06-22 10:13:33.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.021974
2025-06-22T10:13:33.854150525Z 2025-06-22 10:13:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002415
2025-06-22T10:13:34.058369897Z 2025-06-22 10:13:34.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002006
2025-06-22T10:13:34.452220459Z 2025-06-22 10:13:34.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001284
2025-06-22T10:13:34.764179085Z 2025-06-22 10:13:34.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.007762
2025-06-22T10:13:36.450832056Z 2025-06-22 10:13:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000070
2025-06-22T10:13:36.889862804Z 2025-06-22 10:13:36.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001596
2025-06-22T10:13:37.058909652Z 2025-06-22 10:13:37.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000660
2025-06-22T10:13:37.476549095Z 2025-06-22 10:13:37.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001699
2025-06-22T10:13:37.722386659Z 2025-06-22 10:13:37.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995277
2025-06-22T10:13:39.411029575Z 2025-06-22 10:13:39.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000687
2025-06-22T10:13:39.853072049Z 2025-06-22 10:13:39.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000691
2025-06-22T10:13:40.099359812Z 2025-06-22 10:13:40.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000656
2025-06-22T10:13:40.492205576Z 2025-06-22 10:13:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001756
2025-06-22T10:13:40.721362597Z 2025-06-22 10:13:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000434
2025-06-22T10:13:42.449168127Z 2025-06-22 10:13:42.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000698
2025-06-22T10:13:42.888886072Z 2025-06-22 10:13:42.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001258
2025-06-22T10:13:43.082435710Z 2025-06-22 10:13:43.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001864
2025-06-22T10:13:43.463873616Z 2025-06-22 10:13:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001658
2025-06-22T10:13:43.758442781Z 2025-06-22 10:13:43.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001562
2025-06-22T10:13:45.417866709Z 2025-06-22 10:13:45.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002377
2025-06-22T10:13:45.855828729Z 2025-06-22 10:13:45.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001498
2025-06-22T10:13:46.061965990Z 2025-06-22 10:13:46.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001362
2025-06-22T10:13:46.468429984Z 2025-06-22 10:13:46.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001006
2025-06-22T10:13:46.727710085Z 2025-06-22 10:13:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001300
2025-06-22T10:13:48.433755540Z 2025-06-22 10:13:48.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003377
2025-06-22T10:13:48.876154265Z 2025-06-22 10:13:48.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001224
2025-06-22T10:13:49.063183802Z 2025-06-22 10:13:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002195
2025-06-22T10:13:49.505213470Z 2025-06-22 10:13:49.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001995
2025-06-22T10:13:49.760413018Z 2025-06-22 10:13:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000867
2025-06-22T10:13:51.464538095Z 2025-06-22 10:13:51.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001114
2025-06-22T10:13:51.903123039Z 2025-06-22 10:13:51.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001046
2025-06-22T10:13:52.068719793Z 2025-06-22 10:13:52.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001093
2025-06-22T10:13:52.459988929Z 2025-06-22 10:13:52.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000368
2025-06-22T10:13:52.757118677Z 2025-06-22 10:13:52.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001684
2025-06-22T10:13:54.434390746Z 2025-06-22 10:13:54.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001563
2025-06-22T10:13:54.858263364Z 2025-06-22 10:13:54.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001001
2025-06-22T10:13:55.063750157Z 2025-06-22 10:13:55.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000956
2025-06-22T10:13:55.464829213Z 2025-06-22 10:13:55.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001650
2025-06-22T10:13:55.730192097Z 2025-06-22 10:13:55.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001184
2025-06-22T10:13:57.448839908Z 2025-06-22 10:13:57.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000913
2025-06-22T10:13:57.863129685Z 2025-06-22 10:13:57.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001567
2025-06-22T10:13:58.111793682Z 2025-06-22 10:13:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001475
2025-06-22T10:13:58.485957995Z 2025-06-22 10:13:58.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001782
2025-06-22T10:13:58.735328356Z 2025-06-22 10:13:58.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000670
2025-06-22T10:14:00.461440027Z 2025-06-22 10:14:00.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002184
2025-06-22T10:14:00.860684388Z 2025-06-22 10:14:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001851
2025-06-22T10:14:01.067221123Z 2025-06-22 10:14:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000600
2025-06-22T10:14:01.465318589Z 2025-06-22 10:14:01.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000764
2025-06-22T10:14:01.767814667Z 2025-06-22 10:14:01.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001975
2025-06-22T10:14:03.461987738Z 2025-06-22 10:14:03.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000047
2025-06-22T10:14:03.862745326Z 2025-06-22 10:14:03.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000653
2025-06-22T10:14:04.068338699Z 2025-06-22 10:14:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001411
2025-06-22T10:14:04.501580774Z 2025-06-22 10:14:04.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001233
2025-06-22T10:14:04.732218860Z 2025-06-22 10:14:04.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000762
2025-06-22T10:14:04.732666145Z 2025-06-22 10:14:04.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:14:04.770658772Z 2025-06-22 10:14:04.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BCDD2EC2025130F28CDA9103CABF5810B92B3607A869DE77417BB001F884DFA validated: True
2025-06-22T10:14:04.806952431Z 2025-06-22 10:14:04.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78C0E904B71D831FFD9082812D7C1B72CBF0FAED120A82F22C0B08A000E91822 validated: True
2025-06-22T10:14:04.842247806Z 2025-06-22 10:14:04.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44858A1F6DBB27DF203969525222774E2891B7EB7E43C8567A8F5036BD47BAE2 validated: True
2025-06-22T10:14:04.879076776Z 2025-06-22 10:14:04.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D7D863A3DD6E789556B23C9030DFC9396878EA147691DAC2B8ADE1D5ACDE200 validated: True
2025-06-22T10:14:04.914672388Z 2025-06-22 10:14:04.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F473763FE5BEBB8C55785E1D0A6264E14BEBD6AB1446A02B7977B9F1356721A validated: False
2025-06-22T10:14:04.949573478Z 2025-06-22 10:14:04.949 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6016EF8589C0DB15D824E545CCE73CB249A265CB43C6DD705184BD9ADF46E3B8 validated: False
2025-06-22T10:14:04.986161043Z 2025-06-22 10:14:04.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E5D93FD44A49185D3D8592282591C5DD2D325906004E77ED42523894C910C5D validated: False
2025-06-22T10:14:10.114601292Z 2025-06-22 10:14:10.113 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:14:10.139952834Z 2025-06-22 10:14:10.139 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:14:10.140099450Z 2025-06-22 10:14:10.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:14:10.140218726Z 2025-06-22 10:14:10.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:14:10.141314244Z 2025-06-22 10:14:10.141 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:14:10.141903927Z 2025-06-22 10:14:10.141 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:14:10.142003355Z 2025-06-22 10:14:10.141 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:14:10.142112862Z 2025-06-22 10:14:10.142 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:14:26.456933228Z 2025-06-22 10:14:26.456 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:14:26.457318506Z 2025-06-22 10:14:26.457 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:14:26.458072529Z 2025-06-22 10:14:26.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
