2025-06-21T22:47:57.799873799Z 2025-06-21 22:47:57.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:49:12.840963576Z 2025-06-21 22:49:12.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.006758
2025-06-21T22:49:14.220943781Z 2025-06-21 22:49:14.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001984
2025-06-21T22:49:15.569077640Z 2025-06-21 22:49:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001530
2025-06-21T22:49:15.626649883Z 2025-06-21 22:49:15.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.053281
2025-06-21T22:49:15.859624618Z 2025-06-21 22:49:15.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000628
2025-06-21T22:49:17.788504346Z 2025-06-21 22:49:17.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003404
2025-06-21T22:49:18.614062527Z 2025-06-21 22:49:18.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001392
2025-06-21T22:49:18.689325740Z 2025-06-21 22:49:18.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.046111
2025-06-21T22:49:18.857409223Z 2025-06-21 22:49:18.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000596
2025-06-21T22:49:19.253607495Z 2025-06-21 22:49:19.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001372
2025-06-21T22:49:21.590255607Z 2025-06-21 22:49:21.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002028
2025-06-21T22:49:21.654431548Z 2025-06-21 22:49:21.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.974927
2025-06-21T22:49:21.804448161Z 2025-06-21 22:49:21.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000883
2025-06-21T22:49:21.880824516Z 2025-06-21 22:49:21.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007837
2025-06-21T22:49:22.221838583Z 2025-06-21 22:49:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000480
2025-06-21T22:49:24.587171467Z 2025-06-21 22:49:24.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000708
2025-06-21T22:49:24.662333049Z 2025-06-21 22:49:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.998449
2025-06-21T22:49:24.822508922Z 2025-06-21 22:49:24.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001402
2025-06-21T22:49:24.884255547Z 2025-06-21 22:49:24.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.018282
2025-06-21T22:49:25.223848260Z 2025-06-21 22:49:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001644
2025-06-21T22:49:27.587778254Z 2025-06-21 22:49:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001919
2025-06-21T22:49:27.661707969Z 2025-06-21 22:49:27.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999865
2025-06-21T22:49:27.807314947Z 2025-06-21 22:49:27.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000653
2025-06-21T22:49:27.871910851Z 2025-06-21 22:49:27.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.986006
2025-06-21T22:49:28.258843499Z 2025-06-21 22:49:28.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001447
2025-06-21T22:49:30.552088432Z 2025-06-21 22:49:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000615
2025-06-21T22:49:30.590258185Z 2025-06-21 22:49:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.963178
2025-06-21T22:49:30.781548089Z 2025-06-21 22:49:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001105
2025-06-21T22:49:30.840430957Z 2025-06-21 22:49:30.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.992772
2025-06-21T22:49:31.258104191Z 2025-06-21 22:49:31.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001323
2025-06-21T22:49:33.596528790Z 2025-06-21 22:49:33.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001263
2025-06-21T22:49:33.636853741Z 2025-06-21 22:49:33.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.044525
2025-06-21T22:49:33.786277454Z 2025-06-21 22:49:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001713
2025-06-21T22:49:33.846084126Z 2025-06-21 22:49:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001486
2025-06-21T22:49:34.231583678Z 2025-06-21 22:49:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.006366
2025-06-21T22:49:36.559580346Z 2025-06-21 22:49:36.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001948
2025-06-21T22:49:36.599141125Z 2025-06-21 22:49:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.963815
2025-06-21T22:49:36.824019693Z 2025-06-21 22:49:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001366
2025-06-21T22:49:36.896759562Z 2025-06-21 22:49:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020679
2025-06-21T22:49:37.231621353Z 2025-06-21 22:49:37.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000799
2025-06-21T22:49:39.559298706Z 2025-06-21 22:49:39.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000805
2025-06-21T22:49:39.621570933Z 2025-06-21 22:49:39.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000376
2025-06-21T22:49:39.787444012Z 2025-06-21 22:49:39.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000741
2025-06-21T22:49:39.892258485Z 2025-06-21 22:49:39.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.982706
2025-06-21T22:49:40.256238860Z 2025-06-21 22:49:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001052
2025-06-21T22:49:42.561682075Z 2025-06-21 22:49:42.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001714
2025-06-21T22:49:42.640468379Z 2025-06-21 22:49:42.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002376
2025-06-21T22:49:42.833942187Z 2025-06-21 22:49:42.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001897
2025-06-21T22:49:42.873143767Z 2025-06-21 22:49:42.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.027727
2025-06-21T22:49:43.255153580Z 2025-06-21 22:49:43.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001424
2025-06-21T22:49:45.592545640Z 2025-06-21 22:49:45.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000755
2025-06-21T22:49:45.655874953Z 2025-06-21 22:49:45.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.030605
2025-06-21T22:49:45.833109742Z 2025-06-21 22:49:45.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000774
2025-06-21T22:49:45.913051567Z 2025-06-21 22:49:45.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000137
2025-06-21T22:49:46.259577227Z 2025-06-21 22:49:46.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002964
2025-06-21T22:49:48.564029609Z 2025-06-21 22:49:48.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001948
2025-06-21T22:49:48.602584558Z 2025-06-21 22:49:48.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.970534
2025-06-21T22:49:48.812901043Z 2025-06-21 22:49:48.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001064
2025-06-21T22:49:48.850317293Z 2025-06-21 22:49:48.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.978316
2025-06-21T22:49:49.271377580Z 2025-06-21 22:49:49.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000154
2025-06-21T22:49:51.598512823Z 2025-06-21 22:49:51.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000511
2025-06-21T22:49:51.682541784Z 2025-06-21 22:49:51.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.035130
2025-06-21T22:49:51.831806898Z 2025-06-21 22:49:51.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001635
2025-06-21T22:49:51.890703912Z 2025-06-21 22:49:51.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019278
2025-06-21T22:49:52.273802790Z 2025-06-21 22:49:52.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001568
2025-06-21T22:49:52.274384408Z 2025-06-21 22:49:52.274 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:49:52.329374776Z 2025-06-21 22:49:52.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB3760E9B67FCF2FA4ADF4C89F03CB4D0404467C0DB6466CDBDE10734F80D5BB validated: True
2025-06-21T22:49:52.370276917Z 2025-06-21 22:49:52.369 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1539E61F1DAA11A56F6C4B7500BB36FD62F3FF28783CF255A07F5F2E7534F0C8 validated: True
2025-06-21T22:49:52.407360219Z 2025-06-21 22:49:52.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25870405910ACFAEA3556F91B37D0F0D2962235B69DEC2CC4E9E2B06994205A6 validated: True
2025-06-21T22:49:52.444131380Z 2025-06-21 22:49:52.443 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8EAFD588E9D27B40E7A696827A31D6F2EA8670B2349A8009945D664A9E11A85 validated: True
2025-06-21T22:49:52.479619650Z 2025-06-21 22:49:52.479 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BA2AF6BC1F0C422D8C82FF7F66C1B9C47B13BC9A83002D64240A67CB15022A3 validated: False
2025-06-21T22:49:52.515410321Z 2025-06-21 22:49:52.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8BCD7665159EA8B136312E447CF3D7583C1E8C152544E0AB4D745BDEBBE237E validated: False
2025-06-21T22:49:52.551926361Z 2025-06-21 22:49:52.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94AE79B658E9B943E179AEB54A4AC0F5BF51715BD18BE797329987E2B88D7C92 validated: False
2025-06-21T22:49:57.693230442Z 2025-06-21 22:49:57.692 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:49:57.719100092Z 2025-06-21 22:49:57.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:49:57.719338021Z 2025-06-21 22:49:57.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:49:57.719421419Z 2025-06-21 22:49:57.719 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:49:57.720647874Z 2025-06-21 22:49:57.720 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:49:57.721532955Z 2025-06-21 22:49:57.721 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:49:57.721701513Z 2025-06-21 22:49:57.721 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:49:57.721811401Z 2025-06-21 22:49:57.721 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:50:05.529630487Z 2025-06-21 22:50:05.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:50:05.530231081Z 2025-06-21 22:50:05.529 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
