2025-06-21T19:38:37.771530983Z 2025-06-21 19:38:37.771 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:20.386852894Z 2025-06-21 19:39:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.455766
2025-06-21T19:39:21.033781232Z 2025-06-21 19:39:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.092282
2025-06-21T19:39:22.787271989Z 2025-06-21 19:39:22.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:22.787298549Z 2025-06-21 19:39:22.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:22.787303438Z 2025-06-21 19:39:22.786 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:39:22.802110392Z 2025-06-21 19:39:22.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:22.847481066Z 2025-06-21 19:39:22.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssuxqoYDbkiV6fRhcStmUrqaKpBm and address rBTEt5PycYxphya47M65ngH2BNdZGzjsf4
2025-06-21T19:39:22.861742870Z 2025-06-21 19:39:22.861 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snT4PbxedW4C1jX1BXU4myr26cGaH and address rPYGLFjx59ydDggwHD3xTaKEiJRe7B6DDT
2025-06-21T19:39:22.865974930Z 2025-06-21 19:39:22.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGvfynANVDxzxy7md2oFmvUD7MwP and address rQpYvAnzAg1NuQF5QQ35rFs9QnkP3PBU6s
2025-06-21T19:39:23.994021137Z 2025-06-21 19:39:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999460
2025-06-21T19:39:24.228594923Z 2025-06-21 19:39:24.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999327
2025-06-21T19:39:24.337788476Z 2025-06-21 19:39:24.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.067050
2025-06-21T19:39:24.525940924Z 2025-06-21 19:39:24.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.108245
2025-06-21T19:39:24.782529891Z 2025-06-21 19:39:24.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF640D8278398507AD947C3C402C6D9AE398680CDBB34E58B34EF912DD661C1A submitted successfully
2025-06-21T19:39:25.738491585Z 2025-06-21 19:39:25.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5AB4802CD4B2C4652F913BABD02CC25DC9EE9BF079053EDCEC11F0C9E6D2DAC submitted successfully
2025-06-21T19:39:26.418997654Z 2025-06-21 19:39:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.001020
2025-06-21T19:39:26.511989430Z 2025-06-21 19:39:26.511 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D2E1CDFB0BC0F2EBA5658E7C9CFD8BA77EBE12D8454AE1886221434326B80B3 submitted successfully
2025-06-21T19:39:28.029763514Z 2025-06-21 19:39:28.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001554
2025-06-21T19:39:28.183590510Z 2025-06-21 19:39:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001903
2025-06-21T19:39:28.225221233Z 2025-06-21 19:39:28.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.953933
2025-06-21T19:39:28.299436652Z 2025-06-21 19:39:28.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.892904
2025-06-21T19:39:30.385037130Z 2025-06-21 19:39:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002934
2025-06-21T19:39:31.134191157Z 2025-06-21 19:39:31.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999705
2025-06-21T19:39:31.513989428Z 2025-06-21 19:39:31.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:39:31.514637241Z 2025-06-21 19:39:31.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:39:31.515254726Z 2025-06-21 19:39:31.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:39:31.515863085Z 2025-06-21 19:39:31.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:39:32.023397565Z 2025-06-21 19:39:32.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001189
2025-06-21T19:39:32.163706741Z 2025-06-21 19:39:32.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.917826
2025-06-21T19:39:34.152406222Z 2025-06-21 19:39:34.152 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:39:34.449344754Z 2025-06-21 19:39:34.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6CC6C9BAE86178EF8163F3B06485D72B334235B19B2B26F819ED42C75E04A1C submitted successfully
2025-06-21T19:39:34.503999105Z 2025-06-21 19:39:34.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F13FE6ACB2D02FC9354D7E32C7B080610E3F577103614232706E0340A7D41F84 submitted successfully
2025-06-21T19:39:34.513747479Z 2025-06-21 19:39:34.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E79011097EB1BDEF0CC923694198501F755C58B1E396A4C4768CEAD8BB0567A submitted successfully
2025-06-21T19:39:35.382940494Z 2025-06-21 19:39:35.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.017346
2025-06-21T19:39:36.035678800Z 2025-06-21 19:39:36.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001047
2025-06-21T19:39:36.159694125Z 2025-06-21 19:39:36.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003334
2025-06-21T19:39:36.209750385Z 2025-06-21 19:39:36.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.058298
2025-06-21T19:39:38.308383186Z 2025-06-21 19:39:38.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.025612
2025-06-21T19:39:38.389800872Z 2025-06-21 19:39:38.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.985512
2025-06-21T19:39:40.003111858Z 2025-06-21 19:39:40.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003101
2025-06-21T19:39:40.168901958Z 2025-06-21 19:39:40.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002021
2025-06-21T19:39:40.229482266Z 2025-06-21 19:39:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.009360
2025-06-21T19:39:40.314120101Z 2025-06-21 19:39:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:01.996530
2025-06-21T19:39:42.287917208Z 2025-06-21 19:39:42.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.996002
2025-06-21T19:39:42.398049204Z 2025-06-21 19:39:42.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001756
2025-06-21T19:39:44.002594460Z 2025-06-21 19:39:44.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999666
2025-06-21T19:39:44.139971280Z 2025-06-21 19:39:44.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000757
2025-06-21T19:39:44.179620513Z 2025-06-21 19:39:44.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.971024
2025-06-21T19:39:45.280237797Z 2025-06-21 19:39:45.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.993737
2025-06-21T19:39:46.405196596Z 2025-06-21 19:39:46.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001514
2025-06-21T19:39:47.158996484Z 2025-06-21 19:39:47.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000733
2025-06-21T19:39:48.057328680Z 2025-06-21 19:39:48.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002973
2025-06-21T19:39:48.149072661Z 2025-06-21 19:39:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.969620
2025-06-21T19:39:48.283510372Z 2025-06-21 19:39:48.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001022
2025-06-21T19:39:50.407383394Z 2025-06-21 19:39:50.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001945
2025-06-21T19:39:51.005815387Z 2025-06-21 19:39:51.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000750
2025-06-21T19:39:51.179584010Z 2025-06-21 19:39:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002139
2025-06-21T19:39:51.271472694Z 2025-06-21 19:39:51.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.069378
2025-06-21T19:39:51.326574779Z 2025-06-21 19:39:51.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.027445
2025-06-21T19:39:52.414308041Z 2025-06-21 19:39:52.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007020
2025-06-21T19:39:54.030004309Z 2025-06-21 19:39:54.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000656
2025-06-21T19:39:54.175495247Z 2025-06-21 19:39:54.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001402
2025-06-21T19:39:54.239974816Z 2025-06-21 19:39:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996449
2025-06-21T19:39:54.310115203Z 2025-06-21 19:39:54.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.974919
2025-06-21T19:39:54.446938608Z 2025-06-21 19:39:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.040708
2025-06-21T19:39:57.006452854Z 2025-06-21 19:39:57.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001574
2025-06-21T19:39:57.164060567Z 2025-06-21 19:39:57.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000347
2025-06-21T19:39:57.202746080Z 2025-06-21 19:39:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.988776
2025-06-21T19:39:57.307340261Z 2025-06-21 19:39:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001559
2025-06-21T19:39:57.373105797Z 2025-06-21 19:39:57.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.955088
2025-06-21T19:40:00.028979047Z 2025-06-21 19:40:00.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001468
2025-06-21T19:40:00.165123780Z 2025-06-21 19:40:00.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001194
2025-06-21T19:40:00.239875713Z 2025-06-21 19:40:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000725
2025-06-21T19:40:00.310028682Z 2025-06-21 19:40:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001366
2025-06-21T19:40:00.398941038Z 2025-06-21 19:40:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001445
2025-06-21T19:40:03.041093554Z 2025-06-21 19:40:03.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001524
2025-06-21T19:40:03.139185840Z 2025-06-21 19:40:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001162
2025-06-21T19:40:03.221825313Z 2025-06-21 19:40:03.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.974408
2025-06-21T19:40:03.305397386Z 2025-06-21 19:40:03.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000714
2025-06-21T19:40:03.392879441Z 2025-06-21 19:40:03.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000304
2025-06-21T19:40:06.045217015Z 2025-06-21 19:40:06.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001040
2025-06-21T19:40:06.162667797Z 2025-06-21 19:40:06.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001070
2025-06-21T19:40:06.225798911Z 2025-06-21 19:40:06.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.023222
2025-06-21T19:40:06.289517303Z 2025-06-21 19:40:06.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001374
2025-06-21T19:40:06.410139532Z 2025-06-21 19:40:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000959
2025-06-21T19:40:09.012447637Z 2025-06-21 19:40:09.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000922
2025-06-21T19:40:09.141811139Z 2025-06-21 19:40:09.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001211
2025-06-21T19:40:09.181447077Z 2025-06-21 19:40:09.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.978344
2025-06-21T19:40:09.291234371Z 2025-06-21 19:40:09.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000751
2025-06-21T19:40:09.374953452Z 2025-06-21 19:40:09.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001226
2025-06-21T19:40:12.020267346Z 2025-06-21 19:40:12.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001183
2025-06-21T19:40:12.155654470Z 2025-06-21 19:40:12.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003036
2025-06-21T19:40:12.198408544Z 2025-06-21 19:40:12.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.014659
2025-06-21T19:40:12.308462582Z 2025-06-21 19:40:12.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001353
2025-06-21T19:40:12.402686645Z 2025-06-21 19:40:12.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001410
2025-06-21T19:40:15.012517522Z 2025-06-21 19:40:15.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002025
2025-06-21T19:40:15.145147741Z 2025-06-21 19:40:15.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000018
2025-06-21T19:40:15.193675375Z 2025-06-21 19:40:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.988691
2025-06-21T19:40:15.292922681Z 2025-06-21 19:40:15.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001405
2025-06-21T19:40:15.378031455Z 2025-06-21 19:40:15.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000721
2025-06-21T19:40:18.029838648Z 2025-06-21 19:40:18.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000391
2025-06-21T19:40:18.148871517Z 2025-06-21 19:40:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001770
2025-06-21T19:40:18.195200370Z 2025-06-21 19:40:18.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004150
2025-06-21T19:40:18.334331091Z 2025-06-21 19:40:18.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002540
2025-06-21T19:40:18.379531183Z 2025-06-21 19:40:18.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001576
2025-06-21T19:40:21.015671158Z 2025-06-21 19:40:21.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001510
2025-06-21T19:40:21.149452049Z 2025-06-21 19:40:21.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000646
2025-06-21T19:40:21.214936025Z 2025-06-21 19:40:21.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001310
2025-06-21T19:40:21.318570944Z 2025-06-21 19:40:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001091
2025-06-21T19:40:21.403926695Z 2025-06-21 19:40:21.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001098
2025-06-21T19:40:21.404369340Z 2025-06-21 19:40:21.404 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:21.446414737Z 2025-06-21 19:40:21.445 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF640D8278398507AD947C3C402C6D9AE398680CDBB34E58B34EF912DD661C1A validated: True
2025-06-21T19:40:21.483549733Z 2025-06-21 19:40:21.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5AB4802CD4B2C4652F913BABD02CC25DC9EE9BF079053EDCEC11F0C9E6D2DAC validated: True
2025-06-21T19:40:21.520025865Z 2025-06-21 19:40:21.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D2E1CDFB0BC0F2EBA5658E7C9CFD8BA77EBE12D8454AE1886221434326B80B3 validated: True
2025-06-21T19:40:21.520247343Z 2025-06-21 19:40:21.520 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T19:40:21.556532916Z 2025-06-21 19:40:21.556 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6CC6C9BAE86178EF8163F3B06485D72B334235B19B2B26F819ED42C75E04A1C validated: False
2025-06-21T19:40:21.592066218Z 2025-06-21 19:40:21.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F13FE6ACB2D02FC9354D7E32C7B080610E3F577103614232706E0340A7D41F84 validated: True
2025-06-21T19:40:21.628150841Z 2025-06-21 19:40:21.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E79011097EB1BDEF0CC923694198501F755C58B1E396A4C4768CEAD8BB0567A validated: False
2025-06-21T19:40:26.568861070Z 2025-06-21 19:40:26.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:26.594700401Z 2025-06-21 19:40:26.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:26.594870723Z 2025-06-21 19:40:26.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:26.594989868Z 2025-06-21 19:40:26.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:26.596164065Z 2025-06-21 19:40:26.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:26.597048284Z 2025-06-21 19:40:26.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:26.597144836Z 2025-06-21 19:40:26.597 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:26.597249243Z 2025-06-21 19:40:26.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:40:33.088305346Z 2025-06-21 19:40:33.087 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:40:33.088643955Z 2025-06-21 19:40:33.088 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:40:33.089468903Z 2025-06-21 19:40:33.089 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:40:33.102925617Z Removed container: AMG_ProposalElitism_G39T3R2_validator_4
