2025-06-22T10:04:46.313766253Z 2025-06-22 10:04:46.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:06.325845675Z 2025-06-22 10:05:06.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:05:06.325985940Z 2025-06-22 10:05:06.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:05:21.038681997Z 2025-06-22 10:05:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.776999
2025-06-22T10:05:30.444900195Z 2025-06-22 10:05:30.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.184082
2025-06-22T10:05:30.511086110Z 2025-06-22 10:05:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.232724
2025-06-22T10:05:30.570794964Z 2025-06-22 10:05:30.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.298775
2025-06-22T10:05:30.920490410Z 2025-06-22 10:05:30.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.662408
2025-06-22T10:05:32.329359352Z 2025-06-22 10:05:32.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:05:32.329463869Z 2025-06-22 10:05:32.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:05:32.335157320Z 2025-06-22 10:05:32.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:05:32.340748878Z 2025-06-22 10:05:32.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:05:32.392804161Z 2025-06-22 10:05:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9dpJTy5Z3BGoeESFvFjps7rXWnn and address rf4CCUcZ3n988XFAiC7rh2w53JXwGvy735
2025-06-22T10:05:32.393176434Z 2025-06-22 10:05:32.392 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBw2MYvBpZrzehhCjRh5JAqTUeb4 and address rEwX1KXN8Hm2a8tgjV4yaAWuoZUJ5ezDwb
2025-06-22T10:05:32.428992612Z 2025-06-22 10:05:32.428 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNkCo5si6APwX8s1GK3UySSXX2X6 and address rfw9U1NGmDBnUTan87su3mmeXwYoKFLXkj
2025-06-22T10:05:33.486587586Z 2025-06-22 10:05:33.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997898
2025-06-22T10:05:33.617938788Z 2025-06-22 10:05:33.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.975350
2025-06-22T10:05:34.064608893Z 2025-06-22 10:05:34.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001306
2025-06-22T10:05:34.285795374Z 2025-06-22 10:05:34.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:13.076174
2025-06-22T10:05:34.321804638Z 2025-06-22 10:05:34.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1268BCB58B5F90C961E21C23D2500263A9A76259E369704589991445D56EB4D4 submitted successfully
2025-06-22T10:05:34.480948698Z 2025-06-22 10:05:34.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.960006
2025-06-22T10:05:35.282408819Z 2025-06-22 10:05:35.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 144F132F89B42110F67314E3BD80A7E063CF7AF45CDBE06245ABC1395B50A7A6 submitted successfully
2025-06-22T10:05:36.015344138Z 2025-06-22 10:05:36.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10F52C11D891E8862D46F937B29A88C78E8739D579BA3BB5B1AADDB2FB80C532 submitted successfully
2025-06-22T10:05:36.534678579Z 2025-06-22 10:05:36.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.981876
2025-06-22T10:05:36.924149519Z 2025-06-22 10:05:36.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001614
2025-06-22T10:05:37.035204837Z 2025-06-22 10:05:37.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.930100
2025-06-22T10:05:37.458081594Z 2025-06-22 10:05:37.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001184
2025-06-22T10:05:38.447314780Z 2025-06-22 10:05:38.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001182
2025-06-22T10:05:40.040239049Z 2025-06-22 10:05:40.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002034
2025-06-22T10:05:40.465592101Z 2025-06-22 10:05:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000605
2025-06-22T10:05:40.539053002Z 2025-06-22 10:05:40.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001611
2025-06-22T10:05:40.940580936Z 2025-06-22 10:05:40.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001231
2025-06-22T10:05:41.017170444Z 2025-06-22 10:05:41.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:05:41.017553858Z 2025-06-22 10:05:41.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:05:41.017899992Z 2025-06-22 10:05:41.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:05:41.018295569Z 2025-06-22 10:05:41.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:05:41.483818159Z 2025-06-22 10:05:41.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001202
2025-06-22T10:05:43.703395924Z 2025-06-22 10:05:43.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999538
2025-06-22T10:05:43.879151189Z 2025-06-22 10:05:43.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16B6F434E05D8991CDF6A51B14022D3A7762AAE6F427A102ED444CF063A86433 submitted successfully
2025-06-22T10:05:43.966272152Z 2025-06-22 10:05:43.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0DF1767ABF471526298788EAB97EF60DC2AC21419170FB28C9C3EC623B2D8C3 submitted successfully
2025-06-22T10:05:44.013650794Z 2025-06-22 10:05:44.013 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF22F09EC3766C6E05DEC3A3242BA9C70BF55D0A94260737FCAB9697A3B0FA88 submitted successfully
2025-06-22T10:05:44.019066299Z 2025-06-22 10:05:44.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 75F13E4DFD815EDF7E66195C91CE0D556FD87199DB48483250BD2DABEF783B4B submitted successfully
2025-06-22T10:05:44.028133059Z 2025-06-22 10:05:44.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001461
2025-06-22T10:05:44.071566641Z 2025-06-22 10:05:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.030749
2025-06-22T10:05:44.442418261Z 2025-06-22 10:05:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002388
2025-06-22T10:05:45.451632559Z 2025-06-22 10:05:45.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002709
2025-06-22T10:05:47.478891485Z 2025-06-22 10:05:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000739
2025-06-22T10:05:47.556344013Z 2025-06-22 10:05:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.014874
2025-06-22T10:05:47.924790089Z 2025-06-22 10:05:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002337
2025-06-22T10:05:48.068991092Z 2025-06-22 10:05:48.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.971859
2025-06-22T10:05:48.491442631Z 2025-06-22 10:05:48.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001757
2025-06-22T10:05:51.945611203Z 2025-06-22 10:05:51.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001667
2025-06-22T10:05:52.462534754Z 2025-06-22 10:05:52.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001896
2025-06-22T10:05:52.506036274Z 2025-06-22 10:05:52.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.050792
2025-06-22T10:05:53.539072075Z 2025-06-22 10:05:53.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.993491
2025-06-22T10:05:54.053371351Z 2025-06-22 10:05:54.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004771
2025-06-22T10:05:55.931730387Z 2025-06-22 10:05:55.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001445
2025-06-22T10:05:56.475602110Z 2025-06-22 10:05:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001050
2025-06-22T10:05:57.068370821Z 2025-06-22 10:05:57.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001542
2025-06-22T10:05:57.463053394Z 2025-06-22 10:05:57.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.952928
2025-06-22T10:05:57.541659298Z 2025-06-22 10:05:57.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001516
2025-06-22T10:05:59.963951045Z 2025-06-22 10:05:59.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.004136
2025-06-22T10:06:00.084436016Z 2025-06-22 10:06:00.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001556
2025-06-22T10:06:00.446124908Z 2025-06-22 10:06:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003191
2025-06-22T10:06:00.506894945Z 2025-06-22 10:06:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.031034
2025-06-22T10:06:00.583091099Z 2025-06-22 10:06:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.027511
2025-06-22T10:06:02.949832709Z 2025-06-22 10:06:02.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999725
2025-06-22T10:06:03.085592201Z 2025-06-22 10:06:03.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000940
2025-06-22T10:06:03.485730944Z 2025-06-22 10:06:03.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999811
2025-06-22T10:06:03.546849287Z 2025-06-22 10:06:03.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.039680
2025-06-22T10:06:03.620508852Z 2025-06-22 10:06:03.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.040923
2025-06-22T10:06:05.967238499Z 2025-06-22 10:06:05.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001130
2025-06-22T10:06:06.054457406Z 2025-06-22 10:06:06.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001914
2025-06-22T10:06:06.451141615Z 2025-06-22 10:06:06.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001237
2025-06-22T10:06:06.529408458Z 2025-06-22 10:06:06.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.967355
2025-06-22T10:06:06.610674354Z 2025-06-22 10:06:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.982975
2025-06-22T10:06:08.932043079Z 2025-06-22 10:06:08.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001627
2025-06-22T10:06:09.075773170Z 2025-06-22 10:06:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001758
2025-06-22T10:06:09.451820341Z 2025-06-22 10:06:09.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001144
2025-06-22T10:06:09.495081135Z 2025-06-22 10:06:09.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998913
2025-06-22T10:06:09.537587606Z 2025-06-22 10:06:09.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.966710
2025-06-22T10:06:11.968241987Z 2025-06-22 10:06:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001141
2025-06-22T10:06:12.091523006Z 2025-06-22 10:06:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001213
2025-06-22T10:06:12.490646078Z 2025-06-22 10:06:12.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001959
2025-06-22T10:06:12.558496983Z 2025-06-22 10:06:12.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.039644
2025-06-22T10:06:12.599315256Z 2025-06-22 10:06:12.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.061151
2025-06-22T10:06:14.932305813Z 2025-06-22 10:06:14.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000720
2025-06-22T10:06:15.052595382Z 2025-06-22 10:06:15.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000997
2025-06-22T10:06:15.490360887Z 2025-06-22 10:06:15.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000781
2025-06-22T10:06:15.574223336Z 2025-06-22 10:06:15.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998438
2025-06-22T10:06:15.638262514Z 2025-06-22 10:06:15.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.017244
2025-06-22T10:06:17.975552562Z 2025-06-22 10:06:17.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002245
2025-06-22T10:06:18.081749352Z 2025-06-22 10:06:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000944
2025-06-22T10:06:18.480844729Z 2025-06-22 10:06:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001681
2025-06-22T10:06:18.544851356Z 2025-06-22 10:06:18.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991249
2025-06-22T10:06:18.621048220Z 2025-06-22 10:06:18.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.968973
2025-06-22T10:06:20.949667580Z 2025-06-22 10:06:20.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001474
2025-06-22T10:06:21.056436430Z 2025-06-22 10:06:21.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001677
2025-06-22T10:06:21.455428721Z 2025-06-22 10:06:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001434
2025-06-22T10:06:21.499977618Z 2025-06-22 10:06:21.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.973425
2025-06-22T10:06:21.539104286Z 2025-06-22 10:06:21.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.956096
2025-06-22T10:06:23.971140451Z 2025-06-22 10:06:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000436
2025-06-22T10:06:24.060233154Z 2025-06-22 10:06:24.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000871
2025-06-22T10:06:24.453015630Z 2025-06-22 10:06:24.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000633
2025-06-22T10:06:24.495718831Z 2025-06-22 10:06:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.997407
2025-06-22T10:06:24.533365785Z 2025-06-22 10:06:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994550
2025-06-22T10:06:26.967449369Z 2025-06-22 10:06:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001848
2025-06-22T10:06:27.095743682Z 2025-06-22 10:06:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000347
2025-06-22T10:06:27.465350296Z 2025-06-22 10:06:27.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001848
2025-06-22T10:06:27.507599250Z 2025-06-22 10:06:27.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.014366
2025-06-22T10:06:27.549243221Z 2025-06-22 10:06:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.011642
2025-06-22T10:06:29.978007515Z 2025-06-22 10:06:29.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000893
2025-06-22T10:06:30.085206987Z 2025-06-22 10:06:30.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001403
2025-06-22T10:06:30.497093332Z 2025-06-22 10:06:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002586
2025-06-22T10:06:30.540806189Z 2025-06-22 10:06:30.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.030529
2025-06-22T10:06:30.582566971Z 2025-06-22 10:06:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.033757
2025-06-22T10:06:30.582988136Z 2025-06-22 10:06:30.582 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:06:30.624795867Z 2025-06-22 10:06:30.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1268BCB58B5F90C961E21C23D2500263A9A76259E369704589991445D56EB4D4 validated: True
2025-06-22T10:06:30.664124987Z 2025-06-22 10:06:30.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 144F132F89B42110F67314E3BD80A7E063CF7AF45CDBE06245ABC1395B50A7A6 validated: True
2025-06-22T10:06:30.705219751Z 2025-06-22 10:06:30.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10F52C11D891E8862D46F937B29A88C78E8739D579BA3BB5B1AADDB2FB80C532 validated: True
2025-06-22T10:06:30.745443731Z 2025-06-22 10:06:30.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16B6F434E05D8991CDF6A51B14022D3A7762AAE6F427A102ED444CF063A86433 validated: False
2025-06-22T10:06:30.785855356Z 2025-06-22 10:06:30.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0DF1767ABF471526298788EAB97EF60DC2AC21419170FB28C9C3EC623B2D8C3 validated: False
2025-06-22T10:06:30.825625700Z 2025-06-22 10:06:30.825 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF22F09EC3766C6E05DEC3A3242BA9C70BF55D0A94260737FCAB9697A3B0FA88 validated: True
2025-06-22T10:06:30.865377598Z 2025-06-22 10:06:30.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75F13E4DFD815EDF7E66195C91CE0D556FD87199DB48483250BD2DABEF783B4B validated: False
2025-06-22T10:06:36.319117496Z 2025-06-22 10:06:36.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:06:36.345079437Z 2025-06-22 10:06:36.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:06:36.345241854Z 2025-06-22 10:06:36.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:36.345341332Z 2025-06-22 10:06:36.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:36.346517272Z 2025-06-22 10:06:36.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:06:36.348258660Z 2025-06-22 10:06:36.346 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:06:36.348272977Z 2025-06-22 10:06:36.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:06:36.348277706Z 2025-06-22 10:06:36.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:06:54.938961942Z 2025-06-22 10:06:54.938 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:06:54.939373439Z 2025-06-22 10:06:54.939 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:06:54.940126260Z 2025-06-22 10:06:54.939 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
