2025-06-21T15:01:49.813162986Z 2025-06-21 15:01:49.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:04:27.520636578Z 2025-06-21 15:04:27.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001060
2025-06-21T15:04:29.564916019Z 2025-06-21 15:04:29.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999926
2025-06-21T15:04:30.275386355Z 2025-06-21 15:04:30.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009227
2025-06-21T15:04:30.522101744Z 2025-06-21 15:04:30.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002039
2025-06-21T15:04:30.663820280Z 2025-06-21 15:04:30.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.012417
2025-06-21T15:04:30.944922628Z 2025-06-21 15:04:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008045
2025-06-21T15:04:32.570668564Z 2025-06-21 15:04:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.004049
2025-06-21T15:04:33.512602081Z 2025-06-21 15:04:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002513
2025-06-21T15:04:35.576192959Z 2025-06-21 15:04:35.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.998142
2025-06-21T15:04:36.525756581Z 2025-06-21 15:04:36.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000447
2025-06-21T15:04:38.564483707Z 2025-06-21 15:04:38.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.004544
2025-06-21T15:04:39.508671888Z 2025-06-21 15:04:39.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001552
2025-06-21T15:04:41.537955276Z 2025-06-21 15:04:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.998700
2025-06-21T15:04:42.497943127Z 2025-06-21 15:04:42.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002559
2025-06-21T15:04:44.551945663Z 2025-06-21 15:04:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001410
2025-06-21T15:04:45.541632329Z 2025-06-21 15:04:45.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000491
2025-06-21T15:04:47.543472087Z 2025-06-21 15:04:47.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002662
2025-06-21T15:04:48.495127166Z 2025-06-21 15:04:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000274
2025-06-21T15:04:50.248859329Z 2025-06-21 15:04:50.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006931
2025-06-21T15:04:50.582478674Z 2025-06-21 15:04:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000609
2025-06-21T15:04:50.683959282Z 2025-06-21 15:04:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004110
2025-06-21T15:04:50.951486668Z 2025-06-21 15:04:50.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007366
2025-06-21T15:04:51.539400049Z 2025-06-21 15:04:51.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002199
2025-06-21T15:04:53.578062133Z 2025-06-21 15:04:53.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001355
2025-06-21T15:04:54.543340255Z 2025-06-21 15:04:54.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001870
2025-06-21T15:04:56.567003138Z 2025-06-21 15:04:56.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003092
2025-06-21T15:04:57.537315890Z 2025-06-21 15:04:57.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000821
2025-06-21T15:04:59.582638349Z 2025-06-21 15:04:59.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999170
2025-06-21T15:05:00.522160838Z 2025-06-21 15:05:00.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001175
2025-06-21T15:05:02.572328719Z 2025-06-21 15:05:02.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002456
2025-06-21T15:05:03.540632300Z 2025-06-21 15:05:03.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001953
2025-06-21T15:05:05.548090750Z 2025-06-21 15:05:05.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.999792
2025-06-21T15:05:06.509231255Z 2025-06-21 15:05:06.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002241
2025-06-21T15:05:08.557441634Z 2025-06-21 15:05:08.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.007215
2025-06-21T15:05:09.546648995Z 2025-06-21 15:05:09.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000758
2025-06-21T15:05:10.262150132Z 2025-06-21 15:05:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006935
2025-06-21T15:05:10.670083468Z 2025-06-21 15:05:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.004172
2025-06-21T15:05:10.996415613Z 2025-06-21 15:05:10.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.008888
2025-06-21T15:05:11.554092757Z 2025-06-21 15:05:11.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.996298
2025-06-21T15:05:12.550694239Z 2025-06-21 15:05:12.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.004202
2025-06-21T15:05:14.552855645Z 2025-06-21 15:05:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001003
2025-06-21T15:05:15.513366062Z 2025-06-21 15:05:15.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999263
2025-06-21T15:05:17.556939151Z 2025-06-21 15:05:17.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002153
2025-06-21T15:05:18.553847271Z 2025-06-21 15:05:18.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002652
2025-06-21T15:05:20.557063818Z 2025-06-21 15:05:20.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000206
2025-06-21T15:05:21.518015077Z 2025-06-21 15:05:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000871
2025-06-21T15:05:23.558122206Z 2025-06-21 15:05:23.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002401
2025-06-21T15:05:24.529531717Z 2025-06-21 15:05:24.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000958
2025-06-21T15:05:26.558309852Z 2025-06-21 15:05:26.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000012
2025-06-21T15:05:27.516361740Z 2025-06-21 15:05:27.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000967
2025-06-21T15:05:29.606017636Z 2025-06-21 15:05:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.002213
2025-06-21T15:05:30.257205561Z 2025-06-21 15:05:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006433
2025-06-21T15:05:30.546014279Z 2025-06-21 15:05:30.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001475
2025-06-21T15:05:30.679444247Z 2025-06-21 15:05:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.007452
2025-06-21T15:05:30.969247872Z 2025-06-21 15:05:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007241
2025-06-21T15:05:32.561812905Z 2025-06-21 15:05:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000418
2025-06-21T15:05:33.519995310Z 2025-06-21 15:05:33.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001800
2025-06-21T15:05:35.564818928Z 2025-06-21 15:05:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000977
2025-06-21T15:05:36.556059716Z 2025-06-21 15:05:36.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002335
2025-06-21T15:05:38.560353254Z 2025-06-21 15:05:38.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.000930
2025-06-21T15:05:39.553533962Z 2025-06-21 15:05:39.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001134
2025-06-21T15:05:41.600152417Z 2025-06-21 15:05:41.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001596
2025-06-21T15:05:42.555795621Z 2025-06-21 15:05:42.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000016
2025-06-21T15:05:44.598449997Z 2025-06-21 15:05:44.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.001526
2025-06-21T15:05:45.532838389Z 2025-06-21 15:05:45.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.000909
2025-06-21T15:05:47.266017474Z 2025-06-21 15:05:47.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:17.008153
2025-06-21T15:05:47.603033187Z 2025-06-21 15:05:47.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 71 in 0:00:03.001504
2025-06-21T15:05:47.719445156Z 2025-06-21 15:05:47.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 71 in 0:00:17.007610
2025-06-21T15:05:47.973785682Z 2025-06-21 15:05:47.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:17.007178
2025-06-21T15:05:47.974141613Z 2025-06-21 15:05:47.973 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:05:48.010098945Z 2025-06-21 15:05:48.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A868F9C439156BFC85B165AF66A86FA85FCF161A970FDF7E23306CD468C77618 validated: True
2025-06-21T15:05:48.046904247Z 2025-06-21 15:05:48.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC28DCD1FCAD6A407B0D285200ACD134F0191CCE81DE8FC09F00AB1258E40F99 validated: True
2025-06-21T15:05:48.084885729Z 2025-06-21 15:05:48.084 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 679B9D9D3FFE55EEF7B15A6767C4FF66317160E05830F7DC8284332A61E81C37 validated: True
2025-06-21T15:05:48.120164852Z 2025-06-21 15:05:48.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6866C8B89D566A451C7717FA02B3CD7D4BC66ECE905A7D6945FB858F5439F80D validated: False
2025-06-21T15:05:48.155310813Z 2025-06-21 15:05:48.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58DB3856E81581792112624550214DD9D80F2A6A94ED23E53EBC5D3333E610FA validated: False
2025-06-21T15:05:48.190582191Z 2025-06-21 15:05:48.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8E4648F4C3FA311378061B8BA9DD39AEE326752B9FAA7BB7AC27856CDDA076 validated: False
2025-06-21T15:05:48.226131343Z 2025-06-21 15:05:48.225 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1090F9997CACA0474CDD015D31668CD64D21DCF74BCD4A2CE3143DFFA3645EC validated: True
2025-06-21T15:05:53.401436048Z 2025-06-21 15:05:53.400 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:05:53.426507712Z 2025-06-21 15:05:53.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:05:53.426607521Z 2025-06-21 15:05:53.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:53.426720794Z 2025-06-21 15:05:53.426 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:53.428175850Z 2025-06-21 15:05:53.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:05:53.428696252Z 2025-06-21 15:05:53.428 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:05:53.428763539Z 2025-06-21 15:05:53.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:05:53.428813723Z 2025-06-21 15:05:53.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:05:59.476483628Z 2025-06-21 15:05:59.476 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:05:59.477001075Z 2025-06-21 15:05:59.476 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:05:59.477944645Z 2025-06-21 15:05:59.477 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:05:59.492394899Z Removed container: AMG_ProposalElitism_G3T7R0_validator_4
2025-06-21T15:05:59.492431448Z Removed container: AMG_ProposalElitism_G3T7R0_validator_3
2025-06-21T15:05:59.492440284Z Removed container: AMG_ProposalElitism_G3T7R0_validator_2
2025-06-21T15:05:59.492449371Z Removed container: AMG_ProposalElitism_G3T7R0_validator_1
2025-06-21T15:05:59.492458088Z Removed container: AMG_ProposalElitism_G3T7R0_validator_0
