2025-06-22T06:38:29.231512852Z 2025-06-22 06:38:29.231 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:41:20.430595555Z 2025-06-22 06:41:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006312
2025-06-22T06:41:20.703484106Z 2025-06-22 06:41:20.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004808
2025-06-22T06:41:21.253890838Z 2025-06-22 06:41:21.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000589
2025-06-22T06:41:21.806578276Z 2025-06-22 06:41:21.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002169
2025-06-22T06:41:24.258041834Z 2025-06-22 06:41:24.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001587
2025-06-22T06:41:24.821890550Z 2025-06-22 06:41:24.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002064
2025-06-22T06:41:27.301857795Z 2025-06-22 06:41:27.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.006939
2025-06-22T06:41:27.796679671Z 2025-06-22 06:41:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003843
2025-06-22T06:41:30.257067908Z 2025-06-22 06:41:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.995015
2025-06-22T06:41:30.797055899Z 2025-06-22 06:41:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.999873
2025-06-22T06:41:33.269615420Z 2025-06-22 06:41:33.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001401
2025-06-22T06:41:33.796808182Z 2025-06-22 06:41:33.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001800
2025-06-22T06:41:36.290222809Z 2025-06-22 06:41:36.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001458
2025-06-22T06:41:36.834833822Z 2025-06-22 06:41:36.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000801
2025-06-22T06:41:39.258779995Z 2025-06-22 06:41:39.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001292
2025-06-22T06:41:39.799465524Z 2025-06-22 06:41:39.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001766
2025-06-22T06:41:40.292719957Z 2025-06-22 06:41:40.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002363
2025-06-22T06:41:40.464674657Z 2025-06-22 06:41:40.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007117
2025-06-22T06:41:40.725866505Z 2025-06-22 06:41:40.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008163
2025-06-22T06:41:42.282016040Z 2025-06-22 06:41:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001609
2025-06-22T06:41:42.839580451Z 2025-06-22 06:41:42.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000979
2025-06-22T06:41:45.298877062Z 2025-06-22 06:41:45.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001836
2025-06-22T06:41:45.839537156Z 2025-06-22 06:41:45.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002371
2025-06-22T06:41:48.304581363Z 2025-06-22 06:41:48.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001214
2025-06-22T06:41:48.838952531Z 2025-06-22 06:41:48.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001038
2025-06-22T06:41:51.299060294Z 2025-06-22 06:41:51.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001753
2025-06-22T06:41:51.826828313Z 2025-06-22 06:41:51.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001369
2025-06-22T06:41:54.264436446Z 2025-06-22 06:41:54.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001196
2025-06-22T06:41:54.811678787Z 2025-06-22 06:41:54.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001681
2025-06-22T06:41:57.287666700Z 2025-06-22 06:41:57.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001279
2025-06-22T06:41:57.826721892Z 2025-06-22 06:41:57.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000630
2025-06-22T06:42:00.292957019Z 2025-06-22 06:42:00.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001501
2025-06-22T06:42:00.333211503Z 2025-06-22 06:42:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.059104
2025-06-22T06:42:00.464326777Z 2025-06-22 06:42:00.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007588
2025-06-22T06:42:00.730109161Z 2025-06-22 06:42:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008044
2025-06-22T06:42:00.851016996Z 2025-06-22 06:42:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000556
2025-06-22T06:42:03.278690039Z 2025-06-22 06:42:03.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000896
2025-06-22T06:42:03.848271072Z 2025-06-22 06:42:03.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002729
2025-06-22T06:42:06.270508180Z 2025-06-22 06:42:06.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001363
2025-06-22T06:42:06.836035557Z 2025-06-22 06:42:06.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000537
2025-06-22T06:42:09.272605509Z 2025-06-22 06:42:09.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002098
2025-06-22T06:42:09.837788503Z 2025-06-22 06:42:09.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001802
2025-06-22T06:42:12.299681897Z 2025-06-22 06:42:12.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001320
2025-06-22T06:42:12.851259222Z 2025-06-22 06:42:12.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001363
2025-06-22T06:42:15.310808386Z 2025-06-22 06:42:15.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001548
2025-06-22T06:42:15.824796237Z 2025-06-22 06:42:15.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001895
2025-06-22T06:42:18.277296871Z 2025-06-22 06:42:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000643
2025-06-22T06:42:18.854698221Z 2025-06-22 06:42:18.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001296
2025-06-22T06:42:20.313983110Z 2025-06-22 06:42:20.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.958231
2025-06-22T06:42:20.447823734Z 2025-06-22 06:42:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006786
2025-06-22T06:42:20.723365832Z 2025-06-22 06:42:20.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.003608
2025-06-22T06:42:21.277222392Z 2025-06-22 06:42:21.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001972
2025-06-22T06:42:21.826179872Z 2025-06-22 06:42:21.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000545
2025-06-22T06:42:24.315621055Z 2025-06-22 06:42:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000965
2025-06-22T06:42:24.821089765Z 2025-06-22 06:42:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001755
2025-06-22T06:42:27.309035160Z 2025-06-22 06:42:27.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002457
2025-06-22T06:42:27.858981080Z 2025-06-22 06:42:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001296
2025-06-22T06:42:29.328897606Z 2025-06-22 06:42:29.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:09.030128
2025-06-22T06:42:29.526355693Z 2025-06-22 06:42:29.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:09.045266
2025-06-22T06:42:29.706330868Z 2025-06-22 06:42:29.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:09.003961
2025-06-22T06:42:29.706726635Z 2025-06-22 06:42:29.706 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:42:29.744132489Z 2025-06-22 06:42:29.743 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF1E950EF8EF10F8864AB1C38D3412DB8EC82120B32C2A413E6B372DD5B08952 validated: True
2025-06-22T06:42:29.780528787Z 2025-06-22 06:42:29.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79232003B651D7769C9BA6583ED0F65CC1F6A09F98A621A1D2F104097E0F4635 validated: True
2025-06-22T06:42:29.817081090Z 2025-06-22 06:42:29.816 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3707200DD472771D15F241DE20255C0DF2B88F9C3A32D5621EE1E1A72A0618A8 validated: True
2025-06-22T06:42:29.854613463Z 2025-06-22 06:42:29.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC9062E39ED5FF4EB3E397F2BD33DF0B257646853368171261D7FF9018D7AFAB validated: True
2025-06-22T06:42:29.891443620Z 2025-06-22 06:42:29.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8253B1C383298E52FB4393583AD3423BDE60031AF3C59F167B92115DD23735F validated: True
2025-06-22T06:42:29.928957849Z 2025-06-22 06:42:29.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D747785695BB5F47D10FFBD42C65FD63B81C6E0B3AC5695DC7BBE3BBF99FA1FC validated: False
2025-06-22T06:42:29.969480016Z 2025-06-22 06:42:29.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D2A22843F8139F9EFF2AAA0F8FE0F0312EBB4E9F317C62FE69A90732901A92 validated: False
2025-06-22T06:42:35.205602947Z 2025-06-22 06:42:35.204 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:42:35.231435944Z 2025-06-22 06:42:35.231 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:42:35.231604843Z 2025-06-22 06:42:35.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:42:35.231706826Z 2025-06-22 06:42:35.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:42:35.233184215Z 2025-06-22 06:42:35.233 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:42:35.234178492Z 2025-06-22 06:42:35.233 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:42:35.234289221Z 2025-06-22 06:42:35.234 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:42:35.234404558Z 2025-06-22 06:42:35.234 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:42:44.640168347Z 2025-06-22 06:42:44.639 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:42:44.640751097Z 2025-06-22 06:42:44.640 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:42:44.641975759Z 2025-06-22 06:42:44.641 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:42:44.658074008Z Removed container: AMG_TimeRoulette_G11T9R0_validator_4
2025-06-22T06:42:44.658118402Z Removed container: AMG_TimeRoulette_G11T9R0_validator_3
2025-06-22T06:42:44.658128150Z Removed container: AMG_TimeRoulette_G11T9R0_validator_2
2025-06-22T06:42:44.658142257Z Removed container: AMG_TimeRoulette_G11T9R0_validator_1
2025-06-22T06:42:44.658150953Z Removed container: AMG_TimeRoulette_G11T9R0_validator_0
