2025-06-22T10:26:21.510240362Z 2025-06-22 10:26:21.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:27:14.604668616Z 2025-06-22 10:27:14.604 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9CFAA32D188821978F31FDCB9307B760A8543103F2303E87E4DB3D72E83A07C submitted successfully
2025-06-22T10:27:14.612597244Z 2025-06-22 10:27:14.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3D289E8958089117CED5FE4708AA3EC785ADC55CA4EFA386769A7F3108E2104 submitted successfully
2025-06-22T10:27:15.349755653Z 2025-06-22 10:27:15.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002993
2025-06-22T10:27:16.394784302Z 2025-06-22 10:27:16.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005191
2025-06-22T10:27:19.534622930Z 2025-06-22 10:27:19.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007069
2025-06-22T10:27:19.796615372Z 2025-06-22 10:27:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004851
2025-06-22T10:27:20.371238441Z 2025-06-22 10:27:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003645
2025-06-22T10:27:22.408520881Z 2025-06-22 10:27:22.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005087
2025-06-22T10:27:22.769905384Z 2025-06-22 10:27:22.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003464
2025-06-22T10:27:33.249688254Z 2025-06-22 10:27:33.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.030439
2025-06-22T10:27:38.464391263Z 2025-06-22 10:27:38.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.029183
2025-06-22T10:27:38.834387501Z 2025-06-22 10:27:38.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.012200
2025-06-22T10:27:39.373618277Z 2025-06-22 10:27:39.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.016778
2025-06-22T10:27:40.556908450Z 2025-06-22 10:27:40.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.019732
2025-06-22T10:27:50.244637060Z 2025-06-22 10:27:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.012504
2025-06-22T10:27:54.471968929Z 2025-06-22 10:27:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.004316
2025-06-22T10:27:54.823678697Z 2025-06-22 10:27:54.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006229
2025-06-22T10:28:00.414990368Z 2025-06-22 10:28:00.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.013320
2025-06-22T10:28:00.563873536Z 2025-06-22 10:28:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010855
2025-06-22T10:28:10.275926560Z 2025-06-22 10:28:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016472
2025-06-22T10:28:10.498207536Z 2025-06-22 10:28:10.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.028521
2025-06-22T10:28:10.814163188Z 2025-06-22 10:28:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009562
2025-06-22T10:28:20.396061566Z 2025-06-22 10:28:20.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009431
2025-06-22T10:28:20.576040614Z 2025-06-22 10:28:20.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010640
2025-06-22T10:28:26.494921339Z 2025-06-22 10:28:26.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.989906
2025-06-22T10:28:26.835878065Z 2025-06-22 10:28:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.011462
2025-06-22T10:28:30.248483463Z 2025-06-22 10:28:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008599
2025-06-22T10:28:40.404109486Z 2025-06-22 10:28:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006682
2025-06-22T10:28:40.548567779Z 2025-06-22 10:28:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007796
2025-06-22T10:28:42.461583476Z 2025-06-22 10:28:42.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007857
2025-06-22T10:28:42.825733610Z 2025-06-22 10:28:42.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007649
2025-06-22T10:28:50.266962965Z 2025-06-22 10:28:50.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009329
2025-06-22T10:28:58.502120487Z 2025-06-22 10:28:58.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007575
2025-06-22T10:28:58.832941565Z 2025-06-22 10:28:58.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006746
2025-06-22T10:29:00.421723414Z 2025-06-22 10:29:00.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007700
2025-06-22T10:29:00.577783131Z 2025-06-22 10:29:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009373
2025-06-22T10:29:10.300171747Z 2025-06-22 10:29:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007549
2025-06-22T10:29:14.508347362Z 2025-06-22 10:29:14.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006208
2025-06-22T10:29:14.835826953Z 2025-06-22 10:29:14.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005129
2025-06-22T10:29:20.446598467Z 2025-06-22 10:29:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008205
2025-06-22T10:29:20.608303259Z 2025-06-22 10:29:20.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.012545
2025-06-22T10:29:30.272783619Z 2025-06-22 10:29:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005432
2025-06-22T10:29:30.482487082Z 2025-06-22 10:29:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006934
2025-06-22T10:29:30.838369364Z 2025-06-22 10:29:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006040
2025-06-22T10:29:35.473812083Z 2025-06-22 10:29:35.473 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006).
2025-06-22T10:29:35.473926749Z 2025-06-22 10:29:35.473 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006):
2025-06-22T10:29:35.473943561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_957589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_957589', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_957589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:35.476653760Z 2025-06-22 10:29:35.476 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:29:35.634481754Z 2025-06-22 10:29:35.634 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006).
2025-06-22T10:29:35.634593775Z 2025-06-22 10:29:35.634 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006):
2025-06-22T10:29:35.634605447Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742326', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742326', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742326', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:35.637070766Z 2025-06-22 10:29:35.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:29:40.428193691Z 2025-06-22 10:29:40.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009972
2025-06-22T10:29:40.600721563Z 2025-06-22 10:29:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008877
2025-06-22T10:29:45.302863499Z 2025-06-22 10:29:45.302 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006).
2025-06-22T10:29:45.303120233Z 2025-06-22 10:29:45.302 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_4, port=6006):
2025-06-22T10:29:45.303146723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504552', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504552', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504552', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:45.320374915Z 2025-06-22 10:29:45.318 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:29:45.528084442Z 2025-06-22 10:29:45.527 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006).
2025-06-22T10:29:45.528171987Z 2025-06-22 10:29:45.528 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006):
2025-06-22T10:29:45.528189881Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_513233', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_513233', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_513233', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:45.531297300Z 2025-06-22 10:29:45.531 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:29:45.886776452Z 2025-06-22 10:29:45.886 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006).
2025-06-22T10:29:45.887110001Z 2025-06-22 10:29:45.886 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_0, port=6006):
2025-06-22T10:29:45.887128005Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_967674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_967674', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_967674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:45.912124644Z 2025-06-22 10:29:45.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:29:46.488054939Z 2025-06-22 10:29:46.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007965
2025-06-22T10:29:46.853097354Z 2025-06-22 10:29:46.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005060
2025-06-22T10:29:50.279545457Z 2025-06-22 10:29:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007646
2025-06-22T10:29:55.458132273Z 2025-06-22 10:29:55.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006).
2025-06-22T10:29:55.458316861Z 2025-06-22 10:29:55.458 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_3, port=6006):
2025-06-22T10:29:55.458340215Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_998778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_998778', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_998778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:55.462730232Z 2025-06-22 10:29:55.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:29:55.627878471Z 2025-06-22 10:29:55.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006).
2025-06-22T10:29:55.627997285Z 2025-06-22 10:29:55.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_1, port=6006):
2025-06-22T10:29:55.628008446Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_754131', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_754131', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_754131', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:29:55.632413071Z 2025-06-22 10:29:55.632 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:30:00.430816040Z 2025-06-22 10:30:00.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007011
2025-06-22T10:30:00.586019962Z 2025-06-22 10:30:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008015
2025-06-22T10:30:01.516601484Z 2025-06-22 10:30:01.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G45T9R0_validator_2, port=6006).
