2025-06-21T23:00:09.037376265Z 2025-06-21 23:00:09.036 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:53.670905641Z 2025-06-21 23:00:53.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.989064
2025-06-21T23:00:54.073356236Z 2025-06-21 23:00:54.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000755
2025-06-21T23:00:54.749814836Z 2025-06-21 23:00:54.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999968
2025-06-21T23:00:55.009522203Z 2025-06-21 23:00:55.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E4BADC352FE603FF8743F502E32B88962B3EF89F14593A337EFA11D900414E3 submitted successfully
2025-06-21T23:00:55.856417552Z 2025-06-21 23:00:55.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CE24E1C444E0DDAB252E0045019E5EEF2E6C65EB6EAEB91BDA3E2F0F3341174 submitted successfully
2025-06-21T23:00:56.113943290Z 2025-06-21 23:00:56.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999585
2025-06-21T23:00:56.489744726Z 2025-06-21 23:00:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001154
2025-06-21T23:00:56.640931673Z 2025-06-21 23:00:56.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 64494617659593490149F2FB89D81C044065DF8F616CA552CB3485C81B1B7AF9 submitted successfully
2025-06-21T23:00:56.659951459Z 2025-06-21 23:00:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999129
2025-06-21T23:00:57.075932478Z 2025-06-21 23:00:57.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001005
2025-06-21T23:00:57.607910460Z 2025-06-21 23:00:57.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001469
2025-06-21T23:00:59.097919307Z 2025-06-21 23:00:59.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001092
2025-06-21T23:01:01.441071777Z 2025-06-21 23:01:01.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001774
2025-06-21T23:01:01.642129694Z 2025-06-21 23:01:01.641 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:01:01.642568452Z 2025-06-21 23:01:01.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:01:01.642935796Z 2025-06-21 23:01:01.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:01:01.643557359Z 2025-06-21 23:01:01.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:01:02.608852196Z 2025-06-21 23:01:02.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001992
2025-06-21T23:01:02.678719415Z 2025-06-21 23:01:02.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006027
2025-06-21T23:01:04.212084150Z 2025-06-21 23:01:04.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.005155
2025-06-21T23:01:04.688668087Z 2025-06-21 23:01:04.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 117F6161B1A587D40D7EF61D4B45A2A0951339878720253909351177E6DE1B98 submitted successfully
2025-06-21T23:01:04.689913238Z 2025-06-21 23:01:04.688 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE8175699E5C25460E64135CB0C71A327BD997DD0D613E4FE7748BA94A1F9DC4 submitted successfully
2025-06-21T23:01:04.692068918Z 2025-06-21 23:01:04.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB59EB186194567775D6B803C8CC52CCBD205F7D9C55201235D7A120821E0E40 submitted successfully
2025-06-21T23:01:04.731462497Z 2025-06-21 23:01:04.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77C066C8EFE95C8BAB31F52D267DFE0EEAD820C34C2FB641CC144DD8DC0655AF submitted successfully
2025-06-21T23:01:07.086075832Z 2025-06-21 23:01:07.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002808
2025-06-21T23:01:07.651529622Z 2025-06-21 23:01:07.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002762
2025-06-21T23:01:07.692840621Z 2025-06-21 23:01:07.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.040534
2025-06-21T23:01:08.460815318Z 2025-06-21 23:01:08.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004740
2025-06-21T23:01:14.136387107Z 2025-06-21 23:01:14.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:15.011439
2025-06-21T23:01:15.692885204Z 2025-06-21 23:01:15.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.965437
2025-06-21T23:01:16.664199404Z 2025-06-21 23:01:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.003594
2025-06-21T23:01:17.129707080Z 2025-06-21 23:01:17.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.005564
2025-06-21T23:01:18.109170464Z 2025-06-21 23:01:18.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.999174
2025-06-21T23:01:20.664896948Z 2025-06-21 23:01:20.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004097
2025-06-21T23:01:21.120897276Z 2025-06-21 23:01:21.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001952
2025-06-21T23:01:21.617830769Z 2025-06-21 23:01:21.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002872
2025-06-21T23:01:22.098911505Z 2025-06-21 23:01:22.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003009
2025-06-21T23:01:23.662856519Z 2025-06-21 23:01:23.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000517
2025-06-21T23:01:24.099412839Z 2025-06-21 23:01:24.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003011
2025-06-21T23:01:24.514604677Z 2025-06-21 23:01:24.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.035056
2025-06-21T23:01:24.641266234Z 2025-06-21 23:01:24.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001848
2025-06-21T23:01:26.123918430Z 2025-06-21 23:01:26.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004284
2025-06-21T23:01:27.122845589Z 2025-06-21 23:01:27.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001735
2025-06-21T23:01:27.489274109Z 2025-06-21 23:01:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.974425
2025-06-21T23:01:27.648481948Z 2025-06-21 23:01:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003662
2025-06-21T23:01:27.708413730Z 2025-06-21 23:01:27.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.027212
2025-06-21T23:01:29.138329738Z 2025-06-21 23:01:29.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.030593
2025-06-21T23:01:29.481149769Z 2025-06-21 23:01:29.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005541
2025-06-21T23:01:30.130789567Z 2025-06-21 23:01:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000391
2025-06-21T23:01:30.662966264Z 2025-06-21 23:01:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000345
2025-06-21T23:01:30.738767975Z 2025-06-21 23:01:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.014553
2025-06-21T23:01:31.107404974Z 2025-06-21 23:01:31.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.974493
2025-06-21T23:01:31.525205045Z 2025-06-21 23:01:31.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.040065
2025-06-21T23:01:33.129921609Z 2025-06-21 23:01:33.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002217
2025-06-21T23:01:33.655493196Z 2025-06-21 23:01:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000792
2025-06-21T23:01:33.717613540Z 2025-06-21 23:01:33.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.992145
2025-06-21T23:01:34.138857613Z 2025-06-21 23:01:34.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998054
2025-06-21T23:01:34.486138585Z 2025-06-21 23:01:34.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957418
2025-06-21T23:01:36.126836645Z 2025-06-21 23:01:36.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001515
2025-06-21T23:01:36.661413893Z 2025-06-21 23:01:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001098
2025-06-21T23:01:36.736377212Z 2025-06-21 23:01:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005772
2025-06-21T23:01:37.107239703Z 2025-06-21 23:01:37.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001169
2025-06-21T23:01:37.492243099Z 2025-06-21 23:01:37.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002940
2025-06-21T23:01:39.138175571Z 2025-06-21 23:01:39.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001377
2025-06-21T23:01:39.629899128Z 2025-06-21 23:01:39.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001283
2025-06-21T23:01:39.708629318Z 2025-06-21 23:01:39.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.968423
2025-06-21T23:01:40.144720911Z 2025-06-21 23:01:40.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001535
2025-06-21T23:01:40.477089801Z 2025-06-21 23:01:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999610
2025-06-21T23:01:42.128479235Z 2025-06-21 23:01:42.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000226
2025-06-21T23:01:42.663583488Z 2025-06-21 23:01:42.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001596
2025-06-21T23:01:42.736283233Z 2025-06-21 23:01:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.033497
2025-06-21T23:01:43.108634915Z 2025-06-21 23:01:43.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001495
2025-06-21T23:01:43.492755294Z 2025-06-21 23:01:43.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001930
2025-06-21T23:01:45.141657953Z 2025-06-21 23:01:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001836
2025-06-21T23:01:45.630512914Z 2025-06-21 23:01:45.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001373
2025-06-21T23:01:45.695170447Z 2025-06-21 23:01:45.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.968159
2025-06-21T23:01:46.112031305Z 2025-06-21 23:01:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001126
2025-06-21T23:01:46.503757583Z 2025-06-21 23:01:46.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004904
2025-06-21T23:01:48.127599992Z 2025-06-21 23:01:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001564
2025-06-21T23:01:48.662428654Z 2025-06-21 23:01:48.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001337
2025-06-21T23:01:48.725216087Z 2025-06-21 23:01:48.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.030813
2025-06-21T23:01:49.136770106Z 2025-06-21 23:01:49.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001999
2025-06-21T23:01:49.499021770Z 2025-06-21 23:01:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998767
2025-06-21T23:01:51.105619724Z 2025-06-21 23:01:51.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001418
2025-06-21T23:01:51.670505599Z 2025-06-21 23:01:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001402
2025-06-21T23:01:51.757227707Z 2025-06-21 23:01:51.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008973
2025-06-21T23:01:52.148812207Z 2025-06-21 23:01:52.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001266
2025-06-21T23:01:52.462782834Z 2025-06-21 23:01:52.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000598
2025-06-21T23:01:54.105571700Z 2025-06-21 23:01:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000835
2025-06-21T23:01:54.632604935Z 2025-06-21 23:01:54.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001700
2025-06-21T23:01:54.710489028Z 2025-06-21 23:01:54.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.963942
2025-06-21T23:01:55.152295489Z 2025-06-21 23:01:55.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000556
2025-06-21T23:01:55.485030731Z 2025-06-21 23:01:55.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001462
2025-06-21T23:01:57.146946756Z 2025-06-21 23:01:57.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001815
2025-06-21T23:01:57.636829707Z 2025-06-21 23:01:57.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002272
2025-06-21T23:01:57.680432562Z 2025-06-21 23:01:57.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002825
2025-06-21T23:01:58.117463758Z 2025-06-21 23:01:58.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002289
2025-06-21T23:01:58.484658704Z 2025-06-21 23:01:58.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001152
2025-06-21T23:01:58.485045084Z 2025-06-21 23:01:58.484 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:58.523122908Z 2025-06-21 23:01:58.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E4BADC352FE603FF8743F502E32B88962B3EF89F14593A337EFA11D900414E3 validated: True
2025-06-21T23:01:58.560189434Z 2025-06-21 23:01:58.559 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CE24E1C444E0DDAB252E0045019E5EEF2E6C65EB6EAEB91BDA3E2F0F3341174 validated: True
2025-06-21T23:01:58.596068288Z 2025-06-21 23:01:58.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64494617659593490149F2FB89D81C044065DF8F616CA552CB3485C81B1B7AF9 validated: True
2025-06-21T23:01:58.633867958Z 2025-06-21 23:01:58.633 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 117F6161B1A587D40D7EF61D4B45A2A0951339878720253909351177E6DE1B98 validated: True
2025-06-21T23:01:58.670803807Z 2025-06-21 23:01:58.670 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE8175699E5C25460E64135CB0C71A327BD997DD0D613E4FE7748BA94A1F9DC4 validated: False
2025-06-21T23:01:58.708113902Z 2025-06-21 23:01:58.707 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB59EB186194567775D6B803C8CC52CCBD205F7D9C55201235D7A120821E0E40 validated: False
2025-06-21T23:01:58.744962036Z 2025-06-21 23:01:58.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77C066C8EFE95C8BAB31F52D267DFE0EEAD820C34C2FB641CC144DD8DC0655AF validated: False
2025-06-21T23:02:03.951130798Z 2025-06-21 23:02:03.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:02:03.976696783Z 2025-06-21 23:02:03.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:02:03.976852016Z 2025-06-21 23:02:03.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:03.976910847Z 2025-06-21 23:02:03.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:03.978081487Z 2025-06-21 23:02:03.977 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:02:03.978780336Z 2025-06-21 23:02:03.978 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:02:03.978896085Z 2025-06-21 23:02:03.978 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:02:03.979015941Z 2025-06-21 23:02:03.978 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:02:18.353011180Z 2025-06-21 23:02:18.352 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:02:18.353473984Z 2025-06-21 23:02:18.353 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:02:18.354542020Z 2025-06-21 23:02:18.354 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
