2025-06-22T06:47:12.513466408Z 2025-06-22 06:47:12.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:13.191103729Z 2025-06-22 06:48:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001328
2025-06-22T06:48:13.769084927Z 2025-06-22 06:48:13.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001430
2025-06-22T06:48:14.420647656Z 2025-06-22 06:48:14.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF0402DB93ECFA289A84F316010EDC6B4A9136BCF3724B017A3AC7EA009FA6A9 submitted successfully
2025-06-22T06:48:14.431525546Z 2025-06-22 06:48:14.430 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 475A882B3D97853BBF3CD00580AF4231EC0D2E9FBAC7F3EDD2466AE9A35B8D0C submitted successfully
2025-06-22T06:48:14.476349975Z 2025-06-22 06:48:14.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BB6DD84C3B4C2AEC0372ACB3A324416FBC8F43A440341713DBA1D21E222496F submitted successfully
2025-06-22T06:48:15.182505388Z 2025-06-22 06:48:15.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004364
2025-06-22T06:48:15.289611281Z 2025-06-22 06:48:15.289 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction B6CE2035BB20AE25331B8D1CED2E8D4D63B7B7DF4AA45FD4D7EC2AD51C69C6D0 not submitted: Insufficient XRP balance to send.
2025-06-22T06:48:15.531525542Z 2025-06-22 06:48:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002095
2025-06-22T06:48:15.722384925Z 2025-06-22 06:48:15.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001257
2025-06-22T06:48:16.191634890Z 2025-06-22 06:48:16.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001696
2025-06-22T06:48:16.603213461Z 2025-06-22 06:48:16.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001277
2025-06-22T06:48:20.151203762Z 2025-06-22 06:48:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.999226
2025-06-22T06:48:20.534153510Z 2025-06-22 06:48:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002944
2025-06-22T06:48:21.604238870Z 2025-06-22 06:48:21.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002281
2025-06-22T06:48:22.200238290Z 2025-06-22 06:48:22.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003928
2025-06-22T06:48:22.703116500Z 2025-06-22 06:48:22.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003310
2025-06-22T06:48:25.168788328Z 2025-06-22 06:48:25.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.013976
2025-06-22T06:48:25.221752798Z 2025-06-22 06:48:25.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.013319
2025-06-22T06:48:25.538470774Z 2025-06-22 06:48:25.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000745
2025-06-22T06:48:25.714643357Z 2025-06-22 06:48:25.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002268
2025-06-22T06:48:26.604986753Z 2025-06-22 06:48:26.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002713
2025-06-22T06:48:28.176130841Z 2025-06-22 06:48:28.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994451
2025-06-22T06:48:28.558543622Z 2025-06-22 06:48:28.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001355
2025-06-22T06:48:28.742606015Z 2025-06-22 06:48:28.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000535
2025-06-22T06:48:29.210141089Z 2025-06-22 06:48:29.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.988986
2025-06-22T06:48:29.616687758Z 2025-06-22 06:48:29.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001486
2025-06-22T06:48:31.188052508Z 2025-06-22 06:48:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000321
2025-06-22T06:48:31.575296386Z 2025-06-22 06:48:31.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002261
2025-06-22T06:48:31.730176533Z 2025-06-22 06:48:31.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001207
2025-06-22T06:48:32.235165161Z 2025-06-22 06:48:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001547
2025-06-22T06:48:32.641013933Z 2025-06-22 06:48:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001296
2025-06-22T06:48:34.152745372Z 2025-06-22 06:48:34.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001922
2025-06-22T06:48:34.558587480Z 2025-06-22 06:48:34.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000850
2025-06-22T06:48:34.725556661Z 2025-06-22 06:48:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001289
2025-06-22T06:48:35.202372218Z 2025-06-22 06:48:35.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001810
2025-06-22T06:48:35.633852622Z 2025-06-22 06:48:35.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001569
2025-06-22T06:48:37.196906820Z 2025-06-22 06:48:37.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001518
2025-06-22T06:48:37.578455697Z 2025-06-22 06:48:37.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001425
2025-06-22T06:48:37.733884078Z 2025-06-22 06:48:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001090
2025-06-22T06:48:38.204421033Z 2025-06-22 06:48:38.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001919
2025-06-22T06:48:38.608961703Z 2025-06-22 06:48:38.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000753
2025-06-22T06:48:40.156734586Z 2025-06-22 06:48:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001102
2025-06-22T06:48:40.578447343Z 2025-06-22 06:48:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001367
2025-06-22T06:48:40.738218430Z 2025-06-22 06:48:40.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001072
2025-06-22T06:48:41.244387903Z 2025-06-22 06:48:41.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002494
2025-06-22T06:48:41.627931203Z 2025-06-22 06:48:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001671
2025-06-22T06:48:43.192296346Z 2025-06-22 06:48:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000995
2025-06-22T06:48:43.563304389Z 2025-06-22 06:48:43.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000973
2025-06-22T06:48:43.712099429Z 2025-06-22 06:48:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001197
2025-06-22T06:48:44.205804717Z 2025-06-22 06:48:44.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999526
2025-06-22T06:48:44.650712690Z 2025-06-22 06:48:44.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002072
2025-06-22T06:48:46.186715972Z 2025-06-22 06:48:46.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001899
2025-06-22T06:48:46.542880098Z 2025-06-22 06:48:46.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001809
2025-06-22T06:48:46.746739781Z 2025-06-22 06:48:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000885
2025-06-22T06:48:47.250526875Z 2025-06-22 06:48:47.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001979
2025-06-22T06:48:47.634516637Z 2025-06-22 06:48:47.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999944
2025-06-22T06:48:49.194992932Z 2025-06-22 06:48:49.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001243
2025-06-22T06:48:49.567437123Z 2025-06-22 06:48:49.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002004
2025-06-22T06:48:49.715134982Z 2025-06-22 06:48:49.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001248
2025-06-22T06:48:50.249927401Z 2025-06-22 06:48:50.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002049
2025-06-22T06:48:50.651337137Z 2025-06-22 06:48:50.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001764
2025-06-22T06:48:52.194991661Z 2025-06-22 06:48:52.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001757
2025-06-22T06:48:52.564781060Z 2025-06-22 06:48:52.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001031
2025-06-22T06:48:52.752848949Z 2025-06-22 06:48:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002205
2025-06-22T06:48:53.247532319Z 2025-06-22 06:48:53.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000875
2025-06-22T06:48:53.615874667Z 2025-06-22 06:48:53.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001640
2025-06-22T06:48:55.176801124Z 2025-06-22 06:48:55.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.009357
2025-06-22T06:48:55.585220137Z 2025-06-22 06:48:55.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001429
2025-06-22T06:48:55.740200259Z 2025-06-22 06:48:55.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000130
2025-06-22T06:48:56.249919515Z 2025-06-22 06:48:56.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001154
2025-06-22T06:48:56.653007137Z 2025-06-22 06:48:56.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001754
2025-06-22T06:48:58.171835528Z 2025-06-22 06:48:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000506
2025-06-22T06:48:58.588092573Z 2025-06-22 06:48:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000813
2025-06-22T06:48:58.740040723Z 2025-06-22 06:48:58.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001236
2025-06-22T06:48:59.246800091Z 2025-06-22 06:48:59.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001110
2025-06-22T06:48:59.619874188Z 2025-06-22 06:48:59.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000487
2025-06-22T06:48:59.620364894Z 2025-06-22 06:48:59.620 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:48:59.661333252Z 2025-06-22 06:48:59.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39BD0A22595576588C53286552E4E3543FAB36AEC5ED2A1BA87D39C62595E8BF validated: True
2025-06-22T06:48:59.699770034Z 2025-06-22 06:48:59.699 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E41C4ED8B523EF978FA9EED0490A7F413C64783C50D5F4B4D1AE4BEBC87C8FB6 validated: True
2025-06-22T06:48:59.736759864Z 2025-06-22 06:48:59.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CC9268DD1D6C46C52E5ED811413424FF1D714555ACB801B547FAEA1D63563F15 validated: True
2025-06-22T06:48:59.773613858Z 2025-06-22 06:48:59.773 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF0402DB93ECFA289A84F316010EDC6B4A9136BCF3724B017A3AC7EA009FA6A9 validated: True
2025-06-22T06:48:59.808866630Z 2025-06-22 06:48:59.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 475A882B3D97853BBF3CD00580AF4231EC0D2E9FBAC7F3EDD2466AE9A35B8D0C validated: False
2025-06-22T06:48:59.873037539Z 2025-06-22 06:48:59.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BB6DD84C3B4C2AEC0372ACB3A324416FBC8F43A440341713DBA1D21E222496F validated: False
2025-06-22T06:48:59.909523818Z 2025-06-22 06:48:59.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6CE2035BB20AE25331B8D1CED2E8D4D63B7B7DF4AA45FD4D7EC2AD51C69C6D0 validated: True
2025-06-22T06:49:05.116975680Z 2025-06-22 06:49:05.116 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:05.142896810Z 2025-06-22 06:49:05.142 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:05.143063244Z 2025-06-22 06:49:05.142 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:05.143161370Z 2025-06-22 06:49:05.143 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:05.144359190Z 2025-06-22 06:49:05.144 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:05.145121529Z 2025-06-22 06:49:05.144 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:49:05.145232839Z 2025-06-22 06:49:05.145 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:05.145348648Z 2025-06-22 06:49:05.145 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:11.241691607Z 2025-06-22 06:49:11.241 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:49:11.242237297Z 2025-06-22 06:49:11.241 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
