2025-06-21T15:20:50.019074521Z 2025-06-21 15:20:50.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:21:34.794076249Z 2025-06-21 15:21:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.047635
2025-06-21T15:21:35.067635536Z 2025-06-21 15:21:35.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDA8359D02DDD7DC9F5ED9220000F2FD7605D77F90787893438EE46DB54DBBE submitted successfully
2025-06-21T15:21:36.044462447Z 2025-06-21 15:21:36.044 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1A28AE62EDB708D182650793A66B0844C9815AB62FC4AFB29C7DFADA356249A submitted successfully
2025-06-21T15:21:36.412561688Z 2025-06-21 15:21:36.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003614
2025-06-21T15:21:36.838555800Z 2025-06-21 15:21:36.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E47A6CE7DC4F9482274ABD9314F37625FA2B5F7B5AA8CB7B2A1299182EFAC5A4 submitted successfully
2025-06-21T15:21:36.888931305Z 2025-06-21 15:21:36.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001013
2025-06-21T15:21:37.496803340Z 2025-06-21 15:21:37.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003564
2025-06-21T15:21:37.613173590Z 2025-06-21 15:21:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.955241
2025-06-21T15:21:38.164627454Z 2025-06-21 15:21:38.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000616
2025-06-21T15:21:39.397970611Z 2025-06-21 15:21:39.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000807
2025-06-21T15:21:39.909180964Z 2025-06-21 15:21:39.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001566
2025-06-21T15:21:40.654236621Z 2025-06-21 15:21:40.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004418
2025-06-21T15:21:41.463478309Z 2025-06-21 15:21:41.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002270
2025-06-21T15:21:41.840015556Z 2025-06-21 15:21:41.839 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:21:41.840693919Z 2025-06-21 15:21:41.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:21:41.841166502Z 2025-06-21 15:21:41.840 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:21:41.841813185Z 2025-06-21 15:21:41.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:21:42.140609599Z 2025-06-21 15:21:42.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001283
2025-06-21T15:21:44.751175040Z 2025-06-21 15:21:44.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 790770475BF2FA1DFBC384A0604380BCA7FC39679B7F80CCA587357ADE406FA3 submitted successfully
2025-06-21T15:21:44.889800933Z 2025-06-21 15:21:44.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38A7C8B3C0FD58B2381A0C90EF4E502C5C2B211EFE2568F7E7B0268436A7B871 submitted successfully
2025-06-21T15:21:44.928480704Z 2025-06-21 15:21:44.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E01842744BB4D86F6322BBAD1DDF5E7DA7B60AE0440275D5BD5D5A65529C27CC submitted successfully
2025-06-21T15:21:44.934008926Z 2025-06-21 15:21:44.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69794A2A496477579AE6C6F5F7162D1C8EDFD7E6D04B12CC8DBA7EDC5CC333BE submitted successfully
2025-06-21T15:21:46.646325907Z 2025-06-21 15:21:46.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004550
2025-06-21T15:21:47.164684099Z 2025-06-21 15:21:47.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006227
2025-06-21T15:21:47.466008105Z 2025-06-21 15:21:47.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002863
2025-06-21T15:21:49.416729875Z 2025-06-21 15:21:49.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.010519
2025-06-21T15:21:55.152694871Z 2025-06-21 15:21:55.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.003796
2025-06-21T15:21:55.393660012Z 2025-06-21 15:21:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.998527
2025-06-21T15:21:56.467405233Z 2025-06-21 15:21:56.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.004223
2025-06-21T15:21:56.669238109Z 2025-06-21 15:21:56.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.003875
2025-06-21T15:21:59.402156772Z 2025-06-21 15:21:59.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000979
2025-06-21T15:21:59.669125351Z 2025-06-21 15:21:59.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000752
2025-06-21T15:22:00.148986693Z 2025-06-21 15:22:00.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001476
2025-06-21T15:22:00.494208615Z 2025-06-21 15:22:00.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002147
2025-06-21T15:22:02.391135506Z 2025-06-21 15:22:02.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001097
2025-06-21T15:22:02.922558414Z 2025-06-21 15:22:02.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.023607
2025-06-21T15:22:03.495276823Z 2025-06-21 15:22:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001727
2025-06-21T15:22:03.633661359Z 2025-06-21 15:22:03.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002572
2025-06-21T15:22:04.185174696Z 2025-06-21 15:22:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001048
2025-06-21T15:22:06.628413167Z 2025-06-21 15:22:06.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999857
2025-06-21T15:22:07.190271195Z 2025-06-21 15:22:07.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003731
2025-06-21T15:22:07.429082592Z 2025-06-21 15:22:07.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003602
2025-06-21T15:22:07.475684125Z 2025-06-21 15:22:07.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000634
2025-06-21T15:22:09.670204910Z 2025-06-21 15:22:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001397
2025-06-21T15:22:10.177784375Z 2025-06-21 15:22:10.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999173
2025-06-21T15:22:10.402196567Z 2025-06-21 15:22:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000655
2025-06-21T15:22:10.492016807Z 2025-06-21 15:22:10.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.008144
2025-06-21T15:22:10.918632484Z 2025-06-21 15:22:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:08.007271
2025-06-21T15:22:12.670147899Z 2025-06-21 15:22:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001210
2025-06-21T15:22:13.186897985Z 2025-06-21 15:22:13.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001061
2025-06-21T15:22:13.416499616Z 2025-06-21 15:22:13.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001211
2025-06-21T15:22:13.508209607Z 2025-06-21 15:22:13.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994218
2025-06-21T15:22:13.895729978Z 2025-06-21 15:22:13.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999870
2025-06-21T15:22:15.657234527Z 2025-06-21 15:22:15.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002734
2025-06-21T15:22:16.191118208Z 2025-06-21 15:22:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001746
2025-06-21T15:22:16.395685067Z 2025-06-21 15:22:16.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000846
2025-06-21T15:22:16.501382150Z 2025-06-21 15:22:16.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000994
2025-06-21T15:22:16.933329907Z 2025-06-21 15:22:16.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002379
2025-06-21T15:22:18.672791713Z 2025-06-21 15:22:18.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001492
2025-06-21T15:22:19.193986530Z 2025-06-21 15:22:19.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001251
2025-06-21T15:22:19.412566809Z 2025-06-21 15:22:19.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001852
2025-06-21T15:22:19.501176356Z 2025-06-21 15:22:19.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003307
2025-06-21T15:22:19.899221185Z 2025-06-21 15:22:19.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001893
2025-06-21T15:22:21.656565106Z 2025-06-21 15:22:21.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001269
2025-06-21T15:22:22.158296842Z 2025-06-21 15:22:22.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001011
2025-06-21T15:22:22.399665500Z 2025-06-21 15:22:22.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-21T15:22:22.493816492Z 2025-06-21 15:22:22.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999787
2025-06-21T15:22:22.933369227Z 2025-06-21 15:22:22.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999921
2025-06-21T15:22:24.677564470Z 2025-06-21 15:22:24.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001615
2025-06-21T15:22:25.156608078Z 2025-06-21 15:22:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001520
2025-06-21T15:22:25.400886503Z 2025-06-21 15:22:25.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001519
2025-06-21T15:22:25.480156853Z 2025-06-21 15:22:25.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001722
2025-06-21T15:22:25.900902087Z 2025-06-21 15:22:25.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001401
2025-06-21T15:22:27.641930594Z 2025-06-21 15:22:27.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000889
2025-06-21T15:22:28.179431549Z 2025-06-21 15:22:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001136
2025-06-21T15:22:28.426024166Z 2025-06-21 15:22:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002118
2025-06-21T15:22:28.481947768Z 2025-06-21 15:22:28.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000568
2025-06-21T15:22:28.927123623Z 2025-06-21 15:22:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002137
2025-06-21T15:22:30.641662992Z 2025-06-21 15:22:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001436
2025-06-21T15:22:31.183663888Z 2025-06-21 15:22:31.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001503
2025-06-21T15:22:31.403225231Z 2025-06-21 15:22:31.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000941
2025-06-21T15:22:31.504646855Z 2025-06-21 15:22:31.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001222
2025-06-21T15:22:31.923912553Z 2025-06-21 15:22:31.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001865
2025-06-21T15:22:33.667669587Z 2025-06-21 15:22:33.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001049
2025-06-21T15:22:34.163261101Z 2025-06-21 15:22:34.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001199
2025-06-21T15:22:34.442260246Z 2025-06-21 15:22:34.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001413
2025-06-21T15:22:34.508399239Z 2025-06-21 15:22:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002212
2025-06-21T15:22:34.905710648Z 2025-06-21 15:22:34.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000792
2025-06-21T15:22:36.642671554Z 2025-06-21 15:22:36.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001013
2025-06-21T15:22:37.162140872Z 2025-06-21 15:22:37.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001150
2025-06-21T15:22:37.407856574Z 2025-06-21 15:22:37.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001323
2025-06-21T15:22:37.482984389Z 2025-06-21 15:22:37.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000579
2025-06-21T15:22:37.926273421Z 2025-06-21 15:22:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001834
2025-06-21T15:22:37.926719525Z 2025-06-21 15:22:37.926 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:22:37.963934848Z 2025-06-21 15:22:37.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDA8359D02DDD7DC9F5ED9220000F2FD7605D77F90787893438EE46DB54DBBE validated: True
2025-06-21T15:22:38.001190397Z 2025-06-21 15:22:38.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1A28AE62EDB708D182650793A66B0844C9815AB62FC4AFB29C7DFADA356249A validated: True
2025-06-21T15:22:38.038257200Z 2025-06-21 15:22:38.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E47A6CE7DC4F9482274ABD9314F37625FA2B5F7B5AA8CB7B2A1299182EFAC5A4 validated: True
2025-06-21T15:22:38.074569797Z 2025-06-21 15:22:38.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 790770475BF2FA1DFBC384A0604380BCA7FC39679B7F80CCA587357ADE406FA3 validated: True
2025-06-21T15:22:38.125999772Z 2025-06-21 15:22:38.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38A7C8B3C0FD58B2381A0C90EF4E502C5C2B211EFE2568F7E7B0268436A7B871 validated: False
2025-06-21T15:22:38.161058098Z 2025-06-21 15:22:38.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E01842744BB4D86F6322BBAD1DDF5E7DA7B60AE0440275D5BD5D5A65529C27CC validated: False
2025-06-21T15:22:38.197029720Z 2025-06-21 15:22:38.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69794A2A496477579AE6C6F5F7162D1C8EDFD7E6D04B12CC8DBA7EDC5CC333BE validated: True
2025-06-21T15:22:43.352027453Z 2025-06-21 15:22:43.351 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:22:43.376412301Z 2025-06-21 15:22:43.376 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:22:43.376597231Z 2025-06-21 15:22:43.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:22:43.376649279Z 2025-06-21 15:22:43.376 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:22:43.377880246Z 2025-06-21 15:22:43.377 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:22:43.378601099Z 2025-06-21 15:22:43.378 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:22:43.378627829Z 2025-06-21 15:22:43.378 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:22:43.378733279Z 2025-06-21 15:22:43.378 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:22:53.734046395Z 2025-06-21 15:22:53.733 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:22:53.734524258Z 2025-06-21 15:22:53.734 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:22:53.735562090Z 2025-06-21 15:22:53.735 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:22:53.752459903Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/db914962719b61cd3f5579fe0efa39b2bf67b7c25c8045d6527f67c50d00d86f/json: Not Found ("No such container: db914962719b61cd3f5579fe0efa39b2bf67b7c25c8045d6527f67c50d00d86f")
2025-06-21T15:22:53.752492304Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:22:53.752496823Z Removed container: AMG_ProposalElitism_G5T10R0_validator_4
2025-06-21T15:22:53.752501802Z Removed container: AMG_ProposalElitism_G5T10R0_validator_3
