2025-06-21T23:07:13.261102281Z 2025-06-21 23:07:13.260 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:08:15.135231726Z 2025-06-21 23:08:15.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FFF2E649F5A6B3337D7E4B6AE1F8EDAAF75B59420F0787C70A58E25B9C722D8 submitted successfully
2025-06-21T23:08:16.150497773Z 2025-06-21 23:08:16.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF963CB106762ED536F83A6148017ECCD3D43A7EDB973DC878BA983361C989B0 submitted successfully
2025-06-21T23:08:16.949983366Z 2025-06-21 23:08:16.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D731C4F4BD09D0730BA4BFF322FA305467933CF9A6EBCD0218D14A3A1E54647 submitted successfully
2025-06-21T23:08:17.096422878Z 2025-06-21 23:08:17.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999870
2025-06-21T23:08:18.061477300Z 2025-06-21 23:08:18.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001832
2025-06-21T23:08:18.210689999Z 2025-06-21 23:08:18.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002014
2025-06-21T23:08:18.289590023Z 2025-06-21 23:08:18.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.012344
2025-06-21T23:08:18.772672833Z 2025-06-21 23:08:18.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001095
2025-06-21T23:08:21.951342490Z 2025-06-21 23:08:21.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:08:21.951790606Z 2025-06-21 23:08:21.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:08:21.952305067Z 2025-06-21 23:08:21.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:08:21.952845769Z 2025-06-21 23:08:21.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:08:22.025638367Z 2025-06-21 23:08:22.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000443
2025-06-21T23:08:22.190491154Z 2025-06-21 23:08:22.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001280
2025-06-21T23:08:22.266577143Z 2025-06-21 23:08:22.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.978866
2025-06-21T23:08:23.138755981Z 2025-06-21 23:08:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.004631
2025-06-21T23:08:23.794245991Z 2025-06-21 23:08:23.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002161
2025-06-21T23:08:25.246124178Z 2025-06-21 23:08:25.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12D125BEBE6C011EB18F891F4B930F795E435FDBC062BA21A5CB283E717C9973 submitted successfully
2025-06-21T23:08:25.249104347Z 2025-06-21 23:08:25.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A0870F4BB7D847A58D3A96E604F0FD67E59B7C975F1CA8DF5C5C441F737DAE submitted successfully
2025-06-21T23:08:25.298910953Z 2025-06-21 23:08:25.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3190ECF330D7E04C67FAF7F21E39205F8BF29FCB1B2A61DCB2E73D436425EC55 submitted successfully
2025-06-21T23:08:25.305390701Z 2025-06-21 23:08:25.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DCE1EB9BF5F11A2A7D3C7B308F1AE83C4C8C648C8E3185FABB4C6CE61FE756C submitted successfully
2025-06-21T23:08:26.027423013Z 2025-06-21 23:08:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002277
2025-06-21T23:08:26.121818992Z 2025-06-21 23:08:26.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000591
2025-06-21T23:08:26.219663875Z 2025-06-21 23:08:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002126
2025-06-21T23:08:26.263622396Z 2025-06-21 23:08:26.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.029098
2025-06-21T23:08:27.796916179Z 2025-06-21 23:08:27.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001315
2025-06-21T23:08:30.099463271Z 2025-06-21 23:08:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002838
2025-06-21T23:08:30.187741836Z 2025-06-21 23:08:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001296
2025-06-21T23:08:31.775353337Z 2025-06-21 23:08:31.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002466
2025-06-21T23:08:33.223028988Z 2025-06-21 23:08:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.932803
2025-06-21T23:08:34.132631842Z 2025-06-21 23:08:34.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.006441
2025-06-21T23:08:35.779588184Z 2025-06-21 23:08:35.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001943
2025-06-21T23:08:36.073272481Z 2025-06-21 23:08:36.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002376
2025-06-21T23:08:36.184178009Z 2025-06-21 23:08:36.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.000753
2025-06-21T23:08:36.248681582Z 2025-06-21 23:08:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.032303
2025-06-21T23:08:37.135238527Z 2025-06-21 23:08:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004375
2025-06-21T23:08:39.197745016Z 2025-06-21 23:08:39.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.970589
2025-06-21T23:08:40.034523536Z 2025-06-21 23:08:40.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000755
2025-06-21T23:08:40.109264853Z 2025-06-21 23:08:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.998371
2025-06-21T23:08:40.208584319Z 2025-06-21 23:08:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001596
2025-06-21T23:08:40.796143650Z 2025-06-21 23:08:40.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001639
2025-06-21T23:08:43.148698526Z 2025-06-21 23:08:43.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002001
2025-06-21T23:08:43.213696702Z 2025-06-21 23:08:43.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009043
2025-06-21T23:08:43.290094938Z 2025-06-21 23:08:43.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.058486
2025-06-21T23:08:43.818340286Z 2025-06-21 23:08:43.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000938
2025-06-21T23:08:44.070380040Z 2025-06-21 23:08:44.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001904
2025-06-21T23:08:46.150345963Z 2025-06-21 23:08:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001243
2025-06-21T23:08:46.192461934Z 2025-06-21 23:08:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000004
2025-06-21T23:08:46.241281184Z 2025-06-21 23:08:46.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.978714
2025-06-21T23:08:46.824009987Z 2025-06-21 23:08:46.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002090
2025-06-21T23:08:47.042866751Z 2025-06-21 23:08:47.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002422
2025-06-21T23:08:49.134367170Z 2025-06-21 23:08:49.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001068
2025-06-21T23:08:49.187149876Z 2025-06-21 23:08:49.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995359
2025-06-21T23:08:49.230632367Z 2025-06-21 23:08:49.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995456
2025-06-21T23:08:49.804981141Z 2025-06-21 23:08:49.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999999
2025-06-21T23:08:50.072472475Z 2025-06-21 23:08:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000242
2025-06-21T23:08:52.136019113Z 2025-06-21 23:08:52.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001325
2025-06-21T23:08:52.213240713Z 2025-06-21 23:08:52.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001711
2025-06-21T23:08:52.275831482Z 2025-06-21 23:08:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.026187
2025-06-21T23:08:52.783106980Z 2025-06-21 23:08:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000849
2025-06-21T23:08:53.039002072Z 2025-06-21 23:08:53.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001688
2025-06-21T23:08:55.115911228Z 2025-06-21 23:08:55.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001130
2025-06-21T23:08:55.189449392Z 2025-06-21 23:08:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000882
2025-06-21T23:08:55.242574934Z 2025-06-21 23:08:55.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.975053
2025-06-21T23:08:55.786214718Z 2025-06-21 23:08:55.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001527
2025-06-21T23:08:56.063561061Z 2025-06-21 23:08:56.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000740
2025-06-21T23:08:58.142542413Z 2025-06-21 23:08:58.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001339
2025-06-21T23:08:58.215642669Z 2025-06-21 23:08:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002176
2025-06-21T23:08:58.259470712Z 2025-06-21 23:08:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.027828
2025-06-21T23:08:58.809935984Z 2025-06-21 23:08:58.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001059
2025-06-21T23:08:59.065428514Z 2025-06-21 23:08:59.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001458
2025-06-21T23:09:01.143107418Z 2025-06-21 23:09:01.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001206
2025-06-21T23:09:01.221091116Z 2025-06-21 23:09:01.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001189
2025-06-21T23:09:01.262144149Z 2025-06-21 23:09:01.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002771
2025-06-21T23:09:01.829276636Z 2025-06-21 23:09:01.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001690
2025-06-21T23:09:02.062666001Z 2025-06-21 23:09:02.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001362
2025-06-21T23:09:04.125402407Z 2025-06-21 23:09:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001276
2025-06-21T23:09:04.232470493Z 2025-06-21 23:09:04.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002071
2025-06-21T23:09:04.311314466Z 2025-06-21 23:09:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.013839
2025-06-21T23:09:04.821178415Z 2025-06-21 23:09:04.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000865
2025-06-21T23:09:05.041872203Z 2025-06-21 23:09:05.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001098
2025-06-21T23:09:07.118705363Z 2025-06-21 23:09:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000988
2025-06-21T23:09:07.194195702Z 2025-06-21 23:09:07.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001314
2025-06-21T23:09:07.255753789Z 2025-06-21 23:09:07.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.960109
2025-06-21T23:09:07.811266858Z 2025-06-21 23:09:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001404
2025-06-21T23:09:08.078607772Z 2025-06-21 23:09:08.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001442
2025-06-21T23:09:10.155574857Z 2025-06-21 23:09:10.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001736
2025-06-21T23:09:10.222590552Z 2025-06-21 23:09:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003514
2025-06-21T23:09:10.299160549Z 2025-06-21 23:09:10.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.028017
2025-06-21T23:09:10.830399112Z 2025-06-21 23:09:10.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001073
2025-06-21T23:09:11.083417225Z 2025-06-21 23:09:11.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001614
2025-06-21T23:09:13.166640198Z 2025-06-21 23:09:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001595
2025-06-21T23:09:13.227844576Z 2025-06-21 23:09:13.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008296
2025-06-21T23:09:13.268208556Z 2025-06-21 23:09:13.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.005308
2025-06-21T23:09:13.838592465Z 2025-06-21 23:09:13.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002302
2025-06-21T23:09:14.080146506Z 2025-06-21 23:09:14.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001458
2025-06-21T23:09:14.080706504Z 2025-06-21 23:09:14.080 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:09:14.135317912Z 2025-06-21 23:09:14.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FFF2E649F5A6B3337D7E4B6AE1F8EDAAF75B59420F0787C70A58E25B9C722D8 validated: True
2025-06-21T23:09:14.179296899Z 2025-06-21 23:09:14.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF963CB106762ED536F83A6148017ECCD3D43A7EDB973DC878BA983361C989B0 validated: True
2025-06-21T23:09:14.216319047Z 2025-06-21 23:09:14.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D731C4F4BD09D0730BA4BFF322FA305467933CF9A6EBCD0218D14A3A1E54647 validated: True
2025-06-21T23:09:14.252816485Z 2025-06-21 23:09:14.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12D125BEBE6C011EB18F891F4B930F795E435FDBC062BA21A5CB283E717C9973 validated: True
2025-06-21T23:09:14.290483041Z 2025-06-21 23:09:14.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A0870F4BB7D847A58D3A96E604F0FD67E59B7C975F1CA8DF5C5C441F737DAE validated: False
2025-06-21T23:09:14.327773006Z 2025-06-21 23:09:14.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3190ECF330D7E04C67FAF7F21E39205F8BF29FCB1B2A61DCB2E73D436425EC55 validated: False
2025-06-21T23:09:14.363868464Z 2025-06-21 23:09:14.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1DCE1EB9BF5F11A2A7D3C7B308F1AE83C4C8C648C8E3185FABB4C6CE61FE756C validated: False
2025-06-21T23:09:19.627708303Z 2025-06-21 23:09:19.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:09:19.652899108Z 2025-06-21 23:09:19.652 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:09:19.653018955Z 2025-06-21 23:09:19.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:09:19.653163257Z 2025-06-21 23:09:19.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:09:19.654411444Z 2025-06-21 23:09:19.654 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:09:19.655286226Z 2025-06-21 23:09:19.655 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:09:19.655370496Z 2025-06-21 23:09:19.655 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:09:19.655494961Z 2025-06-21 23:09:19.655 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:09:31.402998712Z 2025-06-21 23:09:31.402 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:09:31.403896107Z 2025-06-21 23:09:31.403 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
