2025-06-22T09:57:08.277169676Z 2025-06-22 09:57:08.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:46.160454285Z 2025-06-22 09:57:46.160 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D141604C8A64F1095193C86A8AD80F1BC6ACE5A0794AE69BFDE40D2B65F05F5A submitted successfully
2025-06-22T09:57:46.536528667Z 2025-06-22 09:57:46.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000846
2025-06-22T09:57:46.751519989Z 2025-06-22 09:57:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.978514
2025-06-22T09:57:46.827463213Z 2025-06-22 09:57:46.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.804825
2025-06-22T09:57:46.903674384Z 2025-06-22 09:57:46.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.688556
2025-06-22T09:57:49.079683837Z 2025-06-22 09:57:49.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001337
2025-06-22T09:57:50.539666976Z 2025-06-22 09:57:50.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002562
2025-06-22T09:57:50.834174208Z 2025-06-22 09:57:50.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003742
2025-06-22T09:57:50.899633698Z 2025-06-22 09:57:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000363
2025-06-22T09:57:51.161482670Z 2025-06-22 09:57:51.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:57:51.162213380Z 2025-06-22 09:57:51.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:57:51.162755173Z 2025-06-22 09:57:51.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:57:51.163246181Z 2025-06-22 09:57:51.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:57:51.766844381Z 2025-06-22 09:57:51.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.020416
2025-06-22T09:57:54.495024903Z 2025-06-22 09:57:54.494 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87029B3B83518DD1E4BF46C5CE229D016B9016C6D6A009ED93E0AA4FA2742EBC submitted successfully
2025-06-22T09:57:54.495338375Z 2025-06-22 09:57:54.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A92EC244DC723B0E77E6A0AF28F9D7E13B2C0CDCDF47AC04F904FB901D6C7766 submitted successfully
2025-06-22T09:57:54.495849530Z 2025-06-22 09:57:54.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EC15D2335388ED96323CC4E67F3E9A090C588C33B86A5924CDE8468AC6783F2 submitted successfully
2025-06-22T09:57:54.498358920Z 2025-06-22 09:57:54.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F54A42E03D6A35D7CA2B721C2FE93BC1AF3E513BF3AF3DD28D7FC68EEF4695E5 submitted successfully
2025-06-22T09:57:54.582714223Z 2025-06-22 09:57:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.008151
2025-06-22T09:57:54.753359814Z 2025-06-22 09:57:54.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.984598
2025-06-22T09:57:54.835321145Z 2025-06-22 09:57:54.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001111
2025-06-22T09:57:54.899491459Z 2025-06-22 09:57:54.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001800
2025-06-22T09:57:59.544818433Z 2025-06-22 09:57:59.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.996669
2025-06-22T09:57:59.761739072Z 2025-06-22 09:57:59.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003870
2025-06-22T09:57:59.853594090Z 2025-06-22 09:57:59.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002533
2025-06-22T09:58:01.904281322Z 2025-06-22 09:58:01.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.007586
2025-06-22T09:58:02.583453831Z 2025-06-22 09:58:02.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001880
2025-06-22T09:58:02.783467694Z 2025-06-22 09:58:02.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003597
2025-06-22T09:58:02.847034056Z 2025-06-22 09:58:02.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005537
2025-06-22T09:58:03.912336055Z 2025-06-22 09:58:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.003416
2025-06-22T09:58:05.551866694Z 2025-06-22 09:58:05.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001274
2025-06-22T09:58:05.767957623Z 2025-06-22 09:58:05.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.004608
2025-06-22T09:58:05.843067881Z 2025-06-22 09:58:05.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996464
2025-06-22T09:58:06.910146327Z 2025-06-22 09:58:06.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999497
2025-06-22T09:58:08.568933610Z 2025-06-22 09:58:08.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001621
2025-06-22T09:58:08.803673654Z 2025-06-22 09:58:08.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000483
2025-06-22T09:58:08.862600231Z 2025-06-22 09:58:08.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.011949
2025-06-22T09:58:08.964457401Z 2025-06-22 09:58:08.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.046159
2025-06-22T09:58:11.141365318Z 2025-06-22 09:58:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:22.024110
2025-06-22T09:58:11.576563398Z 2025-06-22 09:58:11.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000669
2025-06-22T09:58:11.809317670Z 2025-06-22 09:58:11.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001594
2025-06-22T09:58:11.872218373Z 2025-06-22 09:58:11.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008434
2025-06-22T09:58:11.944905292Z 2025-06-22 09:58:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.959356
2025-06-22T09:58:13.109547863Z 2025-06-22 09:58:13.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.005701
2025-06-22T09:58:14.584869954Z 2025-06-22 09:58:14.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001916
2025-06-22T09:58:14.763922196Z 2025-06-22 09:58:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000366
2025-06-22T09:58:14.834712463Z 2025-06-22 09:58:14.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.983147
2025-06-22T09:58:14.908954168Z 2025-06-22 09:58:14.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995182
2025-06-22T09:58:15.149256295Z 2025-06-22 09:58:15.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.039015
2025-06-22T09:58:17.574573721Z 2025-06-22 09:58:17.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002484
2025-06-22T09:58:17.767998961Z 2025-06-22 09:58:17.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001723
2025-06-22T09:58:17.833740029Z 2025-06-22 09:58:17.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000744
2025-06-22T09:58:17.963244289Z 2025-06-22 09:58:17.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001818
2025-06-22T09:58:18.128754390Z 2025-06-22 09:58:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.957712
2025-06-22T09:58:20.589386987Z 2025-06-22 09:58:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000822
2025-06-22T09:58:20.789400149Z 2025-06-22 09:58:20.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002128
2025-06-22T09:58:20.837229053Z 2025-06-22 09:58:20.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000858
2025-06-22T09:58:20.943209618Z 2025-06-22 09:58:20.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000747
2025-06-22T09:58:21.143606866Z 2025-06-22 09:58:21.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000585
2025-06-22T09:58:23.561114257Z 2025-06-22 09:58:23.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000752
2025-06-22T09:58:23.771078685Z 2025-06-22 09:58:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002811
2025-06-22T09:58:23.836481223Z 2025-06-22 09:58:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001227
2025-06-22T09:58:23.910317240Z 2025-06-22 09:58:23.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000671
2025-06-22T09:58:24.143103936Z 2025-06-22 09:58:24.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001282
2025-06-22T09:58:26.577288372Z 2025-06-22 09:58:26.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001438
2025-06-22T09:58:26.771488412Z 2025-06-22 09:58:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000834
2025-06-22T09:58:26.862432524Z 2025-06-22 09:58:26.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000963
2025-06-22T09:58:26.939698200Z 2025-06-22 09:58:26.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001665
2025-06-22T09:58:27.113791139Z 2025-06-22 09:58:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001056
2025-06-22T09:58:29.556820125Z 2025-06-22 09:58:29.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001467
2025-06-22T09:58:29.817859805Z 2025-06-22 09:58:29.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001389
2025-06-22T09:58:29.901274594Z 2025-06-22 09:58:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.020411
2025-06-22T09:58:29.942361682Z 2025-06-22 09:58:29.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.028078
2025-06-22T09:58:30.147243707Z 2025-06-22 09:58:30.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001675
2025-06-22T09:58:32.593295697Z 2025-06-22 09:58:32.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002213
2025-06-22T09:58:32.797790490Z 2025-06-22 09:58:32.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000835
2025-06-22T09:58:32.863139405Z 2025-06-22 09:58:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.982962
2025-06-22T09:58:32.937941435Z 2025-06-22 09:58:32.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.974112
2025-06-22T09:58:33.147808245Z 2025-06-22 09:58:33.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000871
2025-06-22T09:58:35.583265146Z 2025-06-22 09:58:35.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001176
2025-06-22T09:58:35.815907894Z 2025-06-22 09:58:35.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002450
2025-06-22T09:58:35.883195090Z 2025-06-22 09:58:35.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014355
2025-06-22T09:58:35.945625111Z 2025-06-22 09:58:35.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008670
2025-06-22T09:58:36.130893536Z 2025-06-22 09:58:36.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001091
2025-06-22T09:58:38.562860369Z 2025-06-22 09:58:38.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000819
2025-06-22T09:58:38.796386134Z 2025-06-22 09:58:38.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000590
2025-06-22T09:58:38.847642089Z 2025-06-22 09:58:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989410
2025-06-22T09:58:38.917393989Z 2025-06-22 09:58:38.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993338
2025-06-22T09:58:39.117320059Z 2025-06-22 09:58:39.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001789
2025-06-22T09:58:39.117949428Z 2025-06-22 09:58:39.117 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:58:39.158131837Z 2025-06-22 09:58:39.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4DE4D62B12EE496A252A02E006BE498D0FAEA65A0B5207C4951BBC50627FE06 validated: True
2025-06-22T09:58:39.196106555Z 2025-06-22 09:58:39.195 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06FDF17166A3BEF443726989E864C12341F2EE9B381F6EBCBF755505DA198139 validated: True
2025-06-22T09:58:39.233327259Z 2025-06-22 09:58:39.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D141604C8A64F1095193C86A8AD80F1BC6ACE5A0794AE69BFDE40D2B65F05F5A validated: True
2025-06-22T09:58:39.270041717Z 2025-06-22 09:58:39.269 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87029B3B83518DD1E4BF46C5CE229D016B9016C6D6A009ED93E0AA4FA2742EBC validated: True
2025-06-22T09:58:39.307757166Z 2025-06-22 09:58:39.307 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A92EC244DC723B0E77E6A0AF28F9D7E13B2C0CDCDF47AC04F904FB901D6C7766 validated: False
2025-06-22T09:58:39.345311490Z 2025-06-22 09:58:39.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EC15D2335388ED96323CC4E67F3E9A090C588C33B86A5924CDE8468AC6783F2 validated: True
2025-06-22T09:58:39.384128380Z 2025-06-22 09:58:39.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F54A42E03D6A35D7CA2B721C2FE93BC1AF3E513BF3AF3DD28D7FC68EEF4695E5 validated: False
2025-06-22T09:58:44.674357341Z 2025-06-22 09:58:44.673 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:58:44.699459925Z 2025-06-22 09:58:44.699 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:58:44.699633062Z 2025-06-22 09:58:44.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:58:44.699715758Z 2025-06-22 09:58:44.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:58:44.700879246Z 2025-06-22 09:58:44.700 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:58:44.701571794Z 2025-06-22 09:58:44.701 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:58:44.701721617Z 2025-06-22 09:58:44.701 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:58:44.701760140Z 2025-06-22 09:58:44.701 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:58:52.029451544Z 2025-06-22 09:58:52.029 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:58:52.029928465Z 2025-06-22 09:58:52.029 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:58:52.030848884Z 2025-06-22 09:58:52.030 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:58:55.043514766Z Removed container: AMG_ProposalRoulette_G41T1R1_validator_4
2025-06-22T09:58:55.043566324Z Removed container: AMG_ProposalRoulette_G41T1R1_validator_3
2025-06-22T09:58:55.043575080Z Removed container: AMG_ProposalRoulette_G41T1R1_validator_2
2025-06-22T09:58:55.043583756Z Removed container: AMG_ProposalRoulette_G41T1R1_validator_1
2025-06-22T09:58:55.043592373Z Removed container: AMG_ProposalRoulette_G41T1R1_validator_0
