2025-06-22T10:42:48.313584119Z 2025-06-22 10:42:48.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:23.325249271Z 2025-06-22 10:43:23.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:43:40.129115387Z 2025-06-22 10:43:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.914432
2025-06-22T10:43:40.229726645Z 2025-06-22 10:43:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.001156
2025-06-22T10:43:40.424015505Z 2025-06-22 10:43:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.183165
2025-06-22T10:43:40.502543401Z 2025-06-22 10:43:40.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.260614
2025-06-22T10:43:40.799125082Z 2025-06-22 10:43:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.586995
2025-06-22T10:43:42.327851881Z 2025-06-22 10:43:42.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:43:42.328068891Z 2025-06-22 10:43:42.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:43:42.333909562Z 2025-06-22 10:43:42.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:43:42.349820567Z 2025-06-22 10:43:42.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:43:42.368985482Z 2025-06-22 10:43:42.368 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXpnRuskL8QtwwxNF9Pm59YhJpUG and address rhHWkhoaC4JKBHeyfGVHzPkgV7TMy47MM7
2025-06-22T10:43:42.400309361Z 2025-06-22 10:43:42.399 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWERqBA3busJaPHDMKMA5uG2f4x2 and address r9zinaAruiLJcasTdW5Sn2NtnfXpRAMqBT
2025-06-22T10:43:42.403759211Z 2025-06-22 10:43:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndw3tRTv25bRAFkddA7zzqMAgN8A and address rKm5MmhfZw3KkTCi4rccQoMRtE4AC1FEFk
2025-06-22T10:43:43.409912304Z 2025-06-22 10:43:43.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.924184
2025-06-22T10:43:43.808266646Z 2025-06-22 10:43:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.993327
2025-06-22T10:43:44.155947254Z 2025-06-22 10:43:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002226
2025-06-22T10:43:44.239674009Z 2025-06-22 10:43:44.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002210
2025-06-22T10:43:44.419609305Z 2025-06-22 10:43:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001515
2025-06-22T10:43:45.158394354Z 2025-06-22 10:43:45.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70E67774FD5630F9941B97CF34B2625366357BF08166E05A26A8DEFCDA34A46C submitted successfully
2025-06-22T10:43:46.064719670Z 2025-06-22 10:43:46.064 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28BCE68B09EF39B9152CE5BB8EE73BDD5A376595EC81E9B17FE756C41F8553D4 submitted successfully
2025-06-22T10:43:46.805358648Z 2025-06-22 10:43:46.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12AF48C8FA59B53A7E2EC1AC3688ED0DBBFCA7589147D618046997685ADCE396 submitted successfully
2025-06-22T10:43:47.416476906Z 2025-06-22 10:43:47.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001232
2025-06-22T10:43:47.806849376Z 2025-06-22 10:43:47.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000983
2025-06-22T10:43:48.145905801Z 2025-06-22 10:43:48.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000741
2025-06-22T10:43:48.230640930Z 2025-06-22 10:43:48.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001883
2025-06-22T10:43:48.428671783Z 2025-06-22 10:43:48.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002189
2025-06-22T10:43:51.806510594Z 2025-06-22 10:43:51.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:43:51.806884269Z 2025-06-22 10:43:51.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:43:51.807235001Z 2025-06-22 10:43:51.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:43:51.807561326Z 2025-06-22 10:43:51.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:43:52.123829670Z 2025-06-22 10:43:52.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001270
2025-06-22T10:43:52.244214482Z 2025-06-22 10:43:52.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002881
2025-06-22T10:43:52.829546953Z 2025-06-22 10:43:52.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003993
2025-06-22T10:43:53.439810099Z 2025-06-22 10:43:53.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001495
2025-06-22T10:43:53.479862591Z 2025-06-22 10:43:53.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.088577
2025-06-22T10:43:54.798276664Z 2025-06-22 10:43:54.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B93814D3C6BD00AD62C591C0102E2146F3A00CC15D8BD05C70564010F52FC2B submitted successfully
2025-06-22T10:43:54.801225198Z 2025-06-22 10:43:54.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BAD70DF8BA20038BC080416088138045BF52674456A119E6AD8E143C58C2824 submitted successfully
2025-06-22T10:43:54.802368746Z 2025-06-22 10:43:54.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFA3743DF83DD4D136674EBAE5E25E7AFFA67751B8E74A2D90BBB5B26A3567F4 submitted successfully
2025-06-22T10:43:54.804012408Z 2025-06-22 10:43:54.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3BA4DCC34065C50D6B54884E3EA6731E01CB98F740EE675508DEF407BE5BB9 submitted successfully
2025-06-22T10:43:56.433311258Z 2025-06-22 10:43:56.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.917153
2025-06-22T10:43:56.807223770Z 2025-06-22 10:43:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999613
2025-06-22T10:43:57.160841506Z 2025-06-22 10:43:57.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002215
2025-06-22T10:43:57.251630509Z 2025-06-22 10:43:57.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.000509
2025-06-22T10:43:57.429083152Z 2025-06-22 10:43:57.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001480
2025-06-22T10:44:00.431987403Z 2025-06-22 10:44:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000836
2025-06-22T10:44:01.793034844Z 2025-06-22 10:44:01.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002305
2025-06-22T10:44:02.216232583Z 2025-06-22 10:44:02.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001193
2025-06-22T10:44:03.131125397Z 2025-06-22 10:44:03.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003773
2025-06-22T10:44:04.399837539Z 2025-06-22 10:44:04.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003300
2025-06-22T10:44:05.410392225Z 2025-06-22 10:44:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001776
2025-06-22T10:44:05.807714305Z 2025-06-22 10:44:05.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.005617
2025-06-22T10:44:06.218156934Z 2025-06-22 10:44:06.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002341
2025-06-22T10:44:07.152626113Z 2025-06-22 10:44:07.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001269
2025-06-22T10:44:07.414666188Z 2025-06-22 10:44:07.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002823
2025-06-22T10:44:09.426776983Z 2025-06-22 10:44:09.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001747
2025-06-22T10:44:09.820701583Z 2025-06-22 10:44:09.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.998571
2025-06-22T10:44:10.239875000Z 2025-06-22 10:44:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000976
2025-06-22T10:44:10.423626500Z 2025-06-22 10:44:10.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000923
2025-06-22T10:44:11.168964029Z 2025-06-22 10:44:11.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002450
2025-06-22T10:44:13.402534868Z 2025-06-22 10:44:13.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001658
2025-06-22T10:44:13.796512951Z 2025-06-22 10:44:13.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000537
2025-06-22T10:44:14.256297053Z 2025-06-22 10:44:14.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001649
2025-06-22T10:44:14.402609955Z 2025-06-22 10:44:14.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000747
2025-06-22T10:44:15.137961792Z 2025-06-22 10:44:15.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002718
2025-06-22T10:44:16.409704364Z 2025-06-22 10:44:16.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001484
2025-06-22T10:44:16.830580425Z 2025-06-22 10:44:16.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001001
2025-06-22T10:44:17.222284968Z 2025-06-22 10:44:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001142
2025-06-22T10:44:17.405610425Z 2025-06-22 10:44:17.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001544
2025-06-22T10:44:18.176546885Z 2025-06-22 10:44:18.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002762
2025-06-22T10:44:19.405226006Z 2025-06-22 10:44:19.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001354
2025-06-22T10:44:19.817965965Z 2025-06-22 10:44:19.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001261
2025-06-22T10:44:20.256768445Z 2025-06-22 10:44:20.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001629
2025-06-22T10:44:20.442542974Z 2025-06-22 10:44:20.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003094
2025-06-22T10:44:21.139657258Z 2025-06-22 10:44:21.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999686
2025-06-22T10:44:22.451614744Z 2025-06-22 10:44:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001933
2025-06-22T10:44:22.822133038Z 2025-06-22 10:44:22.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001833
2025-06-22T10:44:23.256918479Z 2025-06-22 10:44:23.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000752
2025-06-22T10:44:23.407639260Z 2025-06-22 10:44:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999333
2025-06-22T10:44:24.176258229Z 2025-06-22 10:44:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001594
2025-06-22T10:44:25.443292485Z 2025-06-22 10:44:25.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000336
2025-06-22T10:44:25.802603401Z 2025-06-22 10:44:25.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000923
2025-06-22T10:44:26.224913571Z 2025-06-22 10:44:26.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001280
2025-06-22T10:44:26.443567918Z 2025-06-22 10:44:26.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001664
2025-06-22T10:44:27.183366633Z 2025-06-22 10:44:27.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003638
2025-06-22T10:44:28.418082093Z 2025-06-22 10:44:28.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002227
2025-06-22T10:44:28.830943915Z 2025-06-22 10:44:28.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001507
2025-06-22T10:44:29.226100364Z 2025-06-22 10:44:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001330
2025-06-22T10:44:29.431861291Z 2025-06-22 10:44:29.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001482
2025-06-22T10:44:30.180230540Z 2025-06-22 10:44:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000077
2025-06-22T10:44:31.450566151Z 2025-06-22 10:44:31.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001163
2025-06-22T10:44:31.838506244Z 2025-06-22 10:44:31.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000847
2025-06-22T10:44:32.226669849Z 2025-06-22 10:44:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001448
2025-06-22T10:44:32.433420103Z 2025-06-22 10:44:32.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001517
2025-06-22T10:44:33.187222387Z 2025-06-22 10:44:33.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004129
2025-06-22T10:44:34.416144530Z 2025-06-22 10:44:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002646
2025-06-22T10:44:34.805639598Z 2025-06-22 10:44:34.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001672
2025-06-22T10:44:35.228929440Z 2025-06-22 10:44:35.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001269
2025-06-22T10:44:35.410130891Z 2025-06-22 10:44:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000301
2025-06-22T10:44:36.149613374Z 2025-06-22 10:44:36.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998208
2025-06-22T10:44:37.453863560Z 2025-06-22 10:44:37.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002228
2025-06-22T10:44:37.811258643Z 2025-06-22 10:44:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.004472
2025-06-22T10:44:38.268012946Z 2025-06-22 10:44:38.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002372
2025-06-22T10:44:38.415142932Z 2025-06-22 10:44:38.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001652
2025-06-22T10:44:39.196789223Z 2025-06-22 10:44:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000618
2025-06-22T10:44:40.437474970Z 2025-06-22 10:44:40.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000593
2025-06-22T10:44:40.813550045Z 2025-06-22 10:44:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999151
2025-06-22T10:44:41.241753140Z 2025-06-22 10:44:41.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000328
2025-06-22T10:44:41.424455656Z 2025-06-22 10:44:41.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002093
2025-06-22T10:44:42.167298783Z 2025-06-22 10:44:42.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001514
2025-06-22T10:44:43.417307426Z 2025-06-22 10:44:43.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001659
2025-06-22T10:44:43.809326600Z 2025-06-22 10:44:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001238
2025-06-22T10:44:44.266206882Z 2025-06-22 10:44:44.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001376
2025-06-22T10:44:44.415697043Z 2025-06-22 10:44:44.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000484
2025-06-22T10:44:45.153766774Z 2025-06-22 10:44:45.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001326
2025-06-22T10:44:45.154263913Z 2025-06-22 10:44:45.154 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:44:45.197401206Z 2025-06-22 10:44:45.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70E67774FD5630F9941B97CF34B2625366357BF08166E05A26A8DEFCDA34A46C validated: True
2025-06-22T10:44:45.236438593Z 2025-06-22 10:44:45.236 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28BCE68B09EF39B9152CE5BB8EE73BDD5A376595EC81E9B17FE756C41F8553D4 validated: True
2025-06-22T10:44:45.275663254Z 2025-06-22 10:44:45.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12AF48C8FA59B53A7E2EC1AC3688ED0DBBFCA7589147D618046997685ADCE396 validated: True
2025-06-22T10:44:45.313142079Z 2025-06-22 10:44:45.312 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B93814D3C6BD00AD62C591C0102E2146F3A00CC15D8BD05C70564010F52FC2B validated: True
2025-06-22T10:44:45.349885337Z 2025-06-22 10:44:45.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BAD70DF8BA20038BC080416088138045BF52674456A119E6AD8E143C58C2824 validated: False
2025-06-22T10:44:45.426473385Z 2025-06-22 10:44:45.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFA3743DF83DD4D136674EBAE5E25E7AFFA67751B8E74A2D90BBB5B26A3567F4 validated: False
2025-06-22T10:44:45.465986790Z 2025-06-22 10:44:45.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3BA4DCC34065C50D6B54884E3EA6731E01CB98F740EE675508DEF407BE5BB9 validated: False
2025-06-22T10:44:50.641243729Z 2025-06-22 10:44:50.640 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:44:50.667408745Z 2025-06-22 10:44:50.667 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:44:50.667622759Z 2025-06-22 10:44:50.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:44:50.667743487Z 2025-06-22 10:44:50.667 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:44:50.669098514Z 2025-06-22 10:44:50.668 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:44:50.670137665Z 2025-06-22 10:44:50.669 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:44:50.670279863Z 2025-06-22 10:44:50.670 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:44:50.670380763Z 2025-06-22 10:44:50.670 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:44:57.501629654Z 2025-06-22 10:44:57.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:44:57.502219106Z 2025-06-22 10:44:57.501 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
