2025-06-22T01:08:08.846202073Z 2025-06-22 01:08:08.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:38.867251456Z 2025-06-22 01:08:38.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:08:38.867419443Z 2025-06-22 01:08:38.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:09:00.158136171Z 2025-06-22 01:09:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.197745
2025-06-22T01:09:00.235175322Z 2025-06-22 01:09:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.269711
2025-06-22T01:09:00.311220938Z 2025-06-22 01:09:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.347971
2025-06-22T01:09:00.376877783Z 2025-06-22 01:09:00.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.423722
2025-06-22T01:09:00.916939020Z 2025-06-22 01:09:00.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.944986
2025-06-22T01:09:01.870195821Z 2025-06-22 01:09:01.869 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:09:01.870335084Z 2025-06-22 01:09:01.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:09:01.875982425Z 2025-06-22 01:09:01.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:09:01.906109969Z 2025-06-22 01:09:01.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:09:01.916825767Z 2025-06-22 01:09:01.911 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKMAYsRnmUXaQKy1kvJjxk3gZ2MB and address rEwEcXE38R8pFafGpciV6fXSiM96u9mwQY
2025-06-22T01:09:01.935065560Z 2025-06-22 01:09:01.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snmM8g2d3xNbRnBY2bV1sGEgFrwUA and address rfrnxx93Mj48885snAURXVoZVZZKuc6tRU
2025-06-22T01:09:01.944438013Z 2025-06-22 01:09:01.944 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2VmrbL5Vkk9vivgrG1TeYnrv4d6 and address rfr28nqQiCfC38jcYYpzpdbB6UYACbSD2s
2025-06-22T01:09:03.201865966Z 2025-06-22 01:09:03.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.937759
2025-06-22T01:09:03.915050297Z 2025-06-22 01:09:03.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001464
2025-06-22T01:09:04.146683596Z 2025-06-22 01:09:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000389
2025-06-22T01:09:04.281886006Z 2025-06-22 01:09:04.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.910694
2025-06-22T01:09:04.487625121Z 2025-06-22 01:09:04.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970736
2025-06-22T01:09:05.002975490Z 2025-06-22 01:09:05.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F353B71B0258C4B6C0F36DDBDF5B287A218EBE8567FE9D62BE6801C7C663D751 submitted successfully
2025-06-22T01:09:05.907312791Z 2025-06-22 01:09:05.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FDC2D70D7BA8175689475CA611436BC3FBFF81E7F1DC42EF2D75941FCC9CA9C submitted successfully
2025-06-22T01:09:06.180492289Z 2025-06-22 01:09:06.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001263
2025-06-22T01:09:06.681667407Z 2025-06-22 01:09:06.681 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8C1F9EAF95CB2C8DF925F2A0B2DBD8AD4DFEB1B03CA68D7BE4DDDB0CE8BA47A submitted successfully
2025-06-22T01:09:06.887392697Z 2025-06-22 01:09:06.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000220
2025-06-22T01:09:07.194445920Z 2025-06-22 01:09:07.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.990556
2025-06-22T01:09:07.238003726Z 2025-06-22 01:09:07.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.912361
2025-06-22T01:09:08.164125662Z 2025-06-22 01:09:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001699
2025-06-22T01:09:09.179434941Z 2025-06-22 01:09:09.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002037
2025-06-22T01:09:09.899588277Z 2025-06-22 01:09:09.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001705
2025-06-22T01:09:11.174810348Z 2025-06-22 01:09:11.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002674
2025-06-22T01:09:11.252735673Z 2025-06-22 01:09:11.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.040200
2025-06-22T01:09:11.684614846Z 2025-06-22 01:09:11.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:09:11.685174663Z 2025-06-22 01:09:11.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:09:11.686022914Z 2025-06-22 01:09:11.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:09:11.686344391Z 2025-06-22 01:09:11.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:09:12.141194809Z 2025-06-22 01:09:12.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001297
2025-06-22T01:09:12.262013084Z 2025-06-22 01:09:12.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.994304
2025-06-22T01:09:14.185997902Z 2025-06-22 01:09:14.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.038222
2025-06-22T01:09:15.039168271Z 2025-06-22 01:09:15.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 04FDCE49EA5B3AC225DECCA5DF7E0D46FB22B12B8FC1B2C9E5E383BB87FEC4FE submitted successfully
2025-06-22T01:09:15.097237892Z 2025-06-22 01:09:15.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B31E01028EB3FA16C731A7CF57C6CC67AF4040EEC7A5EB07BFE878FD2ED9D7A submitted successfully
2025-06-22T01:09:15.125135707Z 2025-06-22 01:09:15.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EF0F6F8734D7B404F64C5A5841C4385E698A12C5F7EE1D4B4199E300A31F30B submitted successfully
2025-06-22T01:09:15.126065371Z 2025-06-22 01:09:15.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B482DFFCA9B8290010C324FCBF0CF912879AB7F17A12EF14FF070FDF20C7AFD1 submitted successfully
2025-06-22T01:09:15.148483111Z 2025-06-22 01:09:15.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002881
2025-06-22T01:09:15.887584234Z 2025-06-22 01:09:15.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:01.969699
2025-06-22T01:09:16.184028919Z 2025-06-22 01:09:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.965734
2025-06-22T01:09:17.161890745Z 2025-06-22 01:09:17.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005336
2025-06-22T01:09:18.169873261Z 2025-06-22 01:09:18.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001718
2025-06-22T01:09:18.234030373Z 2025-06-22 01:09:18.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003446
2025-06-22T01:09:18.885182550Z 2025-06-22 01:09:18.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998772
2025-06-22T01:09:23.238516631Z 2025-06-22 01:09:23.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.005018
2025-06-22T01:09:34.164107102Z 2025-06-22 01:09:34.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.018116
2025-06-22T01:09:34.907862517Z 2025-06-22 01:09:34.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011015
2025-06-22T01:09:40.154174368Z 2025-06-22 01:09:40.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.010776
2025-06-22T01:09:40.244745043Z 2025-06-22 01:09:40.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.012140
2025-06-22T01:09:43.225417377Z 2025-06-22 01:09:43.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.013553
2025-06-22T01:09:50.206155384Z 2025-06-22 01:09:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007765
2025-06-22T01:09:50.937832506Z 2025-06-22 01:09:50.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007753
2025-06-22T01:10:00.185395737Z 2025-06-22 01:10:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011236
2025-06-22T01:10:00.259385451Z 2025-06-22 01:10:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:17.023589
2025-06-22T01:10:00.333555735Z 2025-06-22 01:10:00.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.054239
2025-06-22T01:10:06.214450820Z 2025-06-22 01:10:06.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006230
2025-06-22T01:10:06.910939662Z 2025-06-22 01:10:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.007211
2025-06-22T01:10:20.193293812Z 2025-06-22 01:10:20.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008436
2025-06-22T01:10:20.258341575Z 2025-06-22 01:10:20.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008839
2025-06-22T01:10:20.334589992Z 2025-06-22 01:10:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.999840
2025-06-22T01:10:22.208904740Z 2025-06-22 01:10:22.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005380
2025-06-22T01:10:22.916309265Z 2025-06-22 01:10:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005561
2025-06-22T01:10:38.192832154Z 2025-06-22 01:10:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005787
2025-06-22T01:10:38.923089978Z 2025-06-22 01:10:38.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007890
2025-06-22T01:10:40.211877857Z 2025-06-22 01:10:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008174
2025-06-22T01:10:40.297362179Z 2025-06-22 01:10:40.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.020226
2025-06-22T01:10:40.378359000Z 2025-06-22 01:10:40.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.038241
2025-06-22T01:10:54.196796811Z 2025-06-22 01:10:54.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005875
2025-06-22T01:10:54.950189353Z 2025-06-22 01:10:54.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.008138
2025-06-22T01:11:00.218792076Z 2025-06-22 01:11:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009660
2025-06-22T01:11:00.296616818Z 2025-06-22 01:11:00.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005204
2025-06-22T01:11:00.338906850Z 2025-06-22 01:11:00.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.000398
2025-06-22T01:11:10.234597670Z 2025-06-22 01:11:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.007094
2025-06-22T01:11:10.972591561Z 2025-06-22 01:11:10.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004370
2025-06-22T01:11:20.191274242Z 2025-06-22 01:11:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005485
2025-06-22T01:11:20.249619421Z 2025-06-22 01:11:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.988921
2025-06-22T01:11:20.332666020Z 2025-06-22 01:11:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.960380
2025-06-22T01:11:26.205348849Z 2025-06-22 01:11:26.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005152
2025-06-22T01:11:26.943761327Z 2025-06-22 01:11:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.007700
2025-06-22T01:11:35.271301916Z 2025-06-22 01:11:35.270 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006).
2025-06-22T01:11:35.271721228Z 2025-06-22 01:11:35.271 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006):
2025-06-22T01:11:35.271749712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342015', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:35.283429379Z 2025-06-22 01:11:35.283 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:11:35.285543290Z 2025-06-22 01:11:35.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006).
2025-06-22T01:11:35.285684206Z 2025-06-22 01:11:35.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006):
2025-06-22T01:11:35.285696108Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77219', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:35.290061309Z 2025-06-22 01:11:35.289 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:11:35.361699401Z 2025-06-22 01:11:35.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006).
2025-06-22T01:11:35.361859453Z 2025-06-22 01:11:35.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_1, port=6006):
2025-06-22T01:11:35.361876616Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603605', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:35.365628218Z 2025-06-22 01:11:35.365 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:11:40.237772349Z 2025-06-22 01:11:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007236
2025-06-22T01:11:40.313834493Z 2025-06-22 01:11:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.029934
2025-06-22T01:11:40.356588851Z 2025-06-22 01:11:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.056062
2025-06-22T01:11:41.243628264Z 2025-06-22 01:11:41.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006).
2025-06-22T01:11:41.244393308Z 2025-06-22 01:11:41.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_4, port=6006):
2025-06-22T01:11:41.244420670Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_339247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_339247', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_339247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:41.257478729Z 2025-06-22 01:11:41.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:11:41.977262611Z 2025-06-22 01:11:41.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006).
2025-06-22T01:11:41.977436489Z 2025-06-22 01:11:41.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_3, port=6006):
2025-06-22T01:11:41.977443773Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_605421', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_605421', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_605421', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:41.983994799Z 2025-06-22 01:11:41.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:11:42.241821954Z 2025-06-22 01:11:42.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007604
2025-06-22T01:11:42.983370782Z 2025-06-22 01:11:42.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006487
2025-06-22T01:11:55.268752169Z 2025-06-22 01:11:55.268 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006).
2025-06-22T01:11:55.268979167Z 2025-06-22 01:11:55.268 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_2, port=6006):
2025-06-22T01:11:55.268999275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826925', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826925', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826925', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:55.277097783Z 2025-06-22 01:11:55.276 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:11:55.347948289Z 2025-06-22 01:11:55.347 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006).
2025-06-22T01:11:55.348247003Z 2025-06-22 01:11:55.347 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G24T9R0_validator_0, port=6006):
2025-06-22T01:11:55.348272782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_833576', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_833576', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_833576', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:55.353212116Z 2025-06-22 01:11:55.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
