2025-06-22T02:16:50.354815948Z 2025-06-22 02:16:50.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:17:32.500824554Z 2025-06-22 02:17:32.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssS2sXpXDVgik1xg573zicP5kTKwG and address rEp9x1ABUNtaGonTWySy3Yzn33hLXWeX9u
2025-06-22T02:17:33.144579116Z 2025-06-22 02:17:33.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002047
2025-06-22T02:17:33.204631456Z 2025-06-22 02:17:33.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.977387
2025-06-22T02:17:33.572022627Z 2025-06-22 02:17:33.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002004
2025-06-22T02:17:34.071390735Z 2025-06-22 02:17:34.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.969698
2025-06-22T02:17:34.478089139Z 2025-06-22 02:17:34.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46DC41BED060D1A31D079D9646BAAE6BB8D11C40F10C8FD6665B37DB5EB7D6F1 submitted successfully
2025-06-22T02:17:34.867252887Z 2025-06-22 02:17:34.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001602
2025-06-22T02:17:35.345415337Z 2025-06-22 02:17:35.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D672FD901CFDCDBE84B3EEAC1C6D1AF3320A8FE1A8D5BE19B29F1403DE9D4B submitted successfully
2025-06-22T02:17:36.124396709Z 2025-06-22 02:17:36.123 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEED14A73A69C8C25292919321F791056CB810F0E410FE90AB2888EC470FB649 submitted successfully
2025-06-22T02:17:36.567531425Z 2025-06-22 02:17:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000293
2025-06-22T02:17:36.899773013Z 2025-06-22 02:17:36.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000459
2025-06-22T02:17:37.186416211Z 2025-06-22 02:17:37.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.982057
2025-06-22T02:17:38.158210686Z 2025-06-22 02:17:38.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001250
2025-06-22T02:17:38.847924217Z 2025-06-22 02:17:38.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000642
2025-06-22T02:17:39.538112684Z 2025-06-22 02:17:39.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001619
2025-06-22T02:17:41.125679135Z 2025-06-22 02:17:41.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:17:41.126174711Z 2025-06-22 02:17:41.125 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:17:41.126595004Z 2025-06-22 02:17:41.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:17:41.127018815Z 2025-06-22 02:17:41.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:17:42.917935573Z 2025-06-22 02:17:42.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003996
2025-06-22T02:17:43.534247740Z 2025-06-22 02:17:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.117486
2025-06-22T02:17:44.385322311Z 2025-06-22 02:17:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004602
2025-06-22T02:17:44.550952783Z 2025-06-22 02:17:44.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B83E4117C96704F9C916EA88969DF8DF56E00A2E2E71DB6451DB58334E8E82E submitted successfully
2025-06-22T02:17:44.557744336Z 2025-06-22 02:17:44.557 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B82F7E0A9C4D04E3EC70397CC31892FA5084CFF5FF49E833B2B3D63B2440351D submitted successfully
2025-06-22T02:17:44.563175149Z 2025-06-22 02:17:44.562 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC32B625490C4144B3ED4842420407D34A942C5B74D5FE186E14444DBCD235F6 submitted successfully
2025-06-22T02:17:44.596302133Z 2025-06-22 02:17:44.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63CEE12B2ED881C68A731D28FDCF6BA7C7D93D0CE448D2DBD1BFFA8549452981 submitted successfully
2025-06-22T02:17:44.890224202Z 2025-06-22 02:17:44.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.005300
2025-06-22T02:17:48.197992211Z 2025-06-22 02:17:48.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.890796
2025-06-22T02:17:48.889941720Z 2025-06-22 02:17:48.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001744
2025-06-22T02:17:48.966803336Z 2025-06-22 02:17:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.050846
2025-06-22T02:17:49.161565529Z 2025-06-22 02:17:49.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.999869
2025-06-22T02:17:53.219712634Z 2025-06-22 02:17:53.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002500
2025-06-22T02:17:53.858550005Z 2025-06-22 02:17:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.000303
2025-06-22T02:17:53.959700428Z 2025-06-22 02:17:53.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.968907
2025-06-22T02:17:54.151092828Z 2025-06-22 02:17:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003583
2025-06-22T02:17:57.892949294Z 2025-06-22 02:17:57.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.989638
2025-06-22T02:17:58.216321523Z 2025-06-22 02:17:58.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002313
2025-06-22T02:17:58.857557601Z 2025-06-22 02:17:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001682
2025-06-22T02:17:59.146368007Z 2025-06-22 02:17:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000066
2025-06-22T02:18:01.932827258Z 2025-06-22 02:18:01.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001221
2025-06-22T02:18:02.209805074Z 2025-06-22 02:18:02.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002557
2025-06-22T02:18:02.554780279Z 2025-06-22 02:18:02.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016370
2025-06-22T02:18:03.174393261Z 2025-06-22 02:18:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004593
2025-06-22T02:18:03.890749174Z 2025-06-22 02:18:03.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001789
2025-06-22T02:18:05.930699488Z 2025-06-22 02:18:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001296
2025-06-22T02:18:06.133755348Z 2025-06-22 02:18:06.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000067
2025-06-22T02:18:06.183222112Z 2025-06-22 02:18:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001022
2025-06-22T02:18:06.859599805Z 2025-06-22 02:18:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000996
2025-06-22T02:18:08.893754794Z 2025-06-22 02:18:08.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000517
2025-06-22T02:18:09.143403711Z 2025-06-22 02:18:09.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999664
2025-06-22T02:18:09.239087543Z 2025-06-22 02:18:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.010374
2025-06-22T02:18:09.561359412Z 2025-06-22 02:18:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:07.005490
2025-06-22T02:18:09.896687743Z 2025-06-22 02:18:09.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001841
2025-06-22T02:18:11.893754506Z 2025-06-22 02:18:11.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001014
2025-06-22T02:18:12.135980649Z 2025-06-22 02:18:12.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001068
2025-06-22T02:18:12.184730699Z 2025-06-22 02:18:12.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992117
2025-06-22T02:18:12.562603733Z 2025-06-22 02:18:12.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003339
2025-06-22T02:18:12.861706389Z 2025-06-22 02:18:12.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001477
2025-06-22T02:18:14.914875661Z 2025-06-22 02:18:14.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001390
2025-06-22T02:18:15.173815319Z 2025-06-22 02:18:15.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001333
2025-06-22T02:18:15.253748483Z 2025-06-22 02:18:15.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.028521
2025-06-22T02:18:15.562950556Z 2025-06-22 02:18:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001599
2025-06-22T02:18:15.862649677Z 2025-06-22 02:18:15.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001085
2025-06-22T02:18:17.931580574Z 2025-06-22 02:18:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002123
2025-06-22T02:18:18.172652958Z 2025-06-22 02:18:18.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001263
2025-06-22T02:18:18.252478328Z 2025-06-22 02:18:18.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999421
2025-06-22T02:18:18.606890357Z 2025-06-22 02:18:18.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017324
2025-06-22T02:18:18.868874693Z 2025-06-22 02:18:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001447
2025-06-22T02:18:20.906255490Z 2025-06-22 02:18:20.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000872
2025-06-22T02:18:21.138269782Z 2025-06-22 02:18:21.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001133
2025-06-22T02:18:21.230004818Z 2025-06-22 02:18:21.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981690
2025-06-22T02:18:21.592684415Z 2025-06-22 02:18:21.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.985957
2025-06-22T02:18:21.868210758Z 2025-06-22 02:18:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000303
2025-06-22T02:18:23.913694050Z 2025-06-22 02:18:23.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001244
2025-06-22T02:18:24.184412955Z 2025-06-22 02:18:24.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001208
2025-06-22T02:18:24.226019999Z 2025-06-22 02:18:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.029309
2025-06-22T02:18:24.589673004Z 2025-06-22 02:18:24.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006121
2025-06-22T02:18:24.906336172Z 2025-06-22 02:18:24.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001991
2025-06-22T02:18:26.901011746Z 2025-06-22 02:18:26.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001128
2025-06-22T02:18:27.174455036Z 2025-06-22 02:18:27.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000926
2025-06-22T02:18:27.224820004Z 2025-06-22 02:18:27.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989764
2025-06-22T02:18:27.568430558Z 2025-06-22 02:18:27.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.995611
2025-06-22T02:18:27.872818571Z 2025-06-22 02:18:27.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000444
2025-06-22T02:18:29.899322774Z 2025-06-22 02:18:29.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001217
2025-06-22T02:18:30.179490389Z 2025-06-22 02:18:30.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000691
2025-06-22T02:18:30.266493369Z 2025-06-22 02:18:30.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011001
2025-06-22T02:18:30.573902896Z 2025-06-22 02:18:30.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002318
2025-06-22T02:18:30.878773189Z 2025-06-22 02:18:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008997
2025-06-22T02:18:32.905466095Z 2025-06-22 02:18:32.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001971
2025-06-22T02:18:33.168279254Z 2025-06-22 02:18:33.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002826
2025-06-22T02:18:33.216174650Z 2025-06-22 02:18:33.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.983711
2025-06-22T02:18:33.578544501Z 2025-06-22 02:18:33.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999955
2025-06-22T02:18:33.879882474Z 2025-06-22 02:18:33.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001621
2025-06-22T02:18:35.904800648Z 2025-06-22 02:18:35.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001174
2025-06-22T02:18:36.161458494Z 2025-06-22 02:18:36.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999957
2025-06-22T02:18:36.250032141Z 2025-06-22 02:18:36.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.019440
2025-06-22T02:18:36.592347488Z 2025-06-22 02:18:36.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000657
2025-06-22T02:18:36.912617965Z 2025-06-22 02:18:36.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000600
2025-06-22T02:18:36.913207218Z 2025-06-22 02:18:36.912 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:18:36.965271113Z 2025-06-22 02:18:36.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46DC41BED060D1A31D079D9646BAAE6BB8D11C40F10C8FD6665B37DB5EB7D6F1 validated: True
2025-06-22T02:18:37.003443182Z 2025-06-22 02:18:37.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3D672FD901CFDCDBE84B3EEAC1C6D1AF3320A8FE1A8D5BE19B29F1403DE9D4B validated: True
2025-06-22T02:18:37.040694943Z 2025-06-22 02:18:37.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEED14A73A69C8C25292919321F791056CB810F0E410FE90AB2888EC470FB649 validated: True
2025-06-22T02:18:37.077517103Z 2025-06-22 02:18:37.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B83E4117C96704F9C916EA88969DF8DF56E00A2E2E71DB6451DB58334E8E82E validated: True
2025-06-22T02:18:37.114385570Z 2025-06-22 02:18:37.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B82F7E0A9C4D04E3EC70397CC31892FA5084CFF5FF49E833B2B3D63B2440351D validated: False
2025-06-22T02:18:37.150700943Z 2025-06-22 02:18:37.150 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC32B625490C4144B3ED4842420407D34A942C5B74D5FE186E14444DBCD235F6 validated: True
2025-06-22T02:18:37.186906599Z 2025-06-22 02:18:37.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63CEE12B2ED881C68A731D28FDCF6BA7C7D93D0CE448D2DBD1BFFA8549452981 validated: False
2025-06-22T02:18:42.391507858Z 2025-06-22 02:18:42.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:18:42.416340411Z 2025-06-22 02:18:42.416 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:18:42.416478792Z 2025-06-22 02:18:42.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:42.416513939Z 2025-06-22 02:18:42.416 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:42.417681784Z 2025-06-22 02:18:42.417 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:18:42.418257741Z 2025-06-22 02:18:42.418 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:18:42.418289661Z 2025-06-22 02:18:42.418 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:18:42.418483157Z 2025-06-22 02:18:42.418 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:18:53.661286199Z 2025-06-22 02:18:53.660 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:18:53.661680653Z 2025-06-22 02:18:53.661 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:18:53.662563350Z 2025-06-22 02:18:53.662 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:18:53.675760285Z Removed container: AMG_TimeTournament_G41T2R0_validator_4
2025-06-22T02:18:53.675808115Z Removed container: AMG_TimeTournament_G41T2R0_validator_3
2025-06-22T02:18:53.675817012Z Removed container: AMG_TimeTournament_G41T2R0_validator_2
2025-06-22T02:18:53.675825468Z Removed container: AMG_TimeTournament_G41T2R0_validator_1
2025-06-22T02:18:53.675833884Z Removed container: AMG_TimeTournament_G41T2R0_validator_0
