2025-06-21T16:38:12.133159451Z 2025-06-21 16:38:12.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:32.145005055Z 2025-06-21 16:38:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:38:32.145128167Z 2025-06-21 16:38:32.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:38:50.147859335Z 2025-06-21 16:38:50.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.777324
2025-06-21T16:38:50.221054126Z 2025-06-21 16:38:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.875593
2025-06-21T16:38:50.366440865Z 2025-06-21 16:38:50.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.043509
2025-06-21T16:38:50.505434273Z 2025-06-21 16:38:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.163267
2025-06-21T16:38:50.962099257Z 2025-06-21 16:38:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.638079
2025-06-21T16:38:52.147793102Z 2025-06-21 16:38:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:38:52.147907448Z 2025-06-21 16:38:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:38:52.153703031Z 2025-06-21 16:38:52.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:38:52.164698080Z 2025-06-21 16:38:52.164 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:38:52.198211729Z 2025-06-21 16:38:52.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spFRE1ExcjrsfGfvXrkKcBi9sbCwA and address rH2dshMTBRrpeUn6zpVoZjg33D4WkdnKe4
2025-06-21T16:38:52.222307525Z 2025-06-21 16:38:52.221 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfPdqaMpVfMBkShcKhKQDx1xiLZN and address rJQSjpdygyMeFb7ZxesK3YiSAT9ACPJqc4
2025-06-21T16:38:52.222711067Z 2025-06-21 16:38:52.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4JT4FoD9drzF6CgcdodtoAg2R5h and address rDwXfDXYS7CoBw4Ab4kEYreYoaN7AFetPh
2025-06-21T16:38:53.541276241Z 2025-06-21 16:38:53.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999671
2025-06-21T16:38:53.769903550Z 2025-06-21 16:38:53.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.103415
2025-06-21T16:38:54.325126193Z 2025-06-21 16:38:54.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F0C18D895436478D88E93061213FF8CA907A7CB6BB46E4897DFDDC81B24EB4E submitted successfully
2025-06-21T16:38:54.327448187Z 2025-06-21 16:38:54.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998039
2025-06-21T16:38:54.371338017Z 2025-06-21 16:38:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.172217
2025-06-21T16:38:55.009236703Z 2025-06-21 16:38:55.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001543
2025-06-21T16:38:55.221687579Z 2025-06-21 16:38:55.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E650FB31C88906232B555DF4CD0EC30FAB8D4711764024E51EC93776A2ADE82 submitted successfully
2025-06-21T16:38:56.023958693Z 2025-06-21 16:38:56.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B15BEB0FB8028431DBF33087E1BCF0DA3FD1F68530112D62E1DB998BDEB97D7 submitted successfully
2025-06-21T16:38:57.199299912Z 2025-06-21 16:38:57.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.829505
2025-06-21T16:38:57.365487927Z 2025-06-21 16:38:57.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000953
2025-06-21T16:38:57.486212521Z 2025-06-21 16:38:57.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.897476
2025-06-21T16:38:58.134640649Z 2025-06-21 16:38:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001530
2025-06-21T16:38:59.000747332Z 2025-06-21 16:38:59.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001344
2025-06-21T16:39:01.026418638Z 2025-06-21 16:39:01.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:39:01.026945383Z 2025-06-21 16:39:01.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:39:01.027533403Z 2025-06-21 16:39:01.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:39:01.028106766Z 2025-06-21 16:39:01.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:39:01.392810285Z 2025-06-21 16:39:01.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002116
2025-06-21T16:39:01.510883132Z 2025-06-21 16:39:01.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002672
2025-06-21T16:39:02.215236194Z 2025-06-21 16:39:02.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001162
2025-06-21T16:39:02.999570081Z 2025-06-21 16:39:02.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001247
2025-06-21T16:39:03.442919924Z 2025-06-21 16:39:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.067575
2025-06-21T16:39:04.290188830Z 2025-06-21 16:39:04.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B78C09397F8B2106F1558579F11D1F2864BBE291C85D1BAD51DDB69068AE8FA8 submitted successfully
2025-06-21T16:39:04.300138416Z 2025-06-21 16:39:04.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3530C8A498ECE429047602FE51BB80E6DEA19187F841D9594774F3996E35A276 submitted successfully
2025-06-21T16:39:04.358300364Z 2025-06-21 16:39:04.357 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51AFBEBD8874FC2392B03FEB1128A1B463D322C7BD9433FBFAF4CAFB3290835 submitted successfully
2025-06-21T16:39:04.360363309Z 2025-06-21 16:39:04.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2491D7338F45FB1DA4D582EB7D4458BFBF271BD470B2DBC03152A4D063098C2 submitted successfully
2025-06-21T16:39:08.143203987Z 2025-06-21 16:39:08.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.937358
2025-06-21T16:39:08.228785076Z 2025-06-21 16:39:08.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003568
2025-06-21T16:39:08.374963430Z 2025-06-21 16:39:08.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.003874
2025-06-21T16:39:09.009088583Z 2025-06-21 16:39:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005615
2025-06-21T16:39:09.527355000Z 2025-06-21 16:39:09.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.005109
2025-06-21T16:39:14.245444246Z 2025-06-21 16:39:14.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003535
2025-06-21T16:39:15.383540404Z 2025-06-21 16:39:15.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.002605
2025-06-21T16:39:21.988402839Z 2025-06-21 16:39:21.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.016689
2025-06-21T16:39:22.155741336Z 2025-06-21 16:39:22.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:14.014865
2025-06-21T16:39:22.245084008Z 2025-06-21 16:39:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.003257
2025-06-21T16:39:22.402778647Z 2025-06-21 16:39:22.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002414
2025-06-21T16:39:22.524678911Z 2025-06-21 16:39:22.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:13.006600
2025-06-21T16:39:24.124474262Z 2025-06-21 16:39:24.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.000644
2025-06-21T16:39:24.999880638Z 2025-06-21 16:39:24.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.992433
2025-06-21T16:39:25.417187270Z 2025-06-21 16:39:25.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001813
2025-06-21T16:39:26.211461148Z 2025-06-21 16:39:26.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000858
2025-06-21T16:39:26.514565500Z 2025-06-21 16:39:26.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002465
2025-06-21T16:39:27.155664903Z 2025-06-21 16:39:27.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.997599
2025-06-21T16:39:27.980817695Z 2025-06-21 16:39:27.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003204
2025-06-21T16:39:28.414108456Z 2025-06-21 16:39:28.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001189
2025-06-21T16:39:29.219964273Z 2025-06-21 16:39:29.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001624
2025-06-21T16:39:29.504659777Z 2025-06-21 16:39:29.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001309
2025-06-21T16:39:29.984767055Z 2025-06-21 16:39:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004084
2025-06-21T16:39:30.146213107Z 2025-06-21 16:39:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001373
2025-06-21T16:39:31.383551963Z 2025-06-21 16:39:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001816
2025-06-21T16:39:31.509766724Z 2025-06-21 16:39:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006995
2025-06-21T16:39:32.234919401Z 2025-06-21 16:39:32.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001202
2025-06-21T16:39:32.980759780Z 2025-06-21 16:39:32.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996491
2025-06-21T16:39:33.118823083Z 2025-06-21 16:39:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001090
2025-06-21T16:39:33.588781619Z 2025-06-21 16:39:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.043324
2025-06-21T16:39:34.417994197Z 2025-06-21 16:39:34.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001798
2025-06-21T16:39:35.252020042Z 2025-06-21 16:39:35.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000965
2025-06-21T16:39:35.992051804Z 2025-06-21 16:39:35.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001660
2025-06-21T16:39:36.128736123Z 2025-06-21 16:39:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003612
2025-06-21T16:39:36.508113961Z 2025-06-21 16:39:36.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.955419
2025-06-21T16:39:37.419294024Z 2025-06-21 16:39:37.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000815
2025-06-21T16:39:38.234778873Z 2025-06-21 16:39:38.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001717
2025-06-21T16:39:38.991384960Z 2025-06-21 16:39:38.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001066
2025-06-21T16:39:39.159180360Z 2025-06-21 16:39:39.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001994
2025-06-21T16:39:39.546309885Z 2025-06-21 16:39:39.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001491
2025-06-21T16:39:40.422549977Z 2025-06-21 16:39:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000192
2025-06-21T16:39:41.220954846Z 2025-06-21 16:39:41.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001456
2025-06-21T16:39:41.988183039Z 2025-06-21 16:39:41.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001703
2025-06-21T16:39:42.124212131Z 2025-06-21 16:39:42.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000650
2025-06-21T16:39:42.536649621Z 2025-06-21 16:39:42.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001260
2025-06-21T16:39:43.394404721Z 2025-06-21 16:39:43.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002251
2025-06-21T16:39:44.255734471Z 2025-06-21 16:39:44.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001232
2025-06-21T16:39:44.993391631Z 2025-06-21 16:39:44.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001105
2025-06-21T16:39:45.129983836Z 2025-06-21 16:39:45.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001193
2025-06-21T16:39:45.514713639Z 2025-06-21 16:39:45.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001689
2025-06-21T16:39:46.422708921Z 2025-06-21 16:39:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001315
2025-06-21T16:39:47.220392839Z 2025-06-21 16:39:47.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001576
2025-06-21T16:39:47.995653099Z 2025-06-21 16:39:47.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001746
2025-06-21T16:39:48.128304443Z 2025-06-21 16:39:48.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001427
2025-06-21T16:39:48.514797305Z 2025-06-21 16:39:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000155
2025-06-21T16:39:49.411932693Z 2025-06-21 16:39:49.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000688
2025-06-21T16:39:50.220778046Z 2025-06-21 16:39:50.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000573
2025-06-21T16:39:51.020860974Z 2025-06-21 16:39:51.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001193
2025-06-21T16:39:51.132512558Z 2025-06-21 16:39:51.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002148
2025-06-21T16:39:51.529442478Z 2025-06-21 16:39:51.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001068
2025-06-21T16:39:52.395815962Z 2025-06-21 16:39:52.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001989
2025-06-21T16:39:53.221264194Z 2025-06-21 16:39:53.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000967
2025-06-21T16:39:53.999781824Z 2025-06-21 16:39:53.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000820
2025-06-21T16:39:54.140045953Z 2025-06-21 16:39:54.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000022
2025-06-21T16:39:54.522730836Z 2025-06-21 16:39:54.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008987
2025-06-21T16:39:55.398345820Z 2025-06-21 16:39:55.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003492
2025-06-21T16:39:56.221165960Z 2025-06-21 16:39:56.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000745
2025-06-21T16:39:57.034250037Z 2025-06-21 16:39:57.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001330
2025-06-21T16:39:57.135132969Z 2025-06-21 16:39:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000996
2025-06-21T16:39:57.525365552Z 2025-06-21 16:39:57.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001411
2025-06-21T16:39:58.395224819Z 2025-06-21 16:39:58.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000944
2025-06-21T16:39:59.227660055Z 2025-06-21 16:39:59.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000898
2025-06-21T16:40:00.040953888Z 2025-06-21 16:40:00.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001548
2025-06-21T16:40:00.130555990Z 2025-06-21 16:40:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001439
2025-06-21T16:40:00.526943235Z 2025-06-21 16:40:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001232
2025-06-21T16:40:00.527442538Z 2025-06-21 16:40:00.527 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:40:00.568051373Z 2025-06-21 16:40:00.567 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F0C18D895436478D88E93061213FF8CA907A7CB6BB46E4897DFDDC81B24EB4E validated: False
2025-06-21T16:40:00.604868369Z 2025-06-21 16:40:00.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E650FB31C88906232B555DF4CD0EC30FAB8D4711764024E51EC93776A2ADE82 validated: False
2025-06-21T16:40:00.641696144Z 2025-06-21 16:40:00.641 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B15BEB0FB8028431DBF33087E1BCF0DA3FD1F68530112D62E1DB998BDEB97D7 validated: False
2025-06-21T16:40:00.678507269Z 2025-06-21 16:40:00.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B78C09397F8B2106F1558579F11D1F2864BBE291C85D1BAD51DDB69068AE8FA8 validated: False
2025-06-21T16:40:00.714586051Z 2025-06-21 16:40:00.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3530C8A498ECE429047602FE51BB80E6DEA19187F841D9594774F3996E35A276 validated: True
2025-06-21T16:40:00.750200246Z 2025-06-21 16:40:00.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51AFBEBD8874FC2392B03FEB1128A1B463D322C7BD9433FBFAF4CAFB3290835 validated: False
2025-06-21T16:40:00.786729598Z 2025-06-21 16:40:00.786 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2491D7338F45FB1DA4D582EB7D4458BFBF271BD470B2DBC03152A4D063098C2 validated: False
2025-06-21T16:40:06.264824368Z 2025-06-21 16:40:06.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:40:06.290343962Z 2025-06-21 16:40:06.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:40:06.290535073Z 2025-06-21 16:40:06.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:40:06.290671110Z 2025-06-21 16:40:06.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:40:06.291879762Z 2025-06-21 16:40:06.291 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:40:06.292724597Z 2025-06-21 16:40:06.292 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:40:06.292859432Z 2025-06-21 16:40:06.292 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:40:06.293021668Z 2025-06-21 16:40:06.292 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:40:14.245840585Z 2025-06-21 16:40:14.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:40:14.246334377Z 2025-06-21 16:40:14.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
