2025-06-22T02:42:08.062586246Z 2025-06-22 02:42:08.062 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:43:00.594109327Z 2025-06-22 02:43:00.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:43:00.594500996Z 2025-06-22 02:43:00.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:43:00.594884670Z 2025-06-22 02:43:00.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:43:00.595200586Z 2025-06-22 02:43:00.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:43:00.802124414Z 2025-06-22 02:43:00.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.969508
2025-06-22T02:43:03.602512440Z 2025-06-22 02:43:03.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9826D9722458852A208AD9B8DC22F3975C3D9036CA207B893A6AC0C8DE324D5 submitted successfully
2025-06-22T02:43:03.631393451Z 2025-06-22 02:43:03.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3387B1F40051B9053BCF4BE7A1E416959619C8FFF361883887743128E769D458 submitted successfully
2025-06-22T02:43:03.634885392Z 2025-06-22 02:43:03.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001325
2025-06-22T02:43:03.670456350Z 2025-06-22 02:43:03.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76727DC6BF8B84473ABDDED7E1D30A6134D20D5E66B544717ADD955C532A7E1A submitted successfully
2025-06-22T02:43:03.670845364Z 2025-06-22 02:43:03.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A474545EEECBA46089DC13E0C8770E2BCA663C31F7A2001D0A6E5A37779BAEEC submitted successfully
2025-06-22T02:43:04.760108311Z 2025-06-22 02:43:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002358
2025-06-22T02:43:05.369292394Z 2025-06-22 02:43:05.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004793
2025-06-22T02:43:05.805977724Z 2025-06-22 02:43:05.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002927
2025-06-22T02:43:06.482791055Z 2025-06-22 02:43:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001543
2025-06-22T02:43:08.696586089Z 2025-06-22 02:43:08.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.014190
2025-06-22T02:43:09.827706721Z 2025-06-22 02:43:09.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.008122
2025-06-22T02:43:10.346061099Z 2025-06-22 02:43:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002675
2025-06-22T02:43:11.730772492Z 2025-06-22 02:43:11.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993972
2025-06-22T02:43:12.787783517Z 2025-06-22 02:43:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004895
2025-06-22T02:43:14.854447604Z 2025-06-22 02:43:14.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.998398
2025-06-22T02:43:15.390716154Z 2025-06-22 02:43:15.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.009399
2025-06-22T02:43:15.444996466Z 2025-06-22 02:43:15.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.005453
2025-06-22T02:43:16.730350239Z 2025-06-22 02:43:16.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003173
2025-06-22T02:43:16.810312614Z 2025-06-22 02:43:16.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.010748
2025-06-22T02:43:18.486289490Z 2025-06-22 02:43:18.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002407
2025-06-22T02:43:18.813195690Z 2025-06-22 02:43:18.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001452
2025-06-22T02:43:19.376802902Z 2025-06-22 02:43:19.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001716
2025-06-22T02:43:19.775296529Z 2025-06-22 02:43:19.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.994802
2025-06-22T02:43:20.729609190Z 2025-06-22 02:43:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003274
2025-06-22T02:43:22.448189571Z 2025-06-22 02:43:22.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000155
2025-06-22T02:43:22.790850097Z 2025-06-22 02:43:22.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002428
2025-06-22T02:43:22.855096519Z 2025-06-22 02:43:22.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.017307
2025-06-22T02:43:23.393836606Z 2025-06-22 02:43:23.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001638
2025-06-22T02:43:23.715879798Z 2025-06-22 02:43:23.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000095
2025-06-22T02:43:25.469713259Z 2025-06-22 02:43:25.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002635
2025-06-22T02:43:25.802212036Z 2025-06-22 02:43:25.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000278
2025-06-22T02:43:25.863784350Z 2025-06-22 02:43:25.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.012683
2025-06-22T02:43:26.360620396Z 2025-06-22 02:43:26.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001356
2025-06-22T02:43:26.719047161Z 2025-06-22 02:43:26.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001754
2025-06-22T02:43:28.466005678Z 2025-06-22 02:43:28.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000441
2025-06-22T02:43:28.796220614Z 2025-06-22 02:43:28.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000463
2025-06-22T02:43:28.857591970Z 2025-06-22 02:43:28.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993726
2025-06-22T02:43:29.363404940Z 2025-06-22 02:43:29.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002554
2025-06-22T02:43:29.741729350Z 2025-06-22 02:43:29.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002247
2025-06-22T02:43:31.493451070Z 2025-06-22 02:43:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001116
2025-06-22T02:43:31.769169877Z 2025-06-22 02:43:31.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000572
2025-06-22T02:43:31.818254652Z 2025-06-22 02:43:31.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.980955
2025-06-22T02:43:32.399302546Z 2025-06-22 02:43:32.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002496
2025-06-22T02:43:32.702524224Z 2025-06-22 02:43:32.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001550
2025-06-22T02:43:34.493990461Z 2025-06-22 02:43:34.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001404
2025-06-22T02:43:34.772025510Z 2025-06-22 02:43:34.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001024
2025-06-22T02:43:34.822978512Z 2025-06-22 02:43:34.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001363
2025-06-22T02:43:35.364785791Z 2025-06-22 02:43:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998687
2025-06-22T02:43:35.738411203Z 2025-06-22 02:43:35.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000151
2025-06-22T02:43:37.458607263Z 2025-06-22 02:43:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000540
2025-06-22T02:43:37.809580210Z 2025-06-22 02:43:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002017
2025-06-22T02:43:37.847062306Z 2025-06-22 02:43:37.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.030024
2025-06-22T02:43:38.399925032Z 2025-06-22 02:43:38.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001636
2025-06-22T02:43:38.701376780Z 2025-06-22 02:43:38.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001608
2025-06-22T02:43:40.491100582Z 2025-06-22 02:43:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001366
2025-06-22T02:43:40.783393854Z 2025-06-22 02:43:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000497
2025-06-22T02:43:40.827277363Z 2025-06-22 02:43:40.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.975224
2025-06-22T02:43:41.379353895Z 2025-06-22 02:43:41.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001833
2025-06-22T02:43:41.723204991Z 2025-06-22 02:43:41.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001236
2025-06-22T02:43:43.468381674Z 2025-06-22 02:43:43.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001543
2025-06-22T02:43:43.776203566Z 2025-06-22 02:43:43.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002879
2025-06-22T02:43:43.821880940Z 2025-06-22 02:43:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997512
2025-06-22T02:43:44.371380890Z 2025-06-22 02:43:44.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000973
2025-06-22T02:43:44.708837206Z 2025-06-22 02:43:44.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000284
2025-06-22T02:43:46.492052898Z 2025-06-22 02:43:46.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001091
2025-06-22T02:43:46.774636795Z 2025-06-22 02:43:46.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.998877
2025-06-22T02:43:46.856231883Z 2025-06-22 02:43:46.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001097
2025-06-22T02:43:47.405650159Z 2025-06-22 02:43:47.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002402
2025-06-22T02:43:47.722035064Z 2025-06-22 02:43:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003027
2025-06-22T02:43:49.474886777Z 2025-06-22 02:43:49.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001414
2025-06-22T02:43:49.801837835Z 2025-06-22 02:43:49.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001502
2025-06-22T02:43:49.840524114Z 2025-06-22 02:43:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.018989
2025-06-22T02:43:50.392472657Z 2025-06-22 02:43:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999932
2025-06-22T02:43:50.706337996Z 2025-06-22 02:43:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000018
2025-06-22T02:43:52.494239858Z 2025-06-22 02:43:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001289
2025-06-22T02:43:52.802101996Z 2025-06-22 02:43:52.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000660
2025-06-22T02:43:52.883122680Z 2025-06-22 02:43:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000859
2025-06-22T02:43:53.403676407Z 2025-06-22 02:43:53.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001483
2025-06-22T02:43:53.709212596Z 2025-06-22 02:43:53.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002326
2025-06-22T02:43:53.709610437Z 2025-06-22 02:43:53.709 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:43:53.744885928Z 2025-06-22 02:43:53.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1C6381A2BBF6D686F53CB77653B58449EE69F9319D92321DD99777B760860EB validated: True
2025-06-22T02:43:53.780401773Z 2025-06-22 02:43:53.780 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B866CD497F1EE142EBB5E48398AF91199391B9E2DA56EC1812E74B0ABA3C400A validated: True
2025-06-22T02:43:53.817359389Z 2025-06-22 02:43:53.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE5F8435CB198B3D8B17DDFD2A9A57806E8A963F89286B601C566931D4904AA0 validated: True
2025-06-22T02:43:53.853468755Z 2025-06-22 02:43:53.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9826D9722458852A208AD9B8DC22F3975C3D9036CA207B893A6AC0C8DE324D5 validated: False
2025-06-22T02:43:53.890293289Z 2025-06-22 02:43:53.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3387B1F40051B9053BCF4BE7A1E416959619C8FFF361883887743128E769D458 validated: True
2025-06-22T02:43:53.926793713Z 2025-06-22 02:43:53.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76727DC6BF8B84473ABDDED7E1D30A6134D20D5E66B544717ADD955C532A7E1A validated: False
2025-06-22T02:43:53.963424482Z 2025-06-22 02:43:53.963 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A474545EEECBA46089DC13E0C8770E2BCA663C31F7A2001D0A6E5A37779BAEEC validated: False
2025-06-22T02:43:59.069790213Z 2025-06-22 02:43:59.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:43:59.094743061Z 2025-06-22 02:43:59.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:43:59.094902813Z 2025-06-22 02:43:59.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:43:59.095002451Z 2025-06-22 02:43:59.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:43:59.096084433Z 2025-06-22 02:43:59.095 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:43:59.096644160Z 2025-06-22 02:43:59.096 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:43:59.096787851Z 2025-06-22 02:43:59.096 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:43:59.096846822Z 2025-06-22 02:43:59.096 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:44:07.884707301Z 2025-06-22 02:44:07.884 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:44:07.885181786Z 2025-06-22 02:44:07.884 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:44:07.886136138Z 2025-06-22 02:44:07.885 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
