2025-06-21T16:07:42.376824574Z 2025-06-21 16:07:42.376 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:08:42.452545674Z 2025-06-21 16:08:42.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shRxEpZg5x6K8ezkYBpe7RMozPvWm and address rBAfZr2qxzypvtaa4NCMRxVeMW2kSXT8mb
2025-06-21T16:08:42.467118542Z 2025-06-21 16:08:42.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahDnLQhbEQduu52VCLr3dr3v1Qrc and address r3NAQ5pFvhtArVjTH58sM1CvtLY5xR6Rbp
2025-06-21T16:08:42.771002771Z 2025-06-21 16:08:42.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001774
2025-06-21T16:08:43.210201416Z 2025-06-21 16:08:43.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998985
2025-06-21T16:08:43.409030938Z 2025-06-21 16:08:43.408 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDB0053E69E57640040AE0DDF2C1A3BBDC7786E44D941782D15FD1526B4C4C20 submitted successfully
2025-06-21T16:08:43.419064334Z 2025-06-21 16:08:43.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.138635
2025-06-21T16:08:43.701270588Z 2025-06-21 16:08:43.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996502
2025-06-21T16:08:44.352099136Z 2025-06-21 16:08:44.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D96B557F9D57F4B8B8C85FB580761682C5C29502D2E4ACB18C819A35D0B591AD submitted successfully
2025-06-21T16:08:44.561343355Z 2025-06-21 16:08:44.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002372
2025-06-21T16:08:45.084582985Z 2025-06-21 16:08:45.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8971053E2EAACBB70927B610417D0A8A5778B1DFAC852092A8793B890CF4156F submitted successfully
2025-06-21T16:08:45.635275705Z 2025-06-21 16:08:45.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000877
2025-06-21T16:08:45.996250699Z 2025-06-21 16:08:45.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002379
2025-06-21T16:08:48.144153763Z 2025-06-21 16:08:48.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.869217
2025-06-21T16:08:48.597940134Z 2025-06-21 16:08:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001311
2025-06-21T16:08:48.671158313Z 2025-06-21 16:08:48.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003242
2025-06-21T16:08:49.016964374Z 2025-06-21 16:08:49.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001541
2025-06-21T16:08:49.617034313Z 2025-06-21 16:08:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.006042
2025-06-21T16:08:50.090554027Z 2025-06-21 16:08:50.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:08:50.091163468Z 2025-06-21 16:08:50.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:08:50.091787887Z 2025-06-21 16:08:50.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:08:50.092431091Z 2025-06-21 16:08:50.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:08:53.145414362Z 2025-06-21 16:08:53.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE983A8327DBB3133418BF39E7D707F211191CDFD7BD3B584C77E18E2153EAA1 submitted successfully
2025-06-21T16:08:53.151596105Z 2025-06-21 16:08:53.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 362DEEE1507D396FE07941564FE9BA27E40691B71CE84CC984BDC2B0290A0238 submitted successfully
2025-06-21T16:08:53.181564495Z 2025-06-21 16:08:53.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D36EC79D1186D83E22A72144A360E182A7CB96CA424125A872C1FEFE73786B60 submitted successfully
2025-06-21T16:08:53.200115265Z 2025-06-21 16:08:53.199 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F993E0242BF1FAAA36BA754113B5E82FB11430E8CE56C024A22D9F5183219697 submitted successfully
2025-06-21T16:08:53.707192846Z 2025-06-21 16:08:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004836
2025-06-21T16:08:54.563275850Z 2025-06-21 16:08:54.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001024
2025-06-21T16:08:55.132849524Z 2025-06-21 16:08:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003999
2025-06-21T16:08:59.165803198Z 2025-06-21 16:08:59.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003879
2025-06-21T16:09:04.632529468Z 2025-06-21 16:09:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008227
2025-06-21T16:09:05.042062405Z 2025-06-21 16:09:05.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007038
2025-06-21T16:09:14.608843626Z 2025-06-21 16:09:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:20.007759
2025-06-21T16:09:19.166990528Z 2025-06-21 16:09:19.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.015193
2025-06-21T16:09:20.658138117Z 2025-06-21 16:09:20.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009159
2025-06-21T16:09:20.735958386Z 2025-06-21 16:09:20.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:27.028511
2025-06-21T16:09:21.034738126Z 2025-06-21 16:09:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010827
2025-06-21T16:09:30.590880370Z 2025-06-21 16:09:30.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:16.006657
2025-06-21T16:09:36.653660143Z 2025-06-21 16:09:36.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005369
2025-06-21T16:09:37.055744135Z 2025-06-21 16:09:37.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007617
2025-06-21T16:09:40.197685870Z 2025-06-21 16:09:40.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.015145
2025-06-21T16:09:40.713791893Z 2025-06-21 16:09:40.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.992767
2025-06-21T16:09:50.624023185Z 2025-06-21 16:09:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012639
2025-06-21T16:09:52.631963026Z 2025-06-21 16:09:52.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005851
2025-06-21T16:09:53.057122944Z 2025-06-21 16:09:53.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003685
2025-06-21T16:10:00.205289665Z 2025-06-21 16:10:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009453
2025-06-21T16:10:00.700079205Z 2025-06-21 16:10:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007593
2025-06-21T16:10:08.633614468Z 2025-06-21 16:10:08.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005851
2025-06-21T16:10:09.069673978Z 2025-06-21 16:10:09.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009026
2025-06-21T16:10:10.621955944Z 2025-06-21 16:10:10.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.017659
2025-06-21T16:10:20.201697529Z 2025-06-21 16:10:20.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008530
2025-06-21T16:10:20.733445821Z 2025-06-21 16:10:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009899
2025-06-21T16:10:24.687101232Z 2025-06-21 16:10:24.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.014710
2025-06-21T16:10:25.039648505Z 2025-06-21 16:10:25.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004735
2025-06-21T16:10:30.624753620Z 2025-06-21 16:10:30.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016719
2025-06-21T16:10:40.188562664Z 2025-06-21 16:10:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005325
2025-06-21T16:10:40.666100399Z 2025-06-21 16:10:40.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005529
2025-06-21T16:10:40.715656497Z 2025-06-21 16:10:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007199
2025-06-21T16:10:41.045637858Z 2025-06-21 16:10:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005768
2025-06-21T16:10:50.672422667Z 2025-06-21 16:10:50.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005586
2025-06-21T16:10:56.693157543Z 2025-06-21 16:10:56.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006030
2025-06-21T16:11:00.090039747Z 2025-06-21 16:11:00.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.009780
2025-06-21T16:11:00.199141807Z 2025-06-21 16:11:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007598
2025-06-21T16:11:00.750122347Z 2025-06-21 16:11:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008741
2025-06-21T16:11:05.709008562Z 2025-06-21 16:11:05.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_2, port=6006).
2025-06-21T16:11:05.709370285Z 2025-06-21 16:11:05.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_2, port=6006):
2025-06-21T16:11:05.709410571Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_382008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_382008', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_382008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:05.714456479Z 2025-06-21 16:11:05.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:11:10.643174829Z 2025-06-21 16:11:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.010298
2025-06-21T16:11:11.785029371Z 2025-06-21 16:11:11.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006).
2025-06-21T16:11:11.785214721Z 2025-06-21 16:11:11.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006):
2025-06-21T16:11:11.785228177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58490', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:11.790327496Z 2025-06-21 16:11:11.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:11:12.666771286Z 2025-06-21 16:11:12.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007032
2025-06-21T16:11:15.116908562Z 2025-06-21 16:11:15.116 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006).
2025-06-21T16:11:15.117053756Z 2025-06-21 16:11:15.116 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006):
2025-06-21T16:11:15.117070988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_152538', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_152538', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_152538', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:15.121325742Z 2025-06-21 16:11:15.121 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:11:15.230446899Z 2025-06-21 16:11:15.230 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_4, port=6006).
2025-06-21T16:11:15.230549713Z 2025-06-21 16:11:15.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_4, port=6006):
2025-06-21T16:11:15.230559321Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_958049', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_958049', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_958049', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:15.233125407Z 2025-06-21 16:11:15.232 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:11:15.780057082Z 2025-06-21 16:11:15.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_3, port=6006).
2025-06-21T16:11:15.780179222Z 2025-06-21 16:11:15.780 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_3, port=6006):
2025-06-21T16:11:15.780194261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264637', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:15.783331074Z 2025-06-21 16:11:15.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:11:16.074393625Z 2025-06-21 16:11:16.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.013797
2025-06-21T16:11:20.200699773Z 2025-06-21 16:11:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008384
2025-06-21T16:11:20.733920197Z 2025-06-21 16:11:20.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007648
2025-06-21T16:11:25.668232335Z 2025-06-21 16:11:25.667 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_2, port=6006).
2025-06-21T16:11:25.668320461Z 2025-06-21 16:11:25.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_2, port=6006):
2025-06-21T16:11:25.668333566Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_714566', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_714566', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_714566', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:25.671044144Z 2025-06-21 16:11:25.670 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:11:27.698699358Z 2025-06-21 16:11:27.698 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006).
2025-06-21T16:11:27.698926517Z 2025-06-21 16:11:27.698 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_0, port=6006):
2025-06-21T16:11:27.698932408Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_543290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_543290', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_543290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:11:27.709819246Z 2025-06-21 16:11:27.709 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:11:28.679121995Z 2025-06-21 16:11:28.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.011022
2025-06-21T16:11:31.101791605Z 2025-06-21 16:11:31.101 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006).
2025-06-21T16:11:31.101908055Z 2025-06-21 16:11:31.101 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G12T3R0_validator_1, port=6006):
