2025-06-21T15:10:26.646986939Z 2025-06-21 15:10:26.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:19.780372206Z 2025-06-21 15:11:19.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000949
2025-06-21T15:11:20.155815598Z 2025-06-21 15:11:20.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000991
2025-06-21T15:11:20.585642789Z 2025-06-21 15:11:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002672
2025-06-21T15:11:21.199256621Z 2025-06-21 15:11:21.198 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:11:21.199854364Z 2025-06-21 15:11:21.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:11:21.200476273Z 2025-06-21 15:11:21.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:11:21.201437405Z 2025-06-21 15:11:21.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:11:22.222909113Z 2025-06-21 15:11:22.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005620
2025-06-21T15:11:23.155602644Z 2025-06-21 15:11:23.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002325
2025-06-21T15:11:24.236834314Z 2025-06-21 15:11:24.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C67E7CB22A078B99A627E41ADBFCD28F8A89D88E7162E3D4AE07DC6F1F632E8 submitted successfully
2025-06-21T15:11:24.237842475Z 2025-06-21 15:11:24.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF92A91BBAF5256AD45CDDFADC9C51182A8F7691AE567FBB655CDA26ED9DA4F6 submitted successfully
2025-06-21T15:11:24.241324316Z 2025-06-21 15:11:24.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47EE2E1363692874BE30D2D39F7A2598AEBEC610AAA502819C1AFB3B22EBAFF0 submitted successfully
2025-06-21T15:11:24.242866950Z 2025-06-21 15:11:24.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F257DFB0E88E1065247DBD24CD37AE80120C10DC56E98327D6A1F160F8843AD0 submitted successfully
2025-06-21T15:11:25.486176481Z 2025-06-21 15:11:25.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005731
2025-06-21T15:11:27.558111337Z 2025-06-21 15:11:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004871
2025-06-21T15:11:27.813342732Z 2025-06-21 15:11:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.007284
2025-06-21T15:11:28.243627795Z 2025-06-21 15:11:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.031760
2025-06-21T15:11:28.472074761Z 2025-06-21 15:11:28.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002043
2025-06-21T15:11:29.176839137Z 2025-06-21 15:11:29.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004315
2025-06-21T15:11:30.605040544Z 2025-06-21 15:11:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002502
2025-06-21T15:11:30.787044142Z 2025-06-21 15:11:30.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002121
2025-06-21T15:11:32.490618255Z 2025-06-21 15:11:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001756
2025-06-21T15:11:33.202531514Z 2025-06-21 15:11:33.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.982855
2025-06-21T15:11:33.561328138Z 2025-06-21 15:11:33.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001355
2025-06-21T15:11:33.816099439Z 2025-06-21 15:11:33.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001032
2025-06-21T15:11:35.245981120Z 2025-06-21 15:11:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.005334
2025-06-21T15:11:35.467871114Z 2025-06-21 15:11:35.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001375
2025-06-21T15:11:36.824437297Z 2025-06-21 15:11:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.007466
2025-06-21T15:11:37.617580518Z 2025-06-21 15:11:37.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001225
2025-06-21T15:11:38.230373027Z 2025-06-21 15:11:38.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999512
2025-06-21T15:11:39.507527919Z 2025-06-21 15:11:39.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003169
2025-06-21T15:11:39.804432394Z 2025-06-21 15:11:39.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.995181
2025-06-21T15:11:40.218196499Z 2025-06-21 15:11:40.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005040
2025-06-21T15:11:40.600861462Z 2025-06-21 15:11:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002432
2025-06-21T15:11:42.496098571Z 2025-06-21 15:11:42.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000947
2025-06-21T15:11:42.808184670Z 2025-06-21 15:11:42.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002110
2025-06-21T15:11:43.230686711Z 2025-06-21 15:11:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996242
2025-06-21T15:11:43.565213141Z 2025-06-21 15:11:43.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999842
2025-06-21T15:11:45.471809466Z 2025-06-21 15:11:45.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999837
2025-06-21T15:11:45.820611807Z 2025-06-21 15:11:45.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001610
2025-06-21T15:11:46.209723590Z 2025-06-21 15:11:46.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001254
2025-06-21T15:11:46.609737946Z 2025-06-21 15:11:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002108
2025-06-21T15:11:47.182000647Z 2025-06-21 15:11:47.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:18.014774
2025-06-21T15:11:48.505899052Z 2025-06-21 15:11:48.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001767
2025-06-21T15:11:48.789056324Z 2025-06-21 15:11:48.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001016
2025-06-21T15:11:49.208340080Z 2025-06-21 15:11:49.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000024
2025-06-21T15:11:49.588220157Z 2025-06-21 15:11:49.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001263
2025-06-21T15:11:50.166105573Z 2025-06-21 15:11:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001246
2025-06-21T15:11:51.474530646Z 2025-06-21 15:11:51.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001058
2025-06-21T15:11:51.822706000Z 2025-06-21 15:11:51.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001483
2025-06-21T15:11:52.213441850Z 2025-06-21 15:11:52.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001689
2025-06-21T15:11:52.569451448Z 2025-06-21 15:11:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000785
2025-06-21T15:11:53.175368330Z 2025-06-21 15:11:53.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000856
2025-06-21T15:11:54.497916198Z 2025-06-21 15:11:54.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000982
2025-06-21T15:11:54.796706577Z 2025-06-21 15:11:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002119
2025-06-21T15:11:55.214511456Z 2025-06-21 15:11:55.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002684
2025-06-21T15:11:55.593371640Z 2025-06-21 15:11:55.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002385
2025-06-21T15:11:56.169578668Z 2025-06-21 15:11:56.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002983
2025-06-21T15:11:57.515165959Z 2025-06-21 15:11:57.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001394
2025-06-21T15:11:57.817584102Z 2025-06-21 15:11:57.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000488
2025-06-21T15:11:58.234546758Z 2025-06-21 15:11:58.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999751
2025-06-21T15:11:58.572478425Z 2025-06-21 15:11:58.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000115
2025-06-21T15:11:59.168696988Z 2025-06-21 15:11:59.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000488
2025-06-21T15:12:00.496967176Z 2025-06-21 15:12:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001275
2025-06-21T15:12:00.793953772Z 2025-06-21 15:12:00.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002333
2025-06-21T15:12:01.223470304Z 2025-06-21 15:12:01.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001825
2025-06-21T15:12:01.572200544Z 2025-06-21 15:12:01.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001216
2025-06-21T15:12:02.179793460Z 2025-06-21 15:12:02.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002516
2025-06-21T15:12:03.513451286Z 2025-06-21 15:12:03.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001379
2025-06-21T15:12:03.794766630Z 2025-06-21 15:12:03.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001320
2025-06-21T15:12:04.216546021Z 2025-06-21 15:12:04.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000707
2025-06-21T15:12:04.576047361Z 2025-06-21 15:12:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001285
2025-06-21T15:12:05.148588653Z 2025-06-21 15:12:05.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000691
2025-06-21T15:12:06.485055360Z 2025-06-21 15:12:06.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001140
2025-06-21T15:12:06.830047362Z 2025-06-21 15:12:06.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001145
2025-06-21T15:12:07.221736932Z 2025-06-21 15:12:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000953
2025-06-21T15:12:07.613625286Z 2025-06-21 15:12:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001264
2025-06-21T15:12:08.175807062Z 2025-06-21 15:12:08.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000707
2025-06-21T15:12:09.481651513Z 2025-06-21 15:12:09.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001316
2025-06-21T15:12:09.798093094Z 2025-06-21 15:12:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000850
2025-06-21T15:12:10.217224014Z 2025-06-21 15:12:10.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001165
2025-06-21T15:12:10.578370012Z 2025-06-21 15:12:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000488
2025-06-21T15:12:11.151494755Z 2025-06-21 15:12:11.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001008
2025-06-21T15:12:11.151886367Z 2025-06-21 15:12:11.151 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:12:11.189464622Z 2025-06-21 15:12:11.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 851EA889A77D4B542CDB4163DBF49D71E43E38C299E0E4A2EA1673B73AA2095B validated: True
2025-06-21T15:12:11.226546326Z 2025-06-21 15:12:11.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95CE8CD1DC0E4D7BC31488045BFFFEE478BD874329AF9AFEAC6F9DD3366E5F2E validated: True
2025-06-21T15:12:11.264991474Z 2025-06-21 15:12:11.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 670C9B73FFF9608FFCE9224815D57ACB589D25D265ACAF7073C46B6CACD21EA8 validated: True
2025-06-21T15:12:11.301055911Z 2025-06-21 15:12:11.300 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C67E7CB22A078B99A627E41ADBFCD28F8A89D88E7162E3D4AE07DC6F1F632E8 validated: False
2025-06-21T15:12:11.338078683Z 2025-06-21 15:12:11.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF92A91BBAF5256AD45CDDFADC9C51182A8F7691AE567FBB655CDA26ED9DA4F6 validated: False
2025-06-21T15:12:11.374937294Z 2025-06-21 15:12:11.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47EE2E1363692874BE30D2D39F7A2598AEBEC610AAA502819C1AFB3B22EBAFF0 validated: True
2025-06-21T15:12:11.411508321Z 2025-06-21 15:12:11.411 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F257DFB0E88E1065247DBD24CD37AE80120C10DC56E98327D6A1F160F8843AD0 validated: False
2025-06-21T15:12:16.732068650Z 2025-06-21 15:12:16.731 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:12:16.757524630Z 2025-06-21 15:12:16.757 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:12:16.758125309Z 2025-06-21 15:12:16.757 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:12:16.758364963Z 2025-06-21 15:12:16.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:12:16.760979648Z 2025-06-21 15:12:16.760 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:12:16.761982118Z 2025-06-21 15:12:16.761 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:12:16.762132132Z 2025-06-21 15:12:16.761 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:12:16.762199640Z 2025-06-21 15:12:16.762 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:12:31.001916367Z 2025-06-21 15:12:31.001 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:12:31.002481719Z 2025-06-21 15:12:31.002 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:12:31.003642228Z 2025-06-21 15:12:31.003 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:12:31.019601989Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/42c1fead17386a417feffc3913b51e7c9a055eea869acabfd92daaad54040add/json: Not Found ("No such container: 42c1fead17386a417feffc3913b51e7c9a055eea869acabfd92daaad54040add")
2025-06-21T15:12:31.019651002Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:12:31.019661081Z Removed container: AMG_NSGAII_G5T2R0_validator_4
2025-06-21T15:12:31.019670008Z Removed container: AMG_NSGAII_G5T2R0_validator_3
