2025-06-21T17:26:54.127533110Z 2025-06-21 17:26:54.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:27:48.380180392Z 2025-06-21 17:27:48.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999144
2025-06-21T17:27:48.641017678Z 2025-06-21 17:27:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999675
2025-06-21T17:27:50.720902842Z 2025-06-21 17:27:50.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:27:50.722097224Z 2025-06-21 17:27:50.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:27:50.722985298Z 2025-06-21 17:27:50.722 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:27:50.723944316Z 2025-06-21 17:27:50.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:27:51.013278922Z 2025-06-21 17:27:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002079
2025-06-21T17:27:51.474860033Z 2025-06-21 17:27:51.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001955
2025-06-21T17:27:52.397366710Z 2025-06-21 17:27:52.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002873
2025-06-21T17:27:52.631706502Z 2025-06-21 17:27:52.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.990454
2025-06-21T17:27:52.684328366Z 2025-06-21 17:27:52.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.055672
2025-06-21T17:27:53.773657900Z 2025-06-21 17:27:53.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A583A0AACB88622DB6751836CBADA499A5C798D4F99C3C60C3518395BF9EA4F7 submitted successfully
2025-06-21T17:27:53.859996853Z 2025-06-21 17:27:53.859 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89BB0B1FD7CBE39D214CC0FB29E3AE171F63268BEC7F5700F9B62A7834C84F09 submitted successfully
2025-06-21T17:27:53.867921461Z 2025-06-21 17:27:53.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C79DAC5F53B90D5375794B7B6AFE882AC6161A39BB696D4CE885C16C5FF0C4B submitted successfully
2025-06-21T17:27:53.870433647Z 2025-06-21 17:27:53.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 885BD502DB64D8E988C1EBEE2769B0436FA85496D0FBA5B29E9A6E2B354BF4FF submitted successfully
2025-06-21T17:27:55.022212597Z 2025-06-21 17:27:55.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002345
2025-06-21T17:27:55.468991644Z 2025-06-21 17:27:55.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001178
2025-06-21T17:27:55.620743897Z 2025-06-21 17:27:55.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001471
2025-06-21T17:27:56.397835616Z 2025-06-21 17:27:56.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000752
2025-06-21T17:27:56.629517803Z 2025-06-21 17:27:56.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.947968
2025-06-21T17:28:01.624239661Z 2025-06-21 17:28:01.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001197
2025-06-21T17:28:02.411527014Z 2025-06-21 17:28:02.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002302
2025-06-21T17:28:02.614554731Z 2025-06-21 17:28:02.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.000847
2025-06-21T17:28:03.008296362Z 2025-06-21 17:28:03.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.006903
2025-06-21T17:28:05.478422185Z 2025-06-21 17:28:05.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.005725
2025-06-21T17:28:05.614663535Z 2025-06-21 17:28:05.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002581
2025-06-21T17:28:06.008271020Z 2025-06-21 17:28:06.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002310
2025-06-21T17:28:06.405200048Z 2025-06-21 17:28:06.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002131
2025-06-21T17:28:06.625803081Z 2025-06-21 17:28:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002744
2025-06-21T17:28:07.486076971Z 2025-06-21 17:28:07.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.008259
2025-06-21T17:28:09.033274914Z 2025-06-21 17:28:09.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002049
2025-06-21T17:28:09.654049888Z 2025-06-21 17:28:09.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001327
2025-06-21T17:28:10.425940857Z 2025-06-21 17:28:10.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003087
2025-06-21T17:28:10.475652150Z 2025-06-21 17:28:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.992976
2025-06-21T17:28:10.628366297Z 2025-06-21 17:28:10.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002489
2025-06-21T17:28:13.047658321Z 2025-06-21 17:28:13.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002395
2025-06-21T17:28:13.512940508Z 2025-06-21 17:28:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003110
2025-06-21T17:28:13.653375970Z 2025-06-21 17:28:13.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002144
2025-06-21T17:28:13.692767921Z 2025-06-21 17:28:13.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.066290
2025-06-21T17:28:14.405669921Z 2025-06-21 17:28:14.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001585
2025-06-21T17:28:16.010759412Z 2025-06-21 17:28:16.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000189
2025-06-21T17:28:16.503904944Z 2025-06-21 17:28:16.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999055
2025-06-21T17:28:16.619209462Z 2025-06-21 17:28:16.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000777
2025-06-21T17:28:16.679354345Z 2025-06-21 17:28:16.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.965264
2025-06-21T17:28:17.395991157Z 2025-06-21 17:28:17.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001136
2025-06-21T17:28:19.054330136Z 2025-06-21 17:28:19.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002154
2025-06-21T17:28:19.496790494Z 2025-06-21 17:28:19.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001495
2025-06-21T17:28:19.645463089Z 2025-06-21 17:28:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001256
2025-06-21T17:28:19.711225112Z 2025-06-21 17:28:19.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.027402
2025-06-21T17:28:20.396847036Z 2025-06-21 17:28:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001795
2025-06-21T17:28:22.026398758Z 2025-06-21 17:28:22.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001360
2025-06-21T17:28:22.518418001Z 2025-06-21 17:28:22.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001154
2025-06-21T17:28:22.652895728Z 2025-06-21 17:28:22.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001090
2025-06-21T17:28:22.692736936Z 2025-06-21 17:28:22.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006866
2025-06-21T17:28:23.397607417Z 2025-06-21 17:28:23.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000420
2025-06-21T17:28:25.044316368Z 2025-06-21 17:28:25.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003367
2025-06-21T17:28:25.482034248Z 2025-06-21 17:28:25.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000899
2025-06-21T17:28:25.641011353Z 2025-06-21 17:28:25.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000554
2025-06-21T17:28:25.679010760Z 2025-06-21 17:28:25.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.987698
2025-06-21T17:28:26.418115059Z 2025-06-21 17:28:26.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001231
2025-06-21T17:28:28.024664854Z 2025-06-21 17:28:28.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000254
2025-06-21T17:28:28.483837508Z 2025-06-21 17:28:28.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000872
2025-06-21T17:28:28.623856976Z 2025-06-21 17:28:28.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001123
2025-06-21T17:28:28.666607009Z 2025-06-21 17:28:28.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.982578
2025-06-21T17:28:29.399428032Z 2025-06-21 17:28:29.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000924
2025-06-21T17:28:31.026087993Z 2025-06-21 17:28:31.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001395
2025-06-21T17:28:31.485127632Z 2025-06-21 17:28:31.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001809
2025-06-21T17:28:31.666019757Z 2025-06-21 17:28:31.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001287
2025-06-21T17:28:31.740820554Z 2025-06-21 17:28:31.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.043291
2025-06-21T17:28:32.416288153Z 2025-06-21 17:28:32.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.012966
2025-06-21T17:28:34.057482077Z 2025-06-21 17:28:34.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001341
2025-06-21T17:28:34.487165959Z 2025-06-21 17:28:34.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001007
2025-06-21T17:28:34.639473317Z 2025-06-21 17:28:34.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001088
2025-06-21T17:28:34.681039730Z 2025-06-21 17:28:34.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.973238
2025-06-21T17:28:35.401062837Z 2025-06-21 17:28:35.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.989907
2025-06-21T17:28:37.025061987Z 2025-06-21 17:28:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001535
2025-06-21T17:28:37.487525173Z 2025-06-21 17:28:37.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000675
2025-06-21T17:28:37.634130713Z 2025-06-21 17:28:37.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001828
2025-06-21T17:28:37.682715188Z 2025-06-21 17:28:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.993722
2025-06-21T17:28:38.401897900Z 2025-06-21 17:28:38.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001501
2025-06-21T17:28:40.026241712Z 2025-06-21 17:28:40.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001828
2025-06-21T17:28:40.490678145Z 2025-06-21 17:28:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001877
2025-06-21T17:28:40.638357431Z 2025-06-21 17:28:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002012
2025-06-21T17:28:40.687831384Z 2025-06-21 17:28:40.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.004191
2025-06-21T17:28:41.439929762Z 2025-06-21 17:28:41.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001148
2025-06-21T17:28:43.060004298Z 2025-06-21 17:28:43.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000563
2025-06-21T17:28:43.490666993Z 2025-06-21 17:28:43.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000965
2025-06-21T17:28:43.655407537Z 2025-06-21 17:28:43.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001289
2025-06-21T17:28:43.697740147Z 2025-06-21 17:28:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.017146
2025-06-21T17:28:44.420076214Z 2025-06-21 17:28:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001134
2025-06-21T17:28:44.421401162Z 2025-06-21 17:28:44.421 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:28:44.463780961Z 2025-06-21 17:28:44.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AFACBA44CA41643C108ECFA59C5F30BCAA21E07251FFC3CAF75DCD282FA3F18 validated: True
2025-06-21T17:28:44.501074279Z 2025-06-21 17:28:44.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82D8A1E9B70F7EB7B745B5EE52B1EA13E9D426CE01DBA8021EC0B3F052AEBE08 validated: True
2025-06-21T17:28:44.542126425Z 2025-06-21 17:28:44.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07308CE285207A0AA2D7FE65B7CAAC2DBA79D92F98000B99E5322060AC9CC473 validated: True
2025-06-21T17:28:44.588244311Z 2025-06-21 17:28:44.587 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A583A0AACB88622DB6751836CBADA499A5C798D4F99C3C60C3518395BF9EA4F7 validated: False
2025-06-21T17:28:44.630047182Z 2025-06-21 17:28:44.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89BB0B1FD7CBE39D214CC0FB29E3AE171F63268BEC7F5700F9B62A7834C84F09 validated: True
2025-06-21T17:28:44.667081212Z 2025-06-21 17:28:44.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C79DAC5F53B90D5375794B7B6AFE882AC6161A39BB696D4CE885C16C5FF0C4B validated: False
2025-06-21T17:28:44.703574573Z 2025-06-21 17:28:44.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 885BD502DB64D8E988C1EBEE2769B0436FA85496D0FBA5B29E9A6E2B354BF4FF validated: False
2025-06-21T17:28:49.865718888Z 2025-06-21 17:28:49.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:28:49.891199116Z 2025-06-21 17:28:49.891 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:28:49.891356984Z 2025-06-21 17:28:49.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:49.891575927Z 2025-06-21 17:28:49.891 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:49.892841142Z 2025-06-21 17:28:49.892 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:28:49.893785472Z 2025-06-21 17:28:49.893 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:28:49.893849092Z 2025-06-21 17:28:49.893 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:28:49.894043830Z 2025-06-21 17:28:49.893 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:28:57.486108840Z 2025-06-21 17:28:57.485 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:28:57.486385972Z 2025-06-21 17:28:57.486 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
