2025-06-22T07:38:39.014233666Z 2025-06-22 07:38:39.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:10.159436015Z 2025-06-22 07:39:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.512877
2025-06-22T07:39:10.240461443Z 2025-06-22 07:39:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.606313
2025-06-22T07:39:10.510990880Z 2025-06-22 07:39:10.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.875697
2025-06-22T07:39:10.623160183Z 2025-06-22 07:39:10.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.988398
2025-06-22T07:39:10.763171146Z 2025-06-22 07:39:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.142986
2025-06-22T07:39:12.026711858Z 2025-06-22 07:39:12.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:39:12.026813150Z 2025-06-22 07:39:12.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:39:12.032413594Z 2025-06-22 07:39:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:39:12.048035636Z 2025-06-22 07:39:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:39:12.077885724Z 2025-06-22 07:39:12.077 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sna92vq9kit3tnG3zhGej3BekLToG and address rMhzEzS7dmg6pjw8M4uzVbZfkHbwkh4Mcs
2025-06-22T07:39:12.102070865Z 2025-06-22 07:39:12.101 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8LMXUGrtoACck1pcH1YQGTtcAqE and address r4kNdFoBhwmkSBDEnZTfwZ5W4Bor4bkDsu
2025-06-22T07:39:12.104214851Z 2025-06-22 07:39:12.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sawnnXMT8m2EKy4yah9BaYC1FSBWt and address r4LEQthuJwgqYdghJCau4jn6Z2dtEpSrxJ
2025-06-22T07:39:13.139395681Z 2025-06-22 07:39:13.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002646
2025-06-22T07:39:13.196144563Z 2025-06-22 07:39:13.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.991650
2025-06-22T07:39:13.573040908Z 2025-06-22 07:39:13.572 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF726EE58C2FE819A60825FB4B2418711AB4DF126762329601D72C4E3F388D52 submitted successfully
2025-06-22T07:39:13.778454289Z 2025-06-22 07:39:13.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001553
2025-06-22T07:39:14.542842200Z 2025-06-22 07:39:14.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999977
2025-06-22T07:39:14.641580442Z 2025-06-22 07:39:14.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002853
2025-06-22T07:39:14.789381887Z 2025-06-22 07:39:14.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0903AA0E65209C02C72CC4610CFB7561EC69F159BC568C1540F250E1F82DF75 submitted successfully
2025-06-22T07:39:15.534572947Z 2025-06-22 07:39:15.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E528DAC83A6BFA827BDBFA2416395236F2001D24782A3907161550453F3CC6DF submitted successfully
2025-06-22T07:39:16.135764062Z 2025-06-22 07:39:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001162
2025-06-22T07:39:16.231294566Z 2025-06-22 07:39:16.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000468
2025-06-22T07:39:17.476453334Z 2025-06-22 07:39:17.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001158
2025-06-22T07:39:17.759561212Z 2025-06-22 07:39:17.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001747
2025-06-22T07:39:18.626154689Z 2025-06-22 07:39:18.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998911
2025-06-22T07:39:19.140364740Z 2025-06-22 07:39:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001031
2025-06-22T07:39:19.219842896Z 2025-06-22 07:39:19.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001188
2025-06-22T07:39:20.476254375Z 2025-06-22 07:39:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001946
2025-06-22T07:39:20.535883983Z 2025-06-22 07:39:20.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:39:20.536541116Z 2025-06-22 07:39:20.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:39:20.537541889Z 2025-06-22 07:39:20.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:39:20.538059268Z 2025-06-22 07:39:20.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:39:20.768339738Z 2025-06-22 07:39:20.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001550
2025-06-22T07:39:23.264860589Z 2025-06-22 07:39:23.264 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T07:39:23.606520132Z 2025-06-22 07:39:23.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C38BE936B1212CEF2F6ACC88FE7C7AB2517B1666303BB1C5146FF866137C648 submitted successfully
2025-06-22T07:39:23.608467025Z 2025-06-22 07:39:23.608 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5997EB0482453D6085AF27A1FFACBEF48BA81CF257A136815AFC7DBD1DE76BA3 submitted successfully
2025-06-22T07:39:23.611150912Z 2025-06-22 07:39:23.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1AA7394F933952A6D56B75B4F923C5D406B671F6B0DF22145D3A80005A31E84 submitted successfully
2025-06-22T07:39:23.746963699Z 2025-06-22 07:39:23.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002161
2025-06-22T07:39:24.231390073Z 2025-06-22 07:39:24.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003261
2025-06-22T07:39:24.500374270Z 2025-06-22 07:39:24.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002813
2025-06-22T07:39:26.645983968Z 2025-06-22 07:39:26.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.022540
2025-06-22T07:39:26.782996021Z 2025-06-22 07:39:26.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001369
2025-06-22T07:39:28.518203390Z 2025-06-22 07:39:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003735
2025-06-22T07:39:30.653606692Z 2025-06-22 07:39:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004175
2025-06-22T07:39:31.226692488Z 2025-06-22 07:39:31.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005331
2025-06-22T07:39:31.510291106Z 2025-06-22 07:39:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001604
2025-06-22T07:39:31.749738648Z 2025-06-22 07:39:31.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002735
2025-06-22T07:39:32.137987208Z 2025-06-22 07:39:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:13.023074
2025-06-22T07:39:32.606239729Z 2025-06-22 07:39:32.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:01.988265
2025-06-22T07:39:34.171784512Z 2025-06-22 07:39:34.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.000936
2025-06-22T07:39:34.234000817Z 2025-06-22 07:39:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.007688
2025-06-22T07:39:34.510289082Z 2025-06-22 07:39:34.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001658
2025-06-22T07:39:34.750489523Z 2025-06-22 07:39:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000869
2025-06-22T07:39:35.602180056Z 2025-06-22 07:39:35.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.998371
2025-06-22T07:39:36.178405802Z 2025-06-22 07:39:36.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.994869
2025-06-22T07:39:37.207542653Z 2025-06-22 07:39:37.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.995860
2025-06-22T07:39:37.520646810Z 2025-06-22 07:39:37.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001627
2025-06-22T07:39:37.752771711Z 2025-06-22 07:39:37.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002422
2025-06-22T07:39:38.174414150Z 2025-06-22 07:39:38.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.002835
2025-06-22T07:39:38.627120295Z 2025-06-22 07:39:38.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004790
2025-06-22T07:39:40.510779370Z 2025-06-22 07:39:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002538
2025-06-22T07:39:40.605695033Z 2025-06-22 07:39:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003233
2025-06-22T07:39:40.756992495Z 2025-06-22 07:39:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001886
2025-06-22T07:39:42.622395439Z 2025-06-22 07:39:42.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002386
2025-06-22T07:39:43.488599759Z 2025-06-22 07:39:43.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999751
2025-06-22T07:39:43.794719111Z 2025-06-22 07:39:43.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003587
2025-06-22T07:39:44.635720072Z 2025-06-22 07:39:44.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.001612
2025-06-22T07:39:45.153080810Z 2025-06-22 07:39:45.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.995409
2025-06-22T07:39:45.212717862Z 2025-06-22 07:39:45.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:08.004583
2025-06-22T07:39:46.526999472Z 2025-06-22 07:39:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001566
2025-06-22T07:39:46.795494512Z 2025-06-22 07:39:46.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000338
2025-06-22T07:39:47.210368192Z 2025-06-22 07:39:47.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.044020
2025-06-22T07:39:47.296365403Z 2025-06-22 07:39:47.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.046001
2025-06-22T07:39:47.608839937Z 2025-06-22 07:39:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.996223
2025-06-22T07:39:49.525897336Z 2025-06-22 07:39:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002202
2025-06-22T07:39:49.761868164Z 2025-06-22 07:39:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001928
2025-06-22T07:39:50.166507918Z 2025-06-22 07:39:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.957553
2025-06-22T07:39:50.217767863Z 2025-06-22 07:39:50.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956867
2025-06-22T07:39:50.624087584Z 2025-06-22 07:39:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004388
2025-06-22T07:39:52.494260716Z 2025-06-22 07:39:52.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000748
2025-06-22T07:39:52.802830314Z 2025-06-22 07:39:52.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000756
2025-06-22T07:39:53.133898936Z 2025-06-22 07:39:53.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000861
2025-06-22T07:39:53.251788856Z 2025-06-22 07:39:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000867
2025-06-22T07:39:53.638573880Z 2025-06-22 07:39:53.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000688
2025-06-22T07:39:55.519176321Z 2025-06-22 07:39:55.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003036
2025-06-22T07:39:55.804066274Z 2025-06-22 07:39:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001784
2025-06-22T07:39:56.168166115Z 2025-06-22 07:39:56.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003000
2025-06-22T07:39:56.217998258Z 2025-06-22 07:39:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001497
2025-06-22T07:39:56.659435023Z 2025-06-22 07:39:56.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999466
2025-06-22T07:39:58.496100073Z 2025-06-22 07:39:58.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999408
2025-06-22T07:39:58.802804069Z 2025-06-22 07:39:58.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000477
2025-06-22T07:39:59.145852256Z 2025-06-22 07:39:59.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000193
2025-06-22T07:39:59.251556002Z 2025-06-22 07:39:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001251
2025-06-22T07:39:59.616165428Z 2025-06-22 07:39:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002061
2025-06-22T07:40:01.520716750Z 2025-06-22 07:40:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002778
2025-06-22T07:40:01.770645327Z 2025-06-22 07:40:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001235
2025-06-22T07:40:02.161933186Z 2025-06-22 07:40:02.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001669
2025-06-22T07:40:02.244136483Z 2025-06-22 07:40:02.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001242
2025-06-22T07:40:02.625532451Z 2025-06-22 07:40:02.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001376
2025-06-22T07:40:04.504998670Z 2025-06-22 07:40:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000251
2025-06-22T07:40:04.803027878Z 2025-06-22 07:40:04.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001816
2025-06-22T07:40:05.170023443Z 2025-06-22 07:40:05.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000865
2025-06-22T07:40:05.257133699Z 2025-06-22 07:40:05.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001308
2025-06-22T07:40:05.664200472Z 2025-06-22 07:40:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001404
2025-06-22T07:40:07.537590051Z 2025-06-22 07:40:07.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001216
2025-06-22T07:40:07.787051665Z 2025-06-22 07:40:07.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001238
2025-06-22T07:40:08.139806961Z 2025-06-22 07:40:08.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001160
2025-06-22T07:40:08.223738633Z 2025-06-22 07:40:08.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003343
2025-06-22T07:40:08.654402478Z 2025-06-22 07:40:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002116
2025-06-22T07:40:08.655270289Z 2025-06-22 07:40:08.654 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:40:08.713036213Z 2025-06-22 07:40:08.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF726EE58C2FE819A60825FB4B2418711AB4DF126762329601D72C4E3F388D52 validated: True
2025-06-22T07:40:08.755150415Z 2025-06-22 07:40:08.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0903AA0E65209C02C72CC4610CFB7561EC69F159BC568C1540F250E1F82DF75 validated: True
2025-06-22T07:40:08.792150153Z 2025-06-22 07:40:08.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E528DAC83A6BFA827BDBFA2416395236F2001D24782A3907161550453F3CC6DF validated: True
2025-06-22T07:40:08.792361743Z 2025-06-22 07:40:08.792 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:40:08.829676548Z 2025-06-22 07:40:08.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C38BE936B1212CEF2F6ACC88FE7C7AB2517B1666303BB1C5146FF866137C648 validated: False
2025-06-22T07:40:08.867231446Z 2025-06-22 07:40:08.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5997EB0482453D6085AF27A1FFACBEF48BA81CF257A136815AFC7DBD1DE76BA3 validated: True
2025-06-22T07:40:08.903701413Z 2025-06-22 07:40:08.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1AA7394F933952A6D56B75B4F923C5D406B671F6B0DF22145D3A80005A31E84 validated: False
2025-06-22T07:40:14.190923767Z 2025-06-22 07:40:14.190 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:40:14.216067741Z 2025-06-22 07:40:14.215 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:40:14.216211172Z 2025-06-22 07:40:14.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:14.216293248Z 2025-06-22 07:40:14.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:14.217472959Z 2025-06-22 07:40:14.217 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:40:14.218169266Z 2025-06-22 07:40:14.218 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:40:14.218269706Z 2025-06-22 07:40:14.218 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:40:14.218378511Z 2025-06-22 07:40:14.218 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:40:35.080417564Z 2025-06-22 07:40:35.080 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:40:35.080868026Z 2025-06-22 07:40:35.080 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:40:35.081633754Z 2025-06-22 07:40:35.081 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:40:35.096133365Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bce55f506063b37ee93a5c0a42e1cfc0b31c72b8c712efdf9ba71ac092975123/json: Not Found ("No such container: bce55f506063b37ee93a5c0a42e1cfc0b31c72b8c712efdf9ba71ac092975123")
2025-06-22T07:40:35.096175995Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:40:35.096185704Z Removed container: AMG_ProposalTournament_G23T6R0_validator_4
2025-06-22T07:40:35.096193719Z Removed container: AMG_ProposalTournament_G23T6R0_validator_3
2025-06-22T07:40:35.096201704Z Removed container: AMG_ProposalTournament_G23T6R0_validator_2
2025-06-22T07:40:35.096231160Z Removed container: AMG_ProposalTournament_G23T6R0_validator_1
2025-06-22T07:40:35.096239175Z Removed container: AMG_ProposalTournament_G23T6R0_validator_0
