2025-06-22T09:15:51.989441282Z 2025-06-22 09:15:51.989 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:16:12.001281698Z 2025-06-22 09:16:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:16:12.001453953Z 2025-06-22 09:16:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:16:30.088884028Z 2025-06-22 09:16:30.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.452607
2025-06-22T09:16:30.772141832Z 2025-06-22 09:16:30.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.144804
2025-06-22T09:16:30.858420615Z 2025-06-22 09:16:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.230080
2025-06-22T09:16:30.914334943Z 2025-06-22 09:16:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.293516
2025-06-22T09:16:31.028784718Z 2025-06-22 09:16:31.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.400119
2025-06-22T09:16:32.004433505Z 2025-06-22 09:16:32.003 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:16:32.004595260Z 2025-06-22 09:16:32.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:16:32.010494397Z 2025-06-22 09:16:32.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:16:32.026487249Z 2025-06-22 09:16:32.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:16:32.079208469Z 2025-06-22 09:16:32.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shw9hfHU1Vhe5vK6fUVKsLLrKWEH8 and address r43kkHQsSiXpiMTssosyupjVYvAzWsnmUa
2025-06-22T09:16:32.126292537Z 2025-06-22 09:16:32.125 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwk6EcXtoAghnxME3aED13iPaRLF and address rpp2xHumrtvqrpyNRSxNCLzjtDs5qB77U6
2025-06-22T09:16:32.143484433Z 2025-06-22 09:16:32.143 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snebCrUfpA3p8YhZEbABDeF9pvcy7 and address r4uibvx8bnqez37evtXR9z1vaFGbB9kHNF
2025-06-22T09:16:33.074876700Z 2025-06-22 09:16:33.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001755
2025-06-22T09:16:33.995475099Z 2025-06-22 09:16:33.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000510
2025-06-22T09:16:34.086189094Z 2025-06-22 09:16:34.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 383523F13691D1DE53CE71EBDE706B5439BCF976A55428FB388FA74ECC3C8662 submitted successfully
2025-06-22T09:16:34.089482872Z 2025-06-22 09:16:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.183978
2025-06-22T09:16:34.203430439Z 2025-06-22 09:16:34.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.214425
2025-06-22T09:16:34.247955256Z 2025-06-22 09:16:34.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.222728
2025-06-22T09:16:35.143705505Z 2025-06-22 09:16:35.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D47CBAB1B72B47B9E99738F25DAE394E193A3B1156B1C541CFCE48970CB4E1FD submitted successfully
2025-06-22T09:16:35.943946276Z 2025-06-22 09:16:35.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51EB826FA1A42E4BF9B8CED34AB580453AE6635668BA9D6767B5758A6D2D763 submitted successfully
2025-06-22T09:16:36.093225043Z 2025-06-22 09:16:36.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.012585
2025-06-22T09:16:36.807531031Z 2025-06-22 09:16:36.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000964
2025-06-22T09:16:36.885703359Z 2025-06-22 09:16:36.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.819186
2025-06-22T09:16:36.928190659Z 2025-06-22 09:16:36.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.796606
2025-06-22T09:16:37.024964263Z 2025-06-22 09:16:37.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.781805
2025-06-22T09:16:39.115407862Z 2025-06-22 09:16:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.992300
2025-06-22T09:16:39.862010632Z 2025-06-22 09:16:39.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001795
2025-06-22T09:16:39.918288887Z 2025-06-22 09:16:39.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.993697
2025-06-22T09:16:40.050267454Z 2025-06-22 09:16:40.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001098
2025-06-22T09:16:40.946992331Z 2025-06-22 09:16:40.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:16:40.949568064Z 2025-06-22 09:16:40.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:16:40.950506786Z 2025-06-22 09:16:40.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:16:40.951401535Z 2025-06-22 09:16:40.951 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:16:41.789082838Z 2025-06-22 09:16:41.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001944
2025-06-22T09:16:42.080022439Z 2025-06-22 09:16:42.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999687
2025-06-22T09:16:42.861202144Z 2025-06-22 09:16:42.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002987
2025-06-22T09:16:42.938910597Z 2025-06-22 09:16:42.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002437
2025-06-22T09:16:44.024261172Z 2025-06-22 09:16:44.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5122513FF6381C75C484380F07D589B88143919817DC2FAAF15BAC3D9386DDBA submitted successfully
2025-06-22T09:16:44.025836186Z 2025-06-22 09:16:44.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEEA9B2090023F70B7E1AA2C8FC2665C03AAEA4E18A75F36C4CD87CDAAFD4E11 submitted successfully
2025-06-22T09:16:44.141890590Z 2025-06-22 09:16:44.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A442319189972A78292DDF1468FED2A8DC4353E5AC4B0A22F5B7A2EC07F6A1A submitted successfully
2025-06-22T09:16:44.154825850Z 2025-06-22 09:16:44.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9925207405404064360503EB44C547A21F6EC587404C927B2A35692F2B97BFEB submitted successfully
2025-06-22T09:16:44.155766005Z 2025-06-22 09:16:44.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.030259
2025-06-22T09:16:45.112604718Z 2025-06-22 09:16:45.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002799
2025-06-22T09:16:45.863443543Z 2025-06-22 09:16:45.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001370
2025-06-22T09:16:45.927009737Z 2025-06-22 09:16:45.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001618
2025-06-22T09:16:47.035296211Z 2025-06-22 09:16:47.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.973525
2025-06-22T09:16:48.089146447Z 2025-06-22 09:16:48.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000641
2025-06-22T09:16:48.928726893Z 2025-06-22 09:16:48.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001284
2025-06-22T09:16:52.871877097Z 2025-06-22 09:16:52.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005449
2025-06-22T09:16:53.045815747Z 2025-06-22 09:16:53.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.007120
2025-06-22T09:17:00.078109224Z 2025-06-22 09:17:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004797
2025-06-22T09:17:00.898072533Z 2025-06-22 09:17:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:08.011767
2025-06-22T09:17:02.140654274Z 2025-06-22 09:17:02.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.020376
2025-06-22T09:17:03.907214598Z 2025-06-22 09:17:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.994555
2025-06-22T09:17:04.831204583Z 2025-06-22 09:17:04.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.021642
2025-06-22T09:17:05.045607905Z 2025-06-22 09:17:05.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002379
2025-06-22T09:17:05.112877920Z 2025-06-22 09:17:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.994989
2025-06-22T09:17:07.883005889Z 2025-06-22 09:17:07.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.001976
2025-06-22T09:17:08.045126067Z 2025-06-22 09:17:08.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001271
2025-06-22T09:17:08.098995966Z 2025-06-22 09:17:08.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000138
2025-06-22T09:17:08.832003164Z 2025-06-22 09:17:08.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.007235
2025-06-22T09:17:08.968249988Z 2025-06-22 09:17:08.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.023762
2025-06-22T09:17:10.909135628Z 2025-06-22 09:17:10.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000716
2025-06-22T09:17:10.958668650Z 2025-06-22 09:17:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.006881
2025-06-22T09:17:11.048452358Z 2025-06-22 09:17:11.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000718
2025-06-22T09:17:11.099449252Z 2025-06-22 09:17:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000952
2025-06-22T09:17:11.815925051Z 2025-06-22 09:17:11.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996144
2025-06-22T09:17:13.875260025Z 2025-06-22 09:17:13.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001423
2025-06-22T09:17:13.949964506Z 2025-06-22 09:17:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.995599
2025-06-22T09:17:14.071997165Z 2025-06-22 09:17:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001199
2025-06-22T09:17:14.146358829Z 2025-06-22 09:17:14.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.012474
2025-06-22T09:17:14.818446188Z 2025-06-22 09:17:14.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001728
2025-06-22T09:17:16.876656568Z 2025-06-22 09:17:16.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001616
2025-06-22T09:17:16.984846996Z 2025-06-22 09:17:16.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002443
2025-06-22T09:17:17.068871732Z 2025-06-22 09:17:17.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001069
2025-06-22T09:17:17.130556373Z 2025-06-22 09:17:17.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995961
2025-06-22T09:17:17.820539927Z 2025-06-22 09:17:17.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001122
2025-06-22T09:17:19.911098555Z 2025-06-22 09:17:19.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000637
2025-06-22T09:17:19.976754854Z 2025-06-22 09:17:19.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001967
2025-06-22T09:17:20.098297859Z 2025-06-22 09:17:20.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001713
2025-06-22T09:17:20.138972115Z 2025-06-22 09:17:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.029875
2025-06-22T09:17:20.820042022Z 2025-06-22 09:17:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000829
2025-06-22T09:17:22.915570520Z 2025-06-22 09:17:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001820
2025-06-22T09:17:22.958934335Z 2025-06-22 09:17:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001437
2025-06-22T09:17:23.058989213Z 2025-06-22 09:17:23.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000394
2025-06-22T09:17:23.108921788Z 2025-06-22 09:17:23.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.971658
2025-06-22T09:17:23.798367907Z 2025-06-22 09:17:23.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001297
2025-06-22T09:17:25.920161439Z 2025-06-22 09:17:25.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000828
2025-06-22T09:17:25.960405894Z 2025-06-22 09:17:25.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003932
2025-06-22T09:17:26.090107721Z 2025-06-22 09:17:26.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001952
2025-06-22T09:17:26.164787375Z 2025-06-22 09:17:26.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.019850
2025-06-22T09:17:26.834601391Z 2025-06-22 09:17:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001324
2025-06-22T09:17:28.914832378Z 2025-06-22 09:17:28.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000861
2025-06-22T09:17:28.991315545Z 2025-06-22 09:17:28.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998385
2025-06-22T09:17:29.092489076Z 2025-06-22 09:17:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001686
2025-06-22T09:17:29.143547356Z 2025-06-22 09:17:29.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003781
2025-06-22T09:17:29.835086125Z 2025-06-22 09:17:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001855
2025-06-22T09:17:31.894425300Z 2025-06-22 09:17:31.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001486
2025-06-22T09:17:31.992087010Z 2025-06-22 09:17:31.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001517
2025-06-22T09:17:32.093425722Z 2025-06-22 09:17:32.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001232
2025-06-22T09:17:32.153680594Z 2025-06-22 09:17:32.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999181
2025-06-22T09:17:32.838995462Z 2025-06-22 09:17:32.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001157
2025-06-22T09:17:34.883330250Z 2025-06-22 09:17:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000959
2025-06-22T09:17:34.960048702Z 2025-06-22 09:17:34.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001215
2025-06-22T09:17:35.055165067Z 2025-06-22 09:17:35.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001324
2025-06-22T09:17:35.109165782Z 2025-06-22 09:17:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.977922
2025-06-22T09:17:35.838978916Z 2025-06-22 09:17:35.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001156
2025-06-22T09:17:35.839466797Z 2025-06-22 09:17:35.839 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:17:35.877172238Z 2025-06-22 09:17:35.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 383523F13691D1DE53CE71EBDE706B5439BCF976A55428FB388FA74ECC3C8662 validated: True
2025-06-22T09:17:35.917528584Z 2025-06-22 09:17:35.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D47CBAB1B72B47B9E99738F25DAE394E193A3B1156B1C541CFCE48970CB4E1FD validated: True
2025-06-22T09:17:35.954236964Z 2025-06-22 09:17:35.953 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51EB826FA1A42E4BF9B8CED34AB580453AE6635668BA9D6767B5758A6D2D763 validated: True
2025-06-22T09:17:35.992518955Z 2025-06-22 09:17:35.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5122513FF6381C75C484380F07D589B88143919817DC2FAAF15BAC3D9386DDBA validated: False
2025-06-22T09:17:36.027456131Z 2025-06-22 09:17:36.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEEA9B2090023F70B7E1AA2C8FC2665C03AAEA4E18A75F36C4CD87CDAAFD4E11 validated: False
2025-06-22T09:17:36.063283177Z 2025-06-22 09:17:36.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A442319189972A78292DDF1468FED2A8DC4353E5AC4B0A22F5B7A2EC07F6A1A validated: True
2025-06-22T09:17:36.099308917Z 2025-06-22 09:17:36.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9925207405404064360503EB44C547A21F6EC587404C927B2A35692F2B97BFEB validated: False
2025-06-22T09:17:41.258770577Z 2025-06-22 09:17:41.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:17:41.284232355Z 2025-06-22 09:17:41.284 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:17:41.284367200Z 2025-06-22 09:17:41.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:17:41.284417004Z 2025-06-22 09:17:41.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:17:41.285520367Z 2025-06-22 09:17:41.285 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:17:41.286099620Z 2025-06-22 09:17:41.285 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:17:41.286196172Z 2025-06-22 09:17:41.286 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:17:41.286287875Z 2025-06-22 09:17:41.286 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:17:46.850569085Z 2025-06-22 09:17:46.850 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:17:46.850852951Z 2025-06-22 09:17:46.850 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:17:46.851495965Z 2025-06-22 09:17:46.851 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:17:46.868927152Z Removed container: AMG_ProposalRoulette_G36T6R0_validator_4
2025-06-22T09:17:46.868970935Z Removed container: AMG_ProposalRoulette_G36T6R0_validator_3
2025-06-22T09:17:46.868980874Z Removed container: AMG_ProposalRoulette_G36T6R0_validator_2
2025-06-22T09:17:46.868989430Z Removed container: AMG_ProposalRoulette_G36T6R0_validator_1
2025-06-22T09:17:46.868998006Z Removed container: AMG_ProposalRoulette_G36T6R0_validator_0
