2025-06-22T08:15:11.306991473Z 2025-06-22 08:15:11.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:31.319685495Z 2025-06-22 08:15:31.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:15:31.319776276Z 2025-06-22 08:15:31.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:50.179675625Z 2025-06-22 08:15:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.970618
2025-06-22T08:15:50.291645359Z 2025-06-22 08:15:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.087573
2025-06-22T08:15:50.332839000Z 2025-06-22 08:15:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.131910
2025-06-22T08:15:50.626258872Z 2025-06-22 08:15:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.424284
2025-06-22T08:15:50.984127732Z 2025-06-22 08:15:50.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.747688
2025-06-22T08:15:52.322992259Z 2025-06-22 08:15:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:52.323201763Z 2025-06-22 08:15:52.322 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:52.329062391Z 2025-06-22 08:15:52.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:15:52.344985159Z 2025-06-22 08:15:52.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:15:52.358887692Z 2025-06-22 08:15:52.358 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJtjVpUYGSotaBbDTUEZ94pYmZct and address rEHUWeDVdBgi6NAJCavzxrKev1Pp8GAc5b
2025-06-22T08:15:52.379074079Z 2025-06-22 08:15:52.378 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2MfcixM9BLRvbrFeSjLgVYJqwPT and address rpFyG57Zdqq1s4gANdvSxCYPWFZvSRUCNq
2025-06-22T08:15:52.414156321Z 2025-06-22 08:15:52.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssc6ZBt5LLJDrVmkphFhXcQhteNYj and address r96HCWdQKqWkAmkbwM9pCrAnq2me69Na4i
2025-06-22T08:15:53.112724376Z 2025-06-22 08:15:53.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AB50BDF9DA39B545DB6A7AF69623008491CDE4F293A72EBA5C4D58B9FDCAFF5 submitted successfully
2025-06-22T08:15:53.658414185Z 2025-06-22 08:15:53.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000433
2025-06-22T08:15:54.060364393Z 2025-06-22 08:15:54.059 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 232E210D4DABB881051CEE5C653116F2CA670EB95E924D103F232E9027E7C89A submitted successfully
2025-06-22T08:15:54.062575888Z 2025-06-22 08:15:54.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.031495
2025-06-22T08:15:54.168355407Z 2025-06-22 08:15:54.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999191
2025-06-22T08:15:54.313415767Z 2025-06-22 08:15:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002443
2025-06-22T08:15:54.808778967Z 2025-06-22 08:15:54.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6A97936E9709B703EFB2F42377AA3482E7BF337108C6B5F253265DDF92668AA submitted successfully
2025-06-22T08:15:55.329078894Z 2025-06-22 08:15:55.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.971063
2025-06-22T08:15:57.628410824Z 2025-06-22 08:15:57.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001377
2025-06-22T08:15:57.983645061Z 2025-06-22 08:15:57.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.975606
2025-06-22T08:15:59.177929729Z 2025-06-22 08:15:59.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007649
2025-06-22T08:15:59.298110796Z 2025-06-22 08:15:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.000140
2025-06-22T08:15:59.338683039Z 2025-06-22 08:15:59.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.034401
2025-06-22T08:15:59.810177664Z 2025-06-22 08:15:59.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:15:59.810658410Z 2025-06-22 08:15:59.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:15:59.811005874Z 2025-06-22 08:15:59.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:15:59.811350193Z 2025-06-22 08:15:59.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:16:00.961639525Z 2025-06-22 08:16:00.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002618
2025-06-22T08:16:02.320868436Z 2025-06-22 08:16:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000819
2025-06-22T08:16:02.504493066Z 2025-06-22 08:16:02.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.069861
2025-06-22T08:16:02.742089246Z 2025-06-22 08:16:02.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.206514
2025-06-22T08:16:02.936396335Z 2025-06-22 08:16:02.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.157232
2025-06-22T08:16:02.980432002Z 2025-06-22 08:16:02.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 857CB93FA6A389AF2E607A4DCDE3EE16F9F04CEC6D53B90D60BC506D8000FA65 submitted successfully
2025-06-22T08:16:02.988488626Z 2025-06-22 08:16:02.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F655ECE8E445B8B24A36492A443FA984AB6CC8DF5CDD0CD6EB604689FC0C3ED8 submitted successfully
2025-06-22T08:16:03.056171150Z 2025-06-22 08:16:03.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A86C8DA20E87886A85FE69391720329A76F4D0CC321B38A6A3603B23B4223A2 submitted successfully
2025-06-22T08:16:03.065254358Z 2025-06-22 08:16:03.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C6BEB05814BAACC5C937EE7D860B1A7D67BF509F760F3DA2F7173D858B3F640 submitted successfully
2025-06-22T08:16:04.993614403Z 2025-06-22 08:16:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000787
2025-06-22T08:16:05.332561325Z 2025-06-22 08:16:05.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.936231
2025-06-22T08:16:05.628530141Z 2025-06-22 08:16:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.845221
2025-06-22T08:16:06.183102780Z 2025-06-22 08:16:06.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001873
2025-06-22T08:16:06.351738524Z 2025-06-22 08:16:06.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.771917
2025-06-22T08:16:09.011864561Z 2025-06-22 08:16:09.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000910
2025-06-22T08:16:09.300351655Z 2025-06-22 08:16:09.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.998376
2025-06-22T08:16:10.315833914Z 2025-06-22 08:16:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000079
2025-06-22T08:16:11.187556615Z 2025-06-22 08:16:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003878
2025-06-22T08:16:11.643387940Z 2025-06-22 08:16:11.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.005988
2025-06-22T08:16:12.960385505Z 2025-06-22 08:16:12.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001797
2025-06-22T08:16:13.297434573Z 2025-06-22 08:16:13.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001092
2025-06-22T08:16:14.208093377Z 2025-06-22 08:16:14.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002616
2025-06-22T08:16:14.325285348Z 2025-06-22 08:16:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002253
2025-06-22T08:16:14.639873603Z 2025-06-22 08:16:14.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000306
2025-06-22T08:16:16.997135743Z 2025-06-22 08:16:16.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001885
2025-06-22T08:16:17.297276823Z 2025-06-22 08:16:17.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001938
2025-06-22T08:16:17.677035264Z 2025-06-22 08:16:17.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003053
2025-06-22T08:16:18.225818998Z 2025-06-22 08:16:18.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000403
2025-06-22T08:16:18.354170441Z 2025-06-22 08:16:18.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001075
2025-06-22T08:16:19.971688901Z 2025-06-22 08:16:19.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999375
2025-06-22T08:16:20.304854269Z 2025-06-22 08:16:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004638
2025-06-22T08:16:20.680182614Z 2025-06-22 08:16:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001391
2025-06-22T08:16:21.190307795Z 2025-06-22 08:16:21.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002303
2025-06-22T08:16:21.319370841Z 2025-06-22 08:16:21.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001254
2025-06-22T08:16:22.966721355Z 2025-06-22 08:16:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002494
2025-06-22T08:16:23.304551598Z 2025-06-22 08:16:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997757
2025-06-22T08:16:23.644521111Z 2025-06-22 08:16:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001249
2025-06-22T08:16:24.190950263Z 2025-06-22 08:16:24.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000719
2025-06-22T08:16:24.325285152Z 2025-06-22 08:16:24.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001535
2025-06-22T08:16:25.964766970Z 2025-06-22 08:16:25.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000525
2025-06-22T08:16:26.337940653Z 2025-06-22 08:16:26.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001645
2025-06-22T08:16:26.682810502Z 2025-06-22 08:16:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000999
2025-06-22T08:16:27.240383497Z 2025-06-22 08:16:27.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001852
2025-06-22T08:16:27.340577872Z 2025-06-22 08:16:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000842
2025-06-22T08:16:28.964295272Z 2025-06-22 08:16:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000347
2025-06-22T08:16:29.343015519Z 2025-06-22 08:16:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001655
2025-06-22T08:16:29.687513586Z 2025-06-22 08:16:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001448
2025-06-22T08:16:30.200275887Z 2025-06-22 08:16:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000768
2025-06-22T08:16:30.325406714Z 2025-06-22 08:16:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000910
2025-06-22T08:16:31.968825629Z 2025-06-22 08:16:31.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000864
2025-06-22T08:16:32.337933277Z 2025-06-22 08:16:32.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000645
2025-06-22T08:16:32.659493345Z 2025-06-22 08:16:32.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011390
2025-06-22T08:16:33.198575804Z 2025-06-22 08:16:33.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001225
2025-06-22T08:16:33.328802463Z 2025-06-22 08:16:33.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001147
2025-06-22T08:16:34.968578510Z 2025-06-22 08:16:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002060
2025-06-22T08:16:35.353803587Z 2025-06-22 08:16:35.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003333
2025-06-22T08:16:35.657208082Z 2025-06-22 08:16:35.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.990975
2025-06-22T08:16:36.207633759Z 2025-06-22 08:16:36.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001173
2025-06-22T08:16:36.344175396Z 2025-06-22 08:16:36.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000680
2025-06-22T08:16:37.995121027Z 2025-06-22 08:16:37.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000359
2025-06-22T08:16:38.305984389Z 2025-06-22 08:16:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999217
2025-06-22T08:16:38.667615750Z 2025-06-22 08:16:38.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001022
2025-06-22T08:16:39.200150869Z 2025-06-22 08:16:39.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003421
2025-06-22T08:16:39.327490535Z 2025-06-22 08:16:39.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001986
2025-06-22T08:16:40.973044143Z 2025-06-22 08:16:40.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002741
2025-06-22T08:16:41.316511858Z 2025-06-22 08:16:41.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001431
2025-06-22T08:16:41.647234405Z 2025-06-22 08:16:41.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001580
2025-06-22T08:16:42.199872693Z 2025-06-22 08:16:42.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000414
2025-06-22T08:16:42.348097082Z 2025-06-22 08:16:42.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000806
2025-06-22T08:16:43.990060741Z 2025-06-22 08:16:43.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000343
2025-06-22T08:16:44.333446899Z 2025-06-22 08:16:44.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000799
2025-06-22T08:16:44.687853076Z 2025-06-22 08:16:44.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001155
2025-06-22T08:16:45.210779266Z 2025-06-22 08:16:45.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000469
2025-06-22T08:16:45.329561388Z 2025-06-22 08:16:45.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001030
2025-06-22T08:16:47.008506444Z 2025-06-22 08:16:47.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000943
2025-06-22T08:16:47.346159510Z 2025-06-22 08:16:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001249
2025-06-22T08:16:47.658304926Z 2025-06-22 08:16:47.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001549
2025-06-22T08:16:48.205957635Z 2025-06-22 08:16:48.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002226
2025-06-22T08:16:48.331831999Z 2025-06-22 08:16:48.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000738
2025-06-22T08:16:50.009149743Z 2025-06-22 08:16:50.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001865
2025-06-22T08:16:50.314298646Z 2025-06-22 08:16:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001256
2025-06-22T08:16:50.652326595Z 2025-06-22 08:16:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001776
2025-06-22T08:16:51.221807734Z 2025-06-22 08:16:51.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000300
2025-06-22T08:16:51.365943451Z 2025-06-22 08:16:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001371
2025-06-22T08:16:51.367035107Z 2025-06-22 08:16:51.366 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:51.413704701Z 2025-06-22 08:16:51.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AB50BDF9DA39B545DB6A7AF69623008491CDE4F293A72EBA5C4D58B9FDCAFF5 validated: True
2025-06-22T08:16:51.450689662Z 2025-06-22 08:16:51.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 232E210D4DABB881051CEE5C653116F2CA670EB95E924D103F232E9027E7C89A validated: True
2025-06-22T08:16:51.488385451Z 2025-06-22 08:16:51.487 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6A97936E9709B703EFB2F42377AA3482E7BF337108C6B5F253265DDF92668AA validated: True
2025-06-22T08:16:51.526477467Z 2025-06-22 08:16:51.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857CB93FA6A389AF2E607A4DCDE3EE16F9F04CEC6D53B90D60BC506D8000FA65 validated: False
2025-06-22T08:16:51.564516023Z 2025-06-22 08:16:51.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F655ECE8E445B8B24A36492A443FA984AB6CC8DF5CDD0CD6EB604689FC0C3ED8 validated: True
2025-06-22T08:16:51.602401419Z 2025-06-22 08:16:51.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A86C8DA20E87886A85FE69391720329A76F4D0CC321B38A6A3603B23B4223A2 validated: False
2025-06-22T08:16:51.638434727Z 2025-06-22 08:16:51.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C6BEB05814BAACC5C937EE7D860B1A7D67BF509F760F3DA2F7173D858B3F640 validated: False
2025-06-22T08:16:56.836806440Z 2025-06-22 08:16:56.836 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:56.861765617Z 2025-06-22 08:16:56.861 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:56.861899540Z 2025-06-22 08:16:56.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:56.862022401Z 2025-06-22 08:16:56.861 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:56.863120530Z 2025-06-22 08:16:56.862 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:56.863771206Z 2025-06-22 08:16:56.863 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:56.863881083Z 2025-06-22 08:16:56.863 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:56.863966944Z 2025-06-22 08:16:56.863 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:17:23.974520889Z 2025-06-22 08:17:23.974 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:17:23.974758457Z 2025-06-22 08:17:23.974 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
