2025-06-21T22:12:10.670330785Z 2025-06-21 22:12:10.669 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:56.404312576Z 2025-06-21 22:12:56.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000814
2025-06-21T22:12:57.075625724Z 2025-06-21 22:12:57.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001767
2025-06-21T22:12:57.776369276Z 2025-06-21 22:12:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001385
2025-06-21T22:12:57.850673444Z 2025-06-21 22:12:57.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.023124
2025-06-21T22:12:58.473134848Z 2025-06-21 22:12:58.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003478
2025-06-21T22:13:00.080760906Z 2025-06-21 22:13:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001650
2025-06-21T22:13:00.404353568Z 2025-06-21 22:13:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001304
2025-06-21T22:13:00.710566594Z 2025-06-21 22:13:00.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000191
2025-06-21T22:13:01.256313510Z 2025-06-21 22:13:01.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:13:01.256870351Z 2025-06-21 22:13:01.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:13:01.257110154Z 2025-06-21 22:13:01.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:13:01.257422143Z 2025-06-21 22:13:01.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:13:03.617387236Z 2025-06-21 22:13:03.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.012281
2025-06-21T22:13:03.955352097Z 2025-06-21 22:13:03.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.980049
2025-06-21T22:13:04.386273325Z 2025-06-21 22:13:04.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89820D77625D3D014FE628BDF6FA04FFFB84E76292C5F42F3BB319F4EFF8D43D submitted successfully
2025-06-21T22:13:04.387352102Z 2025-06-21 22:13:04.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC54E38EF32FC57635A7074DFC9C4A3358785D257774D63434B852698C26A4D3 submitted successfully
2025-06-21T22:13:04.447444834Z 2025-06-21 22:13:04.447 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2604A6D03D127CD252E3A2802F111F4D79B5D213ACA1A98DFEC2C8D302E58C30 submitted successfully
2025-06-21T22:13:04.452878781Z 2025-06-21 22:13:04.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1816EA0680D1655FE8C9937C2A980968689B2A561978D67202D920B64D918A7 submitted successfully
2025-06-21T22:13:05.680955973Z 2025-06-21 22:13:05.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002965
2025-06-21T22:13:07.414274431Z 2025-06-21 22:13:07.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006463
2025-06-21T22:13:08.478510031Z 2025-06-21 22:13:08.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.992699
2025-06-21T22:13:08.799861413Z 2025-06-21 22:13:08.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003238
2025-06-21T22:13:09.709629115Z 2025-06-21 22:13:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003337
2025-06-21T22:13:10.404530921Z 2025-06-21 22:13:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000771
2025-06-21T22:13:13.805464586Z 2025-06-21 22:13:13.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003023
2025-06-21T22:13:15.487265740Z 2025-06-21 22:13:15.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004162
2025-06-21T22:13:17.093920165Z 2025-06-21 22:13:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.015578
2025-06-21T22:13:18.418965187Z 2025-06-21 22:13:18.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005219
2025-06-21T22:13:19.453674433Z 2025-06-21 22:13:19.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003349
2025-06-21T22:13:20.686924250Z 2025-06-21 22:13:20.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.004436
2025-06-21T22:13:20.811954310Z 2025-06-21 22:13:20.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004907
2025-06-21T22:13:21.082121135Z 2025-06-21 22:13:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000896
2025-06-21T22:13:22.425775945Z 2025-06-21 22:13:22.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002067
2025-06-21T22:13:22.470257961Z 2025-06-21 22:13:22.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.013910
2025-06-21T22:13:23.685419504Z 2025-06-21 22:13:23.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001422
2025-06-21T22:13:23.812805201Z 2025-06-21 22:13:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003278
2025-06-21T22:13:24.095402750Z 2025-06-21 22:13:24.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003351
2025-06-21T22:13:25.444840978Z 2025-06-21 22:13:25.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001123
2025-06-21T22:13:25.520465930Z 2025-06-21 22:13:25.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.020078
2025-06-21T22:13:26.687658506Z 2025-06-21 22:13:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001633
2025-06-21T22:13:26.812990907Z 2025-06-21 22:13:26.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000761
2025-06-21T22:13:27.062253322Z 2025-06-21 22:13:27.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999884
2025-06-21T22:13:29.394931271Z 2025-06-21 22:13:29.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002747
2025-06-21T22:13:29.454687900Z 2025-06-21 22:13:29.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.970197
2025-06-21T22:13:29.687482018Z 2025-06-21 22:13:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000616
2025-06-21T22:13:29.811854788Z 2025-06-21 22:13:29.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000029
2025-06-21T22:13:30.065399397Z 2025-06-21 22:13:30.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002083
2025-06-21T22:13:32.423510134Z 2025-06-21 22:13:32.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000251
2025-06-21T22:13:32.464113579Z 2025-06-21 22:13:32.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008023
2025-06-21T22:13:32.686398290Z 2025-06-21 22:13:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001563
2025-06-21T22:13:32.812394093Z 2025-06-21 22:13:32.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001050
2025-06-21T22:13:33.065915477Z 2025-06-21 22:13:33.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001727
2025-06-21T22:13:35.409538498Z 2025-06-21 22:13:35.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000927
2025-06-21T22:13:35.500932076Z 2025-06-21 22:13:35.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995548
2025-06-21T22:13:35.723558652Z 2025-06-21 22:13:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001043
2025-06-21T22:13:35.854723302Z 2025-06-21 22:13:35.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001627
2025-06-21T22:13:36.089955874Z 2025-06-21 22:13:36.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000731
2025-06-21T22:13:38.421979260Z 2025-06-21 22:13:38.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001751
2025-06-21T22:13:38.504633330Z 2025-06-21 22:13:38.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003404
2025-06-21T22:13:38.730778358Z 2025-06-21 22:13:38.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.005220
2025-06-21T22:13:38.848579874Z 2025-06-21 22:13:38.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001529
2025-06-21T22:13:39.096749296Z 2025-06-21 22:13:39.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001447
2025-06-21T22:13:41.389984084Z 2025-06-21 22:13:41.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001295
2025-06-21T22:13:41.469950861Z 2025-06-21 22:13:41.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999880
2025-06-21T22:13:41.696072125Z 2025-06-21 22:13:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000713
2025-06-21T22:13:41.852914515Z 2025-06-21 22:13:41.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001347
2025-06-21T22:13:42.105976713Z 2025-06-21 22:13:42.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001560
2025-06-21T22:13:44.393476566Z 2025-06-21 22:13:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001798
2025-06-21T22:13:44.483849056Z 2025-06-21 22:13:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001489
2025-06-21T22:13:44.735286677Z 2025-06-21 22:13:44.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001988
2025-06-21T22:13:44.820789294Z 2025-06-21 22:13:44.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001305
2025-06-21T22:13:45.108262217Z 2025-06-21 22:13:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001643
2025-06-21T22:13:47.433454259Z 2025-06-21 22:13:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001930
2025-06-21T22:13:47.500927133Z 2025-06-21 22:13:47.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.010175
2025-06-21T22:13:47.732190623Z 2025-06-21 22:13:47.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000780
2025-06-21T22:13:47.854033017Z 2025-06-21 22:13:47.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000852
2025-06-21T22:13:48.107812759Z 2025-06-21 22:13:48.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001773
2025-06-21T22:13:50.424014050Z 2025-06-21 22:13:50.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005187
2025-06-21T22:13:50.487346909Z 2025-06-21 22:13:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.994861
2025-06-21T22:13:50.701776874Z 2025-06-21 22:13:50.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001784
2025-06-21T22:13:50.844755695Z 2025-06-21 22:13:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001396
2025-06-21T22:13:51.110913112Z 2025-06-21 22:13:51.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001348
2025-06-21T22:13:53.420235129Z 2025-06-21 22:13:53.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001808
2025-06-21T22:13:53.470378471Z 2025-06-21 22:13:53.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000498
2025-06-21T22:13:53.724594727Z 2025-06-21 22:13:53.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002106
2025-06-21T22:13:53.821132275Z 2025-06-21 22:13:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001061
2025-06-21T22:13:54.111231745Z 2025-06-21 22:13:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000983
2025-06-21T22:13:56.442316271Z 2025-06-21 22:13:56.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001277
2025-06-21T22:13:56.501266718Z 2025-06-21 22:13:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.013072
2025-06-21T22:13:56.733898741Z 2025-06-21 22:13:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999835
2025-06-21T22:13:56.849955864Z 2025-06-21 22:13:56.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001366
2025-06-21T22:13:57.094153359Z 2025-06-21 22:13:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001873
2025-06-21T22:13:57.095698736Z 2025-06-21 22:13:57.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:13:57.142644482Z 2025-06-21 22:13:57.142 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC575A2B266BAFA37ED12FD5914F3CA0F4DE6B1737CBDD9963780197C2CE000E validated: True
2025-06-21T22:13:57.179597446Z 2025-06-21 22:13:57.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0622BD272A92FFEE80FD12445591DF02A571E0D2A6D02A2D126930B42A748F3 validated: True
2025-06-21T22:13:57.216976574Z 2025-06-21 22:13:57.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44A8220C4BF36EA1A0A0AE88E62F18FDD28BA11EB4CA201C94AF3AAA093A70C7 validated: True
2025-06-21T22:13:57.253753555Z 2025-06-21 22:13:57.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89820D77625D3D014FE628BDF6FA04FFFB84E76292C5F42F3BB319F4EFF8D43D validated: False
2025-06-21T22:13:57.289640517Z 2025-06-21 22:13:57.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC54E38EF32FC57635A7074DFC9C4A3358785D257774D63434B852698C26A4D3 validated: True
2025-06-21T22:13:57.325207524Z 2025-06-21 22:13:57.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2604A6D03D127CD252E3A2802F111F4D79B5D213ACA1A98DFEC2C8D302E58C30 validated: False
2025-06-21T22:13:57.361028651Z 2025-06-21 22:13:57.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1816EA0680D1655FE8C9937C2A980968689B2A561978D67202D920B64D918A7 validated: True
2025-06-21T22:14:02.625220603Z 2025-06-21 22:14:02.624 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:02.651092410Z 2025-06-21 22:14:02.650 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:02.651273862Z 2025-06-21 22:14:02.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:02.651405661Z 2025-06-21 22:14:02.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:02.652539832Z 2025-06-21 22:14:02.652 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:02.653483153Z 2025-06-21 22:14:02.653 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:14:02.653628677Z 2025-06-21 22:14:02.653 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:02.653771497Z 2025-06-21 22:14:02.653 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:14:18.839602108Z 2025-06-21 22:14:18.839 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:14:18.839954223Z 2025-06-21 22:14:18.839 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:14:18.840739775Z 2025-06-21 22:14:18.840 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
