2025-06-22T09:20:49.354340024Z 2025-06-22 09:20:49.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:34.365936626Z 2025-06-22 09:21:34.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:21:34.366041353Z 2025-06-22 09:21:34.365 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:21:50.573174900Z 2025-06-22 09:21:50.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.254810
2025-06-22T09:21:50.616541760Z 2025-06-22 09:21:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.324369
2025-06-22T09:21:50.733922625Z 2025-06-22 09:21:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.443756
2025-06-22T09:21:50.959741054Z 2025-06-22 09:21:50.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.669199
2025-06-22T09:21:51.010308347Z 2025-06-22 09:21:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.710287
2025-06-22T09:21:52.367985112Z 2025-06-22 09:21:52.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:21:52.368024637Z 2025-06-22 09:21:52.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:21:52.377990858Z 2025-06-22 09:21:52.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:21:52.387055067Z 2025-06-22 09:21:52.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:21:52.427592560Z 2025-06-22 09:21:52.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spkStyqtHbZMguCWAPmjbv13dizeP and address rHo7swNXGPaBf6SJfZQUJjU6MA583ERTGZ
2025-06-22T09:21:52.438160406Z 2025-06-22 09:21:52.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6xfi5pZLJry4Zt1DnoF2V9wVDWU and address rDBwBewT1YZaydHHXJARdgMuefRmb2TFxN
2025-06-22T09:21:52.453316187Z 2025-06-22 09:21:52.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiYC4bgCdPyD69AttnPkTad8Q1Mj and address rBjo4rtLd5eU7yaR1ZaibPAEoHQ4Nm3J1B
2025-06-22T09:21:53.830513240Z 2025-06-22 09:21:53.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001287
2025-06-22T09:21:54.113630493Z 2025-06-22 09:21:54.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66D513D3754B78C1147FDC8C61C72625B6814CDF6E7F2400490859E8435279D0 submitted successfully
2025-06-22T09:21:55.075451715Z 2025-06-22 09:21:55.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.014315
2025-06-22T09:21:55.144494262Z 2025-06-22 09:21:55.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0781C004AEDF95B394BFE464E1DEC324D4B9F4FCDE42CFA59DEE69CBDEFCAA8E submitted successfully
2025-06-22T09:21:55.162059679Z 2025-06-22 09:21:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.117235
2025-06-22T09:21:55.541094339Z 2025-06-22 09:21:55.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.996469
2025-06-22T09:21:55.582491323Z 2025-06-22 09:21:55.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.967449
2025-06-22T09:21:55.907724568Z 2025-06-22 09:21:55.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 925B5C98B863CF600A216218FFDE9D374DD4E48AEFF934BD8212B58F91EF4F26 submitted successfully
2025-06-22T09:21:58.992116673Z 2025-06-22 09:21:58.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.987360
2025-06-22T09:21:59.603876308Z 2025-06-22 09:21:59.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.961027
2025-06-22T09:21:59.779074567Z 2025-06-22 09:21:59.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.007501
2025-06-22T09:21:59.998944448Z 2025-06-22 09:21:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.846115
2025-06-22T09:22:00.578094907Z 2025-06-22 09:22:00.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001030
2025-06-22T09:22:00.908665264Z 2025-06-22 09:22:00.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:00.909070588Z 2025-06-22 09:22:00.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:00.909343583Z 2025-06-22 09:22:00.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:00.909757324Z 2025-06-22 09:22:00.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:03.798000957Z 2025-06-22 09:22:03.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10E485A9621E48C226A6C531C2855DDC76B1654099C686C6C314BC12D78B62DD submitted successfully
2025-06-22T09:22:03.816980702Z 2025-06-22 09:22:03.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D69E696EB48A75105443C2D8CDEF58DB319432BB35FDBCB083B254AF3188F89C submitted successfully
2025-06-22T09:22:03.828429470Z 2025-06-22 09:22:03.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C2A910A3D0BBE15AE4A3BEFFA89EBEF27A91625E36E224147929E9EFEFA02EF submitted successfully
2025-06-22T09:22:03.832659310Z 2025-06-22 09:22:03.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3F9901F48A8D256923FEE7527D148B839C92A3A2DB5ECC762BF7780140F6CB7 submitted successfully
2025-06-22T09:22:03.985865061Z 2025-06-22 09:22:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002289
2025-06-22T09:22:04.544284025Z 2025-06-22 09:22:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002082
2025-06-22T09:22:04.744771584Z 2025-06-22 09:22:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002450
2025-06-22T09:22:04.964941634Z 2025-06-22 09:22:04.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001535
2025-06-22T09:22:05.562897134Z 2025-06-22 09:22:05.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002218
2025-06-22T09:22:10.556155833Z 2025-06-22 09:22:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.000806
2025-06-22T09:22:11.001889412Z 2025-06-22 09:22:11.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.004224
2025-06-22T09:22:11.555592368Z 2025-06-22 09:22:11.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001974
2025-06-22T09:22:11.991072585Z 2025-06-22 09:22:11.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.005358
2025-06-22T09:22:12.750266561Z 2025-06-22 09:22:12.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005006
2025-06-22T09:22:15.002898640Z 2025-06-22 09:22:15.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001997
2025-06-22T09:22:15.546072597Z 2025-06-22 09:22:15.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002836
2025-06-22T09:22:15.759809685Z 2025-06-22 09:22:15.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001391
2025-06-22T09:22:15.967826121Z 2025-06-22 09:22:15.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999442
2025-06-22T09:22:16.578950959Z 2025-06-22 09:22:16.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001387
2025-06-22T09:22:19.777957422Z 2025-06-22 09:22:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001997
2025-06-22T09:22:20.006649414Z 2025-06-22 09:22:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002644
2025-06-22T09:22:20.584493181Z 2025-06-22 09:22:20.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000841
2025-06-22T09:22:20.644757652Z 2025-06-22 09:22:20.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.076812
2025-06-22T09:22:20.981240665Z 2025-06-22 09:22:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002675
2025-06-22T09:22:23.768423046Z 2025-06-22 09:22:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001806
2025-06-22T09:22:23.972055525Z 2025-06-22 09:22:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000519
2025-06-22T09:22:25.010335945Z 2025-06-22 09:22:25.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003176
2025-06-22T09:22:25.586601700Z 2025-06-22 09:22:25.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002660
2025-06-22T09:22:25.663547642Z 2025-06-22 09:22:25.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003846
2025-06-22T09:22:28.989796488Z 2025-06-22 09:22:28.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001784
2025-06-22T09:22:29.588452798Z 2025-06-22 09:22:29.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002137
2025-06-22T09:22:29.628638019Z 2025-06-22 09:22:29.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001237
2025-06-22T09:22:29.759835178Z 2025-06-22 09:22:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.003085
2025-06-22T09:22:30.010689626Z 2025-06-22 09:22:30.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002293
2025-06-22T09:22:32.013980585Z 2025-06-22 09:22:32.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000707
2025-06-22T09:22:32.580027950Z 2025-06-22 09:22:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000850
2025-06-22T09:22:32.652811239Z 2025-06-22 09:22:32.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990968
2025-06-22T09:22:32.779947889Z 2025-06-22 09:22:32.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999952
2025-06-22T09:22:32.991047849Z 2025-06-22 09:22:32.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000203
2025-06-22T09:22:34.977608376Z 2025-06-22 09:22:34.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001466
2025-06-22T09:22:35.578127798Z 2025-06-22 09:22:35.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.935727
2025-06-22T09:22:35.616676492Z 2025-06-22 09:22:35.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.063226
2025-06-22T09:22:35.798004928Z 2025-06-22 09:22:35.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001758
2025-06-22T09:22:36.014427952Z 2025-06-22 09:22:36.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001660
2025-06-22T09:22:37.977844298Z 2025-06-22 09:22:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001075
2025-06-22T09:22:38.597767039Z 2025-06-22 09:22:38.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.939105
2025-06-22T09:22:38.672843986Z 2025-06-22 09:22:38.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.081675
2025-06-22T09:22:38.795386570Z 2025-06-22 09:22:38.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000999
2025-06-22T09:22:38.978427357Z 2025-06-22 09:22:38.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000974
2025-06-22T09:22:40.978355224Z 2025-06-22 09:22:40.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000763
2025-06-22T09:22:41.567722975Z 2025-06-22 09:22:41.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001727
2025-06-22T09:22:41.639354141Z 2025-06-22 09:22:41.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.970690
2025-06-22T09:22:41.760402166Z 2025-06-22 09:22:41.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000962
2025-06-22T09:22:41.980731131Z 2025-06-22 09:22:41.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001135
2025-06-22T09:22:44.013943925Z 2025-06-22 09:22:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001336
2025-06-22T09:22:44.585430555Z 2025-06-22 09:22:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002241
2025-06-22T09:22:44.660300772Z 2025-06-22 09:22:44.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.017151
2025-06-22T09:22:44.762187429Z 2025-06-22 09:22:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001176
2025-06-22T09:22:44.984160006Z 2025-06-22 09:22:44.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001078
2025-06-22T09:22:47.015576430Z 2025-06-22 09:22:47.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001222
2025-06-22T09:22:47.596492162Z 2025-06-22 09:22:47.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000849
2025-06-22T09:22:47.637133595Z 2025-06-22 09:22:47.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.011243
2025-06-22T09:22:47.807899708Z 2025-06-22 09:22:47.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002085
2025-06-22T09:22:48.016963673Z 2025-06-22 09:22:48.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000981
2025-06-22T09:22:50.025272956Z 2025-06-22 09:22:50.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001578
2025-06-22T09:22:50.598713428Z 2025-06-22 09:22:50.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000783
2025-06-22T09:22:50.675008875Z 2025-06-22 09:22:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003517
2025-06-22T09:22:50.765772168Z 2025-06-22 09:22:50.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001252
2025-06-22T09:22:51.019039908Z 2025-06-22 09:22:51.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001467
2025-06-22T09:22:52.983299929Z 2025-06-22 09:22:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001337
2025-06-22T09:22:53.586854557Z 2025-06-22 09:22:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001022
2025-06-22T09:22:53.652560226Z 2025-06-22 09:22:53.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.988482
2025-06-22T09:22:53.767442752Z 2025-06-22 09:22:53.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001248
2025-06-22T09:22:54.010909042Z 2025-06-22 09:22:54.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000945
2025-06-22T09:22:56.010774076Z 2025-06-22 09:22:56.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000846
2025-06-22T09:22:56.564606071Z 2025-06-22 09:22:56.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001965
2025-06-22T09:22:56.605262142Z 2025-06-22 09:22:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976855
2025-06-22T09:22:56.774593401Z 2025-06-22 09:22:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000918
2025-06-22T09:22:56.985191503Z 2025-06-22 09:22:56.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001031
2025-06-22T09:22:58.989450548Z 2025-06-22 09:22:58.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001841
2025-06-22T09:22:59.565783085Z 2025-06-22 09:22:59.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000525
2025-06-22T09:22:59.643960574Z 2025-06-22 09:22:59.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001113
2025-06-22T09:22:59.793611355Z 2025-06-22 09:22:59.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001334
2025-06-22T09:23:00.008572890Z 2025-06-22 09:23:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001421
2025-06-22T09:23:00.009104944Z 2025-06-22 09:23:00.008 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:00.058469676Z 2025-06-22 09:23:00.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66D513D3754B78C1147FDC8C61C72625B6814CDF6E7F2400490859E8435279D0 validated: True
2025-06-22T09:23:00.094809174Z 2025-06-22 09:23:00.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0781C004AEDF95B394BFE464E1DEC324D4B9F4FCDE42CFA59DEE69CBDEFCAA8E validated: True
2025-06-22T09:23:00.132217408Z 2025-06-22 09:23:00.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925B5C98B863CF600A216218FFDE9D374DD4E48AEFF934BD8212B58F91EF4F26 validated: True
2025-06-22T09:23:00.168395873Z 2025-06-22 09:23:00.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E485A9621E48C226A6C531C2855DDC76B1654099C686C6C314BC12D78B62DD validated: False
2025-06-22T09:23:00.204602640Z 2025-06-22 09:23:00.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D69E696EB48A75105443C2D8CDEF58DB319432BB35FDBCB083B254AF3188F89C validated: True
2025-06-22T09:23:00.260752212Z 2025-06-22 09:23:00.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C2A910A3D0BBE15AE4A3BEFFA89EBEF27A91625E36E224147929E9EFEFA02EF validated: False
2025-06-22T09:23:00.295935418Z 2025-06-22 09:23:00.295 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F9901F48A8D256923FEE7527D148B839C92A3A2DB5ECC762BF7780140F6CB7 validated: False
2025-06-22T09:23:05.427776495Z 2025-06-22 09:23:05.427 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:05.452719633Z 2025-06-22 09:23:05.452 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:05.452841663Z 2025-06-22 09:23:05.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:05.453033165Z 2025-06-22 09:23:05.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:05.454125536Z 2025-06-22 09:23:05.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:05.454693497Z 2025-06-22 09:23:05.454 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:05.454725207Z 2025-06-22 09:23:05.454 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:05.454887834Z 2025-06-22 09:23:05.454 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:20.805542749Z 2025-06-22 09:23:20.805 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:20.806093007Z 2025-06-22 09:23:20.805 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:20.807024724Z 2025-06-22 09:23:20.806 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
