2025-06-21T23:25:20.450392248Z 2025-06-21 23:25:20.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:03.847145053Z 2025-06-21 23:27:03.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001393
2025-06-21T23:27:04.185482518Z 2025-06-21 23:27:04.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002263
2025-06-21T23:27:04.321375064Z 2025-06-21 23:27:04.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000760
2025-06-21T23:27:04.385097864Z 2025-06-21 23:27:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988851
2025-06-21T23:27:06.754452780Z 2025-06-21 23:27:06.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001213
2025-06-21T23:27:06.849055902Z 2025-06-21 23:27:06.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001835
2025-06-21T23:27:07.140941545Z 2025-06-21 23:27:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000395
2025-06-21T23:27:07.321507295Z 2025-06-21 23:27:07.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000655
2025-06-21T23:27:07.364709191Z 2025-06-21 23:27:07.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002422
2025-06-21T23:27:09.761676259Z 2025-06-21 23:27:09.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000509
2025-06-21T23:27:09.851631746Z 2025-06-21 23:27:09.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001242
2025-06-21T23:27:10.178622437Z 2025-06-21 23:27:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002095
2025-06-21T23:27:10.324294067Z 2025-06-21 23:27:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001779
2025-06-21T23:27:10.374178860Z 2025-06-21 23:27:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001152
2025-06-21T23:27:12.775082308Z 2025-06-21 23:27:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.012540
2025-06-21T23:27:12.851157028Z 2025-06-21 23:27:12.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001954
2025-06-21T23:27:13.145331052Z 2025-06-21 23:27:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002227
2025-06-21T23:27:13.324135156Z 2025-06-21 23:27:13.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000781
2025-06-21T23:27:13.376578770Z 2025-06-21 23:27:13.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999968
2025-06-21T23:27:13.376808383Z 2025-06-21 23:27:13.376 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:27:13.414981685Z 2025-06-21 23:27:13.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54F9556A70CD8026EC1D6B7B4A24CBECB319BDA71EC978680BCA656F11F14357 validated: True
2025-06-21T23:27:13.457898382Z 2025-06-21 23:27:13.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27626EDBF20D95A09B3D170B08A82D1A5F1041CDA75A730C386B0B5950338C32 validated: True
2025-06-21T23:27:13.495052489Z 2025-06-21 23:27:13.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B970638061D385FCC13B7E922F17854A7AB343EE1CB10EFF4863E6B43B28951 validated: True
2025-06-21T23:27:13.532276258Z 2025-06-21 23:27:13.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B47B983AD2DAB6F817441A6F506FD380D4195BB9B0BDE28A22934729BC0EC0C validated: False
2025-06-21T23:27:13.571345271Z 2025-06-21 23:27:13.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD65972986057D4D94DD8986024A98D3AB018D2A9D54BC6246FDC4059E8EF0A4 validated: True
2025-06-21T23:27:13.613192158Z 2025-06-21 23:27:13.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF238EE2F2CFA29BBE80DEA571D81F854565ABCFA9BB8B495BF286887A1EB223 validated: False
2025-06-21T23:27:13.666856116Z 2025-06-21 23:27:13.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D317D314052947E83AB7F4648EE2C8A0860B864A0165913CC85F972FBA36060A validated: True
2025-06-21T23:27:19.011095508Z 2025-06-21 23:27:19.010 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:27:19.035885632Z 2025-06-21 23:27:19.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:27:19.036016699Z 2025-06-21 23:27:19.035 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:19.036143899Z 2025-06-21 23:27:19.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:19.037425729Z 2025-06-21 23:27:19.037 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:27:19.038121132Z 2025-06-21 23:27:19.037 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:27:19.038249364Z 2025-06-21 23:27:19.038 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:27:19.038291334Z 2025-06-21 23:27:19.038 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:27:28.199038105Z 2025-06-21 23:27:28.198 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:27:28.199560742Z 2025-06-21 23:27:28.199 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:27:28.200521696Z 2025-06-21 23:27:28.200 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:27:28.220677951Z Removed container: AMG_Random_G18T4R0_validator_4
2025-06-21T23:27:28.220719760Z Removed container: AMG_Random_G18T4R0_validator_3
2025-06-21T23:27:28.220729108Z Removed container: AMG_Random_G18T4R0_validator_2
2025-06-21T23:27:28.220737604Z Removed container: AMG_Random_G18T4R0_validator_1
2025-06-21T23:27:28.220746110Z Removed container: AMG_Random_G18T4R0_validator_0
