2025-06-22T00:09:38.059250410Z 2025-06-22 00:09:38.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:10:23.679250685Z 2025-06-22 00:10:23.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.983951
2025-06-22T00:10:23.886653206Z 2025-06-22 00:10:23.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001051
2025-06-22T00:10:24.061471922Z 2025-06-22 00:10:24.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 733649B0C9B7A22A919A97DF3FA042E4DEADB25F83E4D4E61DDA8F0B170F2E5A submitted successfully
2025-06-22T00:10:24.483899197Z 2025-06-22 00:10:24.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003922
2025-06-22T00:10:24.725437431Z 2025-06-22 00:10:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.005883
2025-06-22T00:10:24.957732764Z 2025-06-22 00:10:24.957 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06A360C4940535D640A2D36FE1052728279EFDE8A55C1B10DFF127A5F2360F22 submitted successfully
2025-06-22T00:10:25.739356950Z 2025-06-22 00:10:25.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CDB2FBA5E07618A5B4EE3DAAA15413D5BA925285F90316099494ED481279F21 submitted successfully
2025-06-22T00:10:26.523232545Z 2025-06-22 00:10:26.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000735
2025-06-22T00:10:26.756956042Z 2025-06-22 00:10:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001241
2025-06-22T00:10:27.334776037Z 2025-06-22 00:10:27.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001810
2025-06-22T00:10:27.480873277Z 2025-06-22 00:10:27.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003158
2025-06-22T00:10:27.709276737Z 2025-06-22 00:10:27.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.997038
2025-06-22T00:10:30.742045633Z 2025-06-22 00:10:30.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:10:30.742519367Z 2025-06-22 00:10:30.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:10:30.742941784Z 2025-06-22 00:10:30.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:10:30.743294810Z 2025-06-22 00:10:30.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:10:31.334935365Z 2025-06-22 00:10:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000246
2025-06-22T00:10:31.678045381Z 2025-06-22 00:10:31.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002465
2025-06-22T00:10:31.757682684Z 2025-06-22 00:10:31.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001850
2025-06-22T00:10:32.445233058Z 2025-06-22 00:10:32.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002030
2025-06-22T00:10:33.698076920Z 2025-06-22 00:10:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004383
2025-06-22T00:10:33.850320348Z 2025-06-22 00:10:33.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 349935CE4ED1D31B9BAF75299C1904E7BFB0D4C7E9ED56CDEEA068B7A465C07D submitted successfully
2025-06-22T00:10:33.871284647Z 2025-06-22 00:10:33.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1871282C8F95D3E44B3068712D291B93526DC63FDF185067EF44F9CCCBBE8068 submitted successfully
2025-06-22T00:10:33.939154545Z 2025-06-22 00:10:33.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BEEB1EC9767C87961F3BFF12020D8DA59A27AE073CE4E30D2DE72D69E7B1957 submitted successfully
2025-06-22T00:10:33.940300437Z 2025-06-22 00:10:33.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 507198E5AB4B33C21ED94B585762B650C978E75A48808888997678853FC79A97 submitted successfully
2025-06-22T00:10:35.307847912Z 2025-06-22 00:10:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002056
2025-06-22T00:10:35.760279245Z 2025-06-22 00:10:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002021
2025-06-22T00:10:36.468276461Z 2025-06-22 00:10:36.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000838
2025-06-22T00:10:36.527169330Z 2025-06-22 00:10:36.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.006614
2025-06-22T00:10:36.678987656Z 2025-06-22 00:10:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000305
2025-06-22T00:10:38.300822393Z 2025-06-22 00:10:38.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000792
2025-06-22T00:10:39.676802922Z 2025-06-22 00:10:39.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001084
2025-06-22T00:10:40.454463152Z 2025-06-22 00:10:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.005111
2025-06-22T00:10:40.767146565Z 2025-06-22 00:10:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.005092
2025-06-22T00:10:42.512542990Z 2025-06-22 00:10:42.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.998785
2025-06-22T00:10:42.719359617Z 2025-06-22 00:10:42.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001376
2025-06-22T00:10:43.308393965Z 2025-06-22 00:10:43.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001897
2025-06-22T00:10:43.453589184Z 2025-06-22 00:10:43.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000940
2025-06-22T00:10:44.796066295Z 2025-06-22 00:10:44.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002099
2025-06-22T00:10:45.538996410Z 2025-06-22 00:10:45.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001107
2025-06-22T00:10:45.681804624Z 2025-06-22 00:10:45.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000958
2025-06-22T00:10:46.338108078Z 2025-06-22 00:10:46.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000835
2025-06-22T00:10:46.491064663Z 2025-06-22 00:10:46.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001356
2025-06-22T00:10:47.803951488Z 2025-06-22 00:10:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003060
2025-06-22T00:10:48.510921168Z 2025-06-22 00:10:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001060
2025-06-22T00:10:48.693794815Z 2025-06-22 00:10:48.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001099
2025-06-22T00:10:49.340746563Z 2025-06-22 00:10:49.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001550
2025-06-22T00:10:49.489086906Z 2025-06-22 00:10:49.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000788
2025-06-22T00:10:49.774333658Z 2025-06-22 00:10:49.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004906
2025-06-22T00:10:50.521656383Z 2025-06-22 00:10:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007394
2025-06-22T00:10:51.683808719Z 2025-06-22 00:10:51.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001683
2025-06-22T00:10:52.309957031Z 2025-06-22 00:10:52.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001090
2025-06-22T00:10:52.456924925Z 2025-06-22 00:10:52.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000612
2025-06-22T00:10:52.559199434Z 2025-06-22 00:10:52.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.038514
2025-06-22T00:10:52.773118253Z 2025-06-22 00:10:52.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996503
2025-06-22T00:10:54.709323744Z 2025-06-22 00:10:54.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002297
2025-06-22T00:10:55.342215662Z 2025-06-22 00:10:55.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001888
2025-06-22T00:10:55.456795811Z 2025-06-22 00:10:55.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001558
2025-06-22T00:10:55.516809035Z 2025-06-22 00:10:55.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.957203
2025-06-22T00:10:55.796797795Z 2025-06-22 00:10:55.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003561
2025-06-22T00:10:57.701458003Z 2025-06-22 00:10:57.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000587
2025-06-22T00:10:58.333164926Z 2025-06-22 00:10:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001025
2025-06-22T00:10:58.500304092Z 2025-06-22 00:10:58.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001000
2025-06-22T00:10:58.575771808Z 2025-06-22 00:10:58.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.027101
2025-06-22T00:10:58.808298349Z 2025-06-22 00:10:58.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999371
2025-06-22T00:11:00.690277920Z 2025-06-22 00:11:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001437
2025-06-22T00:11:01.310386888Z 2025-06-22 00:11:01.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001419
2025-06-22T00:11:01.460847693Z 2025-06-22 00:11:01.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001653
2025-06-22T00:11:01.516307374Z 2025-06-22 00:11:01.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.975344
2025-06-22T00:11:01.796626538Z 2025-06-22 00:11:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000893
2025-06-22T00:11:03.713554247Z 2025-06-22 00:11:03.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000827
2025-06-22T00:11:04.342386175Z 2025-06-22 00:11:04.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001708
2025-06-22T00:11:04.464421182Z 2025-06-22 00:11:04.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000880
2025-06-22T00:11:04.520663199Z 2025-06-22 00:11:04.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001623
2025-06-22T00:11:04.788338455Z 2025-06-22 00:11:04.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001578
2025-06-22T00:11:06.724109582Z 2025-06-22 00:11:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002345
2025-06-22T00:11:07.345040512Z 2025-06-22 00:11:07.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008439
2025-06-22T00:11:07.462456072Z 2025-06-22 00:11:07.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000837
2025-06-22T00:11:07.519215856Z 2025-06-22 00:11:07.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000956
2025-06-22T00:11:07.775986816Z 2025-06-22 00:11:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001190
2025-06-22T00:11:09.693020056Z 2025-06-22 00:11:09.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999944
2025-06-22T00:11:10.364322316Z 2025-06-22 00:11:10.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001257
2025-06-22T00:11:10.464007439Z 2025-06-22 00:11:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001325
2025-06-22T00:11:10.520342542Z 2025-06-22 00:11:10.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001506
2025-06-22T00:11:10.781703844Z 2025-06-22 00:11:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001422
2025-06-22T00:11:12.716251375Z 2025-06-22 00:11:12.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.007962
2025-06-22T00:11:13.360246597Z 2025-06-22 00:11:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000872
2025-06-22T00:11:13.467207810Z 2025-06-22 00:11:13.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000440
2025-06-22T00:11:13.538656843Z 2025-06-22 00:11:13.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002048
2025-06-22T00:11:13.780281202Z 2025-06-22 00:11:13.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000996
2025-06-22T00:11:15.699884975Z 2025-06-22 00:11:15.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002152
2025-06-22T00:11:16.324219439Z 2025-06-22 00:11:16.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001358
2025-06-22T00:11:16.464686767Z 2025-06-22 00:11:16.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000671
2025-06-22T00:11:16.572399588Z 2025-06-22 00:11:16.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009974
2025-06-22T00:11:16.785535611Z 2025-06-22 00:11:16.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001866
2025-06-22T00:11:18.716779400Z 2025-06-22 00:11:18.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000445
2025-06-22T00:11:19.325837147Z 2025-06-22 00:11:19.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002190
2025-06-22T00:11:19.471814142Z 2025-06-22 00:11:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006175
2025-06-22T00:11:19.522192976Z 2025-06-22 00:11:19.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.991095
2025-06-22T00:11:19.782212596Z 2025-06-22 00:11:19.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000370
2025-06-22T00:11:19.782745322Z 2025-06-22 00:11:19.782 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:11:19.834926907Z 2025-06-22 00:11:19.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 733649B0C9B7A22A919A97DF3FA042E4DEADB25F83E4D4E61DDA8F0B170F2E5A validated: True
2025-06-22T00:11:19.878962872Z 2025-06-22 00:11:19.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 06A360C4940535D640A2D36FE1052728279EFDE8A55C1B10DFF127A5F2360F22 validated: True
2025-06-22T00:11:19.915548378Z 2025-06-22 00:11:19.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CDB2FBA5E07618A5B4EE3DAAA15413D5BA925285F90316099494ED481279F21 validated: True
2025-06-22T00:11:19.952057981Z 2025-06-22 00:11:19.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 349935CE4ED1D31B9BAF75299C1904E7BFB0D4C7E9ED56CDEEA068B7A465C07D validated: False
2025-06-22T00:11:19.994798341Z 2025-06-22 00:11:19.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1871282C8F95D3E44B3068712D291B93526DC63FDF185067EF44F9CCCBBE8068 validated: True
2025-06-22T00:11:20.053077813Z 2025-06-22 00:11:20.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BEEB1EC9767C87961F3BFF12020D8DA59A27AE073CE4E30D2DE72D69E7B1957 validated: False
2025-06-22T00:11:20.088204386Z 2025-06-22 00:11:20.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 507198E5AB4B33C21ED94B585762B650C978E75A48808888997678853FC79A97 validated: False
2025-06-22T00:11:25.476196379Z 2025-06-22 00:11:25.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:11:25.501926441Z 2025-06-22 00:11:25.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:11:25.502075132Z 2025-06-22 00:11:25.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:25.502205919Z 2025-06-22 00:11:25.502 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:25.503414800Z 2025-06-22 00:11:25.503 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:11:25.504106946Z 2025-06-22 00:11:25.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:11:25.504193619Z 2025-06-22 00:11:25.504 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:11:25.504330487Z 2025-06-22 00:11:25.504 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:11:37.270289746Z 2025-06-22 00:11:37.270 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:11:37.270537614Z 2025-06-22 00:11:37.270 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:11:37.271097590Z 2025-06-22 00:11:37.270 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
