2025-06-22T02:33:33.892887524Z 2025-06-22 02:33:33.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:35:28.967425965Z 2025-06-22 02:35:28.967 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:35:28.968403259Z 2025-06-22 02:35:28.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:35:28.968513327Z 2025-06-22 02:35:28.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:35:28.968730507Z 2025-06-22 02:35:28.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:36:04.263626378Z 2025-06-22 02:36:04.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:36:04.264134567Z 2025-06-22 02:36:04.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:36:04.265029285Z 2025-06-22 02:36:04.264 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:36:04.287000509Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c9bde3a98e69f92cded1d455408c5390ca7c1a127baf26240a7c0d061ed765a7/json: Not Found ("No such container: c9bde3a98e69f92cded1d455408c5390ca7c1a127baf26240a7c0d061ed765a7")
2025-06-22T02:36:04.287042578Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:36:04.287046866Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66a4a82e98a50395eead77cccaa9a8be4b0ff8254cd5e1991a14770fdf5f8fee/json: Not Found ("No such container: 66a4a82e98a50395eead77cccaa9a8be4b0ff8254cd5e1991a14770fdf5f8fee")
2025-06-22T02:36:04.287051084Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:36:04.287054781Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/77e9c88856ac3de6de2609d83b46381cc0debbfa3a9756cc5277d789a3bbbe7d/json: Not Found ("No such container: 77e9c88856ac3de6de2609d83b46381cc0debbfa3a9756cc5277d789a3bbbe7d")
2025-06-22T02:36:04.287058849Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:36:04.287063067Z Removed container: AMG_Random_G43T1R0_validator_4
2025-06-22T02:36:04.287066734Z Removed container: AMG_Random_G43T1R0_validator_3
2025-06-22T02:36:04.287070571Z Removed container: AMG_Random_G43T1R0_validator_2
2025-06-22T02:36:04.287074188Z Removed container: AMG_Random_G43T1R0_validator_1
2025-06-22T02:36:04.287078035Z Removed container: AMG_Random_G43T1R0_validator_0
