2025-06-22T11:11:14.714796407Z 2025-06-22 11:11:14.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:12:21.184362289Z 2025-06-22 11:12:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:12:21.184780338Z 2025-06-22 11:12:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:12:21.185203467Z 2025-06-22 11:12:21.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:12:21.569093312Z 2025-06-22 11:12:21.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003531
2025-06-22T11:12:22.159111833Z 2025-06-22 11:12:22.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000785
2025-06-22T11:12:22.485372870Z 2025-06-22 11:12:22.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001262
2025-06-22T11:12:22.852798306Z 2025-06-22 11:12:22.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000504
2025-06-22T11:12:22.922844311Z 2025-06-22 11:12:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000701
2025-06-22T11:12:24.282119108Z 2025-06-22 11:12:24.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C220CAF0D0065BEA9D0DDADC8F12D9412DA937D770D60055476BE056D28A3F3 submitted successfully
2025-06-22T11:12:24.289149504Z 2025-06-22 11:12:24.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF2815D76AF3BD2CA4C14A98C75AFCBD3F556BEBB372068BA6F673AB57B3BABF submitted successfully
2025-06-22T11:12:24.292138828Z 2025-06-22 11:12:24.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAD750514CCB6B37004A2EE9F24B8E4CA76858FD13D672576649A6852D0F5CC3 submitted successfully
2025-06-22T11:12:24.298418947Z 2025-06-22 11:12:24.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8808B0A45200446C76430589E4B6A5EF614692CC291D9FDA9BAE9FFA38DD4DE1 submitted successfully
2025-06-22T11:12:24.606519471Z 2025-06-22 11:12:24.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001546
2025-06-22T11:12:25.148511243Z 2025-06-22 11:12:25.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999594
2025-06-22T11:12:25.485057350Z 2025-06-22 11:12:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002053
2025-06-22T11:12:25.836184860Z 2025-06-22 11:12:25.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002786
2025-06-22T11:12:25.923075873Z 2025-06-22 11:12:25.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001104
2025-06-22T11:12:27.614516901Z 2025-06-22 11:12:27.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002058
2025-06-22T11:12:28.186197792Z 2025-06-22 11:12:28.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002948
2025-06-22T11:12:31.511589362Z 2025-06-22 11:12:31.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003055
2025-06-22T11:12:31.586717924Z 2025-06-22 11:12:31.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003020
2025-06-22T11:12:31.966079475Z 2025-06-22 11:12:31.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.004201
2025-06-22T11:12:33.842916838Z 2025-06-22 11:12:33.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.005269
2025-06-22T11:12:35.937420677Z 2025-06-22 11:12:35.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001261
2025-06-22T11:12:36.525715644Z 2025-06-22 11:12:36.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002619
2025-06-22T11:12:36.614272482Z 2025-06-22 11:12:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003204
2025-06-22T11:12:36.853625079Z 2025-06-22 11:12:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999695
2025-06-22T11:12:37.176926031Z 2025-06-22 11:12:37.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.003652
2025-06-22T11:12:39.930690268Z 2025-06-22 11:12:39.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001473
2025-06-22T11:12:40.188333823Z 2025-06-22 11:12:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999767
2025-06-22T11:12:40.519585056Z 2025-06-22 11:12:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001098
2025-06-22T11:12:40.579028350Z 2025-06-22 11:12:40.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001754
2025-06-22T11:12:40.871907577Z 2025-06-22 11:12:40.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000697
2025-06-22T11:12:42.930369966Z 2025-06-22 11:12:42.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001473
2025-06-22T11:12:43.176526890Z 2025-06-22 11:12:43.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001491
2025-06-22T11:12:43.496618751Z 2025-06-22 11:12:43.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001795
2025-06-22T11:12:43.608613494Z 2025-06-22 11:12:43.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001482
2025-06-22T11:12:43.836998230Z 2025-06-22 11:12:43.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001402
2025-06-22T11:12:45.956865900Z 2025-06-22 11:12:45.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001141
2025-06-22T11:12:46.176467230Z 2025-06-22 11:12:46.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000796
2025-06-22T11:12:46.528575594Z 2025-06-22 11:12:46.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001196
2025-06-22T11:12:46.627868112Z 2025-06-22 11:12:46.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002542
2025-06-22T11:12:46.879446292Z 2025-06-22 11:12:46.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001302
2025-06-22T11:12:48.955094509Z 2025-06-22 11:12:48.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001823
2025-06-22T11:12:49.156643591Z 2025-06-22 11:12:49.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001795
2025-06-22T11:12:49.495567179Z 2025-06-22 11:12:49.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001135
2025-06-22T11:12:49.583245677Z 2025-06-22 11:12:49.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000493
2025-06-22T11:12:49.841065792Z 2025-06-22 11:12:49.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001393
2025-06-22T11:12:51.944569501Z 2025-06-22 11:12:51.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001259
2025-06-22T11:12:52.158902892Z 2025-06-22 11:12:52.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000804
2025-06-22T11:12:52.511599246Z 2025-06-22 11:12:52.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001492
2025-06-22T11:12:52.609554367Z 2025-06-22 11:12:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001791
2025-06-22T11:12:52.843282871Z 2025-06-22 11:12:52.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001351
2025-06-22T11:12:54.935985709Z 2025-06-22 11:12:54.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001040
2025-06-22T11:12:55.179955821Z 2025-06-22 11:12:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000610
2025-06-22T11:12:55.520532018Z 2025-06-22 11:12:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001416
2025-06-22T11:12:55.619497197Z 2025-06-22 11:12:55.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000884
2025-06-22T11:12:55.878714739Z 2025-06-22 11:12:55.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001688
2025-06-22T11:12:57.958589719Z 2025-06-22 11:12:57.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001566
2025-06-22T11:12:58.164653384Z 2025-06-22 11:12:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001125
2025-06-22T11:12:58.544272441Z 2025-06-22 11:12:58.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001138
2025-06-22T11:12:58.632336816Z 2025-06-22 11:12:58.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002744
2025-06-22T11:12:58.881562050Z 2025-06-22 11:12:58.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001175
2025-06-22T11:13:00.975449773Z 2025-06-22 11:13:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001199
2025-06-22T11:13:01.196555501Z 2025-06-22 11:13:01.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001470
2025-06-22T11:13:01.537133638Z 2025-06-22 11:13:01.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001570
2025-06-22T11:13:01.631720650Z 2025-06-22 11:13:01.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999608
2025-06-22T11:13:01.891133560Z 2025-06-22 11:13:01.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.009921
2025-06-22T11:13:03.961265561Z 2025-06-22 11:13:03.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001801
2025-06-22T11:13:04.187115956Z 2025-06-22 11:13:04.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000832
2025-06-22T11:13:04.544115701Z 2025-06-22 11:13:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001037
2025-06-22T11:13:04.628423192Z 2025-06-22 11:13:04.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001523
2025-06-22T11:13:04.877216279Z 2025-06-22 11:13:04.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001461
2025-06-22T11:13:06.988003941Z 2025-06-22 11:13:06.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000978
2025-06-22T11:13:07.186713448Z 2025-06-22 11:13:07.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001944
2025-06-22T11:13:07.538472876Z 2025-06-22 11:13:07.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002074
2025-06-22T11:13:07.614288092Z 2025-06-22 11:13:07.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001881
2025-06-22T11:13:07.892448430Z 2025-06-22 11:13:07.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001336
2025-06-22T11:13:09.956030601Z 2025-06-22 11:13:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002007
2025-06-22T11:13:10.168591602Z 2025-06-22 11:13:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000786
2025-06-22T11:13:10.539158803Z 2025-06-22 11:13:10.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000752
2025-06-22T11:13:10.615220003Z 2025-06-22 11:13:10.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000917
2025-06-22T11:13:10.876918927Z 2025-06-22 11:13:10.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000468
2025-06-22T11:13:10.878475647Z 2025-06-22 11:13:10.878 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:13:10.928925657Z 2025-06-22 11:13:10.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E422BBCF735DD57B5B3C32B718D07C1CE9737F2880833E45694ADB084FF18BB validated: True
2025-06-22T11:13:10.965616077Z 2025-06-22 11:13:10.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35CF143236D0849C06F7A22FBE6F338EFC92F5B6FCCDF764FB8D865E23AFFC4B validated: True
2025-06-22T11:13:11.001811712Z 2025-06-22 11:13:11.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2B9A218101F749C756EBFEDA819B7EC8E1D61A471A94CDB640757714DF2E0F3 validated: True
2025-06-22T11:13:11.037208549Z 2025-06-22 11:13:11.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C220CAF0D0065BEA9D0DDADC8F12D9412DA937D770D60055476BE056D28A3F3 validated: False
2025-06-22T11:13:11.072717457Z 2025-06-22 11:13:11.072 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF2815D76AF3BD2CA4C14A98C75AFCBD3F556BEBB372068BA6F673AB57B3BABF validated: False
2025-06-22T11:13:11.108797794Z 2025-06-22 11:13:11.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD750514CCB6B37004A2EE9F24B8E4CA76858FD13D672576649A6852D0F5CC3 validated: False
2025-06-22T11:13:11.144314037Z 2025-06-22 11:13:11.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8808B0A45200446C76430589E4B6A5EF614692CC291D9FDA9BAE9FFA38DD4DE1 validated: True
2025-06-22T11:13:16.344277775Z 2025-06-22 11:13:16.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:13:16.369966831Z 2025-06-22 11:13:16.369 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:13:16.370095394Z 2025-06-22 11:13:16.369 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:16.370213457Z 2025-06-22 11:13:16.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:16.371480589Z 2025-06-22 11:13:16.371 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:13:16.372414913Z 2025-06-22 11:13:16.372 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:13:16.372480587Z 2025-06-22 11:13:16.372 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:13:16.372610773Z 2025-06-22 11:13:16.372 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:13:26.807083261Z 2025-06-22 11:13:26.806 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:13:26.807314778Z 2025-06-22 11:13:26.807 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
