2025-06-21T15:22:56.579618017Z 2025-06-21 15:22:56.579 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:49.106982038Z 2025-06-21 15:23:49.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.997040
2025-06-21T15:23:49.253159161Z 2025-06-21 15:23:49.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002384
2025-06-21T15:23:49.296687487Z 2025-06-21 15:23:49.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003137
2025-06-21T15:23:49.560074057Z 2025-06-21 15:23:49.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002086
2025-06-21T15:23:49.790849626Z 2025-06-21 15:23:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000653
2025-06-21T15:23:51.184570936Z 2025-06-21 15:23:51.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:23:51.185219892Z 2025-06-21 15:23:51.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:23:51.186386848Z 2025-06-21 15:23:51.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:23:51.186938180Z 2025-06-21 15:23:51.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:23:52.108507622Z 2025-06-21 15:23:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003063
2025-06-21T15:23:52.305003765Z 2025-06-21 15:23:52.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.988641
2025-06-21T15:23:52.559315870Z 2025-06-21 15:23:52.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002451
2025-06-21T15:23:52.807852539Z 2025-06-21 15:23:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002553
2025-06-21T15:23:54.289159947Z 2025-06-21 15:23:54.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 875854ACD43859056F98A6666FB1655C0B8056F54998074CBE5370964ACFBC5B submitted successfully
2025-06-21T15:23:54.298474463Z 2025-06-21 15:23:54.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B3B34602926C61A35629EBC815CB8EEC4285E8CF6B761B670A49514651E570A submitted successfully
2025-06-21T15:23:54.298961483Z 2025-06-21 15:23:54.298 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72458F845628DC1C4A81B57B34451C452CE1BB8814BB0A1A6E7D02CFB9914EB1 submitted successfully
2025-06-21T15:23:54.318775265Z 2025-06-21 15:23:54.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002889
2025-06-21T15:23:54.341272458Z 2025-06-21 15:23:54.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B27F8D243993A06C8BA29F579EEA0797A71737490A34C0AD3F85170554DB42E submitted successfully
2025-06-21T15:23:55.147592010Z 2025-06-21 15:23:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003476
2025-06-21T15:23:55.307812022Z 2025-06-21 15:23:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001376
2025-06-21T15:23:55.529503015Z 2025-06-21 15:23:55.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001151
2025-06-21T15:23:55.771913271Z 2025-06-21 15:23:55.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001917
2025-06-21T15:23:57.275991556Z 2025-06-21 15:23:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001794
2025-06-21T15:23:58.111717322Z 2025-06-21 15:23:58.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998568
2025-06-21T15:23:58.560068987Z 2025-06-21 15:23:58.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000655
2025-06-21T15:23:59.798403752Z 2025-06-21 15:23:59.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002398
2025-06-21T15:24:00.312166002Z 2025-06-21 15:24:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003615
2025-06-21T15:24:02.284981916Z 2025-06-21 15:24:02.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.004715
2025-06-21T15:24:03.143518114Z 2025-06-21 15:24:03.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.004263
2025-06-21T15:24:03.778348613Z 2025-06-21 15:24:03.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002712
2025-06-21T15:24:05.312287209Z 2025-06-21 15:24:05.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004195
2025-06-21T15:24:06.815484382Z 2025-06-21 15:24:06.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002971
2025-06-21T15:24:07.118698366Z 2025-06-21 15:24:07.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001912
2025-06-21T15:24:07.325427291Z 2025-06-21 15:24:07.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008109
2025-06-21T15:24:07.540446505Z 2025-06-21 15:24:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.013365
2025-06-21T15:24:08.290128529Z 2025-06-21 15:24:08.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.008175
2025-06-21T15:24:09.559565553Z 2025-06-21 15:24:09.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.997678
2025-06-21T15:24:09.798145007Z 2025-06-21 15:24:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999629
2025-06-21T15:24:10.156887984Z 2025-06-21 15:24:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001929
2025-06-21T15:24:10.293224225Z 2025-06-21 15:24:10.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993882
2025-06-21T15:24:11.298934326Z 2025-06-21 15:24:11.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007748
2025-06-21T15:24:11.577124178Z 2025-06-21 15:24:11.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000888
2025-06-21T15:24:12.806770870Z 2025-06-21 15:24:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002091
2025-06-21T15:24:13.120780493Z 2025-06-21 15:24:13.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002045
2025-06-21T15:24:13.294763610Z 2025-06-21 15:24:13.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-21T15:24:13.539967092Z 2025-06-21 15:24:13.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.000501
2025-06-21T15:24:14.313483171Z 2025-06-21 15:24:14.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003257
2025-06-21T15:24:15.783747504Z 2025-06-21 15:24:15.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001058
2025-06-21T15:24:16.120476777Z 2025-06-21 15:24:16.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999879
2025-06-21T15:24:16.314618685Z 2025-06-21 15:24:16.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000949
2025-06-21T15:24:16.570738467Z 2025-06-21 15:24:16.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998933
2025-06-21T15:24:17.316130251Z 2025-06-21 15:24:17.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999866
2025-06-21T15:24:18.818821070Z 2025-06-21 15:24:18.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000808
2025-06-21T15:24:19.137108653Z 2025-06-21 15:24:19.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001559
2025-06-21T15:24:19.324489781Z 2025-06-21 15:24:19.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001352
2025-06-21T15:24:19.548382889Z 2025-06-21 15:24:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002829
2025-06-21T15:24:20.316829692Z 2025-06-21 15:24:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999795
2025-06-21T15:24:21.785339783Z 2025-06-21 15:24:21.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001473
2025-06-21T15:24:22.124661308Z 2025-06-21 15:24:22.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001131
2025-06-21T15:24:22.325870089Z 2025-06-21 15:24:22.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001438
2025-06-21T15:24:22.564701961Z 2025-06-21 15:24:22.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001474
2025-06-21T15:24:23.317776392Z 2025-06-21 15:24:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003010
2025-06-21T15:24:24.808494704Z 2025-06-21 15:24:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001448
2025-06-21T15:24:25.144085275Z 2025-06-21 15:24:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001178
2025-06-21T15:24:25.309070188Z 2025-06-21 15:24:25.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000932
2025-06-21T15:24:25.567623743Z 2025-06-21 15:24:25.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001507
2025-06-21T15:24:26.329133351Z 2025-06-21 15:24:26.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000138
2025-06-21T15:24:27.800664123Z 2025-06-21 15:24:27.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001806
2025-06-21T15:24:28.125224914Z 2025-06-21 15:24:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001597
2025-06-21T15:24:28.305911363Z 2025-06-21 15:24:28.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001104
2025-06-21T15:24:28.546014002Z 2025-06-21 15:24:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001515
2025-06-21T15:24:29.320367288Z 2025-06-21 15:24:29.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001538
2025-06-21T15:24:30.813608661Z 2025-06-21 15:24:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001341
2025-06-21T15:24:31.128767328Z 2025-06-21 15:24:31.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000773
2025-06-21T15:24:31.346836861Z 2025-06-21 15:24:31.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001500
2025-06-21T15:24:31.570232791Z 2025-06-21 15:24:31.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000813
2025-06-21T15:24:32.287657772Z 2025-06-21 15:24:32.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002429
2025-06-21T15:24:33.792017917Z 2025-06-21 15:24:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001810
2025-06-21T15:24:34.129422116Z 2025-06-21 15:24:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001374
2025-06-21T15:24:34.304713315Z 2025-06-21 15:24:34.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000955
2025-06-21T15:24:34.545658342Z 2025-06-21 15:24:34.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001199
2025-06-21T15:24:35.310193827Z 2025-06-21 15:24:35.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999647
2025-06-21T15:24:36.823392814Z 2025-06-21 15:24:36.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000332
2025-06-21T15:24:37.169193750Z 2025-06-21 15:24:37.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001896
2025-06-21T15:24:37.344786066Z 2025-06-21 15:24:37.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002361
2025-06-21T15:24:37.580976484Z 2025-06-21 15:24:37.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001665
2025-06-21T15:24:38.314836715Z 2025-06-21 15:24:38.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002279
2025-06-21T15:24:38.315388889Z 2025-06-21 15:24:38.315 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:38.354731929Z 2025-06-21 15:24:38.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A86FF80769CE4A45A6452DA67124CD18715F7121C9FB55A76084F26808CD89 validated: True
2025-06-21T15:24:38.391789208Z 2025-06-21 15:24:38.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846D7C9E2DC9A7CFEC2784354ED138331E271C45310C45A6EDB6413054909A44 validated: True
2025-06-21T15:24:38.429272863Z 2025-06-21 15:24:38.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B80806C17A44E61CA28EEC4E7F9039929B2A6FB9A2AC77BE7A16862BC2B499DB validated: True
2025-06-21T15:24:38.471377342Z 2025-06-21 15:24:38.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 875854ACD43859056F98A6666FB1655C0B8056F54998074CBE5370964ACFBC5B validated: False
2025-06-21T15:24:38.516364079Z 2025-06-21 15:24:38.516 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B3B34602926C61A35629EBC815CB8EEC4285E8CF6B761B670A49514651E570A validated: False
2025-06-21T15:24:38.554226710Z 2025-06-21 15:24:38.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72458F845628DC1C4A81B57B34451C452CE1BB8814BB0A1A6E7D02CFB9914EB1 validated: True
2025-06-21T15:24:38.591580250Z 2025-06-21 15:24:38.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B27F8D243993A06C8BA29F579EEA0797A71737490A34C0AD3F85170554DB42E validated: False
2025-06-21T15:24:43.774187766Z 2025-06-21 15:24:43.773 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:24:43.799704914Z 2025-06-21 15:24:43.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:24:43.799866679Z 2025-06-21 15:24:43.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:43.799969394Z 2025-06-21 15:24:43.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:43.801202835Z 2025-06-21 15:24:43.801 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:24:43.802141108Z 2025-06-21 15:24:43.801 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:24:43.802228824Z 2025-06-21 15:24:43.802 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:24:43.802448930Z 2025-06-21 15:24:43.802 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:24:51.790380360Z 2025-06-21 15:24:51.790 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:24:51.790911273Z 2025-06-21 15:24:51.790 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:24:51.791995042Z 2025-06-21 15:24:51.791 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:24:51.804790205Z Removed container: AMG_ProposalElitism_G6T3R0_validator_4
2025-06-21T15:24:51.804845509Z Removed container: AMG_ProposalElitism_G6T3R0_validator_3
