2025-06-21T18:19:45.949422261Z 2025-06-21 18:19:45.949 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:21:20.744045246Z 2025-06-21 18:21:20.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012544
2025-06-21T18:21:25.779699461Z 2025-06-21 18:21:25.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006362
2025-06-21T18:21:28.886277247Z 2025-06-21 18:21:28.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008648
2025-06-21T18:21:30.544260349Z 2025-06-21 18:21:30.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.010765
2025-06-21T18:21:40.622020335Z 2025-06-21 18:21:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.018390
2025-06-21T18:21:40.761386447Z 2025-06-21 18:21:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016107
2025-06-21T18:21:41.788369227Z 2025-06-21 18:21:41.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009509
2025-06-21T18:21:44.894162843Z 2025-06-21 18:21:44.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006407
2025-06-21T18:21:50.569368555Z 2025-06-21 18:21:50.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.023962
2025-06-21T18:21:57.790781039Z 2025-06-21 18:21:57.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004956
2025-06-21T18:22:00.621027726Z 2025-06-21 18:22:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.015828
2025-06-21T18:22:00.801215495Z 2025-06-21 18:22:00.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009845
2025-06-21T18:22:00.931743531Z 2025-06-21 18:22:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005927
2025-06-21T18:22:10.596633526Z 2025-06-21 18:22:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008049
2025-06-21T18:22:13.822056094Z 2025-06-21 18:22:13.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007798
2025-06-21T18:22:16.902080120Z 2025-06-21 18:22:16.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006903
2025-06-21T18:22:20.625478197Z 2025-06-21 18:22:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008671
2025-06-21T18:22:20.806753710Z 2025-06-21 18:22:20.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007087
2025-06-21T18:22:29.839217637Z 2025-06-21 18:22:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006242
2025-06-21T18:22:30.619024171Z 2025-06-21 18:22:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007812
2025-06-21T18:22:32.936715563Z 2025-06-21 18:22:32.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005385
2025-06-21T18:22:40.629753838Z 2025-06-21 18:22:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008009
2025-06-21T18:22:40.781259828Z 2025-06-21 18:22:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007880
2025-06-21T18:22:44.867549576Z 2025-06-21 18:22:44.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006).
2025-06-21T18:22:44.867774741Z 2025-06-21 18:22:44.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006):
2025-06-21T18:22:44.867788317Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503029', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:44.873808212Z 2025-06-21 18:22:44.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:22:45.654585546Z 2025-06-21 18:22:45.654 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006).
2025-06-21T18:22:45.654703900Z 2025-06-21 18:22:45.654 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006):
2025-06-21T18:22:45.654720962Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_776744', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_776744', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_776744', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:45.657437951Z 2025-06-21 18:22:45.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:22:45.847929332Z 2025-06-21 18:22:45.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004324
2025-06-21T18:22:47.965611128Z 2025-06-21 18:22:47.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006).
2025-06-21T18:22:47.965817418Z 2025-06-21 18:22:47.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006):
2025-06-21T18:22:47.965846733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31882', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31882', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31882', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:47.969466286Z 2025-06-21 18:22:47.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:22:48.917185301Z 2025-06-21 18:22:48.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006871
2025-06-21T18:22:50.630677304Z 2025-06-21 18:22:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009027
2025-06-21T18:22:55.655879203Z 2025-06-21 18:22:55.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006).
2025-06-21T18:22:55.655956810Z 2025-06-21 18:22:55.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_4, port=6006):
2025-06-21T18:22:55.655964625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767633', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767633', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767633', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:55.664043437Z 2025-06-21 18:22:55.663 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:22:55.807879365Z 2025-06-21 18:22:55.807 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006).
2025-06-21T18:22:55.808076868Z 2025-06-21 18:22:55.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_3, port=6006):
2025-06-21T18:22:55.808099120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_657455', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_657455', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_657455', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:22:55.812367639Z 2025-06-21 18:22:55.812 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:23:00.617406867Z 2025-06-21 18:23:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008297
2025-06-21T18:23:00.792857932Z 2025-06-21 18:23:00.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006263
2025-06-21T18:23:00.872601891Z 2025-06-21 18:23:00.872 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006).
2025-06-21T18:23:00.872656604Z 2025-06-21 18:23:00.872 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_2, port=6006):
2025-06-21T18:23:00.872668707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_954895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_954895', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_954895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:00.876519407Z 2025-06-21 18:23:00.876 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:23:01.814577581Z 2025-06-21 18:23:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006164
2025-06-21T18:23:03.952132100Z 2025-06-21 18:23:03.951 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006).
2025-06-21T18:23:03.952294146Z 2025-06-21 18:23:03.952 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_1, port=6006):
2025-06-21T18:23:03.952307601Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_615018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_615018', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_615018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:03.963338837Z 2025-06-21 18:23:03.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:23:04.918087882Z 2025-06-21 18:23:04.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005092
2025-06-21T18:23:05.659545152Z 2025-06-21 18:23:05.659 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006).
2025-06-21T18:23:05.659751211Z 2025-06-21 18:23:05.659 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G29T8R0_validator_0, port=6006):
2025-06-21T18:23:05.659772171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779843', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779843', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779843', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:23:05.664524753Z 2025-06-21 18:23:05.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
