2025-06-21T20:44:17.969076275Z 2025-06-21 20:44:17.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:44:57.988828940Z 2025-06-21 20:44:57.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:45:20.326434444Z 2025-06-21 20:45:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.331066
2025-06-21T20:45:20.392443210Z 2025-06-21 20:45:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.431431
2025-06-21T20:45:20.546395363Z 2025-06-21 20:45:20.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.586654
2025-06-21T20:45:20.680645567Z 2025-06-21 20:45:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.697521
2025-06-21T20:45:20.914161169Z 2025-06-21 20:45:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.949260
2025-06-21T20:45:21.991936026Z 2025-06-21 20:45:21.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:45:21.992128168Z 2025-06-21 20:45:21.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:45:21.998159106Z 2025-06-21 20:45:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:45:22.008852201Z 2025-06-21 20:45:22.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:45:22.056265924Z 2025-06-21 20:45:22.055 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sse48Nhb6JtKYby6hraomVJ7AjNg5 and address rDthTqsKKXyWirZcZrkmkVMTR5pqNpq9mQ
2025-06-21T20:45:22.067340187Z 2025-06-21 20:45:22.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn1h2dGxPFo3KntFUrWzDiPe8qsqt and address rUTTg3s2KFbsFVjVH5ekEDT8DGN1DhVf2j
2025-06-21T20:45:22.074919526Z 2025-06-21 20:45:22.074 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shYGhkPhiDknw7krdSJp9bfpgsnp3 and address rweYUgF3g115iJtDrU24etykBgeURwxkDx
2025-06-21T20:45:23.304079324Z 2025-06-21 20:45:23.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998414
2025-06-21T20:45:23.698784806Z 2025-06-21 20:45:23.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006255
2025-06-21T20:45:24.491774342Z 2025-06-21 20:45:24.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.012017
2025-06-21T20:45:24.641567069Z 2025-06-21 20:45:24.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004762
2025-06-21T20:45:24.954824146Z 2025-06-21 20:45:24.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 801DF6CEAC07C80E141A571E9EF8780D4ED43F3BD8D955C1072982CFB8FBD098 submitted successfully
2025-06-21T20:45:25.022031483Z 2025-06-21 20:45:25.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.057196
2025-06-21T20:45:25.894356878Z 2025-06-21 20:45:25.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA50702C741A9D5AFDA46011C5FA1FF7450492CF4974CC1C75B80B62CD074C5 submitted successfully
2025-06-21T20:45:26.705322339Z 2025-06-21 20:45:26.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 130DA82B601DCD7CD6153476A4166E426F06EE01D4DB4C0D5BBF0996D0961F11 submitted successfully
2025-06-21T20:45:26.767003389Z 2025-06-21 20:45:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.995765
2025-06-21T20:45:27.428055345Z 2025-06-21 20:45:27.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.990134
2025-06-21T20:45:28.327195050Z 2025-06-21 20:45:28.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002560
2025-06-21T20:45:28.549555618Z 2025-06-21 20:45:28.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.996354
2025-06-21T20:45:28.949998695Z 2025-06-21 20:45:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.946455
2025-06-21T20:45:31.661987780Z 2025-06-21 20:45:31.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001901
2025-06-21T20:45:31.707904249Z 2025-06-21 20:45:31.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:45:31.708213262Z 2025-06-21 20:45:31.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:45:31.708496035Z 2025-06-21 20:45:31.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:45:31.708744294Z 2025-06-21 20:45:31.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:45:32.449975912Z 2025-06-21 20:45:32.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002223
2025-06-21T20:45:32.913629516Z 2025-06-21 20:45:32.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999518
2025-06-21T20:45:33.314778616Z 2025-06-21 20:45:33.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001731
2025-06-21T20:45:33.552798457Z 2025-06-21 20:45:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002239
2025-06-21T20:45:34.766079189Z 2025-06-21 20:45:34.765 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4680D016F4C65123A49133256833A0B4BD3C8BB39B5063708FE9CE36E129962E submitted successfully
2025-06-21T20:45:34.841103113Z 2025-06-21 20:45:34.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6371E2F333B5A2C97D71EB8DFA76855AAE5C23C70FE8D3C5FE931B30C05C8A17 submitted successfully
2025-06-21T20:45:34.866273441Z 2025-06-21 20:45:34.865 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B500C5AF41C7C4A28F345C31274BB9E199CDA37C2302E5960C3513AEECC4B37 submitted successfully
2025-06-21T20:45:34.867813286Z 2025-06-21 20:45:34.867 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CE363C08C87E2C5AB77EBC4F1BEFDC2D8F0EA05784C79B24BBB92BF4243763F submitted successfully
2025-06-21T20:45:35.699453304Z 2025-06-21 20:45:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001982
2025-06-21T20:45:36.438040123Z 2025-06-21 20:45:36.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003392
2025-06-21T20:45:37.320874637Z 2025-06-21 20:45:37.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002988
2025-06-21T20:45:37.937430336Z 2025-06-21 20:45:37.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002917
2025-06-21T20:45:40.423717885Z 2025-06-21 20:45:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002407
2025-06-21T20:45:41.955900026Z 2025-06-21 20:45:41.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000890
2025-06-21T20:45:42.332841095Z 2025-06-21 20:45:42.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001932
2025-06-21T20:45:42.668864756Z 2025-06-21 20:45:42.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004249
2025-06-21T20:45:45.441537930Z 2025-06-21 20:45:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003255
2025-06-21T20:45:45.704651405Z 2025-06-21 20:45:45.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003433
2025-06-21T20:45:45.950895273Z 2025-06-21 20:45:45.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002029
2025-06-21T20:45:46.301194768Z 2025-06-21 20:45:46.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002361
2025-06-21T20:45:48.700985342Z 2025-06-21 20:45:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001735
2025-06-21T20:45:49.409367076Z 2025-06-21 20:45:49.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000937
2025-06-21T20:45:49.921356726Z 2025-06-21 20:45:49.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002571
2025-06-21T20:45:50.329157917Z 2025-06-21 20:45:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002189
2025-06-21T20:45:51.692736234Z 2025-06-21 20:45:51.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999676
2025-06-21T20:45:52.437270596Z 2025-06-21 20:45:52.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001491
2025-06-21T20:45:52.945842138Z 2025-06-21 20:45:52.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004254
2025-06-21T20:45:53.339406399Z 2025-06-21 20:45:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000427
2025-06-21T20:45:54.677134887Z 2025-06-21 20:45:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001644
2025-06-21T20:45:55.406842377Z 2025-06-21 20:45:55.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000723
2025-06-21T20:45:55.600923702Z 2025-06-21 20:45:55.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:22.015932
2025-06-21T20:45:55.949092769Z 2025-06-21 20:45:55.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001925
2025-06-21T20:45:56.340096139Z 2025-06-21 20:45:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000282
2025-06-21T20:45:57.673962712Z 2025-06-21 20:45:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001636
2025-06-21T20:45:58.447970591Z 2025-06-21 20:45:58.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002924
2025-06-21T20:45:58.587652865Z 2025-06-21 20:45:58.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001493
2025-06-21T20:45:58.969555485Z 2025-06-21 20:45:58.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001575
2025-06-21T20:45:59.303685164Z 2025-06-21 20:45:59.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001621
2025-06-21T20:46:00.712044641Z 2025-06-21 20:46:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000559
2025-06-21T20:46:01.433747259Z 2025-06-21 20:46:01.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000118
2025-06-21T20:46:01.604420581Z 2025-06-21 20:46:01.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001687
2025-06-21T20:46:01.965229716Z 2025-06-21 20:46:01.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001013
2025-06-21T20:46:02.341481706Z 2025-06-21 20:46:02.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002112
2025-06-21T20:46:03.712479504Z 2025-06-21 20:46:03.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001274
2025-06-21T20:46:04.435158265Z 2025-06-21 20:46:04.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000954
2025-06-21T20:46:04.591776761Z 2025-06-21 20:46:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001359
2025-06-21T20:46:04.932968023Z 2025-06-21 20:46:04.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000433
2025-06-21T20:46:05.330141385Z 2025-06-21 20:46:05.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000897
2025-06-21T20:46:06.681460297Z 2025-06-21 20:46:06.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001443
2025-06-21T20:46:07.412634786Z 2025-06-21 20:46:07.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001398
2025-06-21T20:46:07.572965315Z 2025-06-21 20:46:07.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001110
2025-06-21T20:46:07.931547499Z 2025-06-21 20:46:07.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002057
2025-06-21T20:46:08.313838333Z 2025-06-21 20:46:08.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000866
2025-06-21T20:46:09.677914705Z 2025-06-21 20:46:09.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000790
2025-06-21T20:46:10.413621706Z 2025-06-21 20:46:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001109
2025-06-21T20:46:10.594402458Z 2025-06-21 20:46:10.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001463
2025-06-21T20:46:10.966844751Z 2025-06-21 20:46:10.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001334
2025-06-21T20:46:11.315026482Z 2025-06-21 20:46:11.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001914
2025-06-21T20:46:12.699286305Z 2025-06-21 20:46:12.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002132
2025-06-21T20:46:13.436377527Z 2025-06-21 20:46:13.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001573
2025-06-21T20:46:13.603845764Z 2025-06-21 20:46:13.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000955
2025-06-21T20:46:13.932938281Z 2025-06-21 20:46:13.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001514
2025-06-21T20:46:14.325673460Z 2025-06-21 20:46:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000549
2025-06-21T20:46:15.688649027Z 2025-06-21 20:46:15.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001429
2025-06-21T20:46:16.416272347Z 2025-06-21 20:46:16.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001406
2025-06-21T20:46:16.574349305Z 2025-06-21 20:46:16.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001138
2025-06-21T20:46:16.973947823Z 2025-06-21 20:46:16.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000967
2025-06-21T20:46:17.316540561Z 2025-06-21 20:46:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001596
2025-06-21T20:46:18.691220170Z 2025-06-21 20:46:18.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000607
2025-06-21T20:46:19.418083828Z 2025-06-21 20:46:19.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001348
2025-06-21T20:46:19.575863445Z 2025-06-21 20:46:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001767
2025-06-21T20:46:19.940607906Z 2025-06-21 20:46:19.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002111
2025-06-21T20:46:20.314892996Z 2025-06-21 20:46:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001763
2025-06-21T20:46:21.714791085Z 2025-06-21 20:46:21.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001585
2025-06-21T20:46:22.426002613Z 2025-06-21 20:46:22.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002070
2025-06-21T20:46:22.575601186Z 2025-06-21 20:46:22.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000323
2025-06-21T20:46:22.964107297Z 2025-06-21 20:46:22.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000770
2025-06-21T20:46:23.317581274Z 2025-06-21 20:46:23.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001591
2025-06-21T20:46:23.319342306Z 2025-06-21 20:46:23.319 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:46:23.359055582Z 2025-06-21 20:46:23.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 801DF6CEAC07C80E141A571E9EF8780D4ED43F3BD8D955C1072982CFB8FBD098 validated: True
2025-06-21T20:46:23.397438858Z 2025-06-21 20:46:23.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA50702C741A9D5AFDA46011C5FA1FF7450492CF4974CC1C75B80B62CD074C5 validated: True
2025-06-21T20:46:23.435787439Z 2025-06-21 20:46:23.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 130DA82B601DCD7CD6153476A4166E426F06EE01D4DB4C0D5BBF0996D0961F11 validated: True
2025-06-21T20:46:23.474769075Z 2025-06-21 20:46:23.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4680D016F4C65123A49133256833A0B4BD3C8BB39B5063708FE9CE36E129962E validated: False
2025-06-21T20:46:23.516318765Z 2025-06-21 20:46:23.515 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6371E2F333B5A2C97D71EB8DFA76855AAE5C23C70FE8D3C5FE931B30C05C8A17 validated: False
2025-06-21T20:46:23.557386185Z 2025-06-21 20:46:23.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B500C5AF41C7C4A28F345C31274BB9E199CDA37C2302E5960C3513AEECC4B37 validated: True
2025-06-21T20:46:23.598557272Z 2025-06-21 20:46:23.598 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CE363C08C87E2C5AB77EBC4F1BEFDC2D8F0EA05784C79B24BBB92BF4243763F validated: True
2025-06-21T20:46:29.187440939Z 2025-06-21 20:46:29.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:46:29.213591176Z 2025-06-21 20:46:29.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:46:29.213752901Z 2025-06-21 20:46:29.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:29.213889739Z 2025-06-21 20:46:29.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:29.215076829Z 2025-06-21 20:46:29.214 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:46:29.216112844Z 2025-06-21 20:46:29.215 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:46:29.216236978Z 2025-06-21 20:46:29.216 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:46:29.216325535Z 2025-06-21 20:46:29.216 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:46:51.412400159Z 2025-06-21 20:46:51.411 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:46:51.412721515Z 2025-06-21 20:46:51.412 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:46:51.413911541Z 2025-06-21 20:46:51.413 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:46:51.427697580Z Removed container: AMG_ProposalElitism_G44T1R0_validator_4
2025-06-21T20:46:51.427746964Z Removed container: AMG_ProposalElitism_G44T1R0_validator_3
2025-06-21T20:46:51.427756612Z Removed container: AMG_ProposalElitism_G44T1R0_validator_2
2025-06-21T20:46:51.427764988Z Removed container: AMG_ProposalElitism_G44T1R0_validator_1
2025-06-21T20:46:51.427773213Z Removed container: AMG_ProposalElitism_G44T1R0_validator_0
