2025-06-21T23:49:09.626871617Z 2025-06-21 23:49:09.626 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:50:12.668863291Z 2025-06-21 23:50:12.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:50:12.682411960Z 2025-06-21 23:50:12.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shsE6eLirRCnBRNXDEDdEeGJ9NWjX and address rMA2B6vqqnZXj9tD2TfBYX9QpFGXAHMxHo
2025-06-21T23:50:12.713967196Z 2025-06-21 23:50:12.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxVUSrb6x96E6q1QUR3NqpExVrf8 and address rUn4MysnFitLxpnG6NX6fDEgVrMzySqzet
2025-06-21T23:50:12.714346762Z 2025-06-21 23:50:12.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shpSSC5SGqWQR7WVzMGtni2FPziVb and address raZbfdK7yYvL3H8WFF6TBe9oX2UmkiRwCQ
2025-06-21T23:50:13.397934759Z 2025-06-21 23:50:13.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000192
2025-06-21T23:50:13.464253892Z 2025-06-21 23:50:13.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019072
2025-06-21T23:50:13.505886852Z 2025-06-21 23:50:13.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.019628
2025-06-21T23:50:13.571101782Z 2025-06-21 23:50:13.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.020660
2025-06-21T23:50:14.064459220Z 2025-06-21 23:50:14.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001155
2025-06-21T23:50:14.473253602Z 2025-06-21 23:50:14.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA02F9452A8B4EE29691A9AF150F2EFBBD5EA0BB5869744E08FA776339BB56A submitted successfully
2025-06-21T23:50:15.482166000Z 2025-06-21 23:50:15.481 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4311ACF541542AA45904823A6C18A68BCBE1E06608C9D2F0060C9AAE23F8C24B submitted successfully
2025-06-21T23:50:16.210109637Z 2025-06-21 23:50:16.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81195EB1CC5BAC947B755B5CA092C90967E99A5E3806EB6FF004314AB1C3BFDB submitted successfully
2025-06-21T23:50:16.384916553Z 2025-06-21 23:50:16.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001295
2025-06-21T23:50:16.451679093Z 2025-06-21 23:50:16.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.985365
2025-06-21T23:50:16.492986269Z 2025-06-21 23:50:16.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.987171
2025-06-21T23:50:16.552723570Z 2025-06-21 23:50:16.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.986307
2025-06-21T23:50:16.907488777Z 2025-06-21 23:50:16.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001776
2025-06-21T23:50:19.368057358Z 2025-06-21 23:50:19.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.941725
2025-06-21T23:50:19.447775779Z 2025-06-21 23:50:19.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.916973
2025-06-21T23:50:19.522622393Z 2025-06-21 23:50:19.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.954784
2025-06-21T23:50:20.911080307Z 2025-06-21 23:50:20.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001431
2025-06-21T23:50:21.211141999Z 2025-06-21 23:50:21.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:50:21.211641952Z 2025-06-21 23:50:21.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:50:21.211992954Z 2025-06-21 23:50:21.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:50:21.212387247Z 2025-06-21 23:50:21.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:50:21.410758754Z 2025-06-21 23:50:21.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.046609
2025-06-21T23:50:22.367082669Z 2025-06-21 23:50:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999489
2025-06-21T23:50:22.434581137Z 2025-06-21 23:50:22.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.921235
2025-06-21T23:50:23.642451830Z 2025-06-21 23:50:23.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.031262
2025-06-21T23:50:24.133090553Z 2025-06-21 23:50:24.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001707
2025-06-21T23:50:24.495829555Z 2025-06-21 23:50:24.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.958613
2025-06-21T23:50:24.647201422Z 2025-06-21 23:50:24.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B59DF2DB939257D4BF1362BB1A39F37961AD0DB88C74DBA93E54D16527CE4C77 submitted successfully
2025-06-21T23:50:24.647959431Z 2025-06-21 23:50:24.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB92CCBE8B6A296CF59C69014FA53BC3E26D9B33202FDC4A6A6722B6CA910900 submitted successfully
2025-06-21T23:50:24.697099108Z 2025-06-21 23:50:24.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC8B4AB0BA6916F8EC3D022B1073C3A99FECC2F9B2332641921E6B7EA27548B0 submitted successfully
2025-06-21T23:50:24.705694758Z 2025-06-21 23:50:24.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 498FE808E612D0C82330E9A45FB1F81A8581F855C1AB34C02FEB94E087BCE31F submitted successfully
2025-06-21T23:50:25.375573173Z 2025-06-21 23:50:25.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.008450
2025-06-21T23:50:25.414693807Z 2025-06-21 23:50:25.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.006883
2025-06-21T23:50:26.409899616Z 2025-06-21 23:50:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.935195
2025-06-21T23:50:26.919062716Z 2025-06-21 23:50:26.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001593
2025-06-21T23:50:27.410049860Z 2025-06-21 23:50:27.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000790
2025-06-21T23:50:28.419073662Z 2025-06-21 23:50:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001011
2025-06-21T23:50:28.501556208Z 2025-06-21 23:50:28.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.044077
2025-06-21T23:50:29.927894958Z 2025-06-21 23:50:29.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001300
2025-06-21T23:50:32.428802752Z 2025-06-21 23:50:32.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001461
2025-06-21T23:50:32.490529296Z 2025-06-21 23:50:32.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.009120
2025-06-21T23:50:33.900264119Z 2025-06-21 23:50:33.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.006338
2025-06-21T23:50:35.413287210Z 2025-06-21 23:50:35.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.006995
2025-06-21T23:50:36.896976668Z 2025-06-21 23:50:36.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.996804
2025-06-21T23:50:37.442706430Z 2025-06-21 23:50:37.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.024945
2025-06-21T23:50:37.517223968Z 2025-06-21 23:50:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.121541
2025-06-21T23:50:37.557064370Z 2025-06-21 23:50:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.089406
2025-06-21T23:50:39.419081489Z 2025-06-21 23:50:39.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.984702
2025-06-21T23:50:40.417936874Z 2025-06-21 23:50:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.836354
2025-06-21T23:50:40.941744248Z 2025-06-21 23:50:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.001744
2025-06-21T23:50:41.383473227Z 2025-06-21 23:50:41.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.996610
2025-06-21T23:50:43.430320484Z 2025-06-21 23:50:43.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001947
2025-06-21T23:50:43.931613404Z 2025-06-21 23:50:43.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001864
2025-06-21T23:50:44.412878766Z 2025-06-21 23:50:44.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998952
2025-06-21T23:50:44.476133314Z 2025-06-21 23:50:44.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:06.955382
2025-06-21T23:50:45.395090596Z 2025-06-21 23:50:45.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.012716
2025-06-21T23:50:46.412934556Z 2025-06-21 23:50:46.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002422
2025-06-21T23:50:46.940176846Z 2025-06-21 23:50:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002187
2025-06-21T23:50:47.425930175Z 2025-06-21 23:50:47.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001410
2025-06-21T23:50:47.493901559Z 2025-06-21 23:50:47.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.013591
2025-06-21T23:50:47.580432022Z 2025-06-21 23:50:47.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.149531
2025-06-21T23:50:49.439056799Z 2025-06-21 23:50:49.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004165
2025-06-21T23:50:49.902539872Z 2025-06-21 23:50:49.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000926
2025-06-21T23:50:50.418289373Z 2025-06-21 23:50:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001584
2025-06-21T23:50:50.498024512Z 2025-06-21 23:50:50.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.992187
2025-06-21T23:50:50.577248327Z 2025-06-21 23:50:50.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000687
2025-06-21T23:50:52.407312055Z 2025-06-21 23:50:52.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002244
2025-06-21T23:50:52.902018284Z 2025-06-21 23:50:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001920
2025-06-21T23:50:53.408103763Z 2025-06-21 23:50:53.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001649
2025-06-21T23:50:53.450541265Z 2025-06-21 23:50:53.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.988550
2025-06-21T23:50:53.516186102Z 2025-06-21 23:50:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.952645
2025-06-21T23:50:55.416439191Z 2025-06-21 23:50:55.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003756
2025-06-21T23:50:55.927766268Z 2025-06-21 23:50:55.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001800
2025-06-21T23:50:56.386722542Z 2025-06-21 23:50:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000583
2025-06-21T23:50:56.426913457Z 2025-06-21 23:50:56.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.979157
2025-06-21T23:50:56.490438547Z 2025-06-21 23:50:56.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.975662
2025-06-21T23:50:58.432200390Z 2025-06-21 23:50:58.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.996431
2025-06-21T23:50:58.940669621Z 2025-06-21 23:50:58.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001508
2025-06-21T23:50:59.420911210Z 2025-06-21 23:50:59.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002075
2025-06-21T23:50:59.483840577Z 2025-06-21 23:50:59.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.035203
2025-06-21T23:50:59.556932299Z 2025-06-21 23:50:59.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.058106
2025-06-21T23:51:01.928965769Z 2025-06-21 23:51:01.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001074
2025-06-21T23:51:02.431717142Z 2025-06-21 23:51:02.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001287
2025-06-21T23:51:02.500113469Z 2025-06-21 23:51:02.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.013739
2025-06-21T23:51:02.541847174Z 2025-06-21 23:51:02.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.015601
2025-06-21T23:51:02.604840663Z 2025-06-21 23:51:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.178220
2025-06-21T23:51:04.936884885Z 2025-06-21 23:51:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001085
2025-06-21T23:51:05.392751541Z 2025-06-21 23:51:05.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002778
2025-06-21T23:51:05.476148329Z 2025-06-21 23:51:05.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.957458
2025-06-21T23:51:05.524080243Z 2025-06-21 23:51:05.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.975688
2025-06-21T23:51:05.564776692Z 2025-06-21 23:51:05.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.980799
2025-06-21T23:51:07.954796145Z 2025-06-21 23:51:07.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001792
2025-06-21T23:51:08.414056856Z 2025-06-21 23:51:08.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999583
2025-06-21T23:51:08.471356588Z 2025-06-21 23:51:08.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.023276
2025-06-21T23:51:08.562066748Z 2025-06-21 23:51:08.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.997646
2025-06-21T23:51:08.640558105Z 2025-06-21 23:51:08.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.038307
2025-06-21T23:51:08.641095589Z 2025-06-21 23:51:08.640 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:51:08.695371949Z 2025-06-21 23:51:08.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA02F9452A8B4EE29691A9AF150F2EFBBD5EA0BB5869744E08FA776339BB56A validated: True
2025-06-21T23:51:08.734000198Z 2025-06-21 23:51:08.733 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4311ACF541542AA45904823A6C18A68BCBE1E06608C9D2F0060C9AAE23F8C24B validated: True
2025-06-21T23:51:08.771788924Z 2025-06-21 23:51:08.771 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81195EB1CC5BAC947B755B5CA092C90967E99A5E3806EB6FF004314AB1C3BFDB validated: True
2025-06-21T23:51:08.807734664Z 2025-06-21 23:51:08.807 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B59DF2DB939257D4BF1362BB1A39F37961AD0DB88C74DBA93E54D16527CE4C77 validated: False
2025-06-21T23:51:08.843502278Z 2025-06-21 23:51:08.843 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB92CCBE8B6A296CF59C69014FA53BC3E26D9B33202FDC4A6A6722B6CA910900 validated: False
2025-06-21T23:51:08.880595542Z 2025-06-21 23:51:08.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC8B4AB0BA6916F8EC3D022B1073C3A99FECC2F9B2332641921E6B7EA27548B0 validated: False
2025-06-21T23:51:08.918759726Z 2025-06-21 23:51:08.918 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498FE808E612D0C82330E9A45FB1F81A8581F855C1AB34C02FEB94E087BCE31F validated: True
2025-06-21T23:51:14.142294157Z 2025-06-21 23:51:14.141 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:51:14.168332975Z 2025-06-21 23:51:14.168 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:51:14.168502364Z 2025-06-21 23:51:14.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:51:14.168597594Z 2025-06-21 23:51:14.168 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:51:14.169910029Z 2025-06-21 23:51:14.169 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:51:14.170857035Z 2025-06-21 23:51:14.170 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:51:14.170987170Z 2025-06-21 23:51:14.170 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:51:14.171108429Z 2025-06-21 23:51:14.171 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:51:21.104500663Z 2025-06-21 23:51:21.104 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:51:21.104778046Z 2025-06-21 23:51:21.104 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:51:21.105634341Z 2025-06-21 23:51:21.105 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:51:21.118746951Z Removed container: AMG_TimeTournament_G20T2R0_validator_4
2025-06-21T23:51:21.118791825Z Removed container: AMG_TimeTournament_G20T2R0_validator_3
2025-06-21T23:51:21.118803387Z Removed container: AMG_TimeTournament_G20T2R0_validator_2
2025-06-21T23:51:21.118813296Z Removed container: AMG_TimeTournament_G20T2R0_validator_1
2025-06-21T23:51:21.118823325Z Removed container: AMG_TimeTournament_G20T2R0_validator_0
