2025-06-21T17:04:50.530577967Z 2025-06-21 17:04:50.530 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:05:38.072456142Z 2025-06-21 17:05:38.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001902
2025-06-21T17:05:38.155387546Z 2025-06-21 17:05:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.925093
2025-06-21T17:05:39.016149672Z 2025-06-21 17:05:39.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.978151
2025-06-21T17:05:40.006245470Z 2025-06-21 17:05:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002687
2025-06-21T17:05:41.080215985Z 2025-06-21 17:05:41.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:05:41.081562478Z 2025-06-21 17:05:41.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:05:41.083361664Z 2025-06-21 17:05:41.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:05:41.086148856Z 2025-06-21 17:05:41.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:05:41.144600343Z 2025-06-21 17:05:41.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001357
2025-06-21T17:05:42.004551588Z 2025-06-21 17:05:42.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000655
2025-06-21T17:05:42.042511838Z 2025-06-21 17:05:42.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009078
2025-06-21T17:05:42.842131086Z 2025-06-21 17:05:42.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.026489
2025-06-21T17:05:42.969263713Z 2025-06-21 17:05:42.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000949
2025-06-21T17:05:43.925245775Z 2025-06-21 17:05:43.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D19CCC99110878694EF4A05DFB50A2B12AD9FD72DBBBFE3BE619DA574CA4B81 submitted successfully
2025-06-21T17:05:44.012681735Z 2025-06-21 17:05:44.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6EA3CFCF91ED7FA09D11BF8F43FF6FC3F097A096A72A5B5A891565CC3A6444B4 submitted successfully
2025-06-21T17:05:44.023030043Z 2025-06-21 17:05:44.022 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 169E6A777F7A8B6BCE8A0A207B5F5EB2163A5188E125157EC4E23589B94C5E44 submitted successfully
2025-06-21T17:05:44.026818325Z 2025-06-21 17:05:44.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD4FCD8594F3EB81CBF8DAC8A686A9DBD6C7A74ABDD51A73CFBDD0B982B65BEA submitted successfully
2025-06-21T17:05:45.037697103Z 2025-06-21 17:05:45.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.993421
2025-06-21T17:05:45.120603381Z 2025-06-21 17:05:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.999281
2025-06-21T17:05:45.816193932Z 2025-06-21 17:05:45.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.977144
2025-06-21T17:05:46.026282361Z 2025-06-21 17:05:46.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002696
2025-06-21T17:05:47.001686734Z 2025-06-21 17:05:47.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001942
2025-06-21T17:05:48.058676380Z 2025-06-21 17:05:48.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001613
2025-06-21T17:05:49.044081064Z 2025-06-21 17:05:49.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000397
2025-06-21T17:05:50.009765906Z 2025-06-21 17:05:50.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001752
2025-06-21T17:05:51.855311756Z 2025-06-21 17:05:51.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.006412
2025-06-21T17:05:52.044564707Z 2025-06-21 17:05:52.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003858
2025-06-21T17:05:54.047566827Z 2025-06-21 17:05:54.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004006
2025-06-21T17:05:54.844986614Z 2025-06-21 17:05:54.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000449
2025-06-21T17:05:55.030837903Z 2025-06-21 17:05:55.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003735
2025-06-21T17:05:57.079946333Z 2025-06-21 17:05:57.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001661
2025-06-21T17:05:57.859895226Z 2025-06-21 17:05:57.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005659
2025-06-21T17:05:58.010150249Z 2025-06-21 17:05:58.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001834
2025-06-21T17:05:58.083729368Z 2025-06-21 17:05:58.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.039389
2025-06-21T17:06:00.166957918Z 2025-06-21 17:06:00.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:15.009596
2025-06-21T17:06:00.864149384Z 2025-06-21 17:06:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000027
2025-06-21T17:06:00.993547620Z 2025-06-21 17:06:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002645
2025-06-21T17:06:01.067847478Z 2025-06-21 17:06:01.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.982201
2025-06-21T17:06:01.139967382Z 2025-06-21 17:06:01.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.063315
2025-06-21T17:06:02.192884563Z 2025-06-21 17:06:02.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.026044
2025-06-21T17:06:03.873347579Z 2025-06-21 17:06:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000692
2025-06-21T17:06:04.005076445Z 2025-06-21 17:06:04.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999203
2025-06-21T17:06:04.068713973Z 2025-06-21 17:06:04.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.012809
2025-06-21T17:06:04.143168654Z 2025-06-21 17:06:04.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000935
2025-06-21T17:06:04.219968033Z 2025-06-21 17:06:04.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.029275
2025-06-21T17:06:06.854355441Z 2025-06-21 17:06:06.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001951
2025-06-21T17:06:07.025231037Z 2025-06-21 17:06:07.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001684
2025-06-21T17:06:07.101677759Z 2025-06-21 17:06:07.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.020017
2025-06-21T17:06:07.162489473Z 2025-06-21 17:06:07.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.034765
2025-06-21T17:06:07.235689225Z 2025-06-21 17:06:07.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.018616
2025-06-21T17:06:09.866080240Z 2025-06-21 17:06:09.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001757
2025-06-21T17:06:10.019996105Z 2025-06-21 17:06:10.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001191
2025-06-21T17:06:10.094522883Z 2025-06-21 17:06:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.995685
2025-06-21T17:06:10.175732748Z 2025-06-21 17:06:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.993550
2025-06-21T17:06:10.249998403Z 2025-06-21 17:06:10.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012961
2025-06-21T17:06:12.870578617Z 2025-06-21 17:06:12.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001014
2025-06-21T17:06:13.020335300Z 2025-06-21 17:06:13.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001754
2025-06-21T17:06:13.098632436Z 2025-06-21 17:06:13.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997886
2025-06-21T17:06:13.162190474Z 2025-06-21 17:06:13.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004160
2025-06-21T17:06:13.228554110Z 2025-06-21 17:06:13.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.986482
2025-06-21T17:06:15.836170490Z 2025-06-21 17:06:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.003541
2025-06-21T17:06:15.986652843Z 2025-06-21 17:06:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000791
2025-06-21T17:06:16.029361207Z 2025-06-21 17:06:16.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.966858
2025-06-21T17:06:16.068203712Z 2025-06-21 17:06:16.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.927891
2025-06-21T17:06:16.135407614Z 2025-06-21 17:06:16.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.932452
2025-06-21T17:06:18.840866083Z 2025-06-21 17:06:18.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001697
2025-06-21T17:06:18.988148835Z 2025-06-21 17:06:18.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001751
2025-06-21T17:06:19.027286347Z 2025-06-21 17:06:19.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001091
2025-06-21T17:06:19.064789654Z 2025-06-21 17:06:19.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997775
2025-06-21T17:06:19.135382675Z 2025-06-21 17:06:19.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001553
2025-06-21T17:06:21.840777435Z 2025-06-21 17:06:21.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999458
2025-06-21T17:06:21.990533177Z 2025-06-21 17:06:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001029
2025-06-21T17:06:22.037539515Z 2025-06-21 17:06:22.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002378
2025-06-21T17:06:22.076988776Z 2025-06-21 17:06:22.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.011357
2025-06-21T17:06:22.174554422Z 2025-06-21 17:06:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001155
2025-06-21T17:06:24.891050984Z 2025-06-21 17:06:24.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001115
2025-06-21T17:06:25.034541897Z 2025-06-21 17:06:25.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001875
2025-06-21T17:06:25.117867277Z 2025-06-21 17:06:25.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.045639
2025-06-21T17:06:25.156706887Z 2025-06-21 17:06:25.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.079406
2025-06-21T17:06:25.198344169Z 2025-06-21 17:06:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.058853
2025-06-21T17:06:27.840023857Z 2025-06-21 17:06:27.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001015
2025-06-21T17:06:27.991698041Z 2025-06-21 17:06:27.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000585
2025-06-21T17:06:28.038631221Z 2025-06-21 17:06:28.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.955299
2025-06-21T17:06:28.083229894Z 2025-06-21 17:06:28.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.920860
2025-06-21T17:06:28.159772939Z 2025-06-21 17:06:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.944075
2025-06-21T17:06:30.872391192Z 2025-06-21 17:06:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002559
2025-06-21T17:06:31.001406916Z 2025-06-21 17:06:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001150
2025-06-21T17:06:31.044688994Z 2025-06-21 17:06:31.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012209
2025-06-21T17:06:31.085122393Z 2025-06-21 17:06:31.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006272
2025-06-21T17:06:31.142634196Z 2025-06-21 17:06:31.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001764
2025-06-21T17:06:31.143334829Z 2025-06-21 17:06:31.143 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:06:31.186593662Z 2025-06-21 17:06:31.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA472D763F23BD5D0546A2B688BA124D676E65A05528D6C8EA98D43C16B9CF05 validated: True
2025-06-21T17:06:31.221737775Z 2025-06-21 17:06:31.221 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6563B63A6A06FEF5A13F6B166A5CD7E25745306563B466D907165B7DB6F6795C validated: True
2025-06-21T17:06:31.258128061Z 2025-06-21 17:06:31.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 366F5B9A2EC33EA1A7902C088FB0A877C4E817178600E071CCC7DC50F70BA1BC validated: True
2025-06-21T17:06:31.294259498Z 2025-06-21 17:06:31.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D19CCC99110878694EF4A05DFB50A2B12AD9FD72DBBBFE3BE619DA574CA4B81 validated: False
2025-06-21T17:06:31.334494372Z 2025-06-21 17:06:31.334 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EA3CFCF91ED7FA09D11BF8F43FF6FC3F097A096A72A5B5A891565CC3A6444B4 validated: False
2025-06-21T17:06:31.375482568Z 2025-06-21 17:06:31.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 169E6A777F7A8B6BCE8A0A207B5F5EB2163A5188E125157EC4E23589B94C5E44 validated: True
2025-06-21T17:06:31.415211988Z 2025-06-21 17:06:31.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD4FCD8594F3EB81CBF8DAC8A686A9DBD6C7A74ABDD51A73CFBDD0B982B65BEA validated: False
2025-06-21T17:06:36.699179140Z 2025-06-21 17:06:36.698 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:06:36.724094391Z 2025-06-21 17:06:36.723 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:06:36.724209177Z 2025-06-21 17:06:36.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:06:36.724391061Z 2025-06-21 17:06:36.724 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:06:36.725464287Z 2025-06-21 17:06:36.725 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:06:36.726247355Z 2025-06-21 17:06:36.726 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:06:36.726345651Z 2025-06-21 17:06:36.726 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:06:36.726431493Z 2025-06-21 17:06:36.726 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:06:46.385162248Z 2025-06-21 17:06:46.384 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:06:46.385476812Z 2025-06-21 17:06:46.385 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:06:46.386153640Z 2025-06-21 17:06:46.386 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:06:46.405323704Z Removed container: AMG_ProposalElitism_G19T9R0_validator_4
2025-06-21T17:06:46.405359581Z Removed container: AMG_ProposalElitism_G19T9R0_validator_3
