2025-06-21T21:36:05.341781398Z 2025-06-21 21:36:05.341 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:30.353371082Z 2025-06-21 21:36:30.352 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:36:30.353564448Z 2025-06-21 21:36:30.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:36:50.538565551Z 2025-06-21 21:36:50.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.043286
2025-06-21T21:36:50.606390154Z 2025-06-21 21:36:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.141019
2025-06-21T21:36:50.686017298Z 2025-06-21 21:36:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.208226
2025-06-21T21:36:51.010436548Z 2025-06-21 21:36:51.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.528594
2025-06-21T21:36:51.097397904Z 2025-06-21 21:36:51.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.613007
2025-06-21T21:36:52.356262798Z 2025-06-21 21:36:52.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:36:52.356351957Z 2025-06-21 21:36:52.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:36:52.362034029Z 2025-06-21 21:36:52.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:36:52.367516073Z 2025-06-21 21:36:52.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:36:52.417484740Z 2025-06-21 21:36:52.417 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sno4T6gmGw334Sydjzf5NfrBT99nD and address rhJSZALmyyZSLSzaJf2ZDLxKDUTvmxvxxZ
2025-06-21T21:36:52.456270626Z 2025-06-21 21:36:52.455 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sp8TjsbpuUVWYnWZ36j1CfKgZXifT and address rBJys8TqKssWnWj5Sk8LUXXyHge6KLLaEC
2025-06-21T21:36:52.475980954Z 2025-06-21 21:36:52.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shk6ddHXNjmmbQ4x8vaUdVAtcPaZx and address rJE56pNAvmmyJW9PfnQhBKmm5ZiHgD63vA
2025-06-21T21:36:53.528566299Z 2025-06-21 21:36:53.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999059
2025-06-21T21:36:53.665388329Z 2025-06-21 21:36:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988735
2025-06-21T21:36:54.043145237Z 2025-06-21 21:36:54.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000465
2025-06-21T21:36:54.119847146Z 2025-06-21 21:36:54.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0228AB039DA7FDD211AAE343802BBCA2023889853F1E0969EBCBC9EB36C92C9F submitted successfully
2025-06-21T21:36:54.148799559Z 2025-06-21 21:36:54.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.031514
2025-06-21T21:36:54.664523719Z 2025-06-21 21:36:54.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.982160
2025-06-21T21:36:55.130205252Z 2025-06-21 21:36:55.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5961D6883E93201B4B5ECF6BFDDC6075D194251DBF7E9DFB4F5FAB54A5FF830 submitted successfully
2025-06-21T21:36:55.864016758Z 2025-06-21 21:36:55.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC5CF22A232F503076B6A88A6A93379A7757BBBF939A45B995D732141E42CCC5 submitted successfully
2025-06-21T21:36:56.483684426Z 2025-06-21 21:36:56.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000552
2025-06-21T21:36:56.599917989Z 2025-06-21 21:36:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.987113
2025-06-21T21:36:56.974379632Z 2025-06-21 21:36:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000725
2025-06-21T21:36:57.016607779Z 2025-06-21 21:36:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.931344
2025-06-21T21:36:57.630515126Z 2025-06-21 21:36:57.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999019
2025-06-21T21:36:59.998697748Z 2025-06-21 21:36:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002131
2025-06-21T21:37:00.081241789Z 2025-06-21 21:37:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.023492
2025-06-21T21:37:00.488723184Z 2025-06-21 21:37:00.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003768
2025-06-21T21:37:00.654333033Z 2025-06-21 21:37:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002003
2025-06-21T21:37:00.865532127Z 2025-06-21 21:37:00.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:37:00.866066457Z 2025-06-21 21:37:00.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:37:00.866561261Z 2025-06-21 21:37:00.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:37:00.866953833Z 2025-06-21 21:37:00.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:37:01.592365244Z 2025-06-21 21:37:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.019180
2025-06-21T21:37:03.659828156Z 2025-06-21 21:37:03.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001392
2025-06-21T21:37:03.766505768Z 2025-06-21 21:37:03.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CE731E62DAC6CC9C4B5976AA674D76867B5AF99C1DBC0DDC11AE29E7E6CB87C submitted successfully
2025-06-21T21:37:03.774425246Z 2025-06-21 21:37:03.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A2CE368F25E0B07A18D494374AAF3EF60A7B6C21A0E8455366513ADACDD1E10 submitted successfully
2025-06-21T21:37:03.777930106Z 2025-06-21 21:37:03.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FDAC9BF361B2C564F35B174919C02511B2BB14E65FED904D0BFFF2825176FFB submitted successfully
2025-06-21T21:37:03.795644092Z 2025-06-21 21:37:03.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.071341
2025-06-21T21:37:03.810734293Z 2025-06-21 21:37:03.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07E5733BFDBD78CC5CBE48F1C4E58926CBBE196C70CC1CB28803C77DAD5F5701 submitted successfully
2025-06-21T21:37:03.979628605Z 2025-06-21 21:37:03.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001819
2025-06-21T21:37:04.045094621Z 2025-06-21 21:37:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.982432
2025-06-21T21:37:04.561911234Z 2025-06-21 21:37:04.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.985436
2025-06-21T21:37:06.494257339Z 2025-06-21 21:37:06.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999750
2025-06-21T21:37:07.050088617Z 2025-06-21 21:37:07.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.991917
2025-06-21T21:37:07.566909856Z 2025-06-21 21:37:07.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005043
2025-06-21T21:37:07.666558843Z 2025-06-21 21:37:07.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.931666
2025-06-21T21:37:07.974260088Z 2025-06-21 21:37:07.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001252
2025-06-21T21:37:09.491492357Z 2025-06-21 21:37:09.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000660
2025-06-21T21:37:10.568961255Z 2025-06-21 21:37:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001655
2025-06-21T21:37:10.633368109Z 2025-06-21 21:37:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000621
2025-06-21T21:37:10.982982423Z 2025-06-21 21:37:10.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002355
2025-06-21T21:37:11.030340658Z 2025-06-21 21:37:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.010513
2025-06-21T21:37:13.503288215Z 2025-06-21 21:37:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001745
2025-06-21T21:37:13.573432656Z 2025-06-21 21:37:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001271
2025-06-21T21:37:13.982224525Z 2025-06-21 21:37:13.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001016
2025-06-21T21:37:14.052010439Z 2025-06-21 21:37:14.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999789
2025-06-21T21:37:14.647945732Z 2025-06-21 21:37:14.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003440
2025-06-21T21:37:16.493979994Z 2025-06-21 21:37:16.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001048
2025-06-21T21:37:16.568856021Z 2025-06-21 21:37:16.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000831
2025-06-21T21:37:16.639218153Z 2025-06-21 21:37:16.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.002049
2025-06-21T21:37:16.977865950Z 2025-06-21 21:37:16.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001126
2025-06-21T21:37:17.045155188Z 2025-06-21 21:37:17.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.995303
2025-06-21T21:37:19.532446126Z 2025-06-21 21:37:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002477
2025-06-21T21:37:19.602391100Z 2025-06-21 21:37:19.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004680
2025-06-21T21:37:19.645281175Z 2025-06-21 21:37:19.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003076
2025-06-21T21:37:20.006357310Z 2025-06-21 21:37:20.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001485
2025-06-21T21:37:20.046978521Z 2025-06-21 21:37:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.027442
2025-06-21T21:37:22.497985917Z 2025-06-21 21:37:22.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000397
2025-06-21T21:37:22.610142174Z 2025-06-21 21:37:22.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999671
2025-06-21T21:37:22.654557990Z 2025-06-21 21:37:22.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008469
2025-06-21T21:37:23.018125980Z 2025-06-21 21:37:23.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001897
2025-06-21T21:37:23.061697903Z 2025-06-21 21:37:23.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.013140
2025-06-21T21:37:25.494520251Z 2025-06-21 21:37:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001279
2025-06-21T21:37:25.609935381Z 2025-06-21 21:37:25.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000193
2025-06-21T21:37:25.650487159Z 2025-06-21 21:37:25.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999315
2025-06-21T21:37:25.993770796Z 2025-06-21 21:37:25.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000839
2025-06-21T21:37:26.066437910Z 2025-06-21 21:37:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.977692
2025-06-21T21:37:28.531267395Z 2025-06-21 21:37:28.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002084
2025-06-21T21:37:28.626975023Z 2025-06-21 21:37:28.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004526
2025-06-21T21:37:28.713184093Z 2025-06-21 21:37:28.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.017054
2025-06-21T21:37:29.000144232Z 2025-06-21 21:37:28.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000777
2025-06-21T21:37:29.045561380Z 2025-06-21 21:37:29.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006179
2025-06-21T21:37:31.538512893Z 2025-06-21 21:37:31.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001407
2025-06-21T21:37:31.601020178Z 2025-06-21 21:37:31.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004926
2025-06-21T21:37:31.644683973Z 2025-06-21 21:37:31.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.977548
2025-06-21T21:37:31.983159245Z 2025-06-21 21:37:31.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001643
2025-06-21T21:37:32.034332233Z 2025-06-21 21:37:32.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.982463
2025-06-21T21:37:34.496118653Z 2025-06-21 21:37:34.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000484
2025-06-21T21:37:34.581142624Z 2025-06-21 21:37:34.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.995121
2025-06-21T21:37:34.656561843Z 2025-06-21 21:37:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000326
2025-06-21T21:37:35.020140445Z 2025-06-21 21:37:35.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001744
2025-06-21T21:37:35.095976623Z 2025-06-21 21:37:35.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.034895
2025-06-21T21:37:37.501039428Z 2025-06-21 21:37:37.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001897
2025-06-21T21:37:37.613082487Z 2025-06-21 21:37:37.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002417
2025-06-21T21:37:37.683209903Z 2025-06-21 21:37:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.007376
2025-06-21T21:37:38.029550816Z 2025-06-21 21:37:38.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000316
2025-06-21T21:37:38.098357517Z 2025-06-21 21:37:38.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.011749
2025-06-21T21:37:40.501168617Z 2025-06-21 21:37:40.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000950
2025-06-21T21:37:40.608177808Z 2025-06-21 21:37:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001376
2025-06-21T21:37:40.649218409Z 2025-06-21 21:37:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.996321
2025-06-21T21:37:41.026953844Z 2025-06-21 21:37:41.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.005286
2025-06-21T21:37:41.086581729Z 2025-06-21 21:37:41.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995423
2025-06-21T21:37:43.504705906Z 2025-06-21 21:37:43.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001251
2025-06-21T21:37:43.619383710Z 2025-06-21 21:37:43.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001482
2025-06-21T21:37:43.682320845Z 2025-06-21 21:37:43.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011117
2025-06-21T21:37:43.992582925Z 2025-06-21 21:37:43.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997980
2025-06-21T21:37:44.036175987Z 2025-06-21 21:37:44.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.965023
2025-06-21T21:37:46.505731225Z 2025-06-21 21:37:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001097
2025-06-21T21:37:46.586444532Z 2025-06-21 21:37:46.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001700
2025-06-21T21:37:46.651197125Z 2025-06-21 21:37:46.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990790
2025-06-21T21:37:47.042163895Z 2025-06-21 21:37:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001356
2025-06-21T21:37:47.126262635Z 2025-06-21 21:37:47.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.050155
2025-06-21T21:37:47.127043480Z 2025-06-21 21:37:47.126 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:37:47.180936023Z 2025-06-21 21:37:47.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0228AB039DA7FDD211AAE343802BBCA2023889853F1E0969EBCBC9EB36C92C9F validated: True
2025-06-21T21:37:47.219602730Z 2025-06-21 21:37:47.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5961D6883E93201B4B5ECF6BFDDC6075D194251DBF7E9DFB4F5FAB54A5FF830 validated: True
2025-06-21T21:37:47.256500586Z 2025-06-21 21:37:47.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC5CF22A232F503076B6A88A6A93379A7757BBBF939A45B995D732141E42CCC5 validated: True
2025-06-21T21:37:47.292251987Z 2025-06-21 21:37:47.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CE731E62DAC6CC9C4B5976AA674D76867B5AF99C1DBC0DDC11AE29E7E6CB87C validated: True
2025-06-21T21:37:47.328386562Z 2025-06-21 21:37:47.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A2CE368F25E0B07A18D494374AAF3EF60A7B6C21A0E8455366513ADACDD1E10 validated: False
2025-06-21T21:37:47.363705866Z 2025-06-21 21:37:47.363 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FDAC9BF361B2C564F35B174919C02511B2BB14E65FED904D0BFFF2825176FFB validated: False
2025-06-21T21:37:47.399061329Z 2025-06-21 21:37:47.398 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07E5733BFDBD78CC5CBE48F1C4E58926CBBE196C70CC1CB28803C77DAD5F5701 validated: False
2025-06-21T21:37:52.778961618Z 2025-06-21 21:37:52.778 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:37:52.803979316Z 2025-06-21 21:37:52.803 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:37:52.804120884Z 2025-06-21 21:37:52.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:37:52.804246270Z 2025-06-21 21:37:52.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:37:52.805630034Z 2025-06-21 21:37:52.805 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:37:52.811966000Z 2025-06-21 21:37:52.806 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:37:52.812198830Z 2025-06-21 21:37:52.806 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:37:52.812207927Z 2025-06-21 21:37:52.806 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:38:01.756421428Z 2025-06-21 21:38:01.756 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:38:01.756867380Z 2025-06-21 21:38:01.756 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
