2025-06-22T00:45:10.047354464Z 2025-06-22 00:45:10.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:30.058649705Z 2025-06-22 00:45:30.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:45:30.058682357Z 2025-06-22 00:45:30.058 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:45:40.244280397Z 2025-06-22 00:45:40.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.090022
2025-06-22T00:45:40.285774475Z 2025-06-22 00:45:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.177692
2025-06-22T00:45:40.361475085Z 2025-06-22 00:45:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.219725
2025-06-22T00:45:40.424635557Z 2025-06-22 00:45:40.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.295626
2025-06-22T00:45:40.941940532Z 2025-06-22 00:45:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.807441
2025-06-22T00:45:42.060524938Z 2025-06-22 00:45:42.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:45:42.060717722Z 2025-06-22 00:45:42.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:45:42.061372097Z 2025-06-22 00:45:42.061 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:45:42.072173173Z 2025-06-22 00:45:42.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:45:42.114763089Z 2025-06-22 00:45:42.114 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDWnKqGuHWMWvF7C66WNmDAykPEZ and address rNdDR4nwZbLtCPjZHJprpkiGEx89XiU9KL
2025-06-22T00:45:42.120354723Z 2025-06-22 00:45:42.120 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPhFmxA7SdRJriJA9v57g7RrQyai and address rs39Hh2CGUjZV5K2w569CE6iKwCVETGDrh
2025-06-22T00:45:42.134880780Z 2025-06-22 00:45:42.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shyU8uiG88HrFcjWQoVpepEFVQu8L and address rs2qyi9PzddHvMfkJ2oq1vuKBPhzZYmyHk
2025-06-22T00:45:43.363471287Z 2025-06-22 00:45:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.937760
2025-06-22T00:45:43.425264177Z 2025-06-22 00:45:43.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001027
2025-06-22T00:45:44.220234219Z 2025-06-22 00:45:44.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001996
2025-06-22T00:45:44.298907340Z 2025-06-22 00:45:44.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.975486
2025-06-22T00:45:44.869408760Z 2025-06-22 00:45:44.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3BB8592B5C560D29546DFD41D76DF450BA13820468CFAAD0283B4FD9033DEFD submitted successfully
2025-06-22T00:45:44.975803734Z 2025-06-22 00:45:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002550
2025-06-22T00:45:45.839649706Z 2025-06-22 00:45:45.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71656FE3F0A327198C5E1A8D669AFA475BE32A5334A997C1D1C50819B20F13CD submitted successfully
2025-06-22T00:45:46.633610452Z 2025-06-22 00:45:46.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED380D68DD4497FDA59620C7D1D92928F8AB8B268409ACDC9FDEF53B61358AF5 submitted successfully
2025-06-22T00:45:47.265348783Z 2025-06-22 00:45:47.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999473
2025-06-22T00:45:47.404806321Z 2025-06-22 00:45:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.974050
2025-06-22T00:45:47.920520112Z 2025-06-22 00:45:47.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001627
2025-06-22T00:45:48.234691573Z 2025-06-22 00:45:48.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999239
2025-06-22T00:45:48.314043756Z 2025-06-22 00:45:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.014770
2025-06-22T00:45:51.420574788Z 2025-06-22 00:45:51.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001179
2025-06-22T00:45:51.634365386Z 2025-06-22 00:45:51.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:45:51.634864268Z 2025-06-22 00:45:51.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:45:51.635241680Z 2025-06-22 00:45:51.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:45:51.635717668Z 2025-06-22 00:45:51.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:45:51.959726547Z 2025-06-22 00:45:51.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002224
2025-06-22T00:45:53.316058687Z 2025-06-22 00:45:53.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005076
2025-06-22T00:45:54.641334039Z 2025-06-22 00:45:54.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.041784
2025-06-22T00:45:54.793913484Z 2025-06-22 00:45:54.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3EB3171AEB3B970E725F67476476273C077FC06D5B0654EB0BD4720B4CD7B7B submitted successfully
2025-06-22T00:45:54.836334742Z 2025-06-22 00:45:54.835 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7D1CCABC8AD627E04B82CA433158E0A85D649F0564544A4F81E3D5A0BA5E18D7 submitted successfully
2025-06-22T00:45:54.836917822Z 2025-06-22 00:45:54.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 901A5B67A985147C128BEFD6FCC3EEB49AE1CBC6521A5742C9851876E9D4C042 submitted successfully
2025-06-22T00:45:54.847466122Z 2025-06-22 00:45:54.847 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DD95E12593EB1BD8E1B582E2E853323965E9B595865C1D6C5C83B6ABCE48636 submitted successfully
2025-06-22T00:45:55.239443737Z 2025-06-22 00:45:55.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003971
2025-06-22T00:45:55.960525047Z 2025-06-22 00:45:55.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001234
2025-06-22T00:45:56.240013686Z 2025-06-22 00:45:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.962118
2025-06-22T00:45:57.386474064Z 2025-06-22 00:45:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.962353
2025-06-22T00:45:58.926612117Z 2025-06-22 00:45:58.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003049
2025-06-22T00:46:00.331172224Z 2025-06-22 00:46:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.027729
2025-06-22T00:46:05.316763790Z 2025-06-22 00:46:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.983610
2025-06-22T00:46:08.305978359Z 2025-06-22 00:46:08.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002015
2025-06-22T00:46:10.403250958Z 2025-06-22 00:46:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:13.009739
2025-06-22T00:46:18.945725755Z 2025-06-22 00:46:18.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.015777
2025-06-22T00:46:20.240310887Z 2025-06-22 00:46:20.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.015647
2025-06-22T00:46:20.283855234Z 2025-06-22 00:46:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.043413
2025-06-22T00:46:24.294357697Z 2025-06-22 00:46:24.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009143
2025-06-22T00:46:26.416859913Z 2025-06-22 00:46:26.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.017453
2025-06-22T00:46:40.267298522Z 2025-06-22 00:46:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009202
2025-06-22T00:46:40.343962200Z 2025-06-22 00:46:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.027193
2025-06-22T00:46:40.423191782Z 2025-06-22 00:46:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.093363
2025-06-22T00:46:40.962224372Z 2025-06-22 00:46:40.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:22.021346
2025-06-22T00:46:42.442021528Z 2025-06-22 00:46:42.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007913
2025-06-22T00:46:56.308177241Z 2025-06-22 00:46:56.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:15.922186
2025-06-22T00:46:58.423037275Z 2025-06-22 00:46:58.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003834
2025-06-22T00:47:00.239607126Z 2025-06-22 00:47:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008849
2025-06-22T00:47:00.288248323Z 2025-06-22 00:47:00.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:19.979514
2025-06-22T00:47:01.012186741Z 2025-06-22 00:47:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.014574
2025-06-22T00:47:12.311087871Z 2025-06-22 00:47:12.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.003725
2025-06-22T00:47:14.449844987Z 2025-06-22 00:47:14.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006316
2025-06-22T00:47:20.241092188Z 2025-06-22 00:47:20.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005979
2025-06-22T00:47:20.292757012Z 2025-06-22 00:47:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005377
2025-06-22T00:47:20.991474295Z 2025-06-22 00:47:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.015219
2025-06-22T00:47:28.350615830Z 2025-06-22 00:47:28.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006358
2025-06-22T00:47:30.433790214Z 2025-06-22 00:47:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005202
2025-06-22T00:47:40.287609239Z 2025-06-22 00:47:40.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006203
2025-06-22T00:47:40.365238269Z 2025-06-22 00:47:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.035281
2025-06-22T00:47:41.035893886Z 2025-06-22 00:47:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006967
2025-06-22T00:47:44.337816472Z 2025-06-22 00:47:44.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004482
2025-06-22T00:47:46.482560180Z 2025-06-22 00:47:46.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.011160
2025-06-22T00:48:00.254586502Z 2025-06-22 00:48:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006735
2025-06-22T00:48:00.306480039Z 2025-06-22 00:48:00.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.977858
2025-06-22T00:48:00.380838531Z 2025-06-22 00:48:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.026297
2025-06-22T00:48:01.026634513Z 2025-06-22 00:48:01.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005080
2025-06-22T00:48:02.471674683Z 2025-06-22 00:48:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004505
2025-06-22T00:48:16.052287963Z 2025-06-22 00:48:16.051 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006).
2025-06-22T00:48:16.052434029Z 2025-06-22 00:48:16.052 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006):
2025-06-22T00:48:16.052440661Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_263092', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_263092', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_263092', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:16.055626340Z 2025-06-22 00:48:16.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:48:16.333102686Z 2025-06-22 00:48:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.985023
2025-06-22T00:48:17.508180522Z 2025-06-22 00:48:17.507 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006).
2025-06-22T00:48:17.508445032Z 2025-06-22 00:48:17.508 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006):
2025-06-22T00:48:17.508464188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_597334', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_597334', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_597334', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:17.518256579Z 2025-06-22 00:48:17.518 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:48:18.457366400Z 2025-06-22 00:48:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004806
2025-06-22T00:48:20.262522901Z 2025-06-22 00:48:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005559
2025-06-22T00:48:20.333320551Z 2025-06-22 00:48:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004501
2025-06-22T00:48:21.017579658Z 2025-06-22 00:48:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008424
2025-06-22T00:48:31.359911602Z 2025-06-22 00:48:31.359 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006).
2025-06-22T00:48:31.360006211Z 2025-06-22 00:48:31.359 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006):
2025-06-22T00:48:31.360011751Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_817331', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_817331', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_817331', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:31.369764988Z 2025-06-22 00:48:31.369 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:48:32.378232902Z 2025-06-22 00:48:32.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008777
2025-06-22T00:48:33.488599017Z 2025-06-22 00:48:33.488 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006).
2025-06-22T00:48:33.488766404Z 2025-06-22 00:48:33.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_3, port=6006):
2025-06-22T00:48:33.488782454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_185903', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_185903', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_185903', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:33.498316046Z 2025-06-22 00:48:33.498 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:48:34.461389179Z 2025-06-22 00:48:34.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006875
2025-06-22T00:48:35.291699324Z 2025-06-22 00:48:35.291 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_1, port=6006).
2025-06-22T00:48:35.291768074Z 2025-06-22 00:48:35.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_1, port=6006):
2025-06-22T00:48:35.291786048Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_11310', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_11310', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_11310', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:35.295261564Z 2025-06-22 00:48:35.295 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:48:35.436380336Z 2025-06-22 00:48:35.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_4, port=6006).
2025-06-22T00:48:35.436583410Z 2025-06-22 00:48:35.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_4, port=6006):
2025-06-22T00:48:35.436588610Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_275282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_275282', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_275282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:35.441106265Z 2025-06-22 00:48:35.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:48:36.042487198Z 2025-06-22 00:48:36.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006).
2025-06-22T00:48:36.042605231Z 2025-06-22 00:48:36.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G29T10R0_validator_0, port=6006):
2025-06-22T00:48:36.042619949Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736195', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:48:36.046356438Z 2025-06-22 00:48:36.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:48:40.274106670Z 2025-06-22 00:48:40.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.012220
2025-06-22T00:48:40.343015526Z 2025-06-22 00:48:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.010304
2025-06-22T00:48:41.064770908Z 2025-06-22 00:48:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006040
2025-06-22T00:48:47.408733112Z 2025-06-22 00:48:47.408 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G29T10R0_validator_2, port=6006).
