2025-06-22T02:38:59.989222947Z 2025-06-22 02:38:59.988 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:39:45.583559226Z 2025-06-22 02:39:45.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.932047
2025-06-22T02:39:46.303195084Z 2025-06-22 02:39:46.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3244A8684E86AF92964EE61F4423DB4C72BBDD66A6DCA8690F2667A903E0B49 submitted successfully
2025-06-22T02:39:46.567775972Z 2025-06-22 02:39:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001177
2025-06-22T02:39:46.760845763Z 2025-06-22 02:39:46.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001573
2025-06-22T02:39:47.771465523Z 2025-06-22 02:39:47.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002477
2025-06-22T02:39:47.879621812Z 2025-06-22 02:39:47.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002101
2025-06-22T02:39:48.591583788Z 2025-06-22 02:39:48.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004842
2025-06-22T02:39:50.592164057Z 2025-06-22 02:39:50.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002322
2025-06-22T02:39:50.740996567Z 2025-06-22 02:39:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002618
2025-06-22T02:39:50.880704917Z 2025-06-22 02:39:50.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001578
2025-06-22T02:39:51.304674149Z 2025-06-22 02:39:51.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:39:51.305199139Z 2025-06-22 02:39:51.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:39:51.305643368Z 2025-06-22 02:39:51.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:39:51.306429451Z 2025-06-22 02:39:51.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:39:51.789874355Z 2025-06-22 02:39:51.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002861
2025-06-22T02:39:52.613158988Z 2025-06-22 02:39:52.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002321
2025-06-22T02:39:53.825528194Z 2025-06-22 02:39:53.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.005767
2025-06-22T02:39:54.008601169Z 2025-06-22 02:39:54.008 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F11016C42FCE5F1F4249C11D1155C0E826E84FBD362CB9CA8886F93D56AA159 submitted successfully
2025-06-22T02:39:54.045804174Z 2025-06-22 02:39:54.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCAAEDDDA10845817B34C0F5A681D1A08F92654BD1FB9BF399F36C746A1A5E53 submitted successfully
2025-06-22T02:39:54.069606077Z 2025-06-22 02:39:54.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10F2DB1A598EDD73653A89551555C007D5BAB9D8D10CC0E668E5B9003F0C2BFD submitted successfully
2025-06-22T02:39:54.070215517Z 2025-06-22 02:39:54.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41870CA673465A5BFC405BD4ACF0EAFDA1149DBF06EA03FB99DF2F1E49B099A2 submitted successfully
2025-06-22T02:39:54.789742814Z 2025-06-22 02:39:54.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001062
2025-06-22T02:39:54.919371701Z 2025-06-22 02:39:54.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003194
2025-06-22T02:39:55.619074191Z 2025-06-22 02:39:55.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001751
2025-06-22T02:39:58.888689917Z 2025-06-22 02:39:58.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003506
2025-06-22T02:39:59.596080139Z 2025-06-22 02:39:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001257
2025-06-22T02:39:59.748038228Z 2025-06-22 02:39:59.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.000474
2025-06-22T02:40:01.818069900Z 2025-06-22 02:40:01.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.028893
2025-06-22T02:40:01.922921704Z 2025-06-22 02:40:01.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000528
2025-06-22T02:40:02.750728326Z 2025-06-22 02:40:02.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002109
2025-06-22T02:40:03.633150038Z 2025-06-22 02:40:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002494
2025-06-22T02:40:03.777857443Z 2025-06-22 02:40:03.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:01.990046
2025-06-22T02:40:05.788971931Z 2025-06-22 02:40:05.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001179
2025-06-22T02:40:05.912785803Z 2025-06-22 02:40:05.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001996
2025-06-22T02:40:06.803160576Z 2025-06-22 02:40:06.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.994842
2025-06-22T02:40:07.630067533Z 2025-06-22 02:40:07.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000283
2025-06-22T02:40:08.779326557Z 2025-06-22 02:40:08.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003503
2025-06-22T02:40:09.772482657Z 2025-06-22 02:40:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001793
2025-06-22T02:40:09.912891120Z 2025-06-22 02:40:09.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001638
2025-06-22T02:40:10.597292578Z 2025-06-22 02:40:10.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001493
2025-06-22T02:40:12.776188118Z 2025-06-22 02:40:12.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.999489
2025-06-22T02:40:12.848710805Z 2025-06-22 02:40:12.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.043855
2025-06-22T02:40:12.931402124Z 2025-06-22 02:40:12.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002522
2025-06-22T02:40:13.619377187Z 2025-06-22 02:40:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016282
2025-06-22T02:40:13.694698877Z 2025-06-22 02:40:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.060283
2025-06-22T02:40:14.624914368Z 2025-06-22 02:40:14.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.004338
2025-06-22T02:40:15.760784537Z 2025-06-22 02:40:15.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000596
2025-06-22T02:40:15.799048936Z 2025-06-22 02:40:15.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.984649
2025-06-22T02:40:15.892099997Z 2025-06-22 02:40:15.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999239
2025-06-22T02:40:16.634950673Z 2025-06-22 02:40:16.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.942610
2025-06-22T02:40:16.707385364Z 2025-06-22 02:40:16.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.082858
2025-06-22T02:40:18.762358794Z 2025-06-22 02:40:18.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000915
2025-06-22T02:40:18.836775175Z 2025-06-22 02:40:18.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001812
2025-06-22T02:40:18.929274496Z 2025-06-22 02:40:18.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002136
2025-06-22T02:40:19.632248771Z 2025-06-22 02:40:19.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.915402
2025-06-22T02:40:19.671380257Z 2025-06-22 02:40:19.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.069214
2025-06-22T02:40:21.756588284Z 2025-06-22 02:40:21.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001800
2025-06-22T02:40:21.815691032Z 2025-06-22 02:40:21.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993927
2025-06-22T02:40:21.929734495Z 2025-06-22 02:40:21.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001646
2025-06-22T02:40:22.597564180Z 2025-06-22 02:40:22.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001865
2025-06-22T02:40:22.651737846Z 2025-06-22 02:40:22.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.965120
2025-06-22T02:40:24.760756276Z 2025-06-22 02:40:24.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000870
2025-06-22T02:40:24.832973276Z 2025-06-22 02:40:24.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.004338
2025-06-22T02:40:24.898518514Z 2025-06-22 02:40:24.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000563
2025-06-22T02:40:25.625698707Z 2025-06-22 02:40:25.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001924
2025-06-22T02:40:25.701667278Z 2025-06-22 02:40:25.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.028634
2025-06-22T02:40:27.795923790Z 2025-06-22 02:40:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001747
2025-06-22T02:40:27.875326172Z 2025-06-22 02:40:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.036416
2025-06-22T02:40:27.933748067Z 2025-06-22 02:40:27.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.016914
2025-06-22T02:40:28.629279206Z 2025-06-22 02:40:28.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001446
2025-06-22T02:40:28.701327539Z 2025-06-22 02:40:28.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.004998
2025-06-22T02:40:30.794247952Z 2025-06-22 02:40:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001453
2025-06-22T02:40:30.833533098Z 2025-06-22 02:40:30.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998432
2025-06-22T02:40:30.926807832Z 2025-06-22 02:40:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.986076
2025-06-22T02:40:31.625707281Z 2025-06-22 02:40:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001266
2025-06-22T02:40:31.665005401Z 2025-06-22 02:40:31.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.994833
2025-06-22T02:40:33.764400207Z 2025-06-22 02:40:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000820
2025-06-22T02:40:33.825833245Z 2025-06-22 02:40:33.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.968705
2025-06-22T02:40:33.929463004Z 2025-06-22 02:40:33.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001263
2025-06-22T02:40:34.632433046Z 2025-06-22 02:40:34.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002558
2025-06-22T02:40:34.705924111Z 2025-06-22 02:40:34.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.006692
2025-06-22T02:40:36.783615558Z 2025-06-22 02:40:36.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002406
2025-06-22T02:40:36.845832655Z 2025-06-22 02:40:36.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.019050
2025-06-22T02:40:36.932464262Z 2025-06-22 02:40:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002257
2025-06-22T02:40:37.597453231Z 2025-06-22 02:40:37.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001710
2025-06-22T02:40:37.636581330Z 2025-06-22 02:40:37.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.965328
2025-06-22T02:40:39.766938460Z 2025-06-22 02:40:39.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000971
2025-06-22T02:40:39.839271791Z 2025-06-22 02:40:39.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.983105
2025-06-22T02:40:39.911613508Z 2025-06-22 02:40:39.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000532
2025-06-22T02:40:40.608682214Z 2025-06-22 02:40:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001313
2025-06-22T02:40:40.683181132Z 2025-06-22 02:40:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.012026
2025-06-22T02:40:40.683580446Z 2025-06-22 02:40:40.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:40:40.720703852Z 2025-06-22 02:40:40.720 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6103B5268211A9D30B21E96F4F8D5CC4AD6582B418A3A97C3CC26837AC5C2DE validated: True
2025-06-22T02:40:40.757178474Z 2025-06-22 02:40:40.756 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07704DA051F745B5A009A7C42782E0464F5F96304ECFF6D9E1CD258D1818B33C validated: True
2025-06-22T02:40:40.793473456Z 2025-06-22 02:40:40.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3244A8684E86AF92964EE61F4423DB4C72BBDD66A6DCA8690F2667A903E0B49 validated: True
2025-06-22T02:40:40.829750986Z 2025-06-22 02:40:40.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F11016C42FCE5F1F4249C11D1155C0E826E84FBD362CB9CA8886F93D56AA159 validated: False
2025-06-22T02:40:40.865962991Z 2025-06-22 02:40:40.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCAAEDDDA10845817B34C0F5A681D1A08F92654BD1FB9BF399F36C746A1A5E53 validated: False
2025-06-22T02:40:40.905844784Z 2025-06-22 02:40:40.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10F2DB1A598EDD73653A89551555C007D5BAB9D8D10CC0E668E5B9003F0C2BFD validated: True
2025-06-22T02:40:40.941862954Z 2025-06-22 02:40:40.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41870CA673465A5BFC405BD4ACF0EAFDA1149DBF06EA03FB99DF2F1E49B099A2 validated: True
2025-06-22T02:40:46.121876386Z 2025-06-22 02:40:46.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:40:46.146666325Z 2025-06-22 02:40:46.146 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:40:46.146824213Z 2025-06-22 02:40:46.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:40:46.146929030Z 2025-06-22 02:40:46.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:40:46.148043784Z 2025-06-22 02:40:46.147 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:40:46.148579275Z 2025-06-22 02:40:46.148 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:40:46.148722796Z 2025-06-22 02:40:46.148 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:40:46.148772760Z 2025-06-22 02:40:46.148 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:40:59.551975723Z 2025-06-22 02:40:59.551 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:40:59.552181862Z 2025-06-22 02:40:59.552 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:40:59.552848430Z 2025-06-22 02:40:59.552 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:40:59.561469742Z Removed container: AMG_TimeTournament_G44T5R0_validator_4
2025-06-22T02:40:59.561519115Z Removed container: AMG_TimeTournament_G44T5R0_validator_3
2025-06-22T02:40:59.561523373Z Removed container: AMG_TimeTournament_G44T5R0_validator_2
2025-06-22T02:40:59.561527310Z Removed container: AMG_TimeTournament_G44T5R0_validator_1
2025-06-22T02:40:59.561531248Z Removed container: AMG_TimeTournament_G44T5R0_validator_0
