2025-06-22T02:16:50.412009051Z 2025-06-22 02:16:50.411 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:17:36.027120870Z 2025-06-22 02:17:36.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9636CF7F88C93DAABC1090FBB674A25B6D8953430B751092B4440357A7992516 submitted successfully
2025-06-22T02:17:36.774027533Z 2025-06-22 02:17:36.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935075
2025-06-22T02:17:37.223971165Z 2025-06-22 02:17:37.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000614
2025-06-22T02:17:37.285405795Z 2025-06-22 02:17:37.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.012637
2025-06-22T02:17:37.364117965Z 2025-06-22 02:17:37.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.977718
2025-06-22T02:17:37.687450412Z 2025-06-22 02:17:37.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000937
2025-06-22T02:17:39.691818654Z 2025-06-22 02:17:39.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000443
2025-06-22T02:17:40.200219974Z 2025-06-22 02:17:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001038
2025-06-22T02:17:40.301091891Z 2025-06-22 02:17:40.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.990926
2025-06-22T02:17:40.657068481Z 2025-06-22 02:17:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003531
2025-06-22T02:17:41.028215312Z 2025-06-22 02:17:41.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:17:41.028787081Z 2025-06-22 02:17:41.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:17:41.029420858Z 2025-06-22 02:17:41.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:17:41.029902588Z 2025-06-22 02:17:41.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:17:41.407874775Z 2025-06-22 02:17:41.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002924
2025-06-22T02:17:42.720877655Z 2025-06-22 02:17:42.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003395
2025-06-22T02:17:44.116050882Z 2025-06-22 02:17:44.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 284CC8FA33D13BD91BC45AC4C62395A4E67CB726E8027423F441D8C301A1BFAA submitted successfully
2025-06-22T02:17:44.156500852Z 2025-06-22 02:17:44.156 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA98AB86E4E3AE309A5D51023E6A28E241E5127E6840FB7F715B9DDE51E076D7 submitted successfully
2025-06-22T02:17:44.183868854Z 2025-06-22 02:17:44.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE33A7437FD8BA696336719A182175B34CF22DAE111B88B9CD739479AF4AF2B8 submitted successfully
2025-06-22T02:17:44.206701051Z 2025-06-22 02:17:44.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C315DD2261B68C9A4BBDD2A2DCAA588D06892EAE6FFB8FDB7BEECE10B23137BB submitted successfully
2025-06-22T02:17:44.405301542Z 2025-06-22 02:17:44.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001443
2025-06-22T02:17:44.717519454Z 2025-06-22 02:17:44.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001507
2025-06-22T02:17:45.281633729Z 2025-06-22 02:17:45.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003965
2025-06-22T02:17:45.727214421Z 2025-06-22 02:17:45.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000198
2025-06-22T02:17:47.695947314Z 2025-06-22 02:17:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002344
2025-06-22T02:17:48.296627366Z 2025-06-22 02:17:48.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002454
2025-06-22T02:17:48.408017592Z 2025-06-22 02:17:48.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003557
2025-06-22T02:17:49.710953049Z 2025-06-22 02:17:49.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001804
2025-06-22T02:17:50.697710929Z 2025-06-22 02:17:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002006
2025-06-22T02:17:51.285621140Z 2025-06-22 02:17:51.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003452
2025-06-22T02:17:52.374364709Z 2025-06-22 02:17:52.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001386
2025-06-22T02:17:56.266864073Z 2025-06-22 02:17:56.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003137
2025-06-22T02:17:58.405829786Z 2025-06-22 02:17:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.005100
2025-06-22T02:18:01.263419203Z 2025-06-22 02:18:01.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.038384
2025-06-22T02:18:01.387684546Z 2025-06-22 02:18:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004581
2025-06-22T02:18:02.273003924Z 2025-06-22 02:18:02.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.004592
2025-06-22T02:18:04.271347596Z 2025-06-22 02:18:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.996996
2025-06-22T02:18:05.305140240Z 2025-06-22 02:18:05.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999914
2025-06-22T02:18:05.426489037Z 2025-06-22 02:18:05.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.004557
2025-06-22T02:18:08.265631325Z 2025-06-22 02:18:08.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.010828
2025-06-22T02:18:08.324374363Z 2025-06-22 02:18:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.034083
2025-06-22T02:18:08.404682404Z 2025-06-22 02:18:08.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997024
2025-06-22T02:18:10.265366869Z 2025-06-22 02:18:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.999907
2025-06-22T02:18:10.675819334Z 2025-06-22 02:18:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013293
2025-06-22T02:18:10.714400936Z 2025-06-22 02:18:10.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:21.027499
2025-06-22T02:18:11.275470776Z 2025-06-22 02:18:11.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.968360
2025-06-22T02:18:11.402506981Z 2025-06-22 02:18:11.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001305
2025-06-22T02:18:12.267172319Z 2025-06-22 02:18:12.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998212
2025-06-22T02:18:14.276595088Z 2025-06-22 02:18:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.000490
2025-06-22T02:18:14.316107778Z 2025-06-22 02:18:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.041628
2025-06-22T02:18:14.410290014Z 2025-06-22 02:18:14.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002009
2025-06-22T02:18:16.277542063Z 2025-06-22 02:18:16.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.000170
2025-06-22T02:18:17.298937446Z 2025-06-22 02:18:17.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.961058
2025-06-22T02:18:17.389653688Z 2025-06-22 02:18:17.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001308
2025-06-22T02:18:18.328027405Z 2025-06-22 02:18:18.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.040826
2025-06-22T02:18:20.309013320Z 2025-06-22 02:18:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001624
2025-06-22T02:18:20.353438614Z 2025-06-22 02:18:20.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.062210
2025-06-22T02:18:20.402843340Z 2025-06-22 02:18:20.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005654
2025-06-22T02:18:22.257491488Z 2025-06-22 02:18:22.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:01.899708
2025-06-22T02:18:23.317303598Z 2025-06-22 02:18:23.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004749
2025-06-22T02:18:23.393372074Z 2025-06-22 02:18:23.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.997651
2025-06-22T02:18:24.270328533Z 2025-06-22 02:18:24.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.001346
2025-06-22T02:18:24.682390925Z 2025-06-22 02:18:24.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:14.005595
2025-06-22T02:18:24.722836125Z 2025-06-22 02:18:24.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:14.005308
2025-06-22T02:18:26.294881276Z 2025-06-22 02:18:26.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000223
2025-06-22T02:18:26.397328055Z 2025-06-22 02:18:26.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000511
2025-06-22T02:18:26.717136802Z 2025-06-22 02:18:26.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.028376
2025-06-22T02:18:26.755174036Z 2025-06-22 02:18:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.034734
2025-06-22T02:18:27.243610881Z 2025-06-22 02:18:27.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996833
2025-06-22T02:18:29.283801936Z 2025-06-22 02:18:29.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001268
2025-06-22T02:18:29.429255070Z 2025-06-22 02:18:29.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001186
2025-06-22T02:18:29.699000147Z 2025-06-22 02:18:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.976537
2025-06-22T02:18:29.736405218Z 2025-06-22 02:18:29.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982437
2025-06-22T02:18:30.269382324Z 2025-06-22 02:18:30.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002968
2025-06-22T02:18:32.291332187Z 2025-06-22 02:18:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001908
2025-06-22T02:18:32.398781340Z 2025-06-22 02:18:32.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001008
2025-06-22T02:18:32.686543191Z 2025-06-22 02:18:32.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998859
2025-06-22T02:18:32.725526121Z 2025-06-22 02:18:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.987762
2025-06-22T02:18:33.261768290Z 2025-06-22 02:18:33.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999762
2025-06-22T02:18:33.262392238Z 2025-06-22 02:18:33.262 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:18:33.301521784Z 2025-06-22 02:18:33.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C305BBCEFCF79B9EDD50D2ECA5E287322F3FC8BB9B6689B1A0ADE7346CB93B9B validated: True
2025-06-22T02:18:33.337678458Z 2025-06-22 02:18:33.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36A3264C991A7DA9A201C2E7907AFF2D78B54AEB15BC73BB406D892BEDB6AB1D validated: True
2025-06-22T02:18:33.373477116Z 2025-06-22 02:18:33.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9636CF7F88C93DAABC1090FBB674A25B6D8953430B751092B4440357A7992516 validated: True
2025-06-22T02:18:33.407892121Z 2025-06-22 02:18:33.407 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 284CC8FA33D13BD91BC45AC4C62395A4E67CB726E8027423F441D8C301A1BFAA validated: False
2025-06-22T02:18:33.442153987Z 2025-06-22 02:18:33.441 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA98AB86E4E3AE309A5D51023E6A28E241E5127E6840FB7F715B9DDE51E076D7 validated: True
2025-06-22T02:18:33.477392597Z 2025-06-22 02:18:33.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE33A7437FD8BA696336719A182175B34CF22DAE111B88B9CD739479AF4AF2B8 validated: False
2025-06-22T02:18:33.513065497Z 2025-06-22 02:18:33.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C315DD2261B68C9A4BBDD2A2DCAA588D06892EAE6FFB8FDB7BEECE10B23137BB validated: True
2025-06-22T02:18:38.496646562Z 2025-06-22 02:18:38.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:18:38.521255703Z 2025-06-22 02:18:38.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:18:38.521475879Z 2025-06-22 02:18:38.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:38.521564667Z 2025-06-22 02:18:38.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:38.522676937Z 2025-06-22 02:18:38.522 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:18:38.523210073Z 2025-06-22 02:18:38.522 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:18:38.523237735Z 2025-06-22 02:18:38.523 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:18:38.523368943Z 2025-06-22 02:18:38.523 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:18:46.970078368Z 2025-06-22 02:18:46.969 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:18:46.970436835Z 2025-06-22 02:18:46.970 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:18:46.971200066Z 2025-06-22 02:18:46.970 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:18:46.992240741Z Removed container: AMG_TimeTournament_G41T5R0_validator_4
2025-06-22T02:18:46.992292999Z Removed container: AMG_TimeTournament_G41T5R0_validator_3
2025-06-22T02:18:46.992302818Z Removed container: AMG_TimeTournament_G41T5R0_validator_2
2025-06-22T02:18:46.992311494Z Removed container: AMG_TimeTournament_G41T5R0_validator_1
2025-06-22T02:18:46.992319900Z Removed container: AMG_TimeTournament_G41T5R0_validator_0
