2025-06-22T02:15:33.900681232Z 2025-06-22 02:15:33.900 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:16:35.317959500Z 2025-06-22 02:16:35.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.006678
2025-06-22T02:16:36.183278558Z 2025-06-22 02:16:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005090
2025-06-22T02:16:36.431887565Z 2025-06-22 02:16:36.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004863
2025-06-22T02:16:36.839673906Z 2025-06-22 02:16:36.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002645
2025-06-22T02:16:39.319102944Z 2025-06-22 02:16:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001454
2025-06-22T02:16:39.407491847Z 2025-06-22 02:16:39.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001385
2025-06-22T02:16:40.148431148Z 2025-06-22 02:16:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002056
2025-06-22T02:16:40.838088545Z 2025-06-22 02:16:40.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001754
2025-06-22T02:16:42.319866494Z 2025-06-22 02:16:42.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001288
2025-06-22T02:16:42.392587103Z 2025-06-22 02:16:42.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001446
2025-06-22T02:16:42.878326794Z 2025-06-22 02:16:42.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.009651
2025-06-22T02:16:43.196815035Z 2025-06-22 02:16:43.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010356
2025-06-22T02:16:45.141672508Z 2025-06-22 02:16:45.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.011812
2025-06-22T02:16:45.319251956Z 2025-06-22 02:16:45.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000828
2025-06-22T02:16:45.422181852Z 2025-06-22 02:16:45.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002805
2025-06-22T02:16:45.820231519Z 2025-06-22 02:16:45.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993980
2025-06-22T02:16:46.192473889Z 2025-06-22 02:16:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994579
2025-06-22T02:16:48.140538384Z 2025-06-22 02:16:48.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001656
2025-06-22T02:16:48.309574261Z 2025-06-22 02:16:48.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001446
2025-06-22T02:16:48.411054630Z 2025-06-22 02:16:48.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002079
2025-06-22T02:16:48.819382953Z 2025-06-22 02:16:48.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001084
2025-06-22T02:16:49.159467598Z 2025-06-22 02:16:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002508
2025-06-22T02:16:51.160405967Z 2025-06-22 02:16:51.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001106
2025-06-22T02:16:51.317774515Z 2025-06-22 02:16:51.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001446
2025-06-22T02:16:51.434967941Z 2025-06-22 02:16:51.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000404
2025-06-22T02:16:51.830866956Z 2025-06-22 02:16:51.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001515
2025-06-22T02:16:52.193900919Z 2025-06-22 02:16:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000649
2025-06-22T02:16:54.163358548Z 2025-06-22 02:16:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001898
2025-06-22T02:16:54.323689390Z 2025-06-22 02:16:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001883
2025-06-22T02:16:54.428820041Z 2025-06-22 02:16:54.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001040
2025-06-22T02:16:54.860062134Z 2025-06-22 02:16:54.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001145
2025-06-22T02:16:55.179469788Z 2025-06-22 02:16:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000765
2025-06-22T02:16:57.168001085Z 2025-06-22 02:16:57.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001880
2025-06-22T02:16:57.315931243Z 2025-06-22 02:16:57.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000604
2025-06-22T02:16:57.395529458Z 2025-06-22 02:16:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000842
2025-06-22T02:16:57.844804136Z 2025-06-22 02:16:57.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001316
2025-06-22T02:16:58.186032960Z 2025-06-22 02:16:58.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002571
2025-06-22T02:17:00.127209646Z 2025-06-22 02:17:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001143
2025-06-22T02:17:00.293717780Z 2025-06-22 02:17:00.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000949
2025-06-22T02:17:00.445051864Z 2025-06-22 02:17:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002499
2025-06-22T02:17:00.826681055Z 2025-06-22 02:17:00.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001258
2025-06-22T02:17:01.176339393Z 2025-06-22 02:17:01.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000200
2025-06-22T02:17:03.129433226Z 2025-06-22 02:17:03.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000706
2025-06-22T02:17:03.322190239Z 2025-06-22 02:17:03.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003411
2025-06-22T02:17:03.400195776Z 2025-06-22 02:17:03.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000298
2025-06-22T02:17:03.827852106Z 2025-06-22 02:17:03.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001278
2025-06-22T02:17:04.164165819Z 2025-06-22 02:17:04.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001323
2025-06-22T02:17:06.159045191Z 2025-06-22 02:17:06.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001041
2025-06-22T02:17:06.294290970Z 2025-06-22 02:17:06.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999923
2025-06-22T02:17:06.399036653Z 2025-06-22 02:17:06.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001528
2025-06-22T02:17:06.832620134Z 2025-06-22 02:17:06.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001542
2025-06-22T02:17:07.201901390Z 2025-06-22 02:17:07.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001351
2025-06-22T02:17:09.130001007Z 2025-06-22 02:17:09.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001935
2025-06-22T02:17:09.294970073Z 2025-06-22 02:17:09.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000438
2025-06-22T02:17:09.400380371Z 2025-06-22 02:17:09.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001473
2025-06-22T02:17:09.831651265Z 2025-06-22 02:17:09.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001279
2025-06-22T02:17:10.165372752Z 2025-06-22 02:17:10.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001461
2025-06-22T02:17:12.131932019Z 2025-06-22 02:17:12.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000354
2025-06-22T02:17:12.298333019Z 2025-06-22 02:17:12.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001757
2025-06-22T02:17:12.427039210Z 2025-06-22 02:17:12.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001826
2025-06-22T02:17:12.830488185Z 2025-06-22 02:17:12.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001251
2025-06-22T02:17:13.167148981Z 2025-06-22 02:17:13.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000917
2025-06-22T02:17:13.167632624Z 2025-06-22 02:17:13.167 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:17:13.203846447Z 2025-06-22 02:17:13.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5315256532C0210D5CE0850DDBFEEC3A21BEEB91BA82D2D7300ACDAE26D16D48 validated: True
2025-06-22T02:17:13.246759117Z 2025-06-22 02:17:13.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4880B407D7BD062625FC75C27FAF00DE49ED6D0D67B3F9C6DB47D860A8D4E3A1 validated: True
2025-06-22T02:17:13.283744316Z 2025-06-22 02:17:13.283 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACED652A3EB4F41CDE15672613283575D1E5B9A4F024C3F3E62C6AF126E3FE32 validated: True
2025-06-22T02:17:13.330247125Z 2025-06-22 02:17:13.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 884B19FF47A4722B281EC0B2C5124F6FE77FFE0328E2C3A47769599612D62903 validated: False
2025-06-22T02:17:13.365605933Z 2025-06-22 02:17:13.365 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3590AEE9272AAE30F690BD7422E977FC688D1687AD307D9CC9ABC4837034BF4 validated: False
2025-06-22T02:17:13.402236373Z 2025-06-22 02:17:13.401 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B22FFCEBC3887E403D16DC17BD5D376EDF154E798B5AF392F3C6C7FCC95C3AFE validated: True
2025-06-22T02:17:13.437322547Z 2025-06-22 02:17:13.437 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5CFB76C63DAE12A6708A62BF6995C0C46C47C8DC6FF540B68698BCEAFD29A69 validated: False
2025-06-22T02:17:18.570413593Z 2025-06-22 02:17:18.569 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:17:18.595195542Z 2025-06-22 02:17:18.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:17:18.595320277Z 2025-06-22 02:17:18.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:17:18.595369510Z 2025-06-22 02:17:18.595 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:17:18.596547604Z 2025-06-22 02:17:18.596 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:17:18.597205015Z 2025-06-22 02:17:18.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:17:18.597237797Z 2025-06-22 02:17:18.597 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:17:18.597394353Z 2025-06-22 02:17:18.597 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:17:26.041529924Z 2025-06-22 02:17:26.041 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:17:26.042035027Z 2025-06-22 02:17:26.041 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:17:26.043074480Z 2025-06-22 02:17:26.042 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:17:26.059186359Z Removed container: AMG_TimeElitism_G33T9R0_validator_4
2025-06-22T02:17:26.059222948Z Removed container: AMG_TimeElitism_G33T9R0_validator_3
2025-06-22T02:17:26.059232246Z Removed container: AMG_TimeElitism_G33T9R0_validator_2
2025-06-22T02:17:26.059240231Z Removed container: AMG_TimeElitism_G33T9R0_validator_1
2025-06-22T02:17:26.059278553Z Removed container: AMG_TimeElitism_G33T9R0_validator_0
