2025-06-22T06:11:04.813157174Z 2025-06-22 06:11:04.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:44.824521957Z 2025-06-22 06:11:44.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:11:44.824622396Z 2025-06-22 06:11:44.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:12:00.169389300Z 2025-06-22 06:12:00.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.472682
2025-06-22T06:12:00.416274544Z 2025-06-22 06:12:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.725935
2025-06-22T06:12:00.510005361Z 2025-06-22 06:12:00.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.819567
2025-06-22T06:12:00.876163113Z 2025-06-22 06:12:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.165112
2025-06-22T06:12:00.923063658Z 2025-06-22 06:12:00.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.225283
2025-06-22T06:12:02.826972777Z 2025-06-22 06:12:02.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:02.827032118Z 2025-06-22 06:12:02.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:02.832849474Z 2025-06-22 06:12:02.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:02.853889277Z 2025-06-22 06:12:02.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:02.885185876Z 2025-06-22 06:12:02.884 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJzEwsPVjvXMd6PGeSAwNUQ3duDS and address rHj7Pds8yQ5Ns1YNpLsF17M6FMasSPHWLd
2025-06-22T06:12:02.906441576Z 2025-06-22 06:12:02.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssg2iseQQd2XcS9ps474Lbc32e3p7 and address rPzS7rMfSAySDb1YbeoMGTYyqYF98RV5XU
2025-06-22T06:12:02.910824520Z 2025-06-22 06:12:02.910 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spz2mKZYUXDhdHyxX5otDyEkKSf2L and address rUvnBSk3DoPFz1ZdL4gSaQ3weHUNQSrcXM
2025-06-22T06:12:03.162355176Z 2025-06-22 06:12:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001325
2025-06-22T06:12:03.518755369Z 2025-06-22 06:12:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001203
2025-06-22T06:12:03.854685050Z 2025-06-22 06:12:03.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001072
2025-06-22T06:12:04.416841957Z 2025-06-22 06:12:04.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001539
2025-06-22T06:12:04.906711139Z 2025-06-22 06:12:04.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.991258
2025-06-22T06:12:05.632192804Z 2025-06-22 06:12:05.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB516016BE1727E0E039F372A8A3533DDDCF50C07DFBBAB8917257EABDACE6D0 submitted successfully
2025-06-22T06:12:06.191957411Z 2025-06-22 06:12:06.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003088
2025-06-22T06:12:06.664540264Z 2025-06-22 06:12:06.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001684
2025-06-22T06:12:06.723019677Z 2025-06-22 06:12:06.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D1B46A1F2EA237D96282FED06BA6B2EA387A15A590EFE8DBAFD815CE15F5E78 submitted successfully
2025-06-22T06:12:06.881815953Z 2025-06-22 06:12:06.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001200
2025-06-22T06:12:07.458619945Z 2025-06-22 06:12:07.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001038
2025-06-22T06:12:07.508552703Z 2025-06-22 06:12:07.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50411926468D873064674E83998AFF80A126D2B67B11FA2843B88FC634030FD9 submitted successfully
2025-06-22T06:12:07.906285605Z 2025-06-22 06:12:07.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000355
2025-06-22T06:12:09.203834950Z 2025-06-22 06:12:09.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999646
2025-06-22T06:12:09.882976652Z 2025-06-22 06:12:09.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.003574
2025-06-22T06:12:11.522670935Z 2025-06-22 06:12:11.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.007778
2025-06-22T06:12:12.510141984Z 2025-06-22 06:12:12.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:12.510774145Z 2025-06-22 06:12:12.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:12.511251444Z 2025-06-22 06:12:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:12.511750073Z 2025-06-22 06:12:12.511 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:12.899158652Z 2025-06-22 06:12:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000847
2025-06-22T06:12:13.422262721Z 2025-06-22 06:12:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003490
2025-06-22T06:12:13.949360773Z 2025-06-22 06:12:13.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003967
2025-06-22T06:12:14.645718497Z 2025-06-22 06:12:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.998839
2025-06-22T06:12:15.539540122Z 2025-06-22 06:12:15.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7FD569BBE7209D9D4E4C0C2FDF862F2F270A1BA5D317A31C1059858B8818E12 submitted successfully
2025-06-22T06:12:15.541143301Z 2025-06-22 06:12:15.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2514EAB7E40F20D3D57BD70BCFC47FA6C2F1F5669D13E0164C91330C7E292EBB submitted successfully
2025-06-22T06:12:15.543419909Z 2025-06-22 06:12:15.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EA6287D6F5D9EA2AA03E6CF5F8BBF9931D6A651F0082457D12C8D4A222F6202 submitted successfully
2025-06-22T06:12:15.545697679Z 2025-06-22 06:12:15.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B204CFDA011E8A40671DD38C2ACA76FE900C2B5BB869AA3B79E41855B53C288C submitted successfully
2025-06-22T06:12:15.864534702Z 2025-06-22 06:12:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001544
2025-06-22T06:12:17.526779013Z 2025-06-22 06:12:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002562
2025-06-22T06:12:18.863784099Z 2025-06-22 06:12:18.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001913
2025-06-22T06:12:19.936689313Z 2025-06-22 06:12:19.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003153
2025-06-22T06:12:20.533709785Z 2025-06-22 06:12:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000688
2025-06-22T06:12:21.429228466Z 2025-06-22 06:12:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005471
2025-06-22T06:12:32.183782343Z 2025-06-22 06:12:32.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.017561
2025-06-22T06:12:34.912544803Z 2025-06-22 06:12:34.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.012187
2025-06-22T06:12:36.532692997Z 2025-06-22 06:12:36.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010060
2025-06-22T06:12:40.437147608Z 2025-06-22 06:12:40.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.009641
2025-06-22T06:12:40.957969630Z 2025-06-22 06:12:40.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.009897
2025-06-22T06:12:50.202727472Z 2025-06-22 06:12:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.015888
2025-06-22T06:12:50.885836894Z 2025-06-22 06:12:50.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008533
2025-06-22T06:12:52.539635311Z 2025-06-22 06:12:52.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006864
2025-06-22T06:13:00.456439937Z 2025-06-22 06:13:00.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.017460
2025-06-22T06:13:00.935198456Z 2025-06-22 06:13:00.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010980
2025-06-22T06:13:06.898326070Z 2025-06-22 06:13:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007005
2025-06-22T06:13:08.546237951Z 2025-06-22 06:13:08.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006422
2025-06-22T06:13:10.243543676Z 2025-06-22 06:13:10.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.008965
2025-06-22T06:13:20.471960307Z 2025-06-22 06:13:20.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010730
2025-06-22T06:13:20.980723134Z 2025-06-22 06:13:20.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.012620
2025-06-22T06:13:22.941131272Z 2025-06-22 06:13:22.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006688
2025-06-22T06:13:24.563356233Z 2025-06-22 06:13:24.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005935
2025-06-22T06:13:30.237984070Z 2025-06-22 06:13:30.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011029
2025-06-22T06:13:38.910512652Z 2025-06-22 06:13:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008809
2025-06-22T06:13:40.472588344Z 2025-06-22 06:13:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008959
2025-06-22T06:13:40.599450485Z 2025-06-22 06:13:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.011477
2025-06-22T06:13:40.954972100Z 2025-06-22 06:13:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008533
2025-06-22T06:13:50.231972812Z 2025-06-22 06:13:50.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006679
2025-06-22T06:13:54.944123440Z 2025-06-22 06:13:54.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006995
2025-06-22T06:13:56.598952990Z 2025-06-22 06:13:56.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.019736
2025-06-22T06:14:00.485346986Z 2025-06-22 06:14:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009958
2025-06-22T06:14:00.995713013Z 2025-06-22 06:14:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007105
2025-06-22T06:14:10.266831863Z 2025-06-22 06:14:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005845
2025-06-22T06:14:10.958900629Z 2025-06-22 06:14:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008278
2025-06-22T06:14:12.628044781Z 2025-06-22 06:14:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008777
2025-06-22T06:14:20.490539250Z 2025-06-22 06:14:20.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006704
2025-06-22T06:14:20.990022251Z 2025-06-22 06:14:20.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006439
2025-06-22T06:14:26.967137796Z 2025-06-22 06:14:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.009353
2025-06-22T06:14:28.633169146Z 2025-06-22 06:14:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005620
2025-06-22T06:14:30.246325561Z 2025-06-22 06:14:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007914
2025-06-22T06:14:35.517264590Z 2025-06-22 06:14:35.516 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:14:35.517373705Z 2025-06-22 06:14:35.517 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:14:35.517383313Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_889015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_889015', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_889015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:35.520017426Z 2025-06-22 06:14:35.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:14:36.023019531Z 2025-06-22 06:14:36.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:14:36.023134859Z 2025-06-22 06:14:36.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:14:36.023153364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_816274', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_816274', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_816274', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:36.025578683Z 2025-06-22 06:14:36.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:14:40.498721409Z 2025-06-22 06:14:40.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006627
2025-06-22T06:14:40.980298960Z 2025-06-22 06:14:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008118
2025-06-22T06:14:41.995576609Z 2025-06-22 06:14:41.995 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006).
2025-06-22T06:14:41.995722073Z 2025-06-22 06:14:41.995 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006):
2025-06-22T06:14:41.995733745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327536', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327536', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327536', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:42.000170274Z 2025-06-22 06:14:42.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:14:42.970479934Z 2025-06-22 06:14:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004711
2025-06-22T06:14:43.660659512Z 2025-06-22 06:14:43.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006).
2025-06-22T06:14:43.660736798Z 2025-06-22 06:14:43.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_3, port=6006):
2025-06-22T06:14:43.660750985Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_529439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_529439', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_529439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:43.664923907Z 2025-06-22 06:14:43.664 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:14:44.650458800Z 2025-06-22 06:14:44.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004498
2025-06-22T06:14:45.275451445Z 2025-06-22 06:14:45.275 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006).
2025-06-22T06:14:45.275544030Z 2025-06-22 06:14:45.275 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_0, port=6006):
2025-06-22T06:14:45.275549801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_224247', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_224247', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_224247', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:45.278225772Z 2025-06-22 06:14:45.278 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:14:50.251018832Z 2025-06-22 06:14:50.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006621
2025-06-22T06:14:55.551890218Z 2025-06-22 06:14:55.551 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006).
2025-06-22T06:14:55.551951253Z 2025-06-22 06:14:55.551 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_1, port=6006):
2025-06-22T06:14:55.551962574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863741', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863741', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863741', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:55.555662435Z 2025-06-22 06:14:55.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:14:56.004685590Z 2025-06-22 06:14:56.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006).
2025-06-22T06:14:56.004892931Z 2025-06-22 06:14:56.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_4, port=6006):
2025-06-22T06:14:56.004921064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271577', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:14:56.009576876Z 2025-06-22 06:14:56.009 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:14:57.994179399Z 2025-06-22 06:14:57.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G12T3R0_validator_2, port=6006).
