2025-06-21T16:13:37.187693825Z 2025-06-21 16:13:37.187 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:14:32.280119130Z 2025-06-21 16:14:32.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJm73LdmdXWa2XpUcUpb9VG14UQ6 and address rKQJQ2fsri1ZfrCVc26iVKXTiBwTjvmccw
2025-06-21T16:14:33.167173327Z 2025-06-21 16:14:33.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002862
2025-06-21T16:14:33.527648214Z 2025-06-21 16:14:33.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000801
2025-06-21T16:14:33.730582653Z 2025-06-21 16:14:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001400
2025-06-21T16:14:34.029482827Z 2025-06-21 16:14:34.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED867ED4271A0C6CB7127A05A27F31CBCA2D74CB1B7258F94A1784D0E5DEDFE1 submitted successfully
2025-06-21T16:14:34.125708754Z 2025-06-21 16:14:34.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.023166
2025-06-21T16:14:34.344136699Z 2025-06-21 16:14:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000713
2025-06-21T16:14:34.891398714Z 2025-06-21 16:14:34.891 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A996A7A8B9299A9869D3B0BFE2C1E543AF7FE5353EF667B1DB007CA9833A4068 submitted successfully
2025-06-21T16:14:35.642193106Z 2025-06-21 16:14:35.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 328E5426D64E550AB80F139B929A94ECC6832589F5CD782ED7498729DB4DC031 submitted successfully
2025-06-21T16:14:36.673332224Z 2025-06-21 16:14:36.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000532
2025-06-21T16:14:37.173062873Z 2025-06-21 16:14:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999043
2025-06-21T16:14:37.330200562Z 2025-06-21 16:14:37.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.006279
2025-06-21T16:14:37.477520812Z 2025-06-21 16:14:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001131
2025-06-21T16:14:38.124516086Z 2025-06-21 16:14:38.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.982806
2025-06-21T16:14:39.611011059Z 2025-06-21 16:14:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001290
2025-06-21T16:14:40.642998138Z 2025-06-21 16:14:40.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:14:40.643366213Z 2025-06-21 16:14:40.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:14:40.643702048Z 2025-06-21 16:14:40.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:14:40.643940237Z 2025-06-21 16:14:40.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:14:41.129834419Z 2025-06-21 16:14:41.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002352
2025-06-21T16:14:41.323820981Z 2025-06-21 16:14:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001044
2025-06-21T16:14:42.152975393Z 2025-06-21 16:14:42.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002931
2025-06-21T16:14:42.515654554Z 2025-06-21 16:14:42.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003154
2025-06-21T16:14:43.640949670Z 2025-06-21 16:14:43.640 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C562BCCCED058D875DDC99F60118232908E83119D769CDED5A06712A546F7F82 submitted successfully
2025-06-21T16:14:43.670964568Z 2025-06-21 16:14:43.670 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48B41EE99504C1406D0C28CB37462F68B9D3F37962ACFDFC54441203EFC5B673 submitted successfully
2025-06-21T16:14:43.704165032Z 2025-06-21 16:14:43.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2D4D6CD650761A278BAACCBDC9B6A8D64FC93AB3C80F4881D454EAE4F1284DA submitted successfully
2025-06-21T16:14:43.715707368Z 2025-06-21 16:14:43.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D9D74AD94835A1C18084249532C7DAEB34766DDF16AD585C35E864FEC9D1D7 submitted successfully
2025-06-21T16:14:46.103916100Z 2025-06-21 16:14:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002454
2025-06-21T16:14:46.364626469Z 2025-06-21 16:14:46.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003205
2025-06-21T16:14:46.609967976Z 2025-06-21 16:14:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003831
2025-06-21T16:14:49.159550316Z 2025-06-21 16:14:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005345
2025-06-21T16:14:49.481940227Z 2025-06-21 16:14:49.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.002599
2025-06-21T16:14:50.328937603Z 2025-06-21 16:14:50.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001819
2025-06-21T16:14:50.610681291Z 2025-06-21 16:14:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001299
2025-06-21T16:14:51.106579483Z 2025-06-21 16:14:51.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002066
2025-06-21T16:14:54.621200813Z 2025-06-21 16:14:54.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.006600
2025-06-21T16:14:55.121109439Z 2025-06-21 16:14:55.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001730
2025-06-21T16:14:55.326511878Z 2025-06-21 16:14:55.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000367
2025-06-21T16:14:59.334727731Z 2025-06-21 16:14:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003142
2025-06-21T16:14:59.615662441Z 2025-06-21 16:14:59.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.997678
2025-06-21T16:15:00.144250073Z 2025-06-21 16:15:00.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000980
2025-06-21T16:15:03.637772031Z 2025-06-21 16:15:03.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.003418
2025-06-21T16:15:04.126978829Z 2025-06-21 16:15:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002362
2025-06-21T16:15:04.353355925Z 2025-06-21 16:15:04.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001595
2025-06-21T16:15:06.655413257Z 2025-06-21 16:15:06.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000443
2025-06-21T16:15:07.114493996Z 2025-06-21 16:15:07.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.005048
2025-06-21T16:15:07.357832902Z 2025-06-21 16:15:07.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002745
2025-06-21T16:15:08.500516675Z 2025-06-21 16:15:08.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.013164
2025-06-21T16:15:09.652475703Z 2025-06-21 16:15:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001146
2025-06-21T16:15:10.109121093Z 2025-06-21 16:15:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997767
2025-06-21T16:15:10.167557601Z 2025-06-21 16:15:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:21.009386
2025-06-21T16:15:10.354029633Z 2025-06-21 16:15:10.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.007139
2025-06-21T16:15:10.498582879Z 2025-06-21 16:15:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003398
2025-06-21T16:15:11.217219398Z 2025-06-21 16:15:11.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.041735
2025-06-21T16:15:12.651012884Z 2025-06-21 16:15:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000197
2025-06-21T16:15:13.110291828Z 2025-06-21 16:15:13.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001164
2025-06-21T16:15:13.373070512Z 2025-06-21 16:15:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000353
2025-06-21T16:15:13.527807158Z 2025-06-21 16:15:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995599
2025-06-21T16:15:14.170696240Z 2025-06-21 16:15:14.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.961384
2025-06-21T16:15:15.656171519Z 2025-06-21 16:15:15.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001269
2025-06-21T16:15:16.144382196Z 2025-06-21 16:15:16.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000649
2025-06-21T16:15:16.362021192Z 2025-06-21 16:15:16.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000253
2025-06-21T16:15:16.541077200Z 2025-06-21 16:15:16.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001715
2025-06-21T16:15:17.169305187Z 2025-06-21 16:15:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000231
2025-06-21T16:15:18.623557587Z 2025-06-21 16:15:18.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001430
2025-06-21T16:15:19.113320776Z 2025-06-21 16:15:19.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001326
2025-06-21T16:15:19.341081124Z 2025-06-21 16:15:19.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001452
2025-06-21T16:15:19.544952242Z 2025-06-21 16:15:19.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001233
2025-06-21T16:15:20.219728267Z 2025-06-21 16:15:20.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001499
2025-06-21T16:15:21.624990548Z 2025-06-21 16:15:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001472
2025-06-21T16:15:22.125611159Z 2025-06-21 16:15:22.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001960
2025-06-21T16:15:22.368857420Z 2025-06-21 16:15:22.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001721
2025-06-21T16:15:22.540436129Z 2025-06-21 16:15:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001054
2025-06-21T16:15:23.208787201Z 2025-06-21 16:15:23.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001780
2025-06-21T16:15:24.651431753Z 2025-06-21 16:15:24.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001123
2025-06-21T16:15:25.149866777Z 2025-06-21 16:15:25.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000902
2025-06-21T16:15:25.365095511Z 2025-06-21 16:15:25.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000514
2025-06-21T16:15:25.499846076Z 2025-06-21 16:15:25.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001033
2025-06-21T16:15:26.210334589Z 2025-06-21 16:15:26.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002221
2025-06-21T16:15:27.628264951Z 2025-06-21 16:15:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001281
2025-06-21T16:15:28.155350868Z 2025-06-21 16:15:28.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002677
2025-06-21T16:15:28.367804623Z 2025-06-21 16:15:28.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001312
2025-06-21T16:15:28.526274568Z 2025-06-21 16:15:28.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001577
2025-06-21T16:15:29.215755631Z 2025-06-21 16:15:29.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000212
2025-06-21T16:15:30.628768017Z 2025-06-21 16:15:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001410
2025-06-21T16:15:31.118043084Z 2025-06-21 16:15:31.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000784
2025-06-21T16:15:31.382130080Z 2025-06-21 16:15:31.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001702
2025-06-21T16:15:31.518313500Z 2025-06-21 16:15:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001313
2025-06-21T16:15:32.208697860Z 2025-06-21 16:15:32.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001561
2025-06-21T16:15:33.630361663Z 2025-06-21 16:15:33.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001054
2025-06-21T16:15:34.118274237Z 2025-06-21 16:15:34.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000159
2025-06-21T16:15:34.358080683Z 2025-06-21 16:15:34.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003355
2025-06-21T16:15:34.509512017Z 2025-06-21 16:15:34.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000720
2025-06-21T16:15:35.184143519Z 2025-06-21 16:15:35.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000576
2025-06-21T16:15:35.184549155Z 2025-06-21 16:15:35.184 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:15:35.226764843Z 2025-06-21 16:15:35.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED867ED4271A0C6CB7127A05A27F31CBCA2D74CB1B7258F94A1784D0E5DEDFE1 validated: False
2025-06-21T16:15:35.266119237Z 2025-06-21 16:15:35.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A996A7A8B9299A9869D3B0BFE2C1E543AF7FE5353EF667B1DB007CA9833A4068 validated: False
2025-06-21T16:15:35.304669062Z 2025-06-21 16:15:35.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 328E5426D64E550AB80F139B929A94ECC6832589F5CD782ED7498729DB4DC031 validated: False
2025-06-21T16:15:35.345892687Z 2025-06-21 16:15:35.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C562BCCCED058D875DDC99F60118232908E83119D769CDED5A06712A546F7F82 validated: True
2025-06-21T16:15:35.386510497Z 2025-06-21 16:15:35.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48B41EE99504C1406D0C28CB37462F68B9D3F37962ACFDFC54441203EFC5B673 validated: False
2025-06-21T16:15:35.442700623Z 2025-06-21 16:15:35.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2D4D6CD650761A278BAACCBDC9B6A8D64FC93AB3C80F4881D454EAE4F1284DA validated: False
2025-06-21T16:15:35.483063021Z 2025-06-21 16:15:35.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D9D74AD94835A1C18084249532C7DAEB34766DDF16AD585C35E864FEC9D1D7 validated: False
2025-06-21T16:15:40.859337079Z 2025-06-21 16:15:40.858 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:15:40.884330284Z 2025-06-21 16:15:40.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:15:40.884470168Z 2025-06-21 16:15:40.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:40.884582350Z 2025-06-21 16:15:40.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:40.885669613Z 2025-06-21 16:15:40.885 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:15:40.886279054Z 2025-06-21 16:15:40.886 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:15:40.886377710Z 2025-06-21 16:15:40.886 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:15:40.886467119Z 2025-06-21 16:15:40.886 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:15:53.086276028Z 2025-06-21 16:15:53.085 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:15:53.086818192Z 2025-06-21 16:15:53.086 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:15:53.087780559Z 2025-06-21 16:15:53.087 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:15:53.105669871Z Removed container: AMG_NSGAII_G13T7R0_validator_4
2025-06-21T16:15:53.105729002Z Removed container: AMG_NSGAII_G13T7R0_validator_3
2025-06-21T16:15:53.105738630Z Removed container: AMG_NSGAII_G13T7R0_validator_2
2025-06-21T16:15:53.105747267Z Removed container: AMG_NSGAII_G13T7R0_validator_1
2025-06-21T16:15:53.105755763Z Removed container: AMG_NSGAII_G13T7R0_validator_0
