2025-06-21T17:28:15.483043362Z 2025-06-21 17:28:15.482 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:29:26.841955839Z 2025-06-21 17:29:26.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001602
2025-06-21T17:29:26.929053380Z 2025-06-21 17:29:26.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.006338
2025-06-21T17:29:27.150701925Z 2025-06-21 17:29:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000970
2025-06-21T17:29:27.379079247Z 2025-06-21 17:29:27.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002261
2025-06-21T17:29:29.800276262Z 2025-06-21 17:29:29.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001564
2025-06-21T17:29:29.924345483Z 2025-06-21 17:29:29.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997353
2025-06-21T17:29:30.119535603Z 2025-06-21 17:29:30.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001821
2025-06-21T17:29:30.401138395Z 2025-06-21 17:29:30.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.027738
2025-06-21T17:29:30.807930652Z 2025-06-21 17:29:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001440
2025-06-21T17:29:32.799622845Z 2025-06-21 17:29:32.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999895
2025-06-21T17:29:32.885921241Z 2025-06-21 17:29:32.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000519
2025-06-21T17:29:33.172944946Z 2025-06-21 17:29:33.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000727
2025-06-21T17:29:33.426037215Z 2025-06-21 17:29:33.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000622
2025-06-21T17:29:33.849581021Z 2025-06-21 17:29:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007141
2025-06-21T17:29:35.780450928Z 2025-06-21 17:29:35.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001490
2025-06-21T17:29:35.887750343Z 2025-06-21 17:29:35.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001779
2025-06-21T17:29:36.154989508Z 2025-06-21 17:29:36.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002112
2025-06-21T17:29:36.438958569Z 2025-06-21 17:29:36.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002201
2025-06-21T17:29:36.853310699Z 2025-06-21 17:29:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001601
2025-06-21T17:29:38.815543365Z 2025-06-21 17:29:38.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001538
2025-06-21T17:29:38.909970320Z 2025-06-21 17:29:38.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000939
2025-06-21T17:29:39.153236086Z 2025-06-21 17:29:39.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000357
2025-06-21T17:29:39.402578320Z 2025-06-21 17:29:39.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001571
2025-06-21T17:29:39.852064432Z 2025-06-21 17:29:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001349
2025-06-21T17:29:41.802419196Z 2025-06-21 17:29:41.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002044
2025-06-21T17:29:41.913576898Z 2025-06-21 17:29:41.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001878
2025-06-21T17:29:42.160037722Z 2025-06-21 17:29:42.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001953
2025-06-21T17:29:42.434559085Z 2025-06-21 17:29:42.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000934
2025-06-21T17:29:42.840642444Z 2025-06-21 17:29:42.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001714
2025-06-21T17:29:44.783452316Z 2025-06-21 17:29:44.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000799
2025-06-21T17:29:44.892611652Z 2025-06-21 17:29:44.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-21T17:29:45.124299342Z 2025-06-21 17:29:45.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000845
2025-06-21T17:29:45.435768045Z 2025-06-21 17:29:45.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000767
2025-06-21T17:29:45.841923826Z 2025-06-21 17:29:45.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001173
2025-06-21T17:29:47.822631861Z 2025-06-21 17:29:47.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001260
2025-06-21T17:29:47.922176008Z 2025-06-21 17:29:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001859
2025-06-21T17:29:48.148581692Z 2025-06-21 17:29:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001770
2025-06-21T17:29:48.440124838Z 2025-06-21 17:29:48.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001516
2025-06-21T17:29:48.865048832Z 2025-06-21 17:29:48.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000467
2025-06-21T17:29:50.830501165Z 2025-06-21 17:29:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003310
2025-06-21T17:29:50.930840583Z 2025-06-21 17:29:50.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001367
2025-06-21T17:29:51.164714411Z 2025-06-21 17:29:51.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000881
2025-06-21T17:29:51.439984627Z 2025-06-21 17:29:51.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001340
2025-06-21T17:29:51.829587796Z 2025-06-21 17:29:51.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001344
2025-06-21T17:29:53.789057692Z 2025-06-21 17:29:53.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999493
2025-06-21T17:29:53.897780438Z 2025-06-21 17:29:53.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000750
2025-06-21T17:29:54.167315642Z 2025-06-21 17:29:54.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001842
2025-06-21T17:29:54.404263561Z 2025-06-21 17:29:54.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001854
2025-06-21T17:29:54.826823728Z 2025-06-21 17:29:54.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002108
2025-06-21T17:29:56.831073234Z 2025-06-21 17:29:56.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001103
2025-06-21T17:29:56.899745763Z 2025-06-21 17:29:56.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001142
2025-06-21T17:29:57.170024131Z 2025-06-21 17:29:57.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000406
2025-06-21T17:29:57.409705868Z 2025-06-21 17:29:57.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000449
2025-06-21T17:29:57.831029498Z 2025-06-21 17:29:57.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001164
2025-06-21T17:29:59.791161008Z 2025-06-21 17:29:59.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001083
2025-06-21T17:29:59.911859529Z 2025-06-21 17:29:59.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.012040
2025-06-21T17:30:00.131133857Z 2025-06-21 17:30:00.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001638
2025-06-21T17:30:00.409756433Z 2025-06-21 17:30:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001100
2025-06-21T17:30:00.876049324Z 2025-06-21 17:30:00.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002079
2025-06-21T17:30:00.876946225Z 2025-06-21 17:30:00.876 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:30:00.919433470Z 2025-06-21 17:30:00.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFC71177BF6D351A6FA8978E66FEA453D300713C7EB15480C342E4ABF867FEA0 validated: True
2025-06-21T17:30:00.964474390Z 2025-06-21 17:30:00.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BEF838EB5B8F83A9D7860ED90F6F866DF537F9285988F0CA491234FA821BA81 validated: True
2025-06-21T17:30:01.002463834Z 2025-06-21 17:30:01.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87945C0AD93FB707F9A49FB5CC670B5C3788B16DDCCCF9ED9FE24E923C56A41F validated: True
2025-06-21T17:30:01.049859885Z 2025-06-21 17:30:01.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3177127CA27438DF631AB5F5648DE00894A21BF03905A13619C3F77A60E0F6E validated: False
2025-06-21T17:30:01.086662381Z 2025-06-21 17:30:01.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB028113BD1D648569437DD8C2D21DA6224BB57C1B469BD3AB99A3F564FCBBE5 validated: False
2025-06-21T17:30:01.144284084Z 2025-06-21 17:30:01.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD0EFADE1CD7449AA2057344368AF0253E5FDD10928EE3074E7FD9E1713B503A validated: False
2025-06-21T17:30:01.185083376Z 2025-06-21 17:30:01.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E587618548B3080762B2705041BEFC382D8E096F112A6A9EC7A3029218C34DE3 validated: True
2025-06-21T17:30:06.591224104Z 2025-06-21 17:30:06.590 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:30:06.617083716Z 2025-06-21 17:30:06.616 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:30:06.617287761Z 2025-06-21 17:30:06.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:06.617376338Z 2025-06-21 17:30:06.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:06.618767611Z 2025-06-21 17:30:06.618 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:30:06.619559675Z 2025-06-21 17:30:06.619 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:30:06.619699027Z 2025-06-21 17:30:06.619 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:30:06.619829133Z 2025-06-21 17:30:06.619 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:30:14.883191000Z 2025-06-21 17:30:14.882 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:30:14.883467181Z 2025-06-21 17:30:14.883 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:30:14.884215011Z 2025-06-21 17:30:14.884 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
