2025-06-21T20:27:27.394691106Z 2025-06-21 20:27:27.394 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:28:02.419400967Z 2025-06-21 20:28:02.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:28:02.425218227Z 2025-06-21 20:28:02.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:28:02.459323455Z 2025-06-21 20:28:02.459 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shbPADqcvUDzaNWMwAwEpoY3C59yd and address rMVuchqkTgyuA2xBMBY8GEFpESzV9E48AW
2025-06-21T20:28:02.478995174Z 2025-06-21 20:28:02.478 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snjsbiursU9HZxzbHp5nZjC4Qgtw7 and address rQrTx3REaeMMGgYcNQZ5DwkQAoaMkNZvo3
2025-06-21T20:28:02.490494630Z 2025-06-21 20:28:02.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss8ZbVtAvN1yXNeumCW1bYkEsJRiX and address r4nUzrZ45WhVFdTrfo2YqeHaYrgc4tBoUM
2025-06-21T20:28:03.272403507Z 2025-06-21 20:28:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003854
2025-06-21T20:28:04.087054763Z 2025-06-21 20:28:04.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998434
2025-06-21T20:28:04.303829382Z 2025-06-21 20:28:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.142315
2025-06-21T20:28:04.453472890Z 2025-06-21 20:28:04.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 814AA1B6F76CCF4B1B9B6F9E1CBCF896ADC9636B9349445B53B0A84FDAAD24EA submitted successfully
2025-06-21T20:28:04.462830567Z 2025-06-21 20:28:04.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.169090
2025-06-21T20:28:04.515457595Z 2025-06-21 20:28:04.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.205659
2025-06-21T20:28:05.427780840Z 2025-06-21 20:28:05.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5C641F24B8E041184FCECC0FAC6E233C1A61A5BDBF8F698DC6CCDD1490F2312 submitted successfully
2025-06-21T20:28:06.178903692Z 2025-06-21 20:28:06.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F228F46745DF009FDB1987BF5FD768AB45F6ED17A4332F2D97661563A7DCB319 submitted successfully
2025-06-21T20:28:07.003061219Z 2025-06-21 20:28:07.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002002
2025-06-21T20:28:07.064090403Z 2025-06-21 20:28:07.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.917044
2025-06-21T20:28:07.275618419Z 2025-06-21 20:28:07.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998670
2025-06-21T20:28:07.317304563Z 2025-06-21 20:28:07.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.814451
2025-06-21T20:28:08.196474830Z 2025-06-21 20:28:08.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.832343
2025-06-21T20:28:09.988571407Z 2025-06-21 20:28:09.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003091
2025-06-21T20:28:11.179624853Z 2025-06-21 20:28:11.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:28:11.179970054Z 2025-06-21 20:28:11.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:28:11.180257806Z 2025-06-21 20:28:11.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:28:11.180547483Z 2025-06-21 20:28:11.180 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:28:11.296768191Z 2025-06-21 20:28:11.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.975651
2025-06-21T20:28:12.010940988Z 2025-06-21 20:28:12.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.916679
2025-06-21T20:28:12.214137994Z 2025-06-21 20:28:12.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000911
2025-06-21T20:28:12.260827896Z 2025-06-21 20:28:12.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.004844
2025-06-21T20:28:14.310688750Z 2025-06-21 20:28:14.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.028205
2025-06-21T20:28:14.620695879Z 2025-06-21 20:28:14.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 874774FA05D8D06036B4E95219B63C3EA60EC65755B1DEC59AC9D19A08ACAFCC submitted successfully
2025-06-21T20:28:14.634586335Z 2025-06-21 20:28:14.634 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 553F8225B0071B35F037B46E8D389DFCE55DB88B2550C8A4F583857580A50273 submitted successfully
2025-06-21T20:28:14.637155529Z 2025-06-21 20:28:14.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76294F1B02810DAC3050F846634A45AC8240A388B0FA704AB8416E60C5D53C29 submitted successfully
2025-06-21T20:28:14.638853161Z 2025-06-21 20:28:14.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.086170
2025-06-21T20:28:14.642390132Z 2025-06-21 20:28:14.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF193C839E260044F803572A974DA6D576D761B3F33600D178B6A189EBE12F4B submitted successfully
2025-06-21T20:28:15.180794983Z 2025-06-21 20:28:15.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000848
2025-06-21T20:28:15.260421149Z 2025-06-21 20:28:15.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999927
2025-06-21T20:28:15.986410185Z 2025-06-21 20:28:15.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001794
2025-06-21T20:28:18.277244974Z 2025-06-21 20:28:18.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002627
2025-06-21T20:28:18.319492729Z 2025-06-21 20:28:18.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.938399
2025-06-21T20:28:18.968120863Z 2025-06-21 20:28:18.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001261
2025-06-21T20:28:19.219090807Z 2025-06-21 20:28:19.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002268
2025-06-21T20:28:19.993878957Z 2025-06-21 20:28:19.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.975517
2025-06-21T20:28:24.310619945Z 2025-06-21 20:28:24.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.007443
2025-06-21T20:28:25.220565977Z 2025-06-21 20:28:25.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003961
2025-06-21T20:28:28.268149964Z 2025-06-21 20:28:28.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999764
2025-06-21T20:28:28.992800571Z 2025-06-21 20:28:28.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.008856
2025-06-21T20:28:29.053581759Z 2025-06-21 20:28:29.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.068113
2025-06-21T20:28:29.185185663Z 2025-06-21 20:28:29.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000427
2025-06-21T20:28:29.319869525Z 2025-06-21 20:28:29.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.999889
2025-06-21T20:28:31.982460096Z 2025-06-21 20:28:31.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999691
2025-06-21T20:28:32.061409278Z 2025-06-21 20:28:32.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991718
2025-06-21T20:28:32.279319539Z 2025-06-21 20:28:32.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004185
2025-06-21T20:28:32.342037029Z 2025-06-21 20:28:32.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001784
2025-06-21T20:28:33.205588327Z 2025-06-21 20:28:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001132
2025-06-21T20:28:33.999142517Z 2025-06-21 20:28:33.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006186
2025-06-21T20:28:34.070290957Z 2025-06-21 20:28:34.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.016911
2025-06-21T20:28:34.315935935Z 2025-06-21 20:28:34.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.996765
2025-06-21T20:28:35.297255698Z 2025-06-21 20:28:35.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995542
2025-06-21T20:28:36.206911099Z 2025-06-21 20:28:36.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000919
2025-06-21T20:28:36.995572325Z 2025-06-21 20:28:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994900
2025-06-21T20:28:37.070036539Z 2025-06-21 20:28:37.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995223
2025-06-21T20:28:37.363124822Z 2025-06-21 20:28:37.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001762
2025-06-21T20:28:38.306419407Z 2025-06-21 20:28:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001963
2025-06-21T20:28:39.222990595Z 2025-06-21 20:28:39.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001720
2025-06-21T20:28:39.993986881Z 2025-06-21 20:28:39.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001650
2025-06-21T20:28:40.064744134Z 2025-06-21 20:28:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998173
2025-06-21T20:28:40.357110097Z 2025-06-21 20:28:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998249
2025-06-21T20:28:41.272255288Z 2025-06-21 20:28:41.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000854
2025-06-21T20:28:42.229155510Z 2025-06-21 20:28:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001137
2025-06-21T20:28:42.987279252Z 2025-06-21 20:28:42.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002014
2025-06-21T20:28:43.048409990Z 2025-06-21 20:28:43.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.993806
2025-06-21T20:28:43.347850246Z 2025-06-21 20:28:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.010299
2025-06-21T20:28:44.308882602Z 2025-06-21 20:28:44.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002464
2025-06-21T20:28:45.232145710Z 2025-06-21 20:28:45.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006943
2025-06-21T20:28:45.998415159Z 2025-06-21 20:28:45.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001268
2025-06-21T20:28:46.073138172Z 2025-06-21 20:28:46.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.010791
2025-06-21T20:28:46.325881261Z 2025-06-21 20:28:46.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.994538
2025-06-21T20:28:47.275871918Z 2025-06-21 20:28:47.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000807
2025-06-21T20:28:48.218950181Z 2025-06-21 20:28:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001138
2025-06-21T20:28:48.984627797Z 2025-06-21 20:28:48.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000527
2025-06-21T20:28:49.047978833Z 2025-06-21 20:28:49.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.986321
2025-06-21T20:28:49.327819988Z 2025-06-21 20:28:49.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999907
2025-06-21T20:28:50.300034954Z 2025-06-21 20:28:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000984
2025-06-21T20:28:51.199571504Z 2025-06-21 20:28:51.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001982
2025-06-21T20:28:51.967813750Z 2025-06-21 20:28:51.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001618
2025-06-21T20:28:52.041930191Z 2025-06-21 20:28:52.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.982881
2025-06-21T20:28:52.367500471Z 2025-06-21 20:28:52.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.009397
2025-06-21T20:28:53.299375272Z 2025-06-21 20:28:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000694
2025-06-21T20:28:54.200734844Z 2025-06-21 20:28:54.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001658
2025-06-21T20:28:55.006590782Z 2025-06-21 20:28:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001650
2025-06-21T20:28:55.080311917Z 2025-06-21 20:28:55.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.039125
2025-06-21T20:28:55.378665759Z 2025-06-21 20:28:55.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.008870
2025-06-21T20:28:56.277713023Z 2025-06-21 20:28:56.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001523
2025-06-21T20:28:57.227109816Z 2025-06-21 20:28:57.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000829
2025-06-21T20:28:57.968528471Z 2025-06-21 20:28:57.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001229
2025-06-21T20:28:58.027915012Z 2025-06-21 20:28:58.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.961407
2025-06-21T20:28:58.324113891Z 2025-06-21 20:28:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.985604
2025-06-21T20:28:59.312517502Z 2025-06-21 20:28:59.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001175
2025-06-21T20:29:00.205276012Z 2025-06-21 20:29:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001061
2025-06-21T20:29:00.985717476Z 2025-06-21 20:29:00.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001751
2025-06-21T20:29:01.029800666Z 2025-06-21 20:29:01.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.018448
2025-06-21T20:29:01.370920246Z 2025-06-21 20:29:01.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002610
2025-06-21T20:29:02.301386984Z 2025-06-21 20:29:02.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001216
2025-06-21T20:29:03.225391317Z 2025-06-21 20:29:03.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001602
2025-06-21T20:29:03.990559500Z 2025-06-21 20:29:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002456
2025-06-21T20:29:04.055696496Z 2025-06-21 20:29:04.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004777
2025-06-21T20:29:04.351885690Z 2025-06-21 20:29:04.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000309
2025-06-21T20:29:04.354207259Z 2025-06-21 20:29:04.353 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:29:04.409025284Z 2025-06-21 20:29:04.408 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 814AA1B6F76CCF4B1B9B6F9E1CBCF896ADC9636B9349445B53B0A84FDAAD24EA validated: True
2025-06-21T20:29:04.451918550Z 2025-06-21 20:29:04.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5C641F24B8E041184FCECC0FAC6E233C1A61A5BDBF8F698DC6CCDD1490F2312 validated: True
2025-06-21T20:29:04.489068584Z 2025-06-21 20:29:04.488 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F228F46745DF009FDB1987BF5FD768AB45F6ED17A4332F2D97661563A7DCB319 validated: True
2025-06-21T20:29:04.526696359Z 2025-06-21 20:29:04.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 874774FA05D8D06036B4E95219B63C3EA60EC65755B1DEC59AC9D19A08ACAFCC validated: False
2025-06-21T20:29:04.563565252Z 2025-06-21 20:29:04.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 553F8225B0071B35F037B46E8D389DFCE55DB88B2550C8A4F583857580A50273 validated: True
2025-06-21T20:29:04.599611665Z 2025-06-21 20:29:04.599 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76294F1B02810DAC3050F846634A45AC8240A388B0FA704AB8416E60C5D53C29 validated: False
2025-06-21T20:29:04.636564046Z 2025-06-21 20:29:04.636 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF193C839E260044F803572A974DA6D576D761B3F33600D178B6A189EBE12F4B validated: False
2025-06-21T20:29:09.883838692Z 2025-06-21 20:29:09.883 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:29:09.910392522Z 2025-06-21 20:29:09.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:29:09.910520614Z 2025-06-21 20:29:09.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:29:09.910651661Z 2025-06-21 20:29:09.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:29:09.911940642Z 2025-06-21 20:29:09.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:29:09.912958722Z 2025-06-21 20:29:09.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:29:09.913047259Z 2025-06-21 20:29:09.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:29:09.913243699Z 2025-06-21 20:29:09.913 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:29:14.135113731Z 2025-06-21 20:29:14.134 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:29:14.135632379Z 2025-06-21 20:29:14.135 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:29:14.136898306Z 2025-06-21 20:29:14.136 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
