2025-06-21T15:27:37.992489206Z 2025-06-21 15:27:37.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:33.504026643Z 2025-06-21 15:28:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002841
2025-06-21T15:28:34.287416331Z 2025-06-21 15:28:34.286 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DB07F6FA858859A14B343626319FEFDCFA7110514B92CD2552E2FA53A2845EA submitted successfully
2025-06-21T15:28:34.316993877Z 2025-06-21 15:28:34.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AE732E9967E6313EC2193590CAF84B75089C42841C5164452C239B1DE49BA1B submitted successfully
2025-06-21T15:28:34.374154570Z 2025-06-21 15:28:34.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F4DB576D8B74EF6F5FBCFFC30BE5F9FFAFCC36AB33628E9C46672C6F2EC5FF68 submitted successfully
2025-06-21T15:28:34.376925907Z 2025-06-21 15:28:34.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8B932AF2C191F14F229BBEF6A0243EABBF051B4491790816B7BA5A2E55B9D8D submitted successfully
2025-06-21T15:28:37.819238695Z 2025-06-21 15:28:37.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.003646
2025-06-21T15:28:38.232201170Z 2025-06-21 15:28:38.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.006259
2025-06-21T15:28:38.305628889Z 2025-06-21 15:28:38.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003246
2025-06-21T15:28:38.501069245Z 2025-06-21 15:28:38.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005082
2025-06-21T15:28:40.827388350Z 2025-06-21 15:28:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001971
2025-06-21T15:28:41.523147223Z 2025-06-21 15:28:41.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.999471
2025-06-21T15:28:43.274513983Z 2025-06-21 15:28:43.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001873
2025-06-21T15:28:43.356364325Z 2025-06-21 15:28:43.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.010378
2025-06-21T15:28:46.822360935Z 2025-06-21 15:28:46.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001756
2025-06-21T15:28:48.270243061Z 2025-06-21 15:28:48.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002330
2025-06-21T15:28:49.310690793Z 2025-06-21 15:28:49.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.995346
2025-06-21T15:28:51.249307383Z 2025-06-21 15:28:51.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.003455
2025-06-21T15:28:51.507669151Z 2025-06-21 15:28:51.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.009647
2025-06-21T15:28:51.823422045Z 2025-06-21 15:28:51.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001425
2025-06-21T15:28:52.185983039Z 2025-06-21 15:28:52.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.018833
2025-06-21T15:28:53.336914574Z 2025-06-21 15:28:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001524
2025-06-21T15:28:54.242346794Z 2025-06-21 15:28:54.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001204
2025-06-21T15:28:54.504253117Z 2025-06-21 15:28:54.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999042
2025-06-21T15:28:54.840159578Z 2025-06-21 15:28:54.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002117
2025-06-21T15:28:55.365131995Z 2025-06-21 15:28:55.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002462
2025-06-21T15:28:56.507665175Z 2025-06-21 15:28:56.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004623
2025-06-21T15:28:57.171454354Z 2025-06-21 15:28:57.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.005003
2025-06-21T15:28:57.841419341Z 2025-06-21 15:28:57.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999894
2025-06-21T15:28:58.346824995Z 2025-06-21 15:28:58.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997946
2025-06-21T15:28:58.525212043Z 2025-06-21 15:28:58.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.001582
2025-06-21T15:28:59.166367354Z 2025-06-21 15:28:59.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.001042
2025-06-21T15:28:59.242210504Z 2025-06-21 15:28:59.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.001777
2025-06-21T15:29:00.827880697Z 2025-06-21 15:29:00.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002009
2025-06-21T15:29:01.336010165Z 2025-06-21 15:29:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000455
2025-06-21T15:29:01.506866894Z 2025-06-21 15:29:01.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.996627
2025-06-21T15:29:02.175814363Z 2025-06-21 15:29:02.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000210
2025-06-21T15:29:02.253060433Z 2025-06-21 15:29:02.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001288
2025-06-21T15:29:03.832089089Z 2025-06-21 15:29:03.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001703
2025-06-21T15:29:04.321907827Z 2025-06-21 15:29:04.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001033
2025-06-21T15:29:04.507256096Z 2025-06-21 15:29:04.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000823
2025-06-21T15:29:05.166436137Z 2025-06-21 15:29:05.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000740
2025-06-21T15:29:05.268193738Z 2025-06-21 15:29:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001023
2025-06-21T15:29:06.830703615Z 2025-06-21 15:29:06.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000639
2025-06-21T15:29:07.315003323Z 2025-06-21 15:29:07.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001075
2025-06-21T15:29:07.509303766Z 2025-06-21 15:29:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001059
2025-06-21T15:29:08.189406975Z 2025-06-21 15:29:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000739
2025-06-21T15:29:08.268341334Z 2025-06-21 15:29:08.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001264
2025-06-21T15:29:09.852760598Z 2025-06-21 15:29:09.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001845
2025-06-21T15:29:10.316573756Z 2025-06-21 15:29:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001170
2025-06-21T15:29:10.533776168Z 2025-06-21 15:29:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001842
2025-06-21T15:29:11.191584811Z 2025-06-21 15:29:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001834
2025-06-21T15:29:11.271341483Z 2025-06-21 15:29:11.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001356
2025-06-21T15:29:12.869105081Z 2025-06-21 15:29:12.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001581
2025-06-21T15:29:13.353386119Z 2025-06-21 15:29:13.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001314
2025-06-21T15:29:13.512738358Z 2025-06-21 15:29:13.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000808
2025-06-21T15:29:14.169320009Z 2025-06-21 15:29:14.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001017
2025-06-21T15:29:14.249787133Z 2025-06-21 15:29:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001265
2025-06-21T15:29:15.854104465Z 2025-06-21 15:29:15.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001223
2025-06-21T15:29:16.351292487Z 2025-06-21 15:29:16.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000751
2025-06-21T15:29:16.512821748Z 2025-06-21 15:29:16.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001080
2025-06-21T15:29:17.182328496Z 2025-06-21 15:29:17.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001247
2025-06-21T15:29:17.253099420Z 2025-06-21 15:29:17.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000947
2025-06-21T15:29:18.836091703Z 2025-06-21 15:29:18.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001789
2025-06-21T15:29:19.319864886Z 2025-06-21 15:29:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001519
2025-06-21T15:29:19.526682874Z 2025-06-21 15:29:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000971
2025-06-21T15:29:20.173489189Z 2025-06-21 15:29:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001630
2025-06-21T15:29:20.250006259Z 2025-06-21 15:29:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001310
2025-06-21T15:29:21.838455744Z 2025-06-21 15:29:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000952
2025-06-21T15:29:22.352823911Z 2025-06-21 15:29:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001172
2025-06-21T15:29:22.524916308Z 2025-06-21 15:29:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002400
2025-06-21T15:29:23.206983891Z 2025-06-21 15:29:23.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001107
2025-06-21T15:29:23.257632125Z 2025-06-21 15:29:23.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001957
2025-06-21T15:29:24.845533246Z 2025-06-21 15:29:24.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001478
2025-06-21T15:29:25.320900692Z 2025-06-21 15:29:25.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001319
2025-06-21T15:29:25.517363704Z 2025-06-21 15:29:25.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000179
2025-06-21T15:29:26.198774293Z 2025-06-21 15:29:26.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001718
2025-06-21T15:29:26.274283378Z 2025-06-21 15:29:26.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000755
2025-06-21T15:29:26.274921764Z 2025-06-21 15:29:26.274 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:29:26.326373164Z 2025-06-21 15:29:26.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEF0C52BEE092F6DD42F4366B099C97FBF0AB48C53C25DEA4998A927F7864C47 validated: True
2025-06-21T15:29:26.361148157Z 2025-06-21 15:29:26.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68118AFF6A881CD64C18C56EF60F288339792810178DA4611063A74094EC48A8 validated: True
2025-06-21T15:29:26.397411301Z 2025-06-21 15:29:26.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2961CBB9D236504C8B411B1700648DB69DE1264E98E510DBB51ED6F61F64FD2 validated: True
2025-06-21T15:29:26.434429693Z 2025-06-21 15:29:26.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DB07F6FA858859A14B343626319FEFDCFA7110514B92CD2552E2FA53A2845EA validated: False
2025-06-21T15:29:26.470091992Z 2025-06-21 15:29:26.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AE732E9967E6313EC2193590CAF84B75089C42841C5164452C239B1DE49BA1B validated: True
2025-06-21T15:29:26.505878727Z 2025-06-21 15:29:26.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4DB576D8B74EF6F5FBCFFC30BE5F9FFAFCC36AB33628E9C46672C6F2EC5FF68 validated: True
2025-06-21T15:29:26.557823540Z 2025-06-21 15:29:26.557 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8B932AF2C191F14F229BBEF6A0243EABBF051B4491790816B7BA5A2E55B9D8D validated: False
2025-06-21T15:29:31.644883872Z 2025-06-21 15:29:31.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:29:31.669407867Z 2025-06-21 15:29:31.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:29:31.669580383Z 2025-06-21 15:29:31.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:29:31.669672557Z 2025-06-21 15:29:31.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:29:31.670753719Z 2025-06-21 15:29:31.670 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:29:31.671310371Z 2025-06-21 15:29:31.671 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:29:31.671430398Z 2025-06-21 15:29:31.671 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:29:31.671533513Z 2025-06-21 15:29:31.671 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:29:40.634237890Z 2025-06-21 15:29:40.633 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:29:40.634520264Z 2025-06-21 15:29:40.634 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:29:40.635227309Z 2025-06-21 15:29:40.635 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:29:40.664605605Z Removed container: AMG_NSGAII_G7T7R0_validator_4
2025-06-21T15:29:40.664646082Z Removed container: AMG_NSGAII_G7T7R0_validator_3
2025-06-21T15:29:40.664654107Z Removed container: AMG_NSGAII_G7T7R0_validator_2
2025-06-21T15:29:40.664660810Z Removed container: AMG_NSGAII_G7T7R0_validator_1
2025-06-21T15:29:40.664667592Z Removed container: AMG_NSGAII_G7T7R0_validator_0
