2025-06-22T02:05:45.845749684Z 2025-06-22 02:05:45.845 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:06:05.857210242Z 2025-06-22 02:06:05.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:06:05.857244888Z 2025-06-22 02:06:05.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:06:30.180291936Z 2025-06-22 02:06:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.695614
2025-06-22T02:06:30.587384327Z 2025-06-22 02:06:30.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.111267
2025-06-22T02:06:30.655096117Z 2025-06-22 02:06:30.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.188322
2025-06-22T02:06:30.734080377Z 2025-06-22 02:06:30.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.256532
2025-06-22T02:06:30.799643158Z 2025-06-22 02:06:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.333842
2025-06-22T02:06:31.860306133Z 2025-06-22 02:06:31.859 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:06:31.860480101Z 2025-06-22 02:06:31.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:06:31.866242375Z 2025-06-22 02:06:31.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:06:31.887221398Z 2025-06-22 02:06:31.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:06:31.913734645Z 2025-06-22 02:06:31.895 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shB2JESB9KXzB7oPKbcPMQZHiQkKg and address rwj8nezYYfBJFJQiaAQQ44mwJofDYHf6RM
2025-06-22T02:06:31.914140872Z 2025-06-22 02:06:31.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2wD98Na5JCDXaWgE3duEu1Jcmkt and address rpgtbctCawDqupAxoxEFiti6Q9DsWn2wRE
2025-06-22T02:06:31.933639369Z 2025-06-22 02:06:31.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2jri6Y9pbZ29nCjyisdcVXEnj2v and address rndghJXBWmEkb6cTvKu6WRABz9qQABoxqe
2025-06-22T02:06:34.175973823Z 2025-06-22 02:06:34.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.997918
2025-06-22T02:06:34.755325312Z 2025-06-22 02:06:34.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002433
2025-06-22T02:06:34.767903189Z 2025-06-22 02:06:34.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 998EBF6ED517B86019EFD921BFD5DC595B17E26D51F993A335F585C0CA9AB156 submitted successfully
2025-06-22T02:06:34.889945063Z 2025-06-22 02:06:34.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.169146
2025-06-22T02:06:34.930148276Z 2025-06-22 02:06:34.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.233957
2025-06-22T02:06:35.011772181Z 2025-06-22 02:06:35.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.197111
2025-06-22T02:06:35.774946611Z 2025-06-22 02:06:35.774 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39ED818909DF5B1799EE065ABB6ED92F2F68D66348AE25332A5B8D389BD367B9 submitted successfully
2025-06-22T02:06:36.513025762Z 2025-06-22 02:06:36.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB1E366AA1869831BA372CD8B2BFE3C2166FECC8C0996AACC6084A6DD55B02E3 submitted successfully
2025-06-22T02:06:38.134258116Z 2025-06-22 02:06:38.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001120
2025-06-22T02:06:38.589630849Z 2025-06-22 02:06:38.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999246
2025-06-22T02:06:38.664315428Z 2025-06-22 02:06:38.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.833128
2025-06-22T02:06:38.741414146Z 2025-06-22 02:06:38.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.774009
2025-06-22T02:06:38.819270796Z 2025-06-22 02:06:38.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.810940
2025-06-22T02:06:41.514071581Z 2025-06-22 02:06:41.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:06:41.514842207Z 2025-06-22 02:06:41.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:06:41.515404990Z 2025-06-22 02:06:41.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:06:41.516044578Z 2025-06-22 02:06:41.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:06:42.148393256Z 2025-06-22 02:06:42.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002519
2025-06-22T02:06:42.605032137Z 2025-06-22 02:06:42.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000930
2025-06-22T02:06:42.681181461Z 2025-06-22 02:06:42.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.014888
2025-06-22T02:06:42.744422446Z 2025-06-22 02:06:42.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.017204
2025-06-22T02:06:44.690498877Z 2025-06-22 02:06:44.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED7B8974CE6B492B3D637576BE9563CBD7263DC49C9ED060323A80263ECAF62D submitted successfully
2025-06-22T02:06:44.716003027Z 2025-06-22 02:06:44.715 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F454F119016C78DF6866FD65C301D9099B34EC1D4935E68F1C9F1BD69BE602C9 submitted successfully
2025-06-22T02:06:44.744677054Z 2025-06-22 02:06:44.744 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9D67FBC7AAC85F4B0FB8925DFB0E44D53F487FC491014C42126EC3B0BCE73B8 submitted successfully
2025-06-22T02:06:44.747795685Z 2025-06-22 02:06:44.747 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2E880B55E7E2739D6F76550DF07EEDCA5D14266B258DAC0A68A655563062B2B submitted successfully
2025-06-22T02:06:45.614638781Z 2025-06-22 02:06:45.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.936342
2025-06-22T02:06:45.769543972Z 2025-06-22 02:06:45.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.985087
2025-06-22T02:06:46.138781283Z 2025-06-22 02:06:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999778
2025-06-22T02:06:46.583321661Z 2025-06-22 02:06:46.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001850
2025-06-22T02:06:46.622667173Z 2025-06-22 02:06:46.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.901563
2025-06-22T02:06:48.795564629Z 2025-06-22 02:06:48.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.005081
2025-06-22T02:06:51.655547152Z 2025-06-22 02:06:51.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.994399
2025-06-22T02:06:52.144859105Z 2025-06-22 02:06:52.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003749
2025-06-22T02:06:52.557597273Z 2025-06-22 02:06:52.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001363
2025-06-22T02:06:52.602357581Z 2025-06-22 02:06:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.016969
2025-06-22T02:06:55.602646140Z 2025-06-22 02:06:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.987191
2025-06-22T02:06:55.815782328Z 2025-06-22 02:06:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.007085
2025-06-22T02:06:56.570526757Z 2025-06-22 02:06:56.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001735
2025-06-22T02:06:57.180937033Z 2025-06-22 02:06:57.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001882
2025-06-22T02:06:57.643845903Z 2025-06-22 02:06:57.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.001812
2025-06-22T02:06:58.816716499Z 2025-06-22 02:06:58.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000884
2025-06-22T02:06:59.595619260Z 2025-06-22 02:06:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001210
2025-06-22T02:07:00.594575993Z 2025-06-22 02:07:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000979
2025-06-22T02:07:01.185780020Z 2025-06-22 02:07:01.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001530
2025-06-22T02:07:01.626229438Z 2025-06-22 02:07:01.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001412
2025-06-22T02:07:01.781444540Z 2025-06-22 02:07:01.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000490
2025-06-22T02:07:03.622825537Z 2025-06-22 02:07:03.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001899
2025-06-22T02:07:04.182898965Z 2025-06-22 02:07:04.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002682
2025-06-22T02:07:04.571388054Z 2025-06-22 02:07:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003709
2025-06-22T02:07:04.661124527Z 2025-06-22 02:07:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001132
2025-06-22T02:07:04.833008240Z 2025-06-22 02:07:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.016962
2025-06-22T02:07:06.591586680Z 2025-06-22 02:07:06.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000207
2025-06-22T02:07:07.151772497Z 2025-06-22 02:07:07.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000431
2025-06-22T02:07:07.564453615Z 2025-06-22 02:07:07.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999279
2025-06-22T02:07:07.625558512Z 2025-06-22 02:07:07.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001032
2025-06-22T02:07:07.822323116Z 2025-06-22 02:07:07.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.986355
2025-06-22T02:07:09.619982667Z 2025-06-22 02:07:09.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007846
2025-06-22T02:07:10.168911450Z 2025-06-22 02:07:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001652
2025-06-22T02:07:10.575170117Z 2025-06-22 02:07:10.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001301
2025-06-22T02:07:10.625008815Z 2025-06-22 02:07:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.003993
2025-06-22T02:07:10.819328320Z 2025-06-22 02:07:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000024
2025-06-22T02:07:13.173651059Z 2025-06-22 02:07:13.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000377
2025-06-22T02:07:13.566249955Z 2025-06-22 02:07:13.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002034
2025-06-22T02:07:13.608163946Z 2025-06-22 02:07:13.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.009129
2025-06-22T02:07:13.651972716Z 2025-06-22 02:07:13.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.021757
2025-06-22T02:07:13.822522286Z 2025-06-22 02:07:13.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001692
2025-06-22T02:07:16.197262715Z 2025-06-22 02:07:16.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001759
2025-06-22T02:07:16.598870574Z 2025-06-22 02:07:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000555
2025-06-22T02:07:16.687939173Z 2025-06-22 02:07:16.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.032882
2025-06-22T02:07:16.732609270Z 2025-06-22 02:07:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.079479
2025-06-22T02:07:16.822768329Z 2025-06-22 02:07:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000725
2025-06-22T02:07:19.150844884Z 2025-06-22 02:07:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000736
2025-06-22T02:07:19.567176067Z 2025-06-22 02:07:19.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001473
2025-06-22T02:07:19.609647451Z 2025-06-22 02:07:19.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.967836
2025-06-22T02:07:19.674533869Z 2025-06-22 02:07:19.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.948541
2025-06-22T02:07:19.828380891Z 2025-06-22 02:07:19.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001182
2025-06-22T02:07:22.157477430Z 2025-06-22 02:07:22.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001937
2025-06-22T02:07:22.613671879Z 2025-06-22 02:07:22.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001174
2025-06-22T02:07:22.654901206Z 2025-06-22 02:07:22.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.047405
2025-06-22T02:07:22.698773716Z 2025-06-22 02:07:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.018443
2025-06-22T02:07:22.817641154Z 2025-06-22 02:07:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001894
2025-06-22T02:07:25.195286863Z 2025-06-22 02:07:25.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001896
2025-06-22T02:07:25.651396108Z 2025-06-22 02:07:25.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.050894
2025-06-22T02:07:25.723772521Z 2025-06-22 02:07:25.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.037913
2025-06-22T02:07:25.777889158Z 2025-06-22 02:07:25.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.069161
2025-06-22T02:07:25.841252358Z 2025-06-22 02:07:25.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.029110
2025-06-22T02:07:28.156678785Z 2025-06-22 02:07:28.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999860
2025-06-22T02:07:28.622209211Z 2025-06-22 02:07:28.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000865
2025-06-22T02:07:28.688245248Z 2025-06-22 02:07:28.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.971471
2025-06-22T02:07:28.762826756Z 2025-06-22 02:07:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.963498
2025-06-22T02:07:28.823915350Z 2025-06-22 02:07:28.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.984660
2025-06-22T02:07:31.179208247Z 2025-06-22 02:07:31.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001165
2025-06-22T02:07:31.645909642Z 2025-06-22 02:07:31.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002376
2025-06-22T02:07:31.690058173Z 2025-06-22 02:07:31.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.022939
2025-06-22T02:07:31.752738502Z 2025-06-22 02:07:31.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002395
2025-06-22T02:07:31.820079304Z 2025-06-22 02:07:31.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.990551
2025-06-22T02:07:34.182013593Z 2025-06-22 02:07:34.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002334
2025-06-22T02:07:34.646724597Z 2025-06-22 02:07:34.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000199
2025-06-22T02:07:34.709811604Z 2025-06-22 02:07:34.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000925
2025-06-22T02:07:34.786945070Z 2025-06-22 02:07:34.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021537
2025-06-22T02:07:34.865027288Z 2025-06-22 02:07:34.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.033535
2025-06-22T02:07:34.865668780Z 2025-06-22 02:07:34.865 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:07:34.952875851Z 2025-06-22 02:07:34.952 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 998EBF6ED517B86019EFD921BFD5DC595B17E26D51F993A335F585C0CA9AB156 validated: True
2025-06-22T02:07:35.007971636Z 2025-06-22 02:07:35.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39ED818909DF5B1799EE065ABB6ED92F2F68D66348AE25332A5B8D389BD367B9 validated: True
2025-06-22T02:07:35.050457706Z 2025-06-22 02:07:35.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB1E366AA1869831BA372CD8B2BFE3C2166FECC8C0996AACC6084A6DD55B02E3 validated: True
2025-06-22T02:07:35.087983208Z 2025-06-22 02:07:35.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7B8974CE6B492B3D637576BE9563CBD7263DC49C9ED060323A80263ECAF62D validated: False
2025-06-22T02:07:35.125321826Z 2025-06-22 02:07:35.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F454F119016C78DF6866FD65C301D9099B34EC1D4935E68F1C9F1BD69BE602C9 validated: False
2025-06-22T02:07:35.162277531Z 2025-06-22 02:07:35.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9D67FBC7AAC85F4B0FB8925DFB0E44D53F487FC491014C42126EC3B0BCE73B8 validated: True
2025-06-22T02:07:35.199226424Z 2025-06-22 02:07:35.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2E880B55E7E2739D6F76550DF07EEDCA5D14266B258DAC0A68A655563062B2B validated: False
2025-06-22T02:07:40.498039582Z 2025-06-22 02:07:40.497 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:07:40.524038123Z 2025-06-22 02:07:40.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:07:40.524181504Z 2025-06-22 02:07:40.523 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:07:40.524276223Z 2025-06-22 02:07:40.524 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:07:40.525585556Z 2025-06-22 02:07:40.525 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:07:40.526502818Z 2025-06-22 02:07:40.526 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:07:40.526536903Z 2025-06-22 02:07:40.526 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:07:40.526700301Z 2025-06-22 02:07:40.526 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:07:48.597711999Z 2025-06-22 02:07:48.597 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:07:48.598473638Z 2025-06-22 02:07:48.597 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
