2025-06-22T07:40:03.717590485Z 2025-06-22 07:40:03.717 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:41:02.795804270Z 2025-06-22 07:41:02.795 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpbBiphqUpngwJXxGduxkHYEJwdQ and address rEc9FQ5wodSLU1pCdNuRid8ukhnuVJeCeR
2025-06-22T07:41:02.802755756Z 2025-06-22 07:41:02.802 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn6xKnctFUB8NZynexdJPrTdwWEKS and address rN4284vZLCLXvMHUXb2SZDtdfGLZHSoQZw
2025-06-22T07:41:02.815069791Z 2025-06-22 07:41:02.814 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shMZRburntKj5uz2MzchWTZdKc3jo and address rE9yUGf7fBJY8AgosWoDeYuhTwFLXAyQVf
2025-06-22T07:41:03.559086606Z 2025-06-22 07:41:03.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000658
2025-06-22T07:41:03.681708082Z 2025-06-22 07:41:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999478
2025-06-22T07:41:03.849265710Z 2025-06-22 07:41:03.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005775
2025-06-22T07:41:03.888612775Z 2025-06-22 07:41:03.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001471
2025-06-22T07:41:04.204024442Z 2025-06-22 07:41:04.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988342
2025-06-22T07:41:04.733790739Z 2025-06-22 07:41:04.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B3FC643D2F05C7D0811DA79146A21AA189DC3769387ECB9220AD1C7DE1E73CC submitted successfully
2025-06-22T07:41:05.701785231Z 2025-06-22 07:41:05.701 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F0EAE726128F6EB4DFCFA57E2AAA9C76303BA3C9DC24DED4F6719B8158D7F2C submitted successfully
2025-06-22T07:41:06.476744114Z 2025-06-22 07:41:06.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39F1A607209508841276454A0F4D84C282A4B0EB9BEFD92E3E22AAA61079E636 submitted successfully
2025-06-22T07:41:06.594001554Z 2025-06-22 07:41:06.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001793
2025-06-22T07:41:06.684544507Z 2025-06-22 07:41:06.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002496
2025-06-22T07:41:06.846357601Z 2025-06-22 07:41:06.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997778
2025-06-22T07:41:06.917687403Z 2025-06-22 07:41:06.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996449
2025-06-22T07:41:07.043250839Z 2025-06-22 07:41:07.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001578
2025-06-22T07:41:09.560783011Z 2025-06-22 07:41:09.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999847
2025-06-22T07:41:09.719053903Z 2025-06-22 07:41:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000442
2025-06-22T07:41:09.850534115Z 2025-06-22 07:41:09.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003618
2025-06-22T07:41:09.898004389Z 2025-06-22 07:41:09.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004021
2025-06-22T07:41:10.040063385Z 2025-06-22 07:41:10.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000192
2025-06-22T07:41:11.477509642Z 2025-06-22 07:41:11.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:11.478034264Z 2025-06-22 07:41:11.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:11.478411948Z 2025-06-22 07:41:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:11.478714521Z 2025-06-22 07:41:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:12.576550967Z 2025-06-22 07:41:12.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.003369
2025-06-22T07:41:12.688814149Z 2025-06-22 07:41:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003434
2025-06-22T07:41:13.095846088Z 2025-06-22 07:41:13.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005742
2025-06-22T07:41:14.081411850Z 2025-06-22 07:41:14.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.970305
2025-06-22T07:41:14.615384870Z 2025-06-22 07:41:14.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72358EA8640DF819F84B6576616B81C5E822B9DEBB5DAAF7EA47AB337628D9AF submitted successfully
2025-06-22T07:41:14.684588489Z 2025-06-22 07:41:14.684 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A484B4E83A1EFD9F1C2DFC01D3568ECD6A216A313F40B2A5503B57A5642CC6C submitted successfully
2025-06-22T07:41:14.731401138Z 2025-06-22 07:41:14.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DA952CC0F16E4601D115CB6EA7AB42838B2DD98D62E4CAD5F761A70ACC23858 submitted successfully
2025-06-22T07:41:14.733794904Z 2025-06-22 07:41:14.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD98392445ABCDE69D44C81B33605782D8949670CE2620BF35A69417D9076A79 submitted successfully
2025-06-22T07:41:15.586718451Z 2025-06-22 07:41:15.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002015
2025-06-22T07:41:15.730225311Z 2025-06-22 07:41:15.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000282
2025-06-22T07:41:16.081793285Z 2025-06-22 07:41:16.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.998954
2025-06-22T07:41:16.896673269Z 2025-06-22 07:41:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002007
2025-06-22T07:41:18.754726284Z 2025-06-22 07:41:18.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001597
2025-06-22T07:41:20.067349001Z 2025-06-22 07:41:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001097
2025-06-22T07:41:21.602751580Z 2025-06-22 07:41:21.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003445
2025-06-22T07:41:21.896397689Z 2025-06-22 07:41:21.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004177
2025-06-22T07:41:22.729676015Z 2025-06-22 07:41:22.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002441
2025-06-22T07:41:23.053764936Z 2025-06-22 07:41:23.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001138
2025-06-22T07:41:24.574633396Z 2025-06-22 07:41:24.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002076
2025-06-22T07:41:24.888603621Z 2025-06-22 07:41:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002121
2025-06-22T07:41:25.695376004Z 2025-06-22 07:41:25.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002056
2025-06-22T07:41:26.062997623Z 2025-06-22 07:41:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000842
2025-06-22T07:41:26.613419079Z 2025-06-22 07:41:26.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.009136
2025-06-22T07:41:26.883500023Z 2025-06-22 07:41:26.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007153
2025-06-22T07:41:28.735496160Z 2025-06-22 07:41:28.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000496
2025-06-22T07:41:28.897533186Z 2025-06-22 07:41:28.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.013160
2025-06-22T07:41:29.049770673Z 2025-06-22 07:41:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001272
2025-06-22T07:41:29.598404730Z 2025-06-22 07:41:29.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995060
2025-06-22T07:41:29.905943926Z 2025-06-22 07:41:29.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994811
2025-06-22T07:41:31.707183701Z 2025-06-22 07:41:31.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001290
2025-06-22T07:41:31.865484941Z 2025-06-22 07:41:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001638
2025-06-22T07:41:31.919300797Z 2025-06-22 07:41:31.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.042282
2025-06-22T07:41:32.073528314Z 2025-06-22 07:41:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001289
2025-06-22T07:41:32.609288609Z 2025-06-22 07:41:32.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000869
2025-06-22T07:41:34.732399114Z 2025-06-22 07:41:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000730
2025-06-22T07:41:34.882815232Z 2025-06-22 07:41:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000231
2025-06-22T07:41:34.944889552Z 2025-06-22 07:41:34.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.009886
2025-06-22T07:41:35.069629091Z 2025-06-22 07:41:35.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001239
2025-06-22T07:41:35.601307019Z 2025-06-22 07:41:35.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001176
2025-06-22T07:41:37.720071801Z 2025-06-22 07:41:37.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001420
2025-06-22T07:41:37.902030416Z 2025-06-22 07:41:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001990
2025-06-22T07:41:37.980616276Z 2025-06-22 07:41:37.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.023092
2025-06-22T07:41:38.086026064Z 2025-06-22 07:41:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001280
2025-06-22T07:41:38.610219281Z 2025-06-22 07:41:38.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001448
2025-06-22T07:41:40.699363863Z 2025-06-22 07:41:40.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001204
2025-06-22T07:41:40.902260265Z 2025-06-22 07:41:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000595
2025-06-22T07:41:40.941678506Z 2025-06-22 07:41:40.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996229
2025-06-22T07:41:41.075378181Z 2025-06-22 07:41:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001365
2025-06-22T07:41:41.606413367Z 2025-06-22 07:41:41.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001752
2025-06-22T07:41:43.724350004Z 2025-06-22 07:41:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000917
2025-06-22T07:41:43.894321669Z 2025-06-22 07:41:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001380
2025-06-22T07:41:43.968653974Z 2025-06-22 07:41:43.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.993731
2025-06-22T07:41:44.064742423Z 2025-06-22 07:41:44.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001693
2025-06-22T07:41:44.592643705Z 2025-06-22 07:41:44.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001069
2025-06-22T07:41:46.701756684Z 2025-06-22 07:41:46.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000785
2025-06-22T07:41:46.868509330Z 2025-06-22 07:41:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001247
2025-06-22T07:41:46.914292104Z 2025-06-22 07:41:46.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.972700
2025-06-22T07:41:47.059374246Z 2025-06-22 07:41:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001184
2025-06-22T07:41:47.606343120Z 2025-06-22 07:41:47.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000805
2025-06-22T07:41:49.729741145Z 2025-06-22 07:41:49.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001569
2025-06-22T07:41:49.873169319Z 2025-06-22 07:41:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000751
2025-06-22T07:41:49.915466982Z 2025-06-22 07:41:49.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005279
2025-06-22T07:41:50.056086325Z 2025-06-22 07:41:50.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000686
2025-06-22T07:41:50.616007029Z 2025-06-22 07:41:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001727
2025-06-22T07:41:52.703566349Z 2025-06-22 07:41:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000867
2025-06-22T07:41:52.870628074Z 2025-06-22 07:41:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001445
2025-06-22T07:41:52.910693035Z 2025-06-22 07:41:52.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.996302
2025-06-22T07:41:53.058518721Z 2025-06-22 07:41:53.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001229
2025-06-22T07:41:53.591635828Z 2025-06-22 07:41:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000902
2025-06-22T07:41:55.726909428Z 2025-06-22 07:41:55.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001889
2025-06-22T07:41:55.898694140Z 2025-06-22 07:41:55.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000794
2025-06-22T07:41:55.976168942Z 2025-06-22 07:41:55.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.029702
2025-06-22T07:41:56.098087302Z 2025-06-22 07:41:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001325
2025-06-22T07:41:56.611540923Z 2025-06-22 07:41:56.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001180
2025-06-22T07:41:56.612053212Z 2025-06-22 07:41:56.611 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:41:56.661114261Z 2025-06-22 07:41:56.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B3FC643D2F05C7D0811DA79146A21AA189DC3769387ECB9220AD1C7DE1E73CC validated: True
2025-06-22T07:41:56.696307450Z 2025-06-22 07:41:56.696 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F0EAE726128F6EB4DFCFA57E2AAA9C76303BA3C9DC24DED4F6719B8158D7F2C validated: True
2025-06-22T07:41:56.731156168Z 2025-06-22 07:41:56.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39F1A607209508841276454A0F4D84C282A4B0EB9BEFD92E3E22AAA61079E636 validated: True
2025-06-22T07:41:56.766387119Z 2025-06-22 07:41:56.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72358EA8640DF819F84B6576616B81C5E822B9DEBB5DAAF7EA47AB337628D9AF validated: False
2025-06-22T07:41:56.805064306Z 2025-06-22 07:41:56.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A484B4E83A1EFD9F1C2DFC01D3568ECD6A216A313F40B2A5503B57A5642CC6C validated: True
2025-06-22T07:41:56.840761628Z 2025-06-22 07:41:56.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DA952CC0F16E4601D115CB6EA7AB42838B2DD98D62E4CAD5F761A70ACC23858 validated: False
2025-06-22T07:41:56.879962825Z 2025-06-22 07:41:56.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD98392445ABCDE69D44C81B33605782D8949670CE2620BF35A69417D9076A79 validated: False
2025-06-22T07:42:01.919253332Z 2025-06-22 07:42:01.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:01.944759445Z 2025-06-22 07:42:01.944 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:01.944894781Z 2025-06-22 07:42:01.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:01.945014447Z 2025-06-22 07:42:01.944 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:01.946298515Z 2025-06-22 07:42:01.946 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:01.947207233Z 2025-06-22 07:42:01.947 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:01.947290230Z 2025-06-22 07:42:01.947 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:01.947519965Z 2025-06-22 07:42:01.947 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:07.628112765Z 2025-06-22 07:42:07.627 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:07.628533620Z 2025-06-22 07:42:07.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:42:07.629531136Z 2025-06-22 07:42:07.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:42:07.645385070Z Removed container: AMG_TimeRoulette_G20T4R0_validator_4
2025-06-22T07:42:07.645426108Z Removed container: AMG_TimeRoulette_G20T4R0_validator_3
2025-06-22T07:42:07.645436397Z Removed container: AMG_TimeRoulette_G20T4R0_validator_2
2025-06-22T07:42:07.645446005Z Removed container: AMG_TimeRoulette_G20T4R0_validator_1
2025-06-22T07:42:07.645455503Z Removed container: AMG_TimeRoulette_G20T4R0_validator_0
