2025-06-21T21:48:25.374550231Z 2025-06-21 21:48:25.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:49:05.387226426Z 2025-06-21 21:49:05.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:49:05.387316887Z 2025-06-21 21:49:05.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:49:20.332818982Z 2025-06-21 21:49:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.766875
2025-06-21T21:49:20.520782636Z 2025-06-21 21:49:20.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.957952
2025-06-21T21:49:20.680252466Z 2025-06-21 21:49:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.120095
2025-06-21T21:49:20.881460455Z 2025-06-21 21:49:20.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.329573
2025-06-21T21:49:20.944873365Z 2025-06-21 21:49:20.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.378770
2025-06-21T21:49:22.389479355Z 2025-06-21 21:49:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:49:22.389538036Z 2025-06-21 21:49:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:49:22.390191810Z 2025-06-21 21:49:22.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:49:22.406032467Z 2025-06-21 21:49:22.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:49:22.435216404Z 2025-06-21 21:49:22.435 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss53vbLbtEHetrvbbkA4q4eGd2TBA and address raFyXocN1FDjdqB7pWrdCT2F6cVt2SE6r1
2025-06-21T21:49:22.464199402Z 2025-06-21 21:49:22.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shxrRoxSPXjE8ZrJfgmWo3BRntcVb and address rQURym5BQeeb9M3m8hEUyas1a2ihWUF7ue
2025-06-21T21:49:22.474674148Z 2025-06-21 21:49:22.474 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssqvSab1Wz584gYQPC3y5ZCDuS2kv and address rBrNb2M8SXG1vjfos9K8fQieDNnqUCLRbA
2025-06-21T21:49:23.512992331Z 2025-06-21 21:49:23.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001509
2025-06-21T21:49:23.937570529Z 2025-06-21 21:49:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003874
2025-06-21T21:49:24.316314695Z 2025-06-21 21:49:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997526
2025-06-21T21:49:24.796528370Z 2025-06-21 21:49:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002184
2025-06-21T21:49:24.986932982Z 2025-06-21 21:49:24.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000727
2025-06-21T21:49:25.112614120Z 2025-06-21 21:49:25.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA5F0440DC49A2E02AFB8B240EA475688E4D252C9E18B843A49F40916D6A3A4C submitted successfully
2025-06-21T21:49:26.182310943Z 2025-06-21 21:49:26.181 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66BFB20487D5B384D870BCD6795D178ECABEA52798998370AE0E292DFD9E90EB submitted successfully
2025-06-21T21:49:26.946586358Z 2025-06-21 21:49:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999817
2025-06-21T21:49:26.963521570Z 2025-06-21 21:49:26.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F264730A227D92A041904F82251FA74766B71FF69778F8341853559AC4D5F04A submitted successfully
2025-06-21T21:49:27.318948395Z 2025-06-21 21:49:27.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000095
2025-06-21T21:49:27.675955372Z 2025-06-21 21:49:27.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000037
2025-06-21T21:49:27.883462272Z 2025-06-21 21:49:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000780
2025-06-21T21:49:28.516368139Z 2025-06-21 21:49:28.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001340
2025-06-21T21:49:30.884561579Z 2025-06-21 21:49:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001217
2025-06-21T21:49:31.939060997Z 2025-06-21 21:49:31.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001663
2025-06-21T21:49:31.964647012Z 2025-06-21 21:49:31.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:49:31.964999327Z 2025-06-21 21:49:31.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:49:31.965320423Z 2025-06-21 21:49:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:49:31.965760774Z 2025-06-21 21:49:31.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:49:32.520558607Z 2025-06-21 21:49:32.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002905
2025-06-21T21:49:32.676197884Z 2025-06-21 21:49:32.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000855
2025-06-21T21:49:34.820118037Z 2025-06-21 21:49:34.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD51AF2FE02BBE0B7E5AD1B3E95ED3B931AB25B81CB38D8BE5A8F0C45B7AF629 submitted successfully
2025-06-21T21:49:34.913182066Z 2025-06-21 21:49:34.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 80F870177DC1EA46899E05D912A997E05EF2C0023E314D407F51E75EB3D643AA submitted successfully
2025-06-21T21:49:34.913548929Z 2025-06-21 21:49:34.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7521FAC26883271D71EEC49023A904F5A4B0AFCD5F2ECC495C19E85D8CFAD7F7 submitted successfully
2025-06-21T21:49:34.920932418Z 2025-06-21 21:49:34.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98DA69F5690F1B84FA22F18B38333EDF636173D97B45472B4860AD21414D98AA submitted successfully
2025-06-21T21:49:35.320555821Z 2025-06-21 21:49:35.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003176
2025-06-21T21:49:35.694221487Z 2025-06-21 21:49:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001959
2025-06-21T21:49:35.905267638Z 2025-06-21 21:49:35.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002800
2025-06-21T21:49:35.947543192Z 2025-06-21 21:49:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.010253
2025-06-21T21:49:36.560789351Z 2025-06-21 21:49:36.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002377
2025-06-21T21:49:38.344841242Z 2025-06-21 21:49:38.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.022490
2025-06-21T21:49:38.940970013Z 2025-06-21 21:49:38.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993721
2025-06-21T21:49:39.902691960Z 2025-06-21 21:49:39.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002130
2025-06-21T21:49:41.711564709Z 2025-06-21 21:49:41.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003825
2025-06-21T21:49:42.523776339Z 2025-06-21 21:49:42.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003123
2025-06-21T21:49:43.329966400Z 2025-06-21 21:49:43.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.982352
2025-06-21T21:49:46.940216210Z 2025-06-21 21:49:46.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005113
2025-06-21T21:49:47.722097857Z 2025-06-21 21:49:47.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003847
2025-06-21T21:49:50.548714989Z 2025-06-21 21:49:50.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005594
2025-06-21T21:49:51.720440692Z 2025-06-21 21:49:51.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001538
2025-06-21T21:49:52.932284755Z 2025-06-21 21:49:52.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003103
2025-06-21T21:49:53.526189944Z 2025-06-21 21:49:53.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000964
2025-06-21T21:49:54.956429942Z 2025-06-21 21:49:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.018146
2025-06-21T21:49:55.381482229Z 2025-06-21 21:49:55.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:12.022770
2025-06-21T21:49:56.548330171Z 2025-06-21 21:49:56.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002085
2025-06-21T21:49:56.922974111Z 2025-06-21 21:49:56.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002626
2025-06-21T21:49:57.386669984Z 2025-06-21 21:49:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005582
2025-06-21T21:49:57.712243994Z 2025-06-21 21:49:57.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.002177
2025-06-21T21:49:59.552464150Z 2025-06-21 21:49:59.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000476
2025-06-21T21:49:59.901771666Z 2025-06-21 21:49:59.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000381
2025-06-21T21:50:00.346738309Z 2025-06-21 21:50:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.993839
2025-06-21T21:50:00.690677019Z 2025-06-21 21:50:00.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001202
2025-06-21T21:50:01.962760545Z 2025-06-21 21:50:01.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:07.005604
2025-06-21T21:50:02.531257905Z 2025-06-21 21:50:02.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001773
2025-06-21T21:50:02.935559424Z 2025-06-21 21:50:02.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001544
2025-06-21T21:50:03.368697385Z 2025-06-21 21:50:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001073
2025-06-21T21:50:03.687549293Z 2025-06-21 21:50:03.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000156
2025-06-21T21:50:03.968138954Z 2025-06-21 21:50:03.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.002081
2025-06-21T21:50:05.530611991Z 2025-06-21 21:50:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000357
2025-06-21T21:50:05.903250614Z 2025-06-21 21:50:05.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001450
2025-06-21T21:50:06.373260986Z 2025-06-21 21:50:06.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001747
2025-06-21T21:50:06.716135897Z 2025-06-21 21:50:06.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001501
2025-06-21T21:50:06.983641005Z 2025-06-21 21:50:06.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999398
2025-06-21T21:50:08.569484903Z 2025-06-21 21:50:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001962
2025-06-21T21:50:08.926977761Z 2025-06-21 21:50:08.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000600
2025-06-21T21:50:09.383483968Z 2025-06-21 21:50:09.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001283
2025-06-21T21:50:09.718831306Z 2025-06-21 21:50:09.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001303
2025-06-21T21:50:09.994863714Z 2025-06-21 21:50:09.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001098
2025-06-21T21:50:11.566354211Z 2025-06-21 21:50:11.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001521
2025-06-21T21:50:11.926822085Z 2025-06-21 21:50:11.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001701
2025-06-21T21:50:12.352520519Z 2025-06-21 21:50:12.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000611
2025-06-21T21:50:12.693256952Z 2025-06-21 21:50:12.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001294
2025-06-21T21:50:12.976475826Z 2025-06-21 21:50:12.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001848
2025-06-21T21:50:14.564218513Z 2025-06-21 21:50:14.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000766
2025-06-21T21:50:14.933614393Z 2025-06-21 21:50:14.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001472
2025-06-21T21:50:15.358165260Z 2025-06-21 21:50:15.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001296
2025-06-21T21:50:15.694488590Z 2025-06-21 21:50:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000557
2025-06-21T21:50:16.002424678Z 2025-06-21 21:50:16.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000881
2025-06-21T21:50:17.536981393Z 2025-06-21 21:50:17.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001587
2025-06-21T21:50:17.910026401Z 2025-06-21 21:50:17.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001959
2025-06-21T21:50:18.354559863Z 2025-06-21 21:50:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001605
2025-06-21T21:50:18.730260504Z 2025-06-21 21:50:18.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001802
2025-06-21T21:50:19.000530161Z 2025-06-21 21:50:19.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000846
2025-06-21T21:50:20.537607022Z 2025-06-21 21:50:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000982
2025-06-21T21:50:20.909061096Z 2025-06-21 21:50:20.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000968
2025-06-21T21:50:21.391857314Z 2025-06-21 21:50:21.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002466
2025-06-21T21:50:21.731260077Z 2025-06-21 21:50:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000442
2025-06-21T21:50:21.980995015Z 2025-06-21 21:50:21.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002468
2025-06-21T21:50:23.577472208Z 2025-06-21 21:50:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001672
2025-06-21T21:50:23.944933893Z 2025-06-21 21:50:23.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000332
2025-06-21T21:50:24.394063632Z 2025-06-21 21:50:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000092
2025-06-21T21:50:24.698957876Z 2025-06-21 21:50:24.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002543
2025-06-21T21:50:25.007311561Z 2025-06-21 21:50:25.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000031
2025-06-21T21:50:26.575406418Z 2025-06-21 21:50:26.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001225
2025-06-21T21:50:26.946674790Z 2025-06-21 21:50:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000993
2025-06-21T21:50:27.393486611Z 2025-06-21 21:50:27.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001235
2025-06-21T21:50:27.720792556Z 2025-06-21 21:50:27.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000144
2025-06-21T21:50:27.997474087Z 2025-06-21 21:50:27.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000656
2025-06-21T21:50:27.997972488Z 2025-06-21 21:50:27.997 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:50:28.043874566Z 2025-06-21 21:50:28.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA5F0440DC49A2E02AFB8B240EA475688E4D252C9E18B843A49F40916D6A3A4C validated: True
2025-06-21T21:50:28.080407688Z 2025-06-21 21:50:28.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66BFB20487D5B384D870BCD6795D178ECABEA52798998370AE0E292DFD9E90EB validated: True
2025-06-21T21:50:28.116940439Z 2025-06-21 21:50:28.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F264730A227D92A041904F82251FA74766B71FF69778F8341853559AC4D5F04A validated: True
2025-06-21T21:50:28.166536121Z 2025-06-21 21:50:28.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD51AF2FE02BBE0B7E5AD1B3E95ED3B931AB25B81CB38D8BE5A8F0C45B7AF629 validated: False
2025-06-21T21:50:28.204158408Z 2025-06-21 21:50:28.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80F870177DC1EA46899E05D912A997E05EF2C0023E314D407F51E75EB3D643AA validated: False
2025-06-21T21:50:28.239773947Z 2025-06-21 21:50:28.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7521FAC26883271D71EEC49023A904F5A4B0AFCD5F2ECC495C19E85D8CFAD7F7 validated: False
2025-06-21T21:50:28.275375721Z 2025-06-21 21:50:28.275 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98DA69F5690F1B84FA22F18B38333EDF636173D97B45472B4860AD21414D98AA validated: True
2025-06-21T21:50:33.328751825Z 2025-06-21 21:50:33.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:50:33.354622496Z 2025-06-21 21:50:33.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:50:33.354795543Z 2025-06-21 21:50:33.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:33.354913826Z 2025-06-21 21:50:33.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:33.356406725Z 2025-06-21 21:50:33.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:50:33.357296274Z 2025-06-21 21:50:33.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:50:33.357414387Z 2025-06-21 21:50:33.357 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:50:33.357564641Z 2025-06-21 21:50:33.357 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:50:53.269041517Z 2025-06-21 21:50:53.268 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:50:53.269707715Z 2025-06-21 21:50:53.269 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:50:53.270936675Z 2025-06-21 21:50:53.270 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:50:53.285312255Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e5c773bc4cd3098d8aa5c7685f04b5d47641a6840285f8b85912ef4d19f91028/json: Not Found ("No such container: e5c773bc4cd3098d8aa5c7685f04b5d47641a6840285f8b85912ef4d19f91028")
2025-06-21T21:50:53.285359314Z Retrying in 2 seconds... (Attempt 1/14)
