2025-06-21T22:24:50.355983801Z 2025-06-21 22:24:50.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:25:50.668132379Z 2025-06-21 22:25:50.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:25:50.668605242Z 2025-06-21 22:25:50.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:25:51.185569695Z 2025-06-21 22:25:51.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001812
2025-06-21T22:25:52.443922658Z 2025-06-21 22:25:52.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000637
2025-06-21T22:25:52.602026625Z 2025-06-21 22:25:52.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999896
2025-06-21T22:25:53.187724724Z 2025-06-21 22:25:53.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001906
2025-06-21T22:25:53.711158309Z 2025-06-21 22:25:53.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49C8FAB58A1C0565721DDE11666EA9F9167929886FC003FC55A054EC2CBE5CF1 submitted successfully
2025-06-21T22:25:53.719521295Z 2025-06-21 22:25:53.719 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69A946603DB6C7CED113879296984238BEA9637DFC819EEBFEEA29D4EDF440B4 submitted successfully
2025-06-21T22:25:53.730320069Z 2025-06-21 22:25:53.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004098
2025-06-21T22:25:53.734544634Z 2025-06-21 22:25:53.734 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACC1F2292828C220B4362979848B8A2886A3D1961F4626EB37FD86C3940EAD73 submitted successfully
2025-06-21T22:25:53.737408219Z 2025-06-21 22:25:53.737 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4CA526CA85D31DB8E73C87A0DA7CF59E566A844DE12C135E52EBE6A868CE0F3 submitted successfully
2025-06-21T22:25:54.184817496Z 2025-06-21 22:25:54.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001675
2025-06-21T22:25:55.473411064Z 2025-06-21 22:25:55.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001160
2025-06-21T22:25:55.638544840Z 2025-06-21 22:25:55.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002049
2025-06-21T22:25:56.001622077Z 2025-06-21 22:25:56.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000870
2025-06-21T22:25:56.582206974Z 2025-06-21 22:25:56.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998338
2025-06-21T22:25:57.176369692Z 2025-06-21 22:25:57.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002731
2025-06-21T22:25:58.469287040Z 2025-06-21 22:25:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001023
2025-06-21T22:26:03.636205138Z 2025-06-21 22:26:03.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006980
2025-06-21T22:26:03.983859602Z 2025-06-21 22:26:03.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.004067
2025-06-21T22:26:04.195176086Z 2025-06-21 22:26:04.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008691
2025-06-21T22:26:04.574734262Z 2025-06-21 22:26:04.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004179
2025-06-21T22:26:07.647173295Z 2025-06-21 22:26:07.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000604
2025-06-21T22:26:07.984058129Z 2025-06-21 22:26:07.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002142
2025-06-21T22:26:08.167585436Z 2025-06-21 22:26:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003369
2025-06-21T22:26:08.601825524Z 2025-06-21 22:26:08.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001804
2025-06-21T22:26:10.462064084Z 2025-06-21 22:26:10.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:12.012243
2025-06-21T22:26:10.613902012Z 2025-06-21 22:26:10.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002195
2025-06-21T22:26:11.018645090Z 2025-06-21 22:26:11.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001907
2025-06-21T22:26:11.207491648Z 2025-06-21 22:26:11.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.010014
2025-06-21T22:26:11.603765598Z 2025-06-21 22:26:11.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003638
2025-06-21T22:26:12.505026243Z 2025-06-21 22:26:12.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.012452
2025-06-21T22:26:13.647785655Z 2025-06-21 22:26:13.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000737
2025-06-21T22:26:13.987396495Z 2025-06-21 22:26:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001118
2025-06-21T22:26:14.198120641Z 2025-06-21 22:26:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.992137
2025-06-21T22:26:14.501278149Z 2025-06-21 22:26:14.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.993352
2025-06-21T22:26:14.604067451Z 2025-06-21 22:26:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000642
2025-06-21T22:26:16.641190167Z 2025-06-21 22:26:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001538
2025-06-21T22:26:17.022876532Z 2025-06-21 22:26:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001379
2025-06-21T22:26:17.203736203Z 2025-06-21 22:26:17.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001164
2025-06-21T22:26:17.498425868Z 2025-06-21 22:26:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997201
2025-06-21T22:26:17.602683330Z 2025-06-21 22:26:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000985
2025-06-21T22:26:19.639327294Z 2025-06-21 22:26:19.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000741
2025-06-21T22:26:20.022802345Z 2025-06-21 22:26:20.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001317
2025-06-21T22:26:20.191167711Z 2025-06-21 22:26:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001228
2025-06-21T22:26:20.499273711Z 2025-06-21 22:26:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000979
2025-06-21T22:26:20.606743708Z 2025-06-21 22:26:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001040
2025-06-21T22:26:22.648581606Z 2025-06-21 22:26:22.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006009
2025-06-21T22:26:23.032760225Z 2025-06-21 22:26:23.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.004837
2025-06-21T22:26:23.192261028Z 2025-06-21 22:26:23.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001578
2025-06-21T22:26:23.482598356Z 2025-06-21 22:26:23.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001051
2025-06-21T22:26:23.593908332Z 2025-06-21 22:26:23.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001509
2025-06-21T22:26:25.622047581Z 2025-06-21 22:26:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998941
2025-06-21T22:26:26.030960040Z 2025-06-21 22:26:26.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000819
2025-06-21T22:26:26.170482570Z 2025-06-21 22:26:26.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001284
2025-06-21T22:26:26.468294068Z 2025-06-21 22:26:26.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001293
2025-06-21T22:26:26.597719940Z 2025-06-21 22:26:26.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001243
2025-06-21T22:26:28.658925638Z 2025-06-21 22:26:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002399
2025-06-21T22:26:29.031542231Z 2025-06-21 22:26:29.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001177
2025-06-21T22:26:29.205215938Z 2025-06-21 22:26:29.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001160
2025-06-21T22:26:29.501336805Z 2025-06-21 22:26:29.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001658
2025-06-21T22:26:29.619745410Z 2025-06-21 22:26:29.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001471
2025-06-21T22:26:31.663674014Z 2025-06-21 22:26:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002904
2025-06-21T22:26:32.025548921Z 2025-06-21 22:26:32.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001595
2025-06-21T22:26:32.172573384Z 2025-06-21 22:26:32.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000902
2025-06-21T22:26:32.503104104Z 2025-06-21 22:26:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001210
2025-06-21T22:26:32.618837168Z 2025-06-21 22:26:32.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001366
2025-06-21T22:26:34.648478013Z 2025-06-21 22:26:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002459
2025-06-21T22:26:34.999396789Z 2025-06-21 22:26:34.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001730
2025-06-21T22:26:35.173715273Z 2025-06-21 22:26:35.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001209
2025-06-21T22:26:35.507876295Z 2025-06-21 22:26:35.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001604
2025-06-21T22:26:35.612234839Z 2025-06-21 22:26:35.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001314
2025-06-21T22:26:37.626273782Z 2025-06-21 22:26:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.997923
2025-06-21T22:26:38.034238071Z 2025-06-21 22:26:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001388
2025-06-21T22:26:38.210670355Z 2025-06-21 22:26:38.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001648
2025-06-21T22:26:38.474120299Z 2025-06-21 22:26:38.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000839
2025-06-21T22:26:38.579291868Z 2025-06-21 22:26:38.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000706
2025-06-21T22:26:40.657328457Z 2025-06-21 22:26:40.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.003971
2025-06-21T22:26:41.050430610Z 2025-06-21 22:26:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000565
2025-06-21T22:26:41.181093348Z 2025-06-21 22:26:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001571
2025-06-21T22:26:41.472209987Z 2025-06-21 22:26:41.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000839
2025-06-21T22:26:41.609304225Z 2025-06-21 22:26:41.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001392
2025-06-21T22:26:41.609826611Z 2025-06-21 22:26:41.609 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:26:41.650400180Z 2025-06-21 22:26:41.650 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0640622DF18B990AA410F1CDE4B18E5790EBF8FF7B363E6AC729B7FD3BDA16E7 validated: True
2025-06-21T22:26:41.687570014Z 2025-06-21 22:26:41.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75094D836A66E80DC935ACC75D2804B2568184C65CE229B5A78D1244FE567CF3 validated: True
2025-06-21T22:26:41.723559510Z 2025-06-21 22:26:41.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E94E81488588D441EC209549BE0C56F97A5A994D1067078603B4527E130A245 validated: True
2025-06-21T22:26:41.761899383Z 2025-06-21 22:26:41.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49C8FAB58A1C0565721DDE11666EA9F9167929886FC003FC55A054EC2CBE5CF1 validated: False
2025-06-21T22:26:41.803644183Z 2025-06-21 22:26:41.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69A946603DB6C7CED113879296984238BEA9637DFC819EEBFEEA29D4EDF440B4 validated: True
2025-06-21T22:26:41.843318554Z 2025-06-21 22:26:41.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC1F2292828C220B4362979848B8A2886A3D1961F4626EB37FD86C3940EAD73 validated: False
2025-06-21T22:26:41.885322514Z 2025-06-21 22:26:41.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4CA526CA85D31DB8E73C87A0DA7CF59E566A844DE12C135E52EBE6A868CE0F3 validated: False
2025-06-21T22:26:47.392898672Z 2025-06-21 22:26:47.391 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:26:47.417764000Z 2025-06-21 22:26:47.417 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:26:47.417910777Z 2025-06-21 22:26:47.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:26:47.417972303Z 2025-06-21 22:26:47.417 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:26:47.419059726Z 2025-06-21 22:26:47.418 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:26:47.419638228Z 2025-06-21 22:26:47.419 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:26:47.419764295Z 2025-06-21 22:26:47.419 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:26:47.419844797Z 2025-06-21 22:26:47.419 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:27:15.177103490Z 2025-06-21 22:27:15.176 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:27:15.177400991Z 2025-06-21 22:27:15.177 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:27:15.178215268Z 2025-06-21 22:27:15.177 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
