2025-06-21T23:13:44.450559008Z 2025-06-21 23:13:44.450 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:14:59.777957160Z 2025-06-21 23:14:59.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003119
2025-06-21T23:15:01.091711844Z 2025-06-21 23:15:01.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001685
2025-06-21T23:15:01.245115780Z 2025-06-21 23:15:01.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001382
2025-06-21T23:15:02.580421867Z 2025-06-21 23:15:02.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001319
2025-06-21T23:15:02.755289371Z 2025-06-21 23:15:02.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002626
2025-06-21T23:15:04.092077566Z 2025-06-21 23:15:04.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000354
2025-06-21T23:15:04.138125005Z 2025-06-21 23:15:04.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002345
2025-06-21T23:15:04.248050963Z 2025-06-21 23:15:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005763
2025-06-21T23:15:04.592089134Z 2025-06-21 23:15:04.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.007047
2025-06-21T23:15:04.774171913Z 2025-06-21 23:15:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003570
2025-06-21T23:15:06.200167572Z 2025-06-21 23:15:06.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.023054
2025-06-21T23:15:07.093419947Z 2025-06-21 23:15:07.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000701
2025-06-21T23:15:07.222071343Z 2025-06-21 23:15:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995779
2025-06-21T23:15:07.584465023Z 2025-06-21 23:15:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.994703
2025-06-21T23:15:07.758575687Z 2025-06-21 23:15:07.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997343
2025-06-21T23:15:08.174108217Z 2025-06-21 23:15:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.982628
2025-06-21T23:15:10.131495202Z 2025-06-21 23:15:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002102
2025-06-21T23:15:10.244737632Z 2025-06-21 23:15:10.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001948
2025-06-21T23:15:10.630037154Z 2025-06-21 23:15:10.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002106
2025-06-21T23:15:10.761468228Z 2025-06-21 23:15:10.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001913
2025-06-21T23:15:11.164393021Z 2025-06-21 23:15:11.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998429
2025-06-21T23:15:13.097384507Z 2025-06-21 23:15:13.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001354
2025-06-21T23:15:13.249784647Z 2025-06-21 23:15:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000731
2025-06-21T23:15:13.585481756Z 2025-06-21 23:15:13.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001580
2025-06-21T23:15:13.758981185Z 2025-06-21 23:15:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000858
2025-06-21T23:15:14.142215226Z 2025-06-21 23:15:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001717
2025-06-21T23:15:16.097086264Z 2025-06-21 23:15:16.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001032
2025-06-21T23:15:16.225137666Z 2025-06-21 23:15:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000942
2025-06-21T23:15:16.620784133Z 2025-06-21 23:15:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000817
2025-06-21T23:15:16.760169497Z 2025-06-21 23:15:16.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000977
2025-06-21T23:15:17.143786430Z 2025-06-21 23:15:17.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001220
2025-06-21T23:15:19.120727197Z 2025-06-21 23:15:19.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001659
2025-06-21T23:15:19.267476385Z 2025-06-21 23:15:19.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002032
2025-06-21T23:15:19.611461523Z 2025-06-21 23:15:19.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002252
2025-06-21T23:15:19.795148949Z 2025-06-21 23:15:19.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001333
2025-06-21T23:15:20.185000223Z 2025-06-21 23:15:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000958
2025-06-21T23:15:22.101343474Z 2025-06-21 23:15:22.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001726
2025-06-21T23:15:22.278448260Z 2025-06-21 23:15:22.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001073
2025-06-21T23:15:22.627248830Z 2025-06-21 23:15:22.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001508
2025-06-21T23:15:22.760960640Z 2025-06-21 23:15:22.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000853
2025-06-21T23:15:23.180529437Z 2025-06-21 23:15:23.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001488
2025-06-21T23:15:25.143572845Z 2025-06-21 23:15:25.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000773
2025-06-21T23:15:25.229912956Z 2025-06-21 23:15:25.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001436
2025-06-21T23:15:25.615953673Z 2025-06-21 23:15:25.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001047
2025-06-21T23:15:25.763107506Z 2025-06-21 23:15:25.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001383
2025-06-21T23:15:26.146617925Z 2025-06-21 23:15:26.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001374
2025-06-21T23:15:28.108999390Z 2025-06-21 23:15:28.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001228
2025-06-21T23:15:28.232080336Z 2025-06-21 23:15:28.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000998
2025-06-21T23:15:28.615098605Z 2025-06-21 23:15:28.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001215
2025-06-21T23:15:28.787981099Z 2025-06-21 23:15:28.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001652
2025-06-21T23:15:29.148045566Z 2025-06-21 23:15:29.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000909
2025-06-21T23:15:31.142281977Z 2025-06-21 23:15:31.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001809
2025-06-21T23:15:31.266415701Z 2025-06-21 23:15:31.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001204
2025-06-21T23:15:31.630656583Z 2025-06-21 23:15:31.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000756
2025-06-21T23:15:31.766166599Z 2025-06-21 23:15:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000786
2025-06-21T23:15:32.150473991Z 2025-06-21 23:15:32.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001769
2025-06-21T23:15:34.137049784Z 2025-06-21 23:15:34.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000223
2025-06-21T23:15:34.268480075Z 2025-06-21 23:15:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001825
2025-06-21T23:15:34.629827874Z 2025-06-21 23:15:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001695
2025-06-21T23:15:34.766655066Z 2025-06-21 23:15:34.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001572
2025-06-21T23:15:35.159208910Z 2025-06-21 23:15:35.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000589
2025-06-21T23:15:35.159896558Z 2025-06-21 23:15:35.159 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:15:35.202001151Z 2025-06-21 23:15:35.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20770E444DE58A0DE5FE5EB1273697F515BD0B057ACF4D561E8EFADB8ACB995E validated: True
2025-06-21T23:15:35.242631972Z 2025-06-21 23:15:35.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EECFC6695CAFEE48C29B06C7631A12FE09F2728A2163A738DD66069157D87DD validated: True
2025-06-21T23:15:35.281752250Z 2025-06-21 23:15:35.281 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 256C6F04A6DFB42FBCABB6EFC32DF20FEDF966DB1643C30E58279876F21BFA80 validated: True
2025-06-21T23:15:35.319425246Z 2025-06-21 23:15:35.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7845B2DD2EF53326DC7308700149C2A4686FBC490AED5471153A4A3BEE57B442 validated: False
2025-06-21T23:15:35.356761645Z 2025-06-21 23:15:35.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AABF7D17333D9ADECE1F1D9057B0321A3364E1DAB19CBAC7DDE7D7F3263C9614 validated: False
2025-06-21T23:15:35.395083206Z 2025-06-21 23:15:35.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 579515BA8099827968D125CE4B56AA8B0781E1C58FE63FE19B6B84072BADF4EB validated: False
2025-06-21T23:15:35.433798138Z 2025-06-21 23:15:35.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D804BC267E59EC2B3F73997C023B20C37E3E649A3E1B34B3338047241254307 validated: True
2025-06-21T23:15:40.781261030Z 2025-06-21 23:15:40.780 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:15:40.806139165Z 2025-06-21 23:15:40.805 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:15:40.806295000Z 2025-06-21 23:15:40.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:15:40.806393947Z 2025-06-21 23:15:40.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:15:40.807471692Z 2025-06-21 23:15:40.807 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:15:40.808077445Z 2025-06-21 23:15:40.807 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:15:40.808192944Z 2025-06-21 23:15:40.808 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:15:40.808303773Z 2025-06-21 23:15:40.808 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:16:00.193247059Z 2025-06-21 23:16:00.192 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:16:00.194093878Z 2025-06-21 23:16:00.193 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:16:00.194230646Z 2025-06-21 23:16:00.194 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
