2025-06-22T02:40:38.528437054Z 2025-06-22 02:40:38.528 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:41:42.188982617Z 2025-06-22 02:41:42.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:41:42.189611945Z 2025-06-22 02:41:42.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:41:42.190277331Z 2025-06-22 02:41:42.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:41:42.190874799Z 2025-06-22 02:41:42.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:41:42.783879223Z 2025-06-22 02:41:42.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002282
2025-06-22T02:41:43.644790038Z 2025-06-22 02:41:43.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001121
2025-06-22T02:41:43.923273832Z 2025-06-22 02:41:43.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003025
2025-06-22T02:41:44.568153808Z 2025-06-22 02:41:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.098169
2025-06-22T02:41:44.719225743Z 2025-06-22 02:41:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.080264
2025-06-22T02:41:45.121474573Z 2025-06-22 02:41:45.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60118D6D56E4B34EBCB40CBC4C6A8516705E2E695F32903B5C7CFD7EB4E6C964 submitted successfully
2025-06-22T02:41:45.182473253Z 2025-06-22 02:41:45.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA7D692C5251FA9D0BE0A0F8BF84B4CA523173F9AD69DF6BC235F1BB2463CA03 submitted successfully
2025-06-22T02:41:45.187877634Z 2025-06-22 02:41:45.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9511CC0B32B8873F09640D18A9F2395533A854706C68D7EBB0495CA9EFE58005 submitted successfully
2025-06-22T02:41:45.193351756Z 2025-06-22 02:41:45.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 684FF77D9F6D3D96A877DBD47355D7B5BC4263FA70301E21E43A3A04ED2B9D40 submitted successfully
2025-06-22T02:41:46.794940518Z 2025-06-22 02:41:46.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000774
2025-06-22T02:41:47.949016308Z 2025-06-22 02:41:47.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002436
2025-06-22T02:41:48.323071396Z 2025-06-22 02:41:48.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.905946
2025-06-22T02:41:48.539426709Z 2025-06-22 02:41:48.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.922215
2025-06-22T02:41:48.663592060Z 2025-06-22 02:41:48.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002643
2025-06-22T02:41:53.537987257Z 2025-06-22 02:41:53.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003092
2025-06-22T02:41:53.666123163Z 2025-06-22 02:41:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.000718
2025-06-22T02:41:55.323759367Z 2025-06-22 02:41:55.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002011
2025-06-22T02:41:55.798188003Z 2025-06-22 02:41:55.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.004309
2025-06-22T02:41:55.931883863Z 2025-06-22 02:41:55.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.003750
2025-06-22T02:41:58.783348905Z 2025-06-22 02:41:58.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001016
2025-06-22T02:41:59.325632712Z 2025-06-22 02:41:59.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002008
2025-06-22T02:41:59.954536098Z 2025-06-22 02:41:59.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001495
2025-06-22T02:42:00.558433547Z 2025-06-22 02:42:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002828
2025-06-22T02:42:00.669613370Z 2025-06-22 02:42:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003046
2025-06-22T02:42:02.808016228Z 2025-06-22 02:42:02.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003607
2025-06-22T02:42:03.991338377Z 2025-06-22 02:42:03.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003077
2025-06-22T02:42:04.338352790Z 2025-06-22 02:42:04.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004204
2025-06-22T02:42:04.542719787Z 2025-06-22 02:42:04.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001168
2025-06-22T02:42:04.678377260Z 2025-06-22 02:42:04.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001478
2025-06-22T02:42:06.768154946Z 2025-06-22 02:42:06.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001340
2025-06-22T02:42:07.330717590Z 2025-06-22 02:42:07.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000787
2025-06-22T02:42:07.539991108Z 2025-06-22 02:42:07.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001816
2025-06-22T02:42:07.689564917Z 2025-06-22 02:42:07.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001240
2025-06-22T02:42:07.972554488Z 2025-06-22 02:42:07.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000674
2025-06-22T02:42:09.807326613Z 2025-06-22 02:42:09.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000784
2025-06-22T02:42:10.352652194Z 2025-06-22 02:42:10.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000313
2025-06-22T02:42:10.619893803Z 2025-06-22 02:42:10.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000263
2025-06-22T02:42:10.658080317Z 2025-06-22 02:42:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010885
2025-06-22T02:42:10.939339272Z 2025-06-22 02:42:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002606
2025-06-22T02:42:12.769263459Z 2025-06-22 02:42:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000916
2025-06-22T02:42:13.336260074Z 2025-06-22 02:42:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005804
2025-06-22T02:42:13.577267147Z 2025-06-22 02:42:13.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-22T02:42:13.680112159Z 2025-06-22 02:42:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.997099
2025-06-22T02:42:13.978155625Z 2025-06-22 02:42:13.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000858
2025-06-22T02:42:15.775120355Z 2025-06-22 02:42:15.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000813
2025-06-22T02:42:16.338317048Z 2025-06-22 02:42:16.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001561
2025-06-22T02:42:16.565429647Z 2025-06-22 02:42:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000630
2025-06-22T02:42:16.659041563Z 2025-06-22 02:42:16.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000939
2025-06-22T02:42:16.940932101Z 2025-06-22 02:42:16.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000262
2025-06-22T02:42:18.803219786Z 2025-06-22 02:42:18.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001607
2025-06-22T02:42:19.375583382Z 2025-06-22 02:42:19.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001248
2025-06-22T02:42:19.555858478Z 2025-06-22 02:42:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000929
2025-06-22T02:42:19.660978144Z 2025-06-22 02:42:19.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002097
2025-06-22T02:42:19.945643289Z 2025-06-22 02:42:19.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001967
2025-06-22T02:42:21.791803728Z 2025-06-22 02:42:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001494
2025-06-22T02:42:22.347790494Z 2025-06-22 02:42:22.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001894
2025-06-22T02:42:22.569120509Z 2025-06-22 02:42:22.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002483
2025-06-22T02:42:22.692311644Z 2025-06-22 02:42:22.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000797
2025-06-22T02:42:22.946220199Z 2025-06-22 02:42:22.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001566
2025-06-22T02:42:24.783794153Z 2025-06-22 02:42:24.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001573
2025-06-22T02:42:25.347168684Z 2025-06-22 02:42:25.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001205
2025-06-22T02:42:25.545934360Z 2025-06-22 02:42:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000204
2025-06-22T02:42:25.662199172Z 2025-06-22 02:42:25.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000706
2025-06-22T02:42:25.977822881Z 2025-06-22 02:42:25.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001259
2025-06-22T02:42:27.777549343Z 2025-06-22 02:42:27.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002453
2025-06-22T02:42:28.349947856Z 2025-06-22 02:42:28.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000924
2025-06-22T02:42:28.546787929Z 2025-06-22 02:42:28.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001171
2025-06-22T02:42:28.663392352Z 2025-06-22 02:42:28.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001362
2025-06-22T02:42:28.948928041Z 2025-06-22 02:42:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000143
2025-06-22T02:42:30.794647514Z 2025-06-22 02:42:30.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999480
2025-06-22T02:42:31.354742667Z 2025-06-22 02:42:31.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001535
2025-06-22T02:42:31.555952728Z 2025-06-22 02:42:31.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002369
2025-06-22T02:42:31.663463718Z 2025-06-22 02:42:31.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001645
2025-06-22T02:42:31.953966412Z 2025-06-22 02:42:31.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001197
2025-06-22T02:42:33.780186824Z 2025-06-22 02:42:33.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002425
2025-06-22T02:42:34.345329695Z 2025-06-22 02:42:34.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001204
2025-06-22T02:42:34.547583796Z 2025-06-22 02:42:34.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000207
2025-06-22T02:42:34.670924504Z 2025-06-22 02:42:34.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000709
2025-06-22T02:42:34.947204434Z 2025-06-22 02:42:34.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001472
2025-06-22T02:42:36.815345952Z 2025-06-22 02:42:36.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000058
2025-06-22T02:42:37.381274005Z 2025-06-22 02:42:37.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000875
2025-06-22T02:42:37.591284236Z 2025-06-22 02:42:37.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000807
2025-06-22T02:42:37.703035169Z 2025-06-22 02:42:37.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001167
2025-06-22T02:42:37.948391374Z 2025-06-22 02:42:37.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001455
2025-06-22T02:42:37.948833668Z 2025-06-22 02:42:37.948 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:42:37.985678701Z 2025-06-22 02:42:37.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FC94CDC2D6910D7C1BCC67576775800935A7E944A46CB1E8BD0B8A8395750BF validated: True
2025-06-22T02:42:38.023038766Z 2025-06-22 02:42:38.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B1ECFBEE6D2F0DB8DBC50B21533C3880388609057ED48442366B7DE9681C288 validated: True
2025-06-22T02:42:38.061107158Z 2025-06-22 02:42:38.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E25AD3035D2A675D027DC289862FDC712B32F9EC3B987B18DEA3B6DE1FE415B5 validated: True
2025-06-22T02:42:38.097403875Z 2025-06-22 02:42:38.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60118D6D56E4B34EBCB40CBC4C6A8516705E2E695F32903B5C7CFD7EB4E6C964 validated: False
2025-06-22T02:42:38.133247999Z 2025-06-22 02:42:38.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA7D692C5251FA9D0BE0A0F8BF84B4CA523173F9AD69DF6BC235F1BB2463CA03 validated: True
2025-06-22T02:42:38.169362412Z 2025-06-22 02:42:38.169 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9511CC0B32B8873F09640D18A9F2395533A854706C68D7EBB0495CA9EFE58005 validated: False
2025-06-22T02:42:38.205371748Z 2025-06-22 02:42:38.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 684FF77D9F6D3D96A877DBD47355D7B5BC4263FA70301E21E43A3A04ED2B9D40 validated: False
2025-06-22T02:42:43.328187565Z 2025-06-22 02:42:43.327 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:42:43.352760034Z 2025-06-22 02:42:43.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:42:43.352802694Z 2025-06-22 02:42:43.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:43.352936286Z 2025-06-22 02:42:43.352 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:43.354165296Z 2025-06-22 02:42:43.353 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:42:43.354735552Z 2025-06-22 02:42:43.354 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:42:43.354808390Z 2025-06-22 02:42:43.354 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:42:43.354910773Z 2025-06-22 02:42:43.354 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:42:50.860931480Z 2025-06-22 02:42:50.860 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:42:50.861551551Z 2025-06-22 02:42:50.861 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
