2025-06-21T20:47:49.386360391Z 2025-06-21 20:47:49.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:48:14.399304878Z 2025-06-21 20:48:14.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:48:14.399363869Z 2025-06-21 20:48:14.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:48:30.287343288Z 2025-06-21 20:48:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.950834
2025-06-21T20:48:30.551515399Z 2025-06-21 20:48:30.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.224147
2025-06-21T20:48:30.845979421Z 2025-06-21 20:48:30.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.519140
2025-06-21T20:48:30.904155842Z 2025-06-21 20:48:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.594162
2025-06-21T20:48:33.244616422Z 2025-06-21 20:48:33.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002257
2025-06-21T20:48:33.851750015Z 2025-06-21 20:48:33.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002389
2025-06-21T20:48:33.914957287Z 2025-06-21 20:48:33.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006191
2025-06-21T20:48:34.549840955Z 2025-06-21 20:48:34.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001341
2025-06-21T20:48:35.108266100Z 2025-06-21 20:48:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.783686
2025-06-21T20:48:36.402535785Z 2025-06-21 20:48:36.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:48:36.402588895Z 2025-06-21 20:48:36.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:48:36.408084293Z 2025-06-21 20:48:36.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:48:36.428858839Z 2025-06-21 20:48:36.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:48:36.452903884Z 2025-06-21 20:48:36.452 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh35ubPE6JSoyugbLiQPfJJmF8Tnp and address rse48EB3Dn52aGMRkTWEQ4DNiyWLndGMPK
2025-06-21T20:48:36.462437732Z 2025-06-21 20:48:36.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snci9setGNSB9xVmiPJKpoipjym7t and address rJqmHCtmdGYXp18yviJ2peHQ7opRDMEnCk
2025-06-21T20:48:36.488586156Z 2025-06-21 20:48:36.488 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntYuLpHRQQtW29QyCVvXG4QrJjcS and address rPNiudRCQzSmc45rgDV9y3YWTg3tiyuK13
2025-06-21T20:48:37.039643209Z 2025-06-21 20:48:37.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.933710
2025-06-21T20:48:37.306936378Z 2025-06-21 20:48:37.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.051248
2025-06-21T20:48:37.351390429Z 2025-06-21 20:48:37.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E97D9C17AD6E605B7FD62D4EE0D7BA20488B01C57B7468485E6488901CD6BC3E submitted successfully
2025-06-21T20:48:37.442256486Z 2025-06-21 20:48:37.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.102425
2025-06-21T20:48:37.516342493Z 2025-06-21 20:48:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000568
2025-06-21T20:48:37.836860130Z 2025-06-21 20:48:37.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001559
2025-06-21T20:48:38.400321748Z 2025-06-21 20:48:38.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C89E03CA5FA48DC653C8B8CB35CECE82D5DB08157DAD243E330C359B26819B26 submitted successfully
2025-06-21T20:48:39.143020740Z 2025-06-21 20:48:39.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E585BD17BE372F9D78DF67619FA594FD80CCC0357CAFE9D1DAF96B3ED3BC021B submitted successfully
2025-06-21T20:48:39.860248016Z 2025-06-21 20:48:39.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000437
2025-06-21T20:48:40.112335787Z 2025-06-21 20:48:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.951849
2025-06-21T20:48:40.813421569Z 2025-06-21 20:48:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999348
2025-06-21T20:48:41.280328658Z 2025-06-21 20:48:41.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.901104
2025-06-21T20:48:41.545490116Z 2025-06-21 20:48:41.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001301
2025-06-21T20:48:43.079167049Z 2025-06-21 20:48:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000757
2025-06-21T20:48:44.144193675Z 2025-06-21 20:48:44.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:48:44.144693949Z 2025-06-21 20:48:44.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:48:44.145085859Z 2025-06-21 20:48:44.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:48:44.145512994Z 2025-06-21 20:48:44.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:48:44.537805549Z 2025-06-21 20:48:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002003
2025-06-21T20:48:44.849729864Z 2025-06-21 20:48:44.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001762
2025-06-21T20:48:47.349146060Z 2025-06-21 20:48:47.348 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C79EC33820A8D2A2D2839601F801B000881856BE244C07770A67E4FA52705682 submitted successfully
2025-06-21T20:48:47.426784369Z 2025-06-21 20:48:47.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 241C35F6EEEE60DB1903D33F71E697AC3CE0F9604E1B9BCF95CF653CC11C3DBE submitted successfully
2025-06-21T20:48:47.455661181Z 2025-06-21 20:48:47.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 631C62982E4F2DB22F5A405F93BECDB58C149B9BCBAFC161DF840FF393BCB23C submitted successfully
2025-06-21T20:48:47.506117968Z 2025-06-21 20:48:47.505 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07205AF4C995C2109595A1C0582F08A3F11ACAC7BD516E03E5CA6F23591B3B18 submitted successfully
2025-06-21T20:48:47.840898686Z 2025-06-21 20:48:47.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002150
2025-06-21T20:48:47.915838664Z 2025-06-21 20:48:47.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.055881
2025-06-21T20:48:48.114002618Z 2025-06-21 20:48:48.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002214
2025-06-21T20:48:48.290349991Z 2025-06-21 20:48:48.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004270
2025-06-21T20:48:49.526757321Z 2025-06-21 20:48:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.005254
2025-06-21T20:48:51.855961090Z 2025-06-21 20:48:51.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002559
2025-06-21T20:48:52.543743434Z 2025-06-21 20:48:52.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998572
2025-06-21T20:48:55.089411476Z 2025-06-21 20:48:55.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.007620
2025-06-21T20:48:58.863654783Z 2025-06-21 20:48:58.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:10.958221
2025-06-21T20:49:07.852899534Z 2025-06-21 20:49:07.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007946
2025-06-21T20:49:08.569988461Z 2025-06-21 20:49:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008177
2025-06-21T20:49:09.294125673Z 2025-06-21 20:49:09.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.032048
2025-06-21T20:49:20.146459691Z 2025-06-21 20:49:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:25.019660
2025-06-21T20:49:20.869010127Z 2025-06-21 20:49:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.024104
2025-06-21T20:49:23.835745496Z 2025-06-21 20:49:23.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007128
2025-06-21T20:49:24.565731718Z 2025-06-21 20:49:24.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007153
2025-06-21T20:49:32.322476169Z 2025-06-21 20:49:32.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.002155
2025-06-21T20:49:39.875009264Z 2025-06-21 20:49:39.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006797
2025-06-21T20:49:40.163526875Z 2025-06-21 20:49:40.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.010317
2025-06-21T20:49:40.546893193Z 2025-06-21 20:49:40.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005722
2025-06-21T20:49:40.880439265Z 2025-06-21 20:49:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.016319
2025-06-21T20:49:51.343022559Z 2025-06-21 20:49:51.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:19.011046
2025-06-21T20:49:55.883842467Z 2025-06-21 20:49:55.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005048
2025-06-21T20:49:56.551390729Z 2025-06-21 20:49:56.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005540
2025-06-21T20:50:00.161759392Z 2025-06-21 20:50:00.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009076
2025-06-21T20:50:00.891084691Z 2025-06-21 20:50:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009881
2025-06-21T20:50:10.322352069Z 2025-06-21 20:50:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.006957
2025-06-21T20:50:11.895495820Z 2025-06-21 20:50:11.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005955
2025-06-21T20:50:12.579931441Z 2025-06-21 20:50:12.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008233
2025-06-21T20:50:20.154912896Z 2025-06-21 20:50:20.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007703
2025-06-21T20:50:20.927570786Z 2025-06-21 20:50:20.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008595
2025-06-21T20:50:27.867388239Z 2025-06-21 20:50:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005222
2025-06-21T20:50:28.570702830Z 2025-06-21 20:50:28.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006245
2025-06-21T20:50:30.310646664Z 2025-06-21 20:50:30.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007114
2025-06-21T20:50:40.184088435Z 2025-06-21 20:50:40.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008507
2025-06-21T20:50:40.916628231Z 2025-06-21 20:50:40.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006709
2025-06-21T20:50:43.877903789Z 2025-06-21 20:50:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.018150
2025-06-21T20:50:44.570080557Z 2025-06-21 20:50:44.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005428
2025-06-21T20:50:50.326187536Z 2025-06-21 20:50:50.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.014357
2025-06-21T20:50:59.903440755Z 2025-06-21 20:50:59.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:15.997915
2025-06-21T20:51:00.151791331Z 2025-06-21 20:51:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007210
2025-06-21T20:51:00.609253810Z 2025-06-21 20:51:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006441
2025-06-21T20:51:00.912274966Z 2025-06-21 20:51:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006137
2025-06-21T20:51:05.361393928Z 2025-06-21 20:51:05.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006).
2025-06-21T20:51:05.361526559Z 2025-06-21 20:51:05.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006):
2025-06-21T20:51:05.361546146Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_453491', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_453491', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_453491', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:05.365086453Z 2025-06-21 20:51:05.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:51:10.334233629Z 2025-06-21 20:51:10.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006749
2025-06-21T20:51:15.054740426Z 2025-06-21 20:51:15.054 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006).
2025-06-21T20:51:15.054888717Z 2025-06-21 20:51:15.054 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006):
2025-06-21T20:51:15.054899126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650193', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:15.058360084Z 2025-06-21 20:51:15.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:51:15.180273386Z 2025-06-21 20:51:15.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_3, port=6006).
2025-06-21T20:51:15.180295969Z 2025-06-21 20:51:15.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_3, port=6006):
2025-06-21T20:51:15.180301018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829218', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829218', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829218', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:15.184619205Z 2025-06-21 20:51:15.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:51:15.643667976Z 2025-06-21 20:51:15.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006).
2025-06-21T20:51:15.643834651Z 2025-06-21 20:51:15.643 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_4, port=6006):
2025-06-21T20:51:15.643849889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_387712', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_387712', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_387712', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:15.657973217Z 2025-06-21 20:51:15.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:51:15.889844440Z 2025-06-21 20:51:15.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.011330
2025-06-21T20:51:15.938746903Z 2025-06-21 20:51:15.938 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006).
2025-06-21T20:51:15.938896235Z 2025-06-21 20:51:15.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_2, port=6006):
2025-06-21T20:51:15.938916713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22611', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22611', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22611', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:15.942430841Z 2025-06-21 20:51:15.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:51:16.583027206Z 2025-06-21 20:51:16.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007133
2025-06-21T20:51:20.160347445Z 2025-06-21 20:51:20.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007787
2025-06-21T20:51:20.918431923Z 2025-06-21 20:51:20.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006789
2025-06-21T20:51:25.371235534Z 2025-06-21 20:51:25.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006).
2025-06-21T20:51:25.371309854Z 2025-06-21 20:51:25.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_1, port=6006):
2025-06-21T20:51:25.371315465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_281244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_281244', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_281244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:51:25.374228507Z 2025-06-21 20:51:25.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:51:30.340037221Z 2025-06-21 20:51:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006383
2025-06-21T20:51:30.924258670Z 2025-06-21 20:51:30.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006).
2025-06-21T20:51:30.924362245Z 2025-06-21 20:51:30.924 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G49T3R2_validator_0, port=6006):
2025-06-21T20:51:30.924376673Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188722', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188722', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188722', type=<ResponseType.RESPONSE: 'response'>)
